date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111215,nagoya,7,,,,6,9,¬’J“c Œö‘¥,7,30,88,4,2,3.86,98.62,0,2,0,6,1,0,4,3,1,16,16.6,29.1,33.3,6
20111215,nagoya,8,,,,1,1,RŒû ‹MO,41,27,92,4,2,4.00,96.31,0,3,0,1,0,2,1,2,5,14,4.5,13.6,36.3,9
20111215,nagoya,8,,,,2,2,‘å’ë ³‹I,16,41,70,5,3,3.85,105.38,2,0,0,0,4,1,2,3,2,16,8.6,21.7,30.4,1
20111215,nagoya,8,,,,3,3,Œã“¡ Œ\i,22,37,78,4,3,3.77,94.96,2,0,0,0,1,2,0,3,3,22,0.0,10.7,21.4,8
20111215,nagoya,8,,,,4,4,‘åŒE ‹P”V,43,40,72,4,3,3.77,93.73,0,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,3
20111215,nagoya,8,,,,4,5,‰Yè ‹Mj,1,40,75,4,3,3.71,94.88,0,0,0,0,2,1,1,2,2,21,3.8,11.5,19.2,5
20111215,nagoya,8,,,,5,6,–[B ‹P–ç,7,25,91,4,2,4.00,90.00,1,3,0,0,0,0,0,0,0,19,0.0,0.0,0.0,4
20111215,nagoya,8,,,,5,7,d‘q ‚j,16,26,95,4,2,3.79,97.47,1,16,3,0,0,0,1,2,1,17,4.7,14.2,19.0,2
20111215,nagoya,8,,,,6,8,RŠİ ”Ÿ,1,38,81,4,3,3.85,92.80,1,0,0,0,1,0,1,0,0,26,3.7,3.7,3.7,7
20111215,nagoya,8,,,,6,9,¼‘º ‡”V,25,38,71,4,3,3.93,93.93,0,0,0,0,0,0,0,0,1,15,0.0,0.0,6.2,6
20111215,nagoya,9,,,,1,1,•©“c ”•¶,24,33,79,5,3,3.71,101.80,0,0,0,0,3,1,2,2,3,19,7.6,15.3,26.9,8
20111215,nagoya,9,,,,2,2,‹´’Ü —º,10,29,91,4,2,3.85,100.93,0,14,4,3,1,0,5,3,4,17,17.2,27.5,41.3,1
20111215,nagoya,9,,,,3,3,‹g—Ç ŸM,40,37,75,4,3,3.93,98.12,0,0,0,0,1,1,1,1,4,18,4.1,8.3,25.0,4
20111215,nagoya,9,,,,4,4,ˆÉ“¡ M,26,28,92,4,2,3.85,95.92,0,14,4,0,0,0,2,2,2,20,7.6,15.3,23.0,7
20111215,nagoya,9,,,,4,5,ŒÃé ‰p”V,34,36,78,4,1,3.92,97.50,0,1,0,0,0,0,0,0,2,6,0.0,0.0,25.0,9
20111215,nagoya,9,,,,5,6,”öè ˜al,10,34,79,4,3,3.86,91.92,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,3
20111215,nagoya,9,,,,5,7,“yŠò Š²‘½,21,32,83,4,3,3.85,97.44,2,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,6
20111215,nagoya,9,,,,6,8,•ĞR ²,40,50,52,4,3,4.00,95.74,0,0,0,0,1,1,0,2,1,24,0.0,7.4,11.1,5
20111215,nagoya,9,,,,6,9,Âè ‚u,9,39,72,4,3,3.92,100.12,0,0,0,0,2,1,2,1,6,16,8.0,12.0,36.0,2
20111215,nagoya,10,,,,1,1,‹e’n Œ\®,1,31,89,5,1,3.92,110.95,2,3,1,4,4,1,5,5,2,11,21.7,43.4,52.1,4
20111215,nagoya,10,,,,2,2,Šâ’Ã —T‰î,33,29,87,5,3,3.92,109.04,4,0,0,1,8,1,6,4,1,14,24.0,40.0,44.0,6
20111215,nagoya,10,,,,3,3,¼‹½ „,28,42,69,5,3,3.86,105.60,0,0,0,2,4,1,4,3,0,12,21.0,36.8,36.8,1
20111215,nagoya,10,,,,4,4,R’† ‹M—Y,39,28,90,4,1,4.00,101.20,1,0,0,0,0,0,0,0,1,4,0.0,0.0,20.0,7
20111215,nagoya,10,,,,4,5,å} ‹P•¶,7,35,79,5,3,3.93,104.36,3,0,0,1,5,1,5,2,5,13,20.0,28.0,48.0,5
20111215,nagoya,10,,,,5,6,ìŒû –G,13,44,58,5,3,3.92,99.21,2,0,0,0,3,2,1,4,3,16,4.1,20.8,33.3,2
20111215,nagoya,10,,,,5,7,‘å’J –õ–Î,23,29,93,4,2,3.93,101.51,0,6,2,9,1,0,8,4,3,12,29.6,44.4,55.5,3
20111215,nagoya,10,,,,6,8,’©“ú “Ö,14,44,62,5,3,4.23,100.20,0,0,0,0,1,0,1,0,2,18,4.7,4.7,14.2,8
20111215,nagoya,10,,,,6,9,‹ß“¡ CN,33,40,67,4,3,3.79,101.30,2,0,0,0,1,4,0,5,2,14,0.0,23.8,33.3,9
20111215,nagoya,11,,,,1,1,ˆÉ“¡ ³÷,23,39,71,5,1,3.54,108.92,0,0,0,4,3,1,6,2,3,17,21.4,28.5,39.2,1
20111215,nagoya,11,,,,2,2,“ì C“ñ,27,30,88,5,3,3.86,113.15,2,1,0,1,3,1,3,2,3,6,21.4,35.7,57.1,3
20111215,nagoya,11,,,,3,3,²“¡ ‰x•v,9,32,86,5,3,3.77,111.00,0,0,0,2,5,2,5,4,1,9,26.3,47.3,52.6,5
20111215,nagoya,11,,,,4,4,’†–ì ²l,30,24,93,5,2,3.85,101.81,1,15,4,3,0,0,4,3,1,19,14.8,25.9,29.6,6
20111215,nagoya,11,,,,4,5,—Ñ ‹l,23,28,91,4,3,3.69,104.72,2,1,0,2,4,1,4,3,3,16,15.3,26.9,38.4,8
20111215,nagoya,11,,,,5,6,–k‘º ‹MK,10,40,71,4,3,3.86,99.84,0,0,0,0,2,3,0,5,2,18,0.0,20.0,28.0,7
20111215,nagoya,11,,,,5,7,•y‰ª Œ’ˆê,21,42,64,4,3,3.71,102.15,2,0,0,0,3,1,3,1,5,18,11.1,14.8,33.3,9
20111215,nagoya,11,,,,6,8,ì–Ø Œh‘å,28,33,84,4,3,3.86,101.60,1,0,0,0,3,0,2,1,5,17,8.0,12.0,32.0,4
20111215,nagoya,11,,,,6,9,“¡“c —³–î,11,31,88,5,2,4.00,105.13,0,6,0,2,1,0,3,0,3,16,13.6,13.6,27.2,2
20111215,nagoya,12,,,,1,1,‰Á‘q ³‹`,40,40,68,5,3,3.92,107.44,2,0,0,0,4,5,2,7,4,13,7.6,34.6,50.0,2
20111215,nagoya,12,,,,2,2,‘ºã ’¼‹v,14,30,95,4,2,4.00,101.88,0,11,6,5,1,0,7,5,3,11,26.9,46.1,57.6,7
20111215,nagoya,12,,,,3,3,‹g‰i DG,34,36,80,4,3,3.86,105.31,2,0,0,2,5,1,4,4,2,11,19.0,38.0,47.6,9
20111215,nagoya,12,,,,4,4,ù‘q T–ç,16,26,91,4,2,3.77,98.86,2,1,0,4,3,0,3,4,3,14,12.5,29.1,41.6,3
20111215,nagoya,12,,,,4,5,¼‰i W“T,22,36,76,5,3,3.85,104.15,1,0,0,0,3,2,0,5,1,14,0.0,25.0,30.0,6
20111215,nagoya,12,,,,5,6,‘“c “S’j,36,37,74,4,3,3.86,96.33,1,0,0,0,1,1,1,1,1,15,5.5,11.1,16.6,8
20111215,nagoya,12,,,,5,7,—é–Ø ½,12,46,55,5,3,4.00,110.64,1,0,0,0,6,3,5,4,4,15,17.8,32.1,46.4,4
20111215,nagoya,12,,,,6,8,l‹{ “N˜Y,26,38,71,4,3,3.86,98.50,0,0,0,0,3,2,0,5,2,19,0.0,19.2,26.9,5
20111215,nagoya,12,,,,6,9,¼ì ‚‘å,43,23,94,5,2,3.85,113.30,1,11,4,10,1,0,12,3,3,8,46.1,57.6,69.2,1
20111216,nagoya,1,,,,1,1,’†‘º Œ«,40,37,80,2,2,3.85,82.64,0,2,0,1,2,1,0,4,3,18,0.0,16.0,28.0,7
20111216,nagoya,1,,,,2,2,‰ª“c m,29,44,60,2,3,3.77,83.79,0,0,0,0,3,2,2,3,4,15,8.3,20.8,37.5,4
20111216,nagoya,1,,,,3,3,¬‹Ê ‘ñ^,33,22,98,2,2,3.853.77,79.92,0,14,2,1,0,0,3,0,4,19,11.5,11.5,26.9,1
20111216,nagoya,1,,,,4,4,‰ª ‘×O,41,44,60,2,3,3.86,79.34,0,0,0,0,0,0,0,0,4,22,0.0,0.0,15.3,3
20111216,nagoya,1,,,,4,5,ŒÃ“c Œ’,25,47,56,3,3,3.85,81.95,1,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,5
20111216,nagoya,1,,,,5,6,¼–ì ^O,43,27,94,2,2,3.77,75.93,3,0,0,0,0,0,0,0,1,15,0.0,0.0,6.2,6
20111216,nagoya,1,,,,5,7,”ü”Z ‰p“±,35,39,68,2,3,3.79,79.87,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,2
20111216,nagoya,1,,,,6,8,–Ñ—˜ ¸•½,26,37,79,2,3,3.92,76.53,0,1,0,0,0,1,0,1,2,23,0.0,3.8,11.5,9
20111216,nagoya,1,,,,6,9,’†–ì —´¡,40,38,70,2,3,3.71,80.37,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,8
20111216,nagoya,2,,,,1,1,—é–Ø –F–¾,23,44,60,2,3,3.77,85.64,5,0,0,1,2,3,1,5,5,18,3.4,20.6,37.9,5
20111216,nagoya,2,,,,2,2,“ì•” —º‘¾,42,27,93,3,2,3.71,80.29,0,5,1,2,0,0,2,1,1,20,8.3,12.5,16.6,2
20111216,nagoya,2,,,,3,3,’†ì ‘å—S,27,38,79,3,3,3.923.85,78.29,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,4
20111216,nagoya,2,,,,4,4,¬—Ñ ³–¾,26,32,88,2,1,3.92,76.50,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20111216,nagoya,2,,,,4,5,Ô¯ ’‰–¾,43,43,64,2,3,3.85,80.73,0,0,0,0,1,3,0,4,3,20,0.0,14.8,25.9,3
20111216,nagoya,2,,,,5,6,Œã“¡ ‘ì–ç,21,37,74,2,1,3.54,75.51,4,0,0,1,1,0,1,1,0,25,3.7,7.4,7.4,8
20111216,nagoya,2,,,,5,7,ä •¶l,30,32,85,2,1,3.86,76.56,1,0,0,0,0,0,0,0,1,29,0.0,0.0,3.3,6
20111216,nagoya,2,,,,6,8,˜a“c ¡‹±,23,46,64,2,3,3.75,75.92,1,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,7
20111216,nagoya,2,,,,6,9,â–{ –¾l,40,40,67,2,3,3.71,82.09,0,0,0,0,2,1,2,1,3,15,9.5,14.2,28.5,1
20111216,nagoya,3,,,,1,1,‰Á“¡ Â,21,40,67,3,3,3.79,89.57,0,0,0,0,4,2,3,3,3,12,14.2,28.5,42.8,9
20111216,nagoya,3,,,,2,2,“à‘º —³–ç,35,35,93,3,2,3.71,88.78,0,9,5,6,0,0,6,5,2,10,26.0,47.8,56.5,2
20111216,nagoya,3,,,,3,3,A“c Km,43,44,60,3,3,3.71,89.61,1,0,0,0,5,3,4,4,4,14,15.3,30.7,46.1,7
20111216,nagoya,3,,,,4,4,‹g“c –«,44,37,75,2,3,3.77,84.27,3,0,0,0,3,2,2,3,3,14,9.0,22.7,36.3,4
20111216,nagoya,3,,,,4,5,—Ñ ¬l,38,39,73,3,3,3.86,90.50,0,1,1,1,0,4,1,5,2,18,3.8,23.0,30.7,8
20111216,nagoya,3,,,,5,6,‰ºì Œ’¡,36,46,57,2,3,3.79,75.87,1,1,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20111216,nagoya,3,,,,5,7,‹k —E,33,40,70,3,3,3.71,89.37,0,0,0,2,4,2,5,3,2,15,20.0,32.0,40.0,1
20111216,nagoya,3,,,,6,8,Ä“c —S–ç,21,28,94,2,2,3.71,81.77,3,10,4,2,0,0,4,2,3,18,14.8,22.2,33.3,5
20111216,nagoya,3,,,,6,9,ˆ¢•” —º¡,34,44,64,3,3,3.71,85.00,1,0,0,0,1,1,0,2,0,0,0.0,100.0,100.0,3
20111216,nagoya,4,,,,1,1,‚‹´ ‹`H,44,25,96,3,2,3.64,85.04,0,10,5,2,1,0,4,4,2,13,17.3,34.7,43.4,1
20111216,nagoya,4,,,,2,2,“c’† ‘å‰î,24,34,83,3,3,3.79,86.90,5,0,0,0,5,1,2,4,2,14,9.0,27.2,36.3,2
20111216,nagoya,4,,,,3,3,–x“c ks,37,44,61,2,3,3.77,83.64,1,1,0,1,3,2,2,4,5,17,7.1,21.4,39.2,3
20111216,nagoya,4,,,,4,4,‰ª–{ —F˜a,34,36,77,2,3,3.85,83.18,0,0,0,0,1,2,0,3,0,19,0.0,13.6,13.6,5
20111216,nagoya,4,,,,4,5,–Ø’J ™y,40,37,78,3,3,3.71,89.78,0,0,0,0,4,6,4,6,0,14,16.6,41.6,41.6,6
20111216,nagoya,4,,,,5,6,sŒ´ ˆêK,33,53,41,2,3,4.154.00,78.59,2,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,8
20111216,nagoya,4,,,,5,7,ŠŒ´ Œb‰î,44,29,92,3,1,3.79,90.86,2,0,0,0,4,3,1,6,2,14,4.3,30.4,39.1,7
20111216,nagoya,4,,,,6,8,[Œ© mÆ,23,29,91,2,2,4.00,82.62,3,11,3,4,0,0,3,4,3,14,12.5,29.1,41.6,4
20111216,nagoya,4,,,,6,9,â“c Í,39,26,93,3,1,3.85,88.60,0,0,0,2,4,3,3,6,3,11,13.0,39.1,52.1,9
20111216,nagoya,5,,,,1,1,‰ªè ºŸ,38,40,67,2,1,3.71,89.62,1,0,0,0,5,0,4,1,7,12,16.6,20.8,50.0,3
20111216,nagoya,5,,,,2,2,—é–Ø GK,23,28,89,3,2,3.79,89.65,1,11,1,3,0,0,0,4,4,19,0.0,14.8,29.6,8
20111216,nagoya,5,,,,3,3,“ì ‘å•ã,26,36,76,3,1,3.92,86.31,2,5,1,4,3,0,1,7,0,14,4.5,36.3,36.3,4
20111216,nagoya,5,,,,4,4,‹v•y •,33,33,79,3,2,4.00,84.30,0,13,3,2,0,0,3,2,3,15,13.0,21.7,34.7,2
20111216,nagoya,5,,,,4,5,‰Á“¡ ³–@,23,22,96,2,2,3.57,86.11,0,17,6,2,1,0,5,4,2,16,18.5,33.3,40.7,6
20111216,nagoya,5,,,,5,6,‰ª“c ˜a‹`,16,48,52,2,3,3.71,80.87,0,0,0,0,1,2,1,2,1,20,4.1,12.5,16.6,9
20111216,nagoya,5,,,,5,7,\‰Í “N¡,33,44,60,3,3,3.93,88.08,0,0,0,0,5,1,3,3,3,15,12.5,25.0,37.5,1
20111216,nagoya,5,,,,6,8,“©Ší ˆê”n,27,33,86,3,1,3.863.79,81.85,2,2,0,2,1,2,3,2,2,20,11.1,18.5,25.9,7
20111216,nagoya,5,,,,6,9,‚”ö „•¶,40,42,66,3,3,3.79,84.55,0,0,0,0,0,0,0,0,3,7,0.0,0.0,30.0,5
20111216,nagoya,6,,,,1,1,“yŠò Š²‘½,21,32,83,4,3,3.77,97.44,2,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,3
20111216,nagoya,6,,,,2,2,‰Yè ‹Mj,1,40,75,4,3,3.71,94.88,0,0,0,0,2,1,1,2,2,21,3.8,11.5,19.2,8
20111216,nagoya,6,,,,3,3,¼‘º ‡”V,25,38,71,4,3,3.93,93.93,0,0,0,0,0,0,0,0,1,15,0.0,0.0,6.2,9
20111216,nagoya,6,,,,4,4,’|“c ˜aK,21,35,78,4,2,3.86,93.70,4,1,0,1,0,1,1,1,4,22,3.5,7.1,21.4,5
20111216,nagoya,6,,,,4,5,‹ß“¡ r–¾,14,33,87,4,3,3.77,101.28,1,0,0,0,3,3,1,5,3,16,4.0,24.0,36.0,2
20111216,nagoya,6,,,,5,6,—Ñ Ÿ˜Y,40,40,72,4,3,3.85,91.92,1,0,0,0,1,0,0,1,1,25,0.0,3.7,7.4,1
20111216,nagoya,6,,,,5,7,•©“c ”•¶,24,33,79,5,3,3.71,101.80,0,0,0,0,3,1,2,2,3,19,7.6,15.3,26.9,4
20111216,nagoya,6,,,,6,8,RŠİ ”Ÿ,1,38,81,4,3,3.85,92.80,1,0,0,0,1,0,1,0,0,26,3.7,3.7,3.7,7
20111216,nagoya,6,,,,6,9,RŒû ‹MO,41,27,92,4,2,4.00,96.31,0,3,0,1,0,2,1,2,5,14,4.5,13.6,36.3,6
20111216,nagoya,7,,,,1,1,ˆÉ“¡ M,26,28,92,4,2,3.853.86,95.92,0,14,4,0,0,0,2,2,2,20,7.6,15.3,23.0,7
20111216,nagoya,7,,,,2,2,ŒÃé ‰p”V,34,36,78,4,1,3.92,97.50,0,1,0,0,0,0,0,0,2,6,0.0,0.0,25.0,1
20111216,nagoya,7,,,,3,3,ˆÀâ —mˆê,14,35,79,4,3,3.86,99.73,0,0,0,0,4,0,2,2,6,13,8.6,17.3,43.4,8
20111216,nagoya,7,,,,4,4,×ì ‹M—Y,23,47,53,4,3,3.92,92.92,0,0,0,0,0,0,0,0,4,23,0.0,0.0,14.8,2
20111216,nagoya,7,,,,4,5,‘åŒE ‹P”V,43,40,72,4,3,3.77,93.73,0,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,3
20111216,nagoya,7,,,,5,6,–[B ‹P–ç,7,25,91,4,2,4.00,90.00,1,3,0,0,0,0,0,0,0,19,0.0,0.0,0.0,9
20111216,nagoya,7,,,,5,7,´… LK,23,45,57,4,3,3.79,101.53,5,0,0,0,0,3,0,3,4,21,0.0,10.7,25.0,4
20111216,nagoya,7,,,,6,8,‘g‹´ ˆê‚,37,38,71,4,1,3.86,91.06,0,2,0,2,1,0,3,0,0,26,10.3,10.3,10.3,5
20111216,nagoya,7,,,,6,9,Œã“¡ Œ\i,22,37,78,4,3,3.77,94.96,2,0,0,0,1,2,0,3,3,22,0.0,10.7,21.4,6
20111216,nagoya,8,,,,1,1,‘êì Gk,23,39,71,3,3,3.71,93.23,0,0,0,1,7,1,4,5,4,13,15.3,34.6,50.0,1
20111216,nagoya,8,,,,2,2,Š‹¼ —Y‘¾˜Y,38,32,85,3,2,4.00,92.08,2,6,2,8,2,0,10,2,2,9,43.4,52.1,60.8,2
20111216,nagoya,8,,,,3,3,“cì ’C“ñ,43,38,72,3,3,3.71,93.00,1,0,0,0,5,0,1,4,4,10,5.2,26.3,47.3,8
20111216,nagoya,8,,,,4,4,’†àV ¹”ü,37,45,57,3,3,3.71,88.04,0,0,0,0,6,3,4,5,2,13,16.6,37.5,45.8,5
20111216,nagoya,8,,,,4,5,‰ªè ’qÆ,27,26,96,2,2,3.85,93.61,4,15,6,9,0,0,12,3,1,6,54.5,68.1,72.7,4
20111216,nagoya,8,,,,5,6,ì–{ Œb“ñ,28,36,78,2,3,3.85,82.51,0,0,0,0,0,2,0,2,3,24,0.0,6.8,17.2,9
20111216,nagoya,8,,,,5,7,R“c ”¹i,21,25,91,3,2,3.85,92.86,0,14,6,2,2,0,5,5,4,9,21.7,43.4,60.8,3
20111216,nagoya,8,,,,6,8,O–Ø ˆê,36,46,60,3,3,4.00,87.62,0,0,0,0,4,2,1,5,3,15,4.1,25.0,37.5,6
20111216,nagoya,8,,,,6,9,ŒKŒ´ —º,40,27,91,3,2,3.79,96.10,2,7,4,10,2,0,15,1,4,8,53.5,57.1,71.4,7
20111216,nagoya,9,,,,1,1,²“¡ ‰x•v,9,32,86,5,3,3.77,111.00,0,0,0,2,5,2,5,4,1,9,26.3,47.3,52.6,7
20111216,nagoya,9,,,,2,2,ì–Ø Œh‘å,28,33,84,4,3,3.86,101.60,1,0,0,0,3,0,2,1,5,17,8.0,12.0,32.0,2
20111216,nagoya,9,,,,3,3,Šâ’Ã —T‰î,33,29,87,5,3,3.92,109.04,4,0,0,1,8,1,6,4,1,14,24.0,40.0,44.0,1
20111216,nagoya,9,,,,4,4,‹g¼ ’¼l,39,30,90,4,2,3.92,97.12,3,7,0,2,1,0,2,1,5,16,8.3,12.5,33.3,8
20111216,nagoya,9,,,,4,5,’©“ú “Ö,14,44,62,5,3,4.23,100.20,0,0,0,0,1,0,1,0,2,18,4.7,4.7,14.2,4
20111216,nagoya,9,,,,5,6,O˜a ‰p÷,25,42,69,4,2,4.50,93.46,0,1,0,3,0,0,2,1,3,22,7.1,10.7,21.4,5
20111216,nagoya,9,,,,5,7,¼‰i W“T,22,36,76,5,3,3.85,104.15,1,0,0,0,3,2,0,5,1,14,0.0,25.0,30.0,3
20111216,nagoya,9,,,,6,8,•ĞR ²,40,50,52,4,3,4.00,95.74,0,0,0,0,1,1,0,2,1,24,0.0,7.4,11.1,9
20111216,nagoya,9,,,,6,9,‹´’Ü —º,10,29,91,4,2,3.85,100.93,0,14,4,3,1,0,5,3,4,17,17.2,27.5,41.3,6
20111216,nagoya,10,,,,1,1,‘å’ë ³‹I,16,41,70,5,3,3.85,105.38,2,0,0,0,4,1,2,3,2,16,8.6,21.7,30.4,8
20111216,nagoya,10,,,,2,2,‹e’n Œ\®,1,31,89,5,1,3.92,110.95,2,3,1,4,4,1,5,5,2,11,21.7,43.4,52.1,2
20111216,nagoya,10,,,,3,3,‹ß“¡ CN,33,40,67,4,3,3.79,101.30,2,0,0,0,1,4,0,5,2,14,0.0,23.8,33.3,6
20111216,nagoya,10,,,,4,4,R’† ‹M—Y,39,28,90,4,1,4.00,101.20,1,0,0,0,0,0,0,0,1,4,0.0,0.0,20.0,4
20111216,nagoya,10,,,,4,5,•y‰ª Œ’ˆê,21,42,64,4,3,3.71,102.15,2,0,0,0,3,1,3,1,5,18,11.1,14.8,33.3,9
20111216,nagoya,10,,,,5,6,‹g—Ç ŸM,40,37,75,4,3,3.93,98.12,0,0,0,0,1,1,1,1,4,18,4.1,8.3,25.0,7
20111216,nagoya,10,,,,5,7,å} ‹P•¶,7,35,79,5,3,3.93,104.36,3,0,0,1,5,1,5,2,5,13,20.0,28.0,48.0,3
20111216,nagoya,10,,,,6,8,–k‘º ‹MK,10,40,71,4,3,3.86,99.84,0,0,0,0,2,3,0,5,2,18,0.0,20.0,28.0,5
20111216,nagoya,10,,,,6,9,’†–ì ²l,30,24,93,5,2,3.85,101.81,1,15,4,3,0,0,4,3,1,19,14.8,25.9,29.6,1
20111216,nagoya,11,,,,1,1,—é–Ø ½,12,46,55,5,3,4.00,110.64,1,0,0,0,6,3,5,4,4,15,17.8,32.1,46.4,1
20111216,nagoya,11,,,,2,2,‹g‰i DG,34,36,80,4,3,3.86,105.31,2,0,0,2,5,1,4,4,2,11,19.0,38.0,47.6,6
20111216,nagoya,11,,,,3,3,—Ñ ‹l,23,28,91,4,3,3.69,104.72,2,1,0,2,4,1,4,3,3,16,15.3,26.9,38.4,3
20111216,nagoya,11,,,,4,4,d‘q ‚j,16,26,95,4,2,3.85,97.47,1,16,3,0,0,0,1,2,1,17,4.7,14.2,19.0,9
20111216,nagoya,11,,,,4,5,Âè ‚u,9,39,72,4,3,3.92,100.12,0,0,0,0,2,1,2,1,6,16,8.0,12.0,36.0,8
20111216,nagoya,11,,,,5,6,”öè ˜al,10,34,79,4,3,3.86,91.92,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,7
20111216,nagoya,11,,,,5,7,l‹{ “N˜Y,26,38,71,4,3,3.86,98.50,0,0,0,0,3,2,0,5,2,19,0.0,19.2,26.9,5
20111216,nagoya,11,,,,6,8,‘“c “S’j,36,37,74,4,3,3.86,96.33,1,0,0,0,1,1,1,1,1,15,5.5,11.1,16.6,4
20111216,nagoya,11,,,,6,9,‘ºã ’¼‹v,14,30,95,4,2,4.00,101.88,0,11,6,5,1,0,7,5,3,11,26.9,46.1,57.6,2
20111216,nagoya,12,,,,1,1,ˆÉ“¡ ³÷,23,39,71,5,1,3.54,108.92,0,0,0,4,3,1,6,2,3,17,21.4,28.5,39.2,2
20111216,nagoya,12,,,,2,2,¼‹½ „,28,42,69,5,3,3.86,105.60,0,0,0,2,4,1,4,3,0,12,21.0,36.8,36.8,6
20111216,nagoya,12,,,,3,3,¼ì ‚‘å,43,23,94,5,2,3.85,113.30,1,11,4,10,1,0,12,3,3,8,46.1,57.6,69.2,5
20111216,nagoya,12,,,,4,4,‘å’J –õ–Î,23,29,93,4,2,3.93,101.51,0,6,2,9,1,0,8,4,3,12,29.6,44.4,55.5,9
20111216,nagoya,12,,,,4,5,‰Á‘q ³‹`,40,40,68,5,3,4.08,107.44,2,0,0,0,4,5,2,7,4,13,7.6,34.6,50.0,7
20111216,nagoya,12,,,,5,6,ù‘q T–ç,16,26,91,4,2,3.77,98.86,2,1,0,4,3,0,3,4,3,14,12.5,29.1,41.6,8
20111216,nagoya,12,,,,5,7,“¡“c —³–î,11,31,88,5,2,4.00,105.13,0,6,0,2,1,0,3,0,3,16,13.6,13.6,27.2,1
20111216,nagoya,12,,,,6,8,ìŒû –G,13,44,58,5,3,3.92,99.21,2,0,0,0,3,2,1,4,3,16,4.1,20.8,33.3,4
20111216,nagoya,12,,,,6,9,“ì C“ñ,27,30,88,5,3,4.00,113.15,2,1,0,1,3,1,3,2,3,6,21.4,35.7,57.1,3
20120104,nagoya,1,,,,1,1,[“c L¡,43,42,63,1,3,3.85,82.38,0,0,0,0,3,2,1,4,0,16,4.7,23.8,23.8,2
20120104,nagoya,1,,,,2,2,’†’n –ƒl,18,22,99,1,2,3.69,70.04,0,11,1,0,0,1,0,2,5,16,0.0,8.6,30.4,7
20120104,nagoya,1,,,,3,3,“n•Ó ç”ü,36,42,64,1,3,3.53,82.71,2,0,0,0,2,0,1,1,1,18,4.7,9.5,14.2,3
20120104,nagoya,1,,,,4,4,HR ’¼Šò,37,29,99,1,2,3.85,68.64,1,8,3,2,1,1,2,5,1,20,7.1,25.0,28.5,6
20120104,nagoya,1,,,,5,5,“¿‰i “Nl,43,29,100,1,2,3.69,76.80,2,6,2,6,1,0,6,3,3,9,28.5,42.8,57.1,1
20120104,nagoya,1,,,,6,6,—Ñ C•½,27,28,99,1,2,3.71,67.33,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,5
20120104,nagoya,1,,,,6,7,’r“c ·_,40,51,46,1,3,3.79,69.95,0,0,0,0,0,4,0,4,5,15,0.0,16.6,37.5,4
20120104,nagoya,2,,,,1,1,âE–ì ‰iŒå,25,41,67,1,3,4.00,83.20,0,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,2
20120104,nagoya,2,,,,2,2,–ì˜C ®,24,50,48,1,3,3.71,71.06,1,0,0,0,4,0,2,2,6,21,6.4,12.9,32.2,4
20120104,nagoya,2,,,,3,3,–kì ‹M”V,23,25,92,1,2,3.71,67.55,1,10,2,0,1,0,2,1,1,23,7.4,11.1,14.8,6
20120104,nagoya,2,,,,4,4,“¿‹g ³¡,40,28,89,1,2,3.79,71.66,4,4,3,1,1,0,4,1,0,7,33.3,41.6,41.6,5
20120104,nagoya,2,,,,5,5,’†–ì ’qŒö,30,22,99,1,2,3.71,75.46,2,2,1,3,2,0,4,2,7,13,15.3,23.0,50.0,1
20120104,nagoya,2,,,,6,6,‹{–{ Œ\‹vu,26,39,79,1,1,3.71,67.08,1,1,0,0,2,0,0,2,3,22,0.0,7.4,18.5,7
20120104,nagoya,2,,,,6,7,_‰€ „,46,42,63,1,3,3.86,77.73,0,0,0,1,0,1,0,2,2,15,0.0,10.5,21.0,3
20120104,nagoya,3,,,,1,1,‘OŒ´ —Y‘å,33,46,56,1,3,3.92,75.73,0,0,0,0,2,8,1,9,5,12,3.7,37.0,55.5,4
20120104,nagoya,3,,,,2,2,_“c h•ã,27,25,100,1,2,3.64,79.47,2,9,5,5,0,3,6,7,4,6,26.0,56.5,73.9,1
20120104,nagoya,3,,,,3,3,ŒÜ\—’ ½,43,36,83,1,3,3.71,71.72,2,0,0,0,4,2,2,4,4,13,8.6,26.0,43.4,2
