date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120619,matsusaka,10,,,,6,8,Ô¯ ’‰–¾,43,44,64,2,3,3.85,80.95,0,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,8
20120619,matsusaka,10,,,,6,9,”’ã ãÄ,25,23,95,3,2,3.85,93.52,1,6,5,3,2,0,6,4,4,9,26.0,43.4,60.8,5
20120619,matsusaka,11,,,,1,1,âŒ³ —ms,24,32,88,3,1,3.86,92.85,5,4,2,8,0,0,7,3,2,9,33.3,47.6,57.1,5
20120619,matsusaka,11,,,,2,2,•ĞR ’¼l,40,30,87,3,2,3.77,86.95,1,12,4,2,0,0,3,3,2,13,14.2,28.5,38.0,8
20120619,matsusaka,11,,,,3,3,åŒ´ —m,33,34,85,3,3,3.85,94.77,1,0,0,1,11,1,10,3,6,8,37.0,48.1,70.3,3
20120619,matsusaka,11,,,,4,4,Š˜“c ˜a–¾,23,49,52,3,3,3.85,85.29,0,0,0,0,3,3,1,5,3,15,4.1,25.0,37.5,7
20120619,matsusaka,11,,,,4,5,‘½“c i,27,48,51,3,3,3.92,89.00,2,0,0,0,1,4,1,4,1,16,4.5,22.7,27.2,4
20120619,matsusaka,11,,,,5,6,—é–Ø ‹PK,44,37,74,3,3,3.85,81.65,0,0,0,0,0,2,0,2,0,21,0.0,8.6,8.6,9
20120619,matsusaka,11,,,,5,7,”’è –F“T,18,35,86,3,3,3.86,92.52,1,0,0,0,8,1,7,2,2,6,41.1,52.9,64.7,2
20120619,matsusaka,11,,,,6,8,”óŒû —L÷˜Y,28,23,98,2,2,3.86,84.40,1,14,6,0,1,0,5,2,1,19,18.5,25.9,29.6,1
20120619,matsusaka,11,,,,6,9,¼”ö ‘å÷,42,31,87,3,3,3.77,91.28,2,0,0,0,6,1,3,4,4,10,14.2,33.3,52.3,6
20120620,matsusaka,1,,,,1,1,’†¼ º¬,37,23,98,1,2,3.85,67.91,0,7,4,1,1,0,5,1,5,14,20.0,24.0,44.0,1
20120620,matsusaka,1,,,,2,2,ã‰º O”V,30,44,63,1,3,3.79,65.78,1,0,0,0,0,1,0,1,4,15,0.0,5.0,25.0,3
20120620,matsusaka,1,,,,3,3,‰|–{ —Yˆê,23,45,61,1,3,3.54,67.13,0,0,0,0,0,2,0,2,1,12,0.0,13.3,20.0,6
20120620,matsusaka,1,,,,4,4,ìŒû ‘å•ã,39,38,76,1,3,3.77,66.54,0,0,0,1,0,1,0,2,3,19,0.0,8.3,20.8,4
20120620,matsusaka,1,,,,5,5,’†“‡ –L,27,46,57,1,3,3.57,66.11,1,0,0,0,4,1,1,4,3,18,3.8,19.2,30.7,2
20120620,matsusaka,1,,,,6,6,“‡”ö ‹`•F,25,45,57,1,3,3.71,63.10,0,0,0,0,0,0,0,0,3,7,0.0,0.0,30.0,7
20120620,matsusaka,1,,,,6,7,¬ì ‹MO,37,47,61,1,3,3.64,64.78,0,0,0,0,3,1,1,3,0,19,4.3,17.3,17.3,5
20120620,matsusaka,2,,,,1,1,âÖ–{ ½,24,46,57,1,3,3.85,64.23,0,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,6
20120620,matsusaka,2,,,,2,2,ŒÃì ’q•¶,42,24,96,1,2,3.77,68.83,1,11,8,1,0,0,5,4,3,12,20.8,37.5,50.0,1
20120620,matsusaka,2,,,,3,3,‘å¼ m,38,42,63,1,3,3.71,65.76,0,0,0,0,1,3,0,4,4,18,0.0,15.3,30.7,4
20120620,matsusaka,2,,,,4,4,’Ë–{ kˆê˜Y,43,49,51,1,3,3.64,65.79,0,0,0,0,0,1,0,1,6,22,0.0,3.4,24.1,7
20120620,matsusaka,2,,,,5,5,¡’Ã ‰pˆê,27,39,71,1,1,3.85,66.76,6,2,1,1,1,1,2,2,4,13,9.5,19.0,38.0,2
20120620,matsusaka,2,,,,6,6,ˆÉ–Ø —²i,43,48,52,1,3,3.64,62.57,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,5
20120620,matsusaka,2,,,,6,7,Š™’J õ˜a,28,35,83,1,3,3.92,70.91,0,0,0,0,2,5,2,5,8,9,8.3,29.1,62.5,3
20120620,matsusaka,3,,,,1,1,”’‹â ’¼Šì,40,40,75,1,3,3.77,68.10,1,0,0,0,0,4,0,4,5,10,0.0,21.0,47.3,7
20120620,matsusaka,3,,,,2,2,–öŒ´ i,27,27,98,1,2,3.64,70.88,2,9,2,6,1,2,4,7,4,12,14.8,40.7,55.5,1
20120620,matsusaka,3,,,,3,3,“n•Ó ç”ü,36,43,64,1,3,3.53,68.59,1,0,0,0,6,5,1,10,2,14,3.7,40.7,48.1,5
20120620,matsusaka,3,,,,4,4,Š–ì Š°j,46,33,99,1,2,3.71,69.72,7,2,0,3,1,1,3,2,1,17,13.0,21.7,26.0,6
20120620,matsusaka,3,,,,5,5,¼R Œ\“ñ,36,29,100,1,2,3.71,73.18,2,1,1,3,4,1,3,6,2,6,17.6,52.9,64.7,3
20120620,matsusaka,3,,,,6,6,”¨“‡ ÈŒá,33,49,52,1,3,3.86,62.88,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4,4
20120620,matsusaka,3,,,,6,7,“‡‘º ‰h¡,40,49,50,1,3,3.71,70.07,0,0,0,0,3,1,1,3,5,18,3.7,14.8,33.3,2
20120620,matsusaka,4,,,,1,1,ò’J ’¼Æ,28,29,94,1,1,3.85,69.75,6,2,1,0,0,6,0,7,9,13,0.0,24.1,55.1,2
20120620,matsusaka,4,,,,2,2,“¡è —D‹P,40,28,95,1,2,3.85,67.63,2,11,6,1,0,0,3,4,3,13,13.0,30.4,43.4,7
20120620,matsusaka,4,,,,3,3,ˆîç ˜a‹`,21,47,53,1,3,4.00,68.41,0,0,0,1,9,1,9,2,4,14,31.0,37.9,51.7,5
20120620,matsusaka,4,,,,4,4,¬’| —m•½,18,22,97,1,2,3.64,75.75,1,17,14,3,1,0,15,3,2,4,62.5,75.0,83.3,1
20120620,matsusaka,4,,,,5,5,_‰€ „,46,43,63,1,3,3.86,73.14,3,0,0,0,6,8,1,13,5,8,3.7,51.8,70.3,3
20120620,matsusaka,4,,,,6,6,ˆÉ“¡ I¬,23,22,100,1,2,3.64,66.42,0,8,3,1,1,0,4,1,5,11,19.0,23.8,47.6,6
20120620,matsusaka,4,,,,6,7,•U —mˆê,41,48,56,1,3,3.79,69.14,0,0,0,0,3,4,2,5,5,15,7.4,25.9,44.4,4
20120620,matsusaka,5,,,,1,1,‹{–{ ’‰“T,35,47,55,1,1,3.85,76.00,0,8,4,12,0,0,14,2,1,2,73.6,84.2,89.4,1
20120620,matsusaka,5,,,,2,2,R“c ƒ–ç,21,23,99,1,2,3.69,75.44,1,15,7,8,4,0,14,5,5,3,51.8,70.3,88.8,7
20120620,matsusaka,5,,,,3,3,‹T“c Œ’ˆê,28,43,65,1,3,4.00,72.83,0,0,0,1,6,5,6,6,4,8,25.0,50.0,66.6,4
20120620,matsusaka,5,,,,4,4,ŒÃ‹´ F”V,34,34,99,1,1,4.00,67.50,1,9,7,0,1,0,5,3,3,13,20.8,33.3,45.8,2
20120620,matsusaka,5,,,,5,5,œA–ì ‹g–@,43,37,76,1,1,3.64,70.87,6,4,1,3,3,3,2,8,3,11,8.3,41.6,54.1,6
20120620,matsusaka,5,,,,6,6,‘å–ì —Ç–¾,33,48,57,1,3,3.86,67.47,0,0,0,1,0,3,0,4,2,15,0.0,19.0,28.5,3
20120620,matsusaka,5,,,,6,7,“c’† ¯Œá,23,26,95,1,1,3.69,70.75,9,2,1,0,5,5,3,8,4,9,12.5,45.8,62.5,5
20120620,matsusaka,6,,,,1,1,“¡Œ´ ‹`_,36,39,76,2,3,3.71,83.95,0,0,0,0,3,0,2,1,5,16,8.3,12.5,33.3,1
20120620,matsusaka,6,,,,2,2,’†”¨ —˜‰p,30,42,67,2,3,3.86,80.38,2,0,0,0,3,1,2,2,2,15,9.5,19.0,28.5,8
20120620,matsusaka,6,,,,3,3,‘å“c Œ[‰î,33,37,73,3,3,3.86,85.65,0,0,0,0,4,1,2,3,1,17,8.6,21.7,26.0,3
20120620,matsusaka,6,,,,4,4,“c‘º Œõº,34,41,67,2,3,3.79,78.04,1,0,0,0,0,1,0,1,0,22,0.0,4.3,4.3,5
20120620,matsusaka,6,,,,4,5,‰ª“c “Ä,30,38,79,2,3,4.00,83.00,0,0,0,0,1,0,1,0,5,19,4.0,4.0,24.0,6
20120620,matsusaka,6,,,,5,6,¬Š}Œ´ G÷,40,34,80,2,2,3.69,74.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,7
20120620,matsusaka,6,,,,5,7,R“c ki,36,39,71,2,3,3.79,84.57,4,0,0,0,2,2,1,3,3,22,3.4,13.7,24.1,2
20120620,matsusaka,6,,,,6,8,•ĞR T“ñ,27,42,65,2,3,3.714.00,77.95,0,2,0,0,0,1,0,1,1,19,0.0,4.7,9.5,9
20120620,matsusaka,6,,,,6,9,‘ê —I•ã,41,34,86,2,3,3.85,80.71,1,1,0,0,0,1,0,1,2,18,0.0,4.7,14.2,4
20120620,matsusaka,7,,,,1,1,“c’† õˆê,43,43,64,2,3,3.77,81.10,4,0,0,0,4,1,3,2,1,23,10.3,17.2,20.6,5
20120620,matsusaka,7,,,,2,2,á¼ F”V,24,22,96,2,2,3.69,85.52,9,12,5,2,0,0,5,2,4,15,19.2,26.9,42.3,1
20120620,matsusaka,7,,,,3,3,¬’J ”,33,41,68,2,3,3.85,80.28,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,9
20120620,matsusaka,7,,,,4,4,“ú”ä–ì s­,21,42,66,2,3,3.71,80.06,1,0,0,0,1,0,1,0,6,23,3.3,3.3,23.3,2
20120620,matsusaka,7,,,,4,5,‹´‘º –@’j,34,41,71,2,3,3.79,80.37,0,0,0,0,2,0,0,2,3,22,0.0,7.4,18.5,4
20120620,matsusaka,7,,,,5,6,“¡–ì F•F,41,26,91,3,3,3.85,75.05,0,1,0,0,0,0,0,0,0,17,0.0,0.0,0.0,8
20120620,matsusaka,7,,,,5,7,K’Ã ”,36,35,78,2,3,3.79,82.25,2,0,0,0,2,0,0,2,1,24,0.0,7.4,11.1,7
20120620,matsusaka,7,,,,6,8,ˆêŠÛ ­‹M,23,41,69,2,3,3.86,78.70,1,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,3
20120620,matsusaka,7,,,,6,9,Œã“¡ _“ñ,36,43,61,3,3,4.00,81.55,0,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,6
20120620,matsusaka,8,,,,1,1,‰«–{ ®D,34,33,87,3,3,3.92,88.23,1,0,0,0,2,4,2,4,7,13,7.6,23.0,50.0,3
20120620,matsusaka,8,,,,2,2,‰ÍŒ³ –Î,27,38,78,3,3,4.00,92.11,0,0,0,1,2,4,1,6,3,17,3.7,25.9,37.0,6
20120620,matsusaka,8,,,,3,3,•ĞR ’¼l,40,30,87,3,2,3.77,86.95,1,12,4,2,0,0,3,3,2,13,14.2,28.5,38.0,4
20120620,matsusaka,8,,,,4,4,ŠÖ ””V,42,36,82,2,3,3.71,83.08,2,0,0,0,2,1,0,3,5,16,0.0,12.5,33.3,5
20120620,matsusaka,8,,,,4,5,Š˜“c ˜a–¾,23,49,52,3,3,3.85,85.29,0,0,0,0,3,3,1,5,3,15,4.1,25.0,37.5,8
20120620,matsusaka,8,,,,5,6,Ô¯ ’‰–¾,43,44,64,2,3,3.85,80.95,0,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,9
20120620,matsusaka,8,,,,5,7,‘]‰ä•” ‹§j,38,38,82,3,1,3.92,90.33,5,1,1,5,3,0,5,4,3,10,22.7,40.9,54.5,1
20120620,matsusaka,8,,,,6,8,‰Ô‘º ’¼l,24,42,71,2,1,3.86,82.37,3,6,1,3,1,0,2,3,5,19,6.8,17.2,34.4,7
20120620,matsusaka,8,,,,6,9,‰Íã ‘×”Í,39,28,98,2,2,3.69,89.66,0,2,1,0,0,0,0,1,1,1,0.0,33.3,66.6,2
20120620,matsusaka,9,,,,1,1,âŒ³ —ms,24,32,88,3,1,3.86,92.85,5,4,2,8,0,0,7,3,2,9,33.3,47.6,57.1,4
20120620,matsusaka,9,,,,2,2,Î• Œ’,34,36,81,3,2,3.86,83.52,0,13,3,2,0,0,2,3,3,13,9.5,23.8,38.0,1
20120620,matsusaka,9,,,,3,3,‘½“c i,27,48,51,3,3,3.92,89.00,2,0,0,0,1,4,1,4,1,16,4.5,22.7,27.2,6
20120620,matsusaka,9,,,,4,4,—é–Ø ‹PK,44,37,74,3,3,3.85,81.65,0,0,0,0,0,2,0,2,0,21,0.0,8.6,8.6,8
20120620,matsusaka,9,,,,4,5,¬ˆé ’m–ç,36,38,76,3,3,3.69,92.43,2,0,0,0,8,5,3,10,3,8,12.5,54.1,66.6,2
20120620,matsusaka,9,,,,5,6,’r“à Œá˜Y,38,41,65,2,3,3.71,80.69,1,0,0,0,0,1,0,1,4,21,0.0,3.8,19.2,3
20120620,matsusaka,9,,,,5,7,“c’† —z•½,43,22,97,3,2,3.85,87.79,2,6,1,5,1,0,5,2,6,12,20.0,28.0,52.0,9
20120620,matsusaka,9,,,,6,8,œA“c _,24,43,64,3,3,3.643.71,80.77,0,0,0,1,1,0,1,1,2,23,3.7,7.4,14.8,5
20120620,matsusaka,9,,,,6,9,‰Í“Y M–ç,43,37,74,3,3,3.71,87.28,4,1,0,0,4,1,3,2,2,14,14.2,23.8,33.3,7
20120620,matsusaka,10,,,,1,1,”’ã ãÄ,25,23,95,3,2,3.85,93.52,1,6,5,3,2,0,6,4,4,9,26.0,43.4,60.8,3
20120620,matsusaka,10,,,,2,2,â“c Í,39,26,93,3,1,3.79,89.65,1,0,0,2,3,1,5,1,4,13,21.7,26.0,43.4,2
20120620,matsusaka,10,,,,3,3,¼”ö ‘å÷,42,31,87,3,3,3.77,91.28,2,0,0,0,6,1,3,4,4,10,14.2,33.3,52.3,1
20120620,matsusaka,10,,,,4,4,‘‘“c —³“l,44,24,97,2,2,3.79,81.42,0,7,1,1,1,0,3,0,6,19,10.7,10.7,32.1,6
20120620,matsusaka,10,,,,4,5,‰ª“c ‘å–å,23,30,87,2,2,3.85,84.65,0,10,7,0,2,2,6,5,1,14,23.0,42.3,46.1,5
20120620,matsusaka,10,,,,5,6,’J”ö ‰Àº,33,49,53,2,3,3.85,80.63,1,0,0,0,3,0,3,0,2,18,13.0,13.0,21.7,8
20120620,matsusaka,10,,,,5,7,”ó“n Oç’j,23,46,61,2,3,3.79,81.75,0,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,9
20120620,matsusaka,10,,,,6,8,â–{ –¾l,40,40,67,2,3,3.79,80.89,1,0,0,0,1,0,0,1,4,24,0.0,3.4,17.2,7
20120620,matsusaka,10,,,,6,9,’†ğ Œ›i,28,35,82,3,3,3.85,90.96,0,0,0,0,4,4,1,7,4,18,3.3,26.6,40.0,4
20120620,matsusaka,11,,,,1,1,R–{ §,33,23,94,3,2,3.86,93.74,0,11,6,3,1,0,7,3,3,14,25.9,37.0,48.1,5
20120620,matsusaka,11,,,,2,2,‹g–ì –Ò,23,39,74,3,3,3.85,92.95,2,0,0,0,8,1,4,5,3,11,17.3,39.1,52.1,6
20120620,matsusaka,11,,,,3,3,”’è –F“T,18,35,86,3,3,3.86,92.52,1,0,0,0,8,1,7,2,2,6,41.1,52.9,64.7,3
20120620,matsusaka,11,,,,4,4,Œ´ ´F,40,35,98,2,2,3.853.92,88.58,0,16,6,5,2,0,7,6,2,9,29.1,54.1,62.5,4
20120620,matsusaka,11,,,,4,5,¼–{ ’¼‘å,27,29,92,2,2,3.86,91.36,4,9,3,10,0,1,8,6,0,9,34.7,60.8,60.8,2
20120620,matsusaka,11,,,,5,6,”óŒû —L÷˜Y,28,23,98,2,2,3.86,84.40,1,14,6,0,1,0,5,2,1,19,18.5,25.9,29.6,9
20120620,matsusaka,11,,,,5,7,åŒ´ —m,33,34,85,3,3,3.853.79,94.77,1,0,0,1,11,1,10,3,6,8,37.0,48.1,70.3,7
20120620,matsusaka,11,,,,6,8,š } —m¬,21,30,86,3,2,3.85,85.28,0,9,3,1,1,0,3,2,4,12,14.2,23.8,42.8,8
20120620,matsusaka,11,,,,6,9,Ro —TK,18,29,90,3,2,3.86,91.83,3,6,3,4,1,0,6,2,3,14,24.0,32.0,44.0,1
20120626,matsusaka,1,,,,1,1,–ìŒû ½ˆê˜Y,42,45,61,3,3,3.77,85.77,0,0,0,0,2,0,1,1,5,11,5.5,11.1,38.8,5
20120626,matsusaka,1,,,,2,2,R‘º —¶‘¾,27,25,97,2,2,3.77,86.13,7,8,2,5,2,1,4,6,5,15,13.3,33.3,50.0,2
20120626,matsusaka,1,,,,3,3,¼‰ª ‘ñ˜N,34,28,97,2,1,3.85,89.25,1,1,0,0,5,0,1,4,4,15,4.1,20.8,37.5,1
20120626,matsusaka,1,,,,4,4,H‰i ‹¤”V,40,29,90,2,2,3.77,82.96,0,6,3,3,1,0,2,5,0,19,7.6,26.9,26.9,7
20120626,matsusaka,1,,,,4,5,‹ß“¡ ‰v“¿,27,47,57,3,3,3.79,88.85,0,0,0,0,3,4,3,4,3,13,13.0,30.4,43.4,8
20120626,matsusaka,1,,,,5,6,Šâ“c ‰p“W,33,43,67,2,3,3.85,77.73,2,0,0,0,0,1,0,1,0,26,0.0,3.7,3.7,9
20120626,matsusaka,1,,,,5,7,–k“‡ —S“ñ,43,47,53,2,3,3.77,83.17,0,0,0,0,4,1,1,4,1,22,3.5,17.8,21.4,6
20120626,matsusaka,1,,,,6,8,âV“¡ û,25,38,77,2,3,4.08,81.70,0,0,0,0,2,0,1,1,1,21,4.1,8.3,12.5,4
20120626,matsusaka,1,,,,6,9,“c’† ‰hŸ,33,45,66,2,3,4.00,89.66,0,0,0,0,4,4,3,5,4,12,12.5,33.3,50.0,3
20120626,matsusaka,2,,,,1,1,¬’J •¶Œá,24,36,79,2,3,3.86,88.73,0,0,0,0,2,3,0,5,4,15,0.0,20.8,37.5,4
20120626,matsusaka,2,,,,2,2,•“c ‘å‰î,38,38,77,2,3,4.00,86.16,2,3,1,1,5,0,6,1,3,14,25.0,29.1,41.6,7
20120626,matsusaka,2,,,,3,3,‰Í“c ˜aL,43,47,54,3,3,3.75,83.74,0,0,0,0,3,3,1,5,2,19,3.7,22.2,29.6,6
20120626,matsusaka,2,,,,4,4,–x ŒŸ³,43,33,81,2,1,3.79,83.11,3,1,0,0,4,0,2,2,3,20,7.4,14.8,25.9,2
20120626,matsusaka,2,,,,4,5,‰¡ŠÖ —T÷,21,24,99,2,2,3.71,84.76,0,16,4,3,0,0,3,4,3,20,10.0,23.3,33.3,1
20120626,matsusaka,2,,,,5,6,‹´–{ ‹Ó–ç,28,46,56,2,3,3.71,72.33,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20120626,matsusaka,2,,,,5,7,’·’J —²u,33,43,64,3,3,3.79,90.50,0,0,0,0,1,4,1,4,1,13,5.2,26.3,31.5,5
20120626,matsusaka,2,,,,6,8,¬—Ñ ËW,27,33,85,2,3,3.77,79.95,0,0,0,0,3,1,2,2,1,20,8.0,16.0,20.0,8
20120626,matsusaka,2,,,,6,9,H ³M,34,48,55,3,3,3.85,87.85,0,0,0,0,6,1,5,2,3,17,18.5,25.9,37.0,3
20120626,matsusaka,3,,,,1,1,X —C÷,33,26,94,3,2,3.85,83.03,0,15,5,1,0,0,4,2,3,20,13.7,20.6,31.0,6
20120626,matsusaka,3,,,,2,2,¼‰Y åÆ,24,38,73,3,1,3.85,86.40,1,7,2,7,0,0,6,3,4,14,22.2,33.3,48.1,1
20120626,matsusaka,3,,,,3,3,ˆ»–ì Ci,37,49,53,2,3,3.92,81.23,24,0,0,0,2,0,1,1,4,21,3.7,7.4,22.2,8
20120626,matsusaka,3,,,,4,4,™–ì “N–ç,24,38,76,2,3,3.77,80.06,3,0,0,0,2,0,1,1,1,26,3.4,6.8,10.3,5
20120626,matsusaka,3,,,,4,5,¬—Ñ –L,34,47,62,3,3,3.85,87.75,0,0,0,0,4,1,2,3,2,15,9.0,22.7,31.8,3
20120626,matsusaka,3,,,,5,6,Îì –F‘¥,38,38,75,2,1,3.79,74.65,1,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,7
20120626,matsusaka,3,,,,5,7,’·àV “¹—Y,28,41,65,2,3,3.71,86.42,2,0,0,0,1,1,1,1,6,13,4.7,9.5,38.0,4
20120626,matsusaka,3,,,,6,8,R‰º –L•F,27,47,54,2,3,3.64,78.95,7,0,0,0,0,1,0,1,3,21,0.0,4.0,16.0,9
20120626,matsusaka,3,,,,6,9,“¡Œ´ —E,33,43,63,2,3,3.69,90.33,0,0,0,0,9,2,6,5,4,9,25.0,45.8,62.5,2
20120626,matsusaka,4,,,,1,1,‹gì Œå,27,35,79,3,3,3.85,90.48,0,0,0,0,4,2,3,3,5,16,11.1,22.2,40.7,2
20120626,matsusaka,4,,,,2,2,â–ì k¡,36,33,82,3,3,3.92,84.37,0,0,0,0,0,1,0,1,5,18,0.0,4.1,25.0,4
20120626,matsusaka,4,,,,3,3,•½“c ‘å‹B,45,36,79,3,2,3.77,83.76,1,2,1,1,2,0,2,2,3,14,9.5,19.0,33.3,5
20120626,matsusaka,4,,,,4,4,¡‘º ´“ñ,23,32,85,3,3,3.92,80.96,0,0,0,2,1,2,2,3,1,20,7.6,19.2,23.0,8
20120626,matsusaka,4,,,,4,5,ìè ³ˆÀ,42,43,70,2,3,3.71,86.25,0,0,0,0,2,2,2,2,5,15,8.3,16.6,37.5,6
20120626,matsusaka,4,,,,5,6,“c’† Œöˆê˜N,43,38,74,2,1,3.85,78.23,0,0,0,0,1,0,1,0,2,27,3.3,3.3,10.0,9
20120626,matsusaka,4,,,,5,7,’†• —Y,27,48,57,3,3,4.00,84.66,1,0,0,0,4,2,4,2,1,23,13.3,20.0,23.3,3
20120626,matsusaka,4,,,,6,8,•s ˜a–¾,36,53,43,2,3,4.00,79.96,0,0,0,0,2,0,2,0,0,25,7.4,7.4,7.4,7
20120626,matsusaka,4,,,,6,9,“¡“ê —m‰î,28,31,89,3,2,4.00,87.75,0,17,3,7,1,0,9,2,3,15,31.0,37.9,48.2,1
20120626,matsusaka,5,,,,1,1,•ĞR ²,40,50,52,3,3,4.00,88.65,0,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,2
20120626,matsusaka,5,,,,2,2,ˆÉ“¡ ”¹l,23,24,95,2,2,3.71,83.66,2,13,4,3,0,0,4,3,3,14,16.6,29.1,41.6,7
20120626,matsusaka,5,,,,3,3,ã“c Šw,38,41,69,3,3,3.71,85.58,0,1,0,0,5,3,3,5,4,12,12.5,33.3,50.0,1
20120626,matsusaka,5,,,,4,4,‰ª“c ˜a‹`,16,48,52,2,3,3.71,80.54,1,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,8
20120626,matsusaka,5,,,,4,5,’r“c ‘å•ã,42,38,80,2,3,3.71,82.59,3,0,0,0,1,0,1,0,2,24,3.7,3.7,11.1,4
20120626,matsusaka,5,,,,5,6,˜e“c —Ç—Y,34,42,66,2,1,3.77,77.08,0,0,0,0,2,1,2,1,0,22,8.0,12.0,12.0,5
20120626,matsusaka,5,,,,5,7,¼“c ‘åu,40,21,98,2,2,3.79,90.04,0,18,11,0,0,0,7,4,1,10,31.8,50.0,54.5,3
20120626,matsusaka,5,,,,6,8,••” ³Œp,21,33,86,2,3,3.71,80.21,5,0,0,1,1,1,2,1,3,26,6.2,9.3,18.7,9
20120626,matsusaka,5,,,,6,9,sR –FG,36,39,71,3,1,3.79,83.51,2,1,0,4,2,0,5,1,3,18,18.5,22.2,33.3,6
20120626,matsusaka,6,,,,1,1,Rè W,17,26,95,3,2,3.64,95.88,1,17,11,3,1,0,7,8,4,6,28.0,60.0,76.0,1
20120626,matsusaka,6,,,,2,2,×ì ‹Mj,34,31,87,3,3,3.85,91.55,1,0,0,0,4,5,1,8,1,9,5.2,47.3,52.6,8
20120626,matsusaka,6,,,,3,3,”ª’J ½Œ«,40,37,77,3,1,3.85,94.66,3,2,1,6,2,1,7,3,0,8,38.8,55.5,55.5,6
20120626,matsusaka,6,,,,4,4,‰ª“c —TN,25,39,72,3,3,3.85,91.14,0,0,0,0,4,3,4,3,2,18,14.8,25.9,33.3,7
20120626,matsusaka,6,,,,4,5,ˆÉ“¡ ¢Æ,24,31,87,3,3,3.77,93.61,4,0,0,2,3,2,4,3,5,9,19.0,33.3,57.1,3
20120626,matsusaka,6,,,,5,6,œA“c ˆê¬,43,33,88,3,3,3.79,90.70,0,0,0,0,2,0,1,1,4,16,4.5,9.0,27.2,4
20120626,matsusaka,6,,,,5,7,˜h“c ‰Àj,18,29,88,3,2,4.003.93,92.59,8,10,2,5,0,0,4,3,5,11,17.3,30.4,52.1,5
20120626,matsusaka,6,,,,6,8,R“c Œ\“ñ,23,40,70,3,3,3.92,90.83,1,0,0,0,1,3,0,4,6,15,0.0,16.0,40.0,9
20120626,matsusaka,6,,,,6,9,–Ø’J ™y,40,38,78,3,3,3.85,91.88,0,0,0,0,6,3,4,5,6,11,15.3,34.6,57.6,2
20120626,matsusaka,7,,,,1,1,”nê —E,43,30,92,5,1,3.92,104.50,2,10,5,5,3,1,10,4,2,16,31.2,43.7,50.0,1
20120626,matsusaka,7,,,,2,2,H—t ‘å•ã,13,29,90,4,3,4.00,95.92,1,0,0,0,1,0,1,0,5,23,3.4,3.4,20.6,6
20120626,matsusaka,7,,,,3,3,ŠÚ ‘×ç,23,36,80,4,3,4.25,99.58,5,5,3,5,2,0,7,3,1,20,22.5,32.2,35.4,8
20120626,matsusaka,7,,,,4,4,‰Í‘º ‰ëÍ,13,29,92,4,2,3.85,95.33,0,0,0,0,1,0,0,1,0,2,0.0,33.3,33.3,4
20120626,matsusaka,7,,,,4,5,ã–{ ³˜a,42,41,70,4,3,3.79,100.36,2,0,0,0,1,3,1,3,4,19,3.7,14.8,29.6,9
20120626,matsusaka,7,,,,5,6,”ó‰Y Š²•F,8,47,58,4,3,3.86,91.06,0,1,0,0,1,0,1,0,4,27,3.1,3.1,15.6,7
20120626,matsusaka,7,,,,5,7,‹g‘º ˜a”V,21,35,80,4,1,3.86,104.30,1,1,0,1,6,1,6,2,5,13,23.0,30.7,50.0,2
20120626,matsusaka,7,,,,6,8,ã‰z ’¼÷,46,30,86,4,1,3.85,93.85,0,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,5
20120626,matsusaka,7,,,,6,9,…“‡ Í,27,45,57,4,3,3.79,98.75,2,0,0,0,2,0,1,1,4,19,4.0,8.0,24.0,3
20120626,matsusaka,8,,,,1,1,X “N–ç,24,44,59,4,3,3.71,96.32,3,0,0,0,3,1,1,3,3,19,3.8,15.3,26.9,7
20120626,matsusaka,8,,,,2,2,RŒ` ˆê‹C,36,23,96,4,2,3.92,99.50,0,17,7,2,0,0,1,8,1,20,3.3,30.0,33.3,3
20120626,matsusaka,8,,,,3,3,ŠÖª K•v,14,44,59,4,1,4.00,100.75,0,4,0,4,0,0,2,2,4,21,6.8,13.7,27.5,2
20120626,matsusaka,8,,,,4,4,ŠJâ G–¾,2,37,79,4,3,3.85,95.20,2,1,0,0,2,1,1,2,3,25,3.2,9.6,19.3,6
20120626,matsusaka,8,,,,4,5,’Ò —Í,17,38,71,4,1,4.00,95.85,4,3,0,1,4,1,3,3,3,18,11.1,22.2,33.3,9
20120626,matsusaka,8,,,,5,6,¬R ‘ô–,43,38,75,4,3,3.85,94.05,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,4
