date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120414,yahiko,11,,,,1,1,–x Ÿ­,10,34,83,3,3,3.86,93.52,5,0,0,1,7,2,5,5,4,11,20.0,40.0,56.0,5
20120414,yahiko,11,,,,2,2,‰Á‰ê”ü ’qj,19,29,87,3,2,3.71,92.20,6,8,3,5,1,0,4,5,3,8,20.0,45.0,60.0,8
20120414,yahiko,11,,,,3,3,H“¡ ­u,2,32,84,3,1,3.77,92.82,2,0,0,0,6,4,3,7,0,13,13.0,43.4,43.4,1
20120414,yahiko,11,,,,4,4,‘q ‘,8,43,65,3,3,3.85,86.51,0,0,0,0,4,1,4,1,2,20,14.8,18.5,25.9,6
20120414,yahiko,11,,,,4,5,ˆäã “T‘P,12,43,66,3,3,3.77,87.05,0,0,0,0,3,0,2,1,4,13,10.0,15.0,35.0,4
20120414,yahiko,11,,,,5,6,•Ÿ“c ’¼÷,11,31,85,3,2,4.00,81.85,2,4,1,1,2,0,3,1,3,14,14.2,19.0,33.3,9
20120414,yahiko,11,,,,5,7,“c’† «•F,10,36,78,3,1,3.69,88.00,0,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,7
20120414,yahiko,11,,,,6,8,ˆø’n ³l,5,31,87,3,2,3.64,84.20,0,9,5,1,0,0,6,0,2,16,25.0,25.0,33.3,3
20120414,yahiko,11,,,,6,9,”“c Ÿm,11,48,54,2,3,3.93,88.25,0,0,0,0,2,4,1,5,4,14,4.1,25.0,41.6,2
20120415,yahiko,1,,,,1,1,“¿‰i ^ˆê,2,35,100,1,2,3.773.71,65.47,4,6,2,2,0,1,3,2,2,14,14.2,23.8,33.3,3
20120415,yahiko,1,,,,2,2,ˆÉ“Œ ‘ñ–ç,10,24,95,1,1,3.85,68.52,1,4,0,5,2,0,4,3,3,15,16.0,28.0,40.0,1
20120415,yahiko,1,,,,3,3,‹{Œ´ ‚u,9,37,75,1,3,3.86,69.22,2,0,0,0,2,3,2,3,7,15,7.4,18.5,44.4,5
20120415,yahiko,1,,,,4,4,R‘º ‘åj˜Y,14,46,62,1,3,4.00,63.54,1,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,7
20120415,yahiko,1,,,,5,5,‰œ‘º –¾,4,52,48,1,3,3.77,64.85,0,0,0,0,1,3,0,4,3,14,0.0,19.0,33.3,2
20120415,yahiko,1,,,,6,6,Oˆä •q˜Y,22,53,46,1,3,3.77,61.84,4,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,6
20120415,yahiko,1,,,,6,7,²“¡ ‰hˆê,10,46,58,1,3,3.64,64.54,0,0,0,0,3,0,0,3,1,20,0.0,12.5,16.6,4
20120415,yahiko,2,,,,1,1,Šİ“c ’m–¾,11,37,76,1,1,4.15,64.47,1,0,0,0,1,0,0,1,3,16,0.0,5.0,20.0,4
20120415,yahiko,2,,,,2,2,‹{–{ ”,22,44,68,1,3,4.234.00,63.36,0,0,0,0,1,2,0,3,1,21,0.0,12.0,16.0,5
20120415,yahiko,2,,,,3,3,Â–Ø Œ’Œå,11,47,56,1,3,3.77,65.95,0,0,0,0,2,1,0,3,4,14,0.0,14.2,33.3,3
20120415,yahiko,2,,,,4,4,‘O“‡ GŠ,7,30,87,1,1,3.71,61.72,2,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,7
20120415,yahiko,2,,,,5,5,•“¡ ‹Mu,12,36,81,1,2,3.75,71.00,21,6,2,5,4,1,6,6,3,11,23.0,46.1,57.6,1
20120415,yahiko,2,,,,6,6,¬—Ñ Œ’,10,40,72,1,3,3.64,59.70,0,0,0,0,0,0,0,0,1,19,0.0,0.0,5.0,6
20120415,yahiko,2,,,,6,7,‘ºã ‹P‹v,5,38,75,1,3,3.77,69.73,1,0,0,0,2,2,1,3,4,12,5.0,20.0,40.0,2
20120415,yahiko,3,,,,1,1,‚‹´ Gˆê˜Y,8,40,73,1,3,3.79,68.33,1,0,0,0,6,2,5,3,0,13,23.8,38.0,38.0,5
20120415,yahiko,3,,,,2,2,“nç³ FŒõ,22,34,99,1,2,3.79,70.16,0,0,0,0,0,1,0,1,5,6,0.0,8.3,50.0,4
20120415,yahiko,3,,,,3,3,‹g“c Œ³‹P,8,25,100,1,2,3.69,69.82,3,7,3,1,0,0,3,1,5,8,17.6,23.5,52.9,1
20120415,yahiko,3,,,,4,4,”nê ‹v,13,47,61,1,3,3.86,67.88,0,0,0,0,2,1,2,1,4,11,11.1,16.6,38.8,7
20120415,yahiko,3,,,,5,5,‚‹´ ¸•½,11,22,99,1,2,3.57,71.61,2,8,4,3,1,0,4,4,5,8,19.0,38.0,61.9,6
20120415,yahiko,3,,,,6,6,—é–Ø _ˆê,22,40,72,1,1,3.71,63.38,1,0,0,1,0,0,1,0,0,20,4.7,4.7,4.7,3
20120415,yahiko,3,,,,6,7,Œã“¡ Šw,13,44,70,1,3,3.85,70.46,0,0,0,0,1,2,0,3,3,10,0.0,18.7,37.5,2
20120415,yahiko,4,,,,1,1,ğ“õ Fs,14,42,63,1,3,3.71,72.00,0,0,0,0,2,6,1,7,4,6,5.5,44.4,66.6,3
20120415,yahiko,4,,,,2,2,‘å’m ³˜a,13,31,96,1,2,3.85,68.00,3,0,1,1,1,0,1,2,5,13,4.7,14.2,38.0,2
20120415,yahiko,4,,,,3,3,’–ë —S÷,7,24,99,1,2,3.69,70.72,0,11,5,0,0,1,4,2,3,9,22.2,33.3,50.0,4
20120415,yahiko,4,,,,4,4,—é–Ø —m,12,37,74,1,3,3.85,66.70,0,1,0,0,1,4,1,4,1,14,5.0,25.0,30.0,5
20120415,yahiko,4,,,,5,5,“™X—Í ‹vA,20,21,98,1,2,3.64,74.23,8,10,7,6,1,0,9,5,1,6,42.8,66.6,71.4,6
20120415,yahiko,4,,,,6,6,ŠÛR •q_,11,47,54,1,2,4.00,66.37,2,8,4,3,1,0,8,0,2,14,33.3,33.3,41.6,7
20120415,yahiko,4,,,,6,7,s•û ³–¾,7,56,43,1,3,3.85,68.25,1,0,0,0,1,4,1,4,2,17,4.1,20.8,29.1,1
20120415,yahiko,5,,,,1,1,²–ì ‘½Šì’j,15,33,85,1,3,3.86,71.89,0,0,0,0,3,3,1,5,7,7,5.0,30.0,65.0,4
20120415,yahiko,5,,,,2,2,Rè Œ÷–ç,5,23,95,1,2,3.71,73.15,10,6,4,6,2,0,7,5,1,6,36.8,63.1,68.4,5
20120415,yahiko,5,,,,3,3,ˆÉ“¡ —ƒ,14,26,94,1,1,3.92,73.25,2,2,1,6,4,1,8,4,1,8,38.0,57.1,61.9,2
20120415,yahiko,5,,,,4,4,‹g“c —Ö‘¾˜Y,14,33,88,1,2,3.85,70.59,1,9,2,3,0,0,1,4,1,9,6.6,33.3,40.0,6
20120415,yahiko,5,,,,5,5,ˆ¢•” —Í–ç,4,24,100,1,2,3.77,73.95,8,8,5,7,1,0,5,8,3,5,23.8,61.9,76.1,1
20120415,yahiko,5,,,,6,6,ˆî—t ˆê^,22,22,100,1,2,3.71,70.00,1,15,10,2,0,0,8,4,1,11,33.3,50.0,54.1,3
20120415,yahiko,5,,,,6,7,âV“¡ ¹‘¾,9,25,93,1,2,3.77,74.54,7,5,2,7,5,1,11,4,6,3,45.8,62.5,87.5,7
20120415,yahiko,6,,,,1,1,¬—Ñ –r–¾,14,51,49,2,3,3.77,78.38,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,6
20120415,yahiko,6,,,,2,2,^‘D ‘ñ–,7,26,96,2,2,3.64,77.27,0,3,0,0,1,0,1,0,0,10,9.0,9.0,9.0,9
20120415,yahiko,6,,,,3,3,‰³ì ‚“¿,13,41,65,2,3,3.92,81.30,0,0,0,0,2,1,2,1,3,20,7.6,11.5,23.0,3
20120415,yahiko,6,,,,4,4,“c‘º tŠC,12,51,48,2,1,3.85,76.84,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,7
20120415,yahiko,6,,,,4,5,¬—Ñ ˜a•F,10,35,82,2,2,3.77,82.84,5,7,1,2,1,0,2,2,2,19,8.0,16.0,24.0,1
20120415,yahiko,6,,,,5,6,‘é–Ø Š¯Œº,3,28,89,2,1,3.86,73.57,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,8
20120415,yahiko,6,,,,5,7,{“c ˆê–ç,10,44,62,2,3,3.64,82.00,0,0,0,0,4,2,3,3,1,17,12.5,25.0,29.1,4
20120415,yahiko,6,,,,6,8,¬—Ñ ‘å”\,12,32,87,3,1,3.85,76.52,4,1,0,0,0,0,0,0,1,18,0.0,0.0,5.2,5
20120415,yahiko,6,,,,6,9,Ôâ ‰p¡,11,35,84,2,2,3.92,77.50,1,2,0,2,2,0,4,0,0,20,16.6,16.6,16.6,2
20120415,yahiko,7,,,,1,1,‘Oì —TŠó,1,35,95,2,2,4.08,77.52,0,5,2,0,0,0,0,2,1,20,0.0,8.6,13.0,2
20120415,yahiko,7,,,,2,2,–Ø‘º æ¨,14,38,76,2,3,3.79,84.08,1,0,0,0,3,1,1,3,1,18,4.3,17.3,21.7,5
20120415,yahiko,7,,,,3,3,—‡ À,11,46,55,2,3,3.64,78.78,0,0,0,0,1,0,0,1,3,15,0.0,5.2,21.0,4
20120415,yahiko,7,,,,4,4,‘å’J –¾,10,50,51,2,3,3.64,77.33,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,7
20120415,yahiko,7,,,,4,5,’†¼ i,14,30,95,2,2,3.85,78.90,2,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,9
20120415,yahiko,7,,,,5,6,â–{ “T’j,2,52,51,2,3,4.15,76.52,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,6
20120415,yahiko,7,,,,5,7,’·“‡ À,22,47,53,2,3,3.713.77,83.58,1,0,0,0,0,1,0,1,4,20,0.0,4.0,20.0,3
20120415,yahiko,7,,,,6,8,–{ŠÔ TŒá,15,25,91,2,2,3.71,76.61,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,8
20120415,yahiko,7,,,,6,9,Rè i,7,28,95,3,1,4.00,89.27,0,0,0,4,1,0,4,1,4,9,22.2,27.7,50.0,1
20120415,yahiko,8,,,,1,1,Šâè «m,2,29,88,2,3,3.92,87.09,0,0,0,0,2,2,1,3,5,12,4.7,19.0,42.8,5
20120415,yahiko,8,,,,2,2,•£ _ˆê,22,46,57,3,3,3.64,85.83,2,0,0,0,6,0,4,2,2,16,16.6,25.0,33.3,4
20120415,yahiko,8,,,,3,3,–x Ÿ­,10,34,83,3,3,3.86,93.52,5,0,0,1,7,2,5,5,4,11,20.0,40.0,56.0,1
20120415,yahiko,8,,,,4,4,–ìè Cˆê,9,49,57,2,3,3.83,81.30,1,0,0,0,1,0,1,0,4,21,3.8,3.8,19.2,8
20120415,yahiko,8,,,,4,5,•½Œ´ Œ[‘½,11,27,97,2,2,3.71,89.30,2,7,2,5,0,0,3,4,1,8,18.7,43.7,50.0,2
20120415,yahiko,8,,,,5,6,l–ö Œcˆê,22,42,64,2,3,4.08,77.09,0,1,0,0,1,0,1,0,1,19,4.7,4.7,9.5,9
20120415,yahiko,8,,,,5,7,—é–Ø GÍ,9,36,80,3,3,3.93,86.76,1,0,0,0,0,2,0,2,4,11,0.0,11.7,35.2,6
20120415,yahiko,8,,,,6,8,‘å‰z Œ[‰î,9,23,97,2,2,4.00,79.95,0,0,0,1,4,0,3,2,0,16,14.2,23.8,23.8,7
20120415,yahiko,8,,,,6,9,‰Á“¡ ”E,5,44,59,3,3,4.00,86.86,3,0,0,0,6,2,5,3,1,13,22.7,36.3,40.9,3
20120415,yahiko,9,,,,1,1,’·’Jˆä _“ñ,13,51,45,2,3,3.86,85.18,0,0,0,0,0,2,0,2,5,15,0.0,9.0,31.8,6
20120415,yahiko,9,,,,2,2,ì‰z ‹`˜N,14,43,61,3,3,3.77,91.14,0,0,0,2,5,2,5,4,5,7,23.8,42.8,66.6,2
20120415,yahiko,9,,,,3,3,äo“ß—ä ·ˆÀ,13,40,76,3,1,3.79,89.22,1,0,0,3,4,1,6,2,2,12,27.2,36.3,45.4,3
20120415,yahiko,9,,,,4,4,›“c ²l,4,54,47,2,3,3.71,82.71,0,0,0,0,0,1,0,1,4,16,0.0,4.7,23.8,8
20120415,yahiko,9,,,,4,5,–ì‘º ¹O,11,33,84,3,2,3.92,82.76,2,2,1,1,4,0,3,3,2,13,14.2,28.5,38.0,7
20120415,yahiko,9,,,,5,6,’|“à —R•¶,20,47,54,2,3,3.77,80.00,1,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,1
20120415,yahiko,9,,,,5,7,ˆäã “T‘P,12,43,66,3,3,3.77,87.05,0,0,0,0,3,0,2,1,4,13,10.0,15.0,35.0,5
20120415,yahiko,9,,,,6,8,—é–Ø _,15,35,82,3,1,3.79,81.38,1,5,1,1,0,0,0,2,5,14,0.0,9.5,33.3,4
20120415,yahiko,9,,,,6,9,‘åÀ Fs,22,37,74,3,2,3.854.08,89.70,2,9,6,2,2,0,4,6,2,9,19.0,47.6,57.1,9
20120415,yahiko,10,,,,1,1,“c’† «•F,10,36,78,3,1,3.69,88.00,0,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,2
20120415,yahiko,10,,,,2,2,âV“¡ ˜aL,11,30,91,3,3,3.794.08,91.30,3,1,0,0,6,1,4,3,6,11,16.6,29.1,54.1,1
20120415,yahiko,10,,,,3,3,‰““¡ ‹Ml,7,31,88,3,3,3.71,89.58,0,0,0,0,1,1,1,1,4,11,5.8,11.7,35.2,4
20120415,yahiko,10,,,,4,4,‹Tˆä “¹‰À,4,34,83,3,3,3.77,84.90,1,0,0,0,1,1,0,2,2,17,0.0,9.5,19.0,3
20120415,yahiko,10,,,,4,5,‰Á‰ê”ü ’qj,19,29,87,3,2,3.71,92.20,6,8,3,5,1,0,4,5,3,8,20.0,45.0,60.0,7
20120415,yahiko,10,,,,5,6,Rè “o,15,50,47,2,3,3.75,78.30,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,5
20120415,yahiko,10,,,,5,7,‘q ‘,8,43,65,3,3,3.85,86.51,0,0,0,0,4,1,4,1,2,20,14.8,18.5,25.9,6
20120415,yahiko,10,,,,6,8,•Ÿ“c ’¼÷,11,31,85,3,2,4.00,81.85,2,4,1,1,2,0,3,1,3,14,14.2,19.0,33.3,8
20120415,yahiko,10,,,,6,9,‚’J •qj,2,26,91,2,2,3.86,85.14,1,12,8,0,1,0,3,6,2,10,14.2,42.8,52.3,9
20120415,yahiko,11,,,,1,1,X“c Nk,1,30,89,3,2,4.08,93.04,5,3,0,8,3,1,8,4,0,12,33.3,50.0,50.0,5
20120415,yahiko,11,,,,2,2,Œ´“c ˜a–¾,12,31,87,3,3,3.77,93.30,3,0,0,1,6,4,5,6,3,9,21.7,47.8,60.8,1
20120415,yahiko,11,,,,3,3,”“c Ÿm,11,48,54,2,3,3.93,88.25,0,0,0,0,2,4,1,5,4,14,4.1,25.0,41.6,7
20120415,yahiko,11,,,,4,4,–Ø‘º Œ’i,11,35,85,3,3,3.92,85.12,0,0,0,0,2,3,0,5,1,18,0.0,20.8,25.0,9
20120415,yahiko,11,,,,4,5,H“¡ ­u,2,32,84,3,1,3.77,92.82,2,0,0,0,6,4,3,7,0,13,13.0,43.4,43.4,2
20120415,yahiko,11,,,,5,6,ˆø’n ³l,5,31,87,3,2,3.644.00,84.20,0,9,5,1,0,0,6,0,2,16,25.0,25.0,33.3,8
20120415,yahiko,11,,,,5,7,ŸNì ‰ë•F,12,27,99,2,2,3.77,87.61,0,11,7,3,1,0,6,5,1,9,28.5,52.3,57.1,6
20120415,yahiko,11,,,,6,8,]–{ ”–¾,12,31,90,3,2,3.79,84.86,6,1,0,5,2,0,5,2,2,15,20.8,29.1,37.5,4
20120415,yahiko,11,,,,6,9,¬“c ’¼Šì,2,36,81,3,3,3.79,90.91,2,1,0,1,6,1,5,3,4,11,21.7,34.7,52.1,3
20120424,yahiko,1,,,,1,1,Ô’Ë —Il,6,26,97,2,2,3.92,89.87,0,15,6,4,1,0,9,2,2,11,37.5,45.8,54.1,1
20120424,yahiko,1,,,,2,2,Î“c Šx•F,3,30,89,3,1,4.00,88.00,8,3,0,1,6,1,7,1,3,13,29.1,33.3,45.8,2
20120424,yahiko,1,,,,3,3,‹{“c ’B–ç,11,45,67,2,3,4.25,82.13,0,0,0,0,2,0,1,1,0,21,4.3,8.6,8.6,8
20120424,yahiko,1,,,,4,4,”¨–ì ŒO,19,43,70,2,3,3.71,80.05,0,0,0,0,1,1,0,2,1,15,0.0,11.1,16.6,6
20120424,yahiko,1,,,,4,5,‰––ì mi,13,46,60,2,3,3.85,81.21,0,0,0,0,0,1,0,1,2,25,0.0,3.5,10.7,3
20120424,yahiko,1,,,,5,6,—é–Ø Ÿ,12,34,79,3,3,3.71,72.75,3,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,9
20120424,yahiko,1,,,,5,7,–Ø‘º Œ\Œá,13,29,90,3,2,3.85,84.81,5,11,2,2,0,0,3,1,5,14,13.0,17.3,39.1,4
20120424,yahiko,1,,,,6,8,ˆÉ‹½ ƒfƒjƒX,14,35,82,2,1,4.003.86,79.22,1,5,1,1,0,0,1,1,3,22,3.7,7.4,18.5,7
20120424,yahiko,1,,,,6,9,“¡“c “Ä,1,44,61,3,3,3.86,84.06,1,0,0,0,2,2,0,4,1,11,0.0,25.0,31.2,5
20120424,yahiko,2,,,,1,1,²–ì —Yˆê,14,46,58,3,3,3.77,84.53,1,0,0,0,4,0,3,1,1,23,10.7,14.2,17.8,8
20120424,yahiko,2,,,,2,2,ŒIŒ´ –«‹M,9,39,71,2,3,3.85,86.38,1,0,0,0,2,2,1,3,3,14,4.7,19.0,33.3,4
20120424,yahiko,2,,,,3,3,¯–ì ’C–ç,9,26,95,3,2,3.92,88.62,3,3,1,8,1,0,7,3,3,12,28.0,40.0,52.0,1
20120424,yahiko,2,,,,4,4,“n•Ó •F,11,51,48,2,3,3.93,81.35,1,0,0,0,0,1,0,1,1,12,0.0,7.1,14.2,6
20120424,yahiko,2,,,,4,5,OàV Nl,4,27,91,3,3,3.77,84.66,0,0,0,0,3,1,0,4,1,14,0.0,21.0,26.3,3
20120424,yahiko,2,,,,5,6,‚‹´ Œª‘¾˜Y,3,34,84,2,3,3.77,79.30,2,0,0,0,2,0,1,1,1,20,4.3,8.6,13.0,7
20120424,yahiko,2,,,,5,7,âV“¡ ‹P•F,14,29,93,2,1,3.85,83.80,2,2,0,2,1,1,2,2,1,17,9.0,18.1,22.7,5
20120424,yahiko,2,,,,6,8,ŒËƒm‰º ‘¾˜Y,12,36,76,3,3,3.85,80.75,2,0,0,0,3,0,3,0,2,19,12.5,12.5,20.8,9
20120424,yahiko,2,,,,6,9,‚‹´ –¾‹v,4,31,98,2,2,3.92,87.20,1,16,8,3,0,0,10,1,2,12,40.0,44.0,52.0,2
20120424,yahiko,3,,,,1,1,‘åàV —T”V,11,39,71,3,3,3.77,84.00,0,0,0,0,1,3,0,4,3,11,0.0,22.2,38.8,8
20120424,yahiko,3,,,,2,2,“c‘º ƒˆê,7,25,92,3,2,3.69,82.80,7,13,2,0,0,0,0,2,7,12,0.0,9.5,42.8,2
20120424,yahiko,3,,,,3,3,‹{“à ‹Mi,12,30,88,3,3,4.17,89.17,7,0,0,0,3,1,1,3,7,13,4.1,16.6,45.8,5
20120424,yahiko,3,,,,4,4,‚‹´ —R‹L,10,32,88,2,3,3.86,81.00,1,0,0,0,1,0,0,1,3,25,0.0,3.4,13.7,3
20120424,yahiko,3,,,,4,5,H“¡ —F÷,2,37,81,3,1,4.23,87.11,1,0,0,1,4,4,0,9,3,15,0.0,33.3,44.4,1
20120424,yahiko,3,,,,5,6,‚‹´ r‰p,10,29,93,2,2,3.86,73.50,1,2,0,0,0,0,0,0,0,24,0.0,0.0,0.0,9
20120424,yahiko,3,,,,5,7,’†ˆä —E‰î,12,30,100,2,2,3.79,91.48,0,12,9,4,0,0,9,4,2,10,36.0,52.0,60.0,4
20120424,yahiko,3,,,,6,8,ˆÉ“¡ Ÿ–ç,22,47,54,2,3,3.79,78.68,0,0,0,0,1,1,0,2,2,25,0.0,6.8,13.7,6
20120424,yahiko,3,,,,6,9,—é–Ø Œ’,11,34,84,2,1,4.154.00,81.31,1,2,0,1,0,0,1,0,5,16,4.5,4.5,27.2,7
20120424,yahiko,4,,,,1,1,ˆÉ“¡ ‘¾ˆê,19,29,91,2,2,3.77,87.16,4,2,0,3,0,0,2,1,3,13,10.5,15.7,31.5,2
20120424,yahiko,4,,,,2,2,‘åè ’q‹v,2,29,89,2,1,3.86,81.37,1,2,0,1,3,0,3,1,2,21,11.1,14.8,22.2,5
20120424,yahiko,4,,,,3,3,—é–Ø G–¾,22,43,62,3,3,3.79,89.26,0,0,0,0,3,2,0,5,5,10,0.0,25.0,50.0,4
20120424,yahiko,4,,,,4,4,‹gàV Œ«,12,33,94,3,2,3.85,81.14,3,11,2,4,1,1,2,6,1,18,7.4,29.6,33.3,3
20120424,yahiko,4,,,,4,5,ìã ^Œá,13,26,98,2,2,3.77,84.00,2,11,4,2,0,0,3,3,2,12,15.0,30.0,40.0,1
20120424,yahiko,4,,,,5,6,‹àˆä [,14,44,64,2,3,3.71,74.46,1,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,8
20120424,yahiko,4,,,,5,7,•Ğ‰ª “T–¾,3,36,86,2,1,3.79,81.92,2,0,0,1,2,2,2,3,3,18,7.6,19.2,30.7,6
20120424,yahiko,4,,,,6,8,{“¡ ‘ì,5,32,89,2,1,3.77,78.87,2,0,0,0,1,0,1,0,4,19,4.1,4.1,20.8,7
20120424,yahiko,4,,,,6,9,‚‹´ ³“o,10,47,54,3,3,3.64,84.07,1,0,0,0,3,1,3,1,2,21,11.1,14.8,22.2,9
20120424,yahiko,5,,,,1,1,“ìé N—Y,4,44,60,2,3,3.85,84.65,1,0,0,0,5,3,3,5,1,18,11.1,29.6,33.3,7
20120424,yahiko,5,,,,2,2,‰iàV –L,8,55,37,3,3,4.00,85.45,0,0,0,0,2,1,2,1,3,17,8.6,13.0,26.0,3
20120424,yahiko,5,,,,3,3,²“¡ —Cˆê,3,28,92,2,2,3.79,82.65,1,15,3,0,1,0,4,0,2,20,15.3,15.3,23.0,1
20120424,yahiko,5,,,,4,4,•Ÿ“c ‘ñ–ç,9,20,100,2,2,3.64,81.28,10,8,3,10,2,0,13,2,0,7,59.0,68.1,68.1,2
20120424,yahiko,5,,,,4,5,‘º–{ TŒá,22,30,94,3,1,3.85,85.12,5,2,0,3,2,1,3,3,1,17,12.5,25.0,29.1,9
20120424,yahiko,5,,,,5,6,”’–Ø ³•F,4,36,84,2,3,3.85,79.26,0,0,0,0,0,0,0,0,2,18,0.0,0.0,10.0,5
20120424,yahiko,5,,,,5,7,²–ì ‰iŒá,22,45,58,2,3,4.25,86.34,0,0,0,0,2,2,2,2,4,19,7.4,14.8,29.6,4
20120424,yahiko,5,,,,6,8,‰Ô“ˆ —m”V,12,47,56,2,3,3.85,81.17,2,0,0,0,0,3,0,3,3,23,0.0,10.3,20.6,8
20120424,yahiko,5,,,,6,9,‹{–{ Gl,8,47,54,2,3,3.79,83.12,2,0,0,0,4,0,1,3,3,17,4.1,16.6,29.1,6
20120424,yahiko,6,,,,1,1,‘å–î «‘å,15,33,81,3,1,3.64,94.72,2,2,0,5,3,4,6,6,2,9,26.0,52.1,60.8,3
20120424,yahiko,6,,,,2,2,¬Š}Œ´ º‘¾,2,36,76,3,1,3.77,94.68,2,0,0,1,10,1,7,5,1,11,29.1,50.0,54.1,1
20120424,yahiko,6,,,,3,3,‰F‰ê_ _K,9,37,73,3,3,4.08,94.91,1,0,0,0,5,3,4,4,4,12,16.6,33.3,50.0,5
20120424,yahiko,6,,,,4,4,’·³˜H ÷,13,46,60,3,3,3.85,91.19,0,0,0,0,0,3,0,3,7,11,0.0,14.2,47.6,7
20120424,yahiko,6,,,,4,5,‹àŒÃ «l,7,40,67,3,3,3.85,91.54,1,0,0,0,5,4,4,5,0,15,16.6,37.5,37.5,8
20120424,yahiko,6,,,,5,6,ğˆä ‘å÷,22,33,82,3,2,3.71,89.41,1,21,8,2,0,0,5,5,3,11,20.8,41.6,54.1,9
20120424,yahiko,6,,,,5,7,“àŠC ‰ë•v,10,33,83,3,3,3.77,91.79,2,0,0,1,7,1,4,5,3,17,13.7,31.0,41.3,6
20120424,yahiko,6,,,,6,8,•“¡ “ÄO,11,27,95,3,2,3.86,90.45,4,5,0,5,4,0,5,4,4,11,20.8,37.5,54.1,4
20120424,yahiko,6,,,,6,9,X“c ’B–ç,7,29,88,3,2,3.85,93.84,3,13,3,10,2,0,9,6,1,10,34.6,57.6,61.5,2
20120424,yahiko,7,,,,1,1,â–Ø“c —Y‰î,12,38,78,4,2,4.23,101.10,0,14,5,4,1,0,6,4,1,19,20.0,33.3,36.6,3
20120424,yahiko,7,,,,2,2,Šâ–{ ˜a–ç,17,36,76,4,3,4.08,97.76,2,1,0,0,5,1,2,4,3,17,7.6,23.0,34.6,6
20120424,yahiko,7,,,,3,3,–ö’J ’,33,33,87,4,3,3.85,102.88,1,1,0,2,2,2,2,4,2,18,7.6,23.0,30.7,2
20120424,yahiko,7,,,,4,4,¬—Ñ Šo,14,49,56,4,3,3.92,94.45,0,0,0,0,0,1,0,1,1,18,0.0,5.0,10.0,8
20120424,yahiko,7,,,,4,5,“c’† OÍ,40,40,68,4,3,3.79,97.60,5,0,0,0,2,2,0,4,3,21,0.0,14.2,25.0,7
20120424,yahiko,7,,,,5,6,lŒ³ —²—T,30,35,79,4,3,3.86,92.40,2,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,9
20120424,yahiko,7,,,,5,7,ŒË“c —m•½,33,29,92,4,1,3.79,96.44,1,4,1,1,0,0,1,1,2,25,3.4,6.8,13.7,4
20120424,yahiko,7,,,,6,8,ŠOR O•½,23,33,88,4,2,3.85,92.85,0,1,0,1,2,0,3,0,0,25,10.7,10.7,10.7,5
20120424,yahiko,7,,,,6,9,‹e’r ’ÊW,22,39,69,4,3,4.25,98.58,1,0,0,1,3,1,4,1,4,20,13.7,17.2,31.0,1
20120424,yahiko,8,,,,1,1,’©‘q ‰ÀO,13,31,90,4,3,3.85,104.20,3,1,0,0,5,2,4,3,4,15,15.3,26.9,42.3,9
20120424,yahiko,8,,,,2,2,’r“c ’q‹B,30,41,68,4,3,3.93,98.55,0,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,4
20120424,yahiko,8,,,,3,3,“‡“c —³“ñ,43,37,76,5,3,3.69,94.60,1,0,0,0,0,0,0,0,1,9,0.0,0.0,10.0,3
20120424,yahiko,8,,,,4,4,Šâ‹´ ‘¥–¾,11,40,78,4,3,3.85,94.20,0,0,0,0,2,0,0,2,3,21,0.0,7.6,19.2,6
20120424,yahiko,8,,,,4,5,¼–{ ˆê¬,15,36,77,4,2,3.85,96.86,2,8,1,2,1,0,3,1,3,16,13.0,17.3,30.4,1
20120424,yahiko,8,,,,5,6,‚“c ‘å•ã,36,33,88,4,1,3.77,92.64,3,3,0,2,0,0,1,1,2,30,2.9,5.8,11.7,8
20120424,yahiko,8,,,,5,7,’Å–Ø”ö ‘ñÆ,30,26,93,4,2,3.86,100.18,0,9,1,2,1,1,1,4,3,14,4.5,22.7,36.3,7
20120424,yahiko,8,,,,6,8,‰œ’J L–¤,28,35,78,4,3,3.92,93.31,3,0,0,0,1,2,0,3,1,25,0.0,10.3,13.7,5
