date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120421,hakodate,7,,,,6,8,–©è —TŸ,40,40,67,4,3,3.79,95.70,1,0,0,0,3,2,3,2,0,20,12.0,20.0,20.0,6
20120421,hakodate,7,,,,6,9,–k‘º “N,8,45,58,4,3,3.92,97.84,1,0,0,0,0,1,0,1,3,22,0.0,3.8,15.3,9
20120421,hakodate,8,,,,1,1,Rè Šxu,41,38,74,4,1,3.86,100.68,0,1,1,1,3,2,2,5,3,15,8.0,28.0,40.0,6
20120421,hakodate,8,,,,2,2,ùì —³¡,15,39,71,5,3,3.86,98.90,0,0,0,0,1,2,0,3,3,16,0.0,13.6,27.2,3
20120421,hakodate,8,,,,3,3,•ĞÜ —º‘¾,11,24,92,4,2,3.86,100.28,0,11,3,2,1,0,4,2,3,13,18.1,27.2,40.9,1
20120421,hakodate,8,,,,4,4,”öè ˜al,10,34,79,4,3,3.86,95.04,0,0,0,0,4,0,1,3,2,21,3.7,14.8,22.2,4
20120421,hakodate,8,,,,4,5,ŒÃŠÕ “Tº,43,37,76,4,3,3.85,99.50,1,0,0,0,4,2,4,2,3,14,17.3,26.0,39.1,8
20120421,hakodate,8,,,,5,6,‰Á“¡ Š°¡,23,33,83,4,2,3.85,90.41,2,9,0,0,1,0,0,1,1,27,0.0,3.4,6.8,9
20120421,hakodate,8,,,,5,7,‚‹´ ‘åì,13,37,83,5,3,3.793.64,98.62,0,0,0,0,1,2,1,2,0,7,10.0,30.0,30.0,2
20120421,hakodate,8,,,,6,8,‰¡R –M•F,14,46,55,4,3,3.86,92.89,0,0,0,0,1,0,1,0,2,27,3.3,3.3,10.0,5
20120421,hakodate,8,,,,6,9,•½â “T–ç,34,43,61,4,3,3.86,97.13,1,0,0,0,0,2,0,2,8,19,0.0,6.8,34.4,7
20120421,hakodate,9,,,,1,1,••” ‹v,43,31,90,4,2,3.77,102.33,2,7,2,8,1,1,6,6,3,15,20.0,40.0,50.0,6
20120421,hakodate,9,,,,2,2,ìŒû –G,13,45,58,4,3,3.92,101.76,0,0,0,0,4,0,2,2,2,20,7.6,15.3,23.0,8
20120421,hakodate,9,,,,3,3,‘º“c ‰ëˆê,28,27,90,4,3,4.00,97.60,0,0,0,0,2,0,2,0,3,21,7.6,7.6,19.2,9
20120421,hakodate,9,,,,4,4,R“c ˜aI,43,34,87,4,1,3.85,97.51,2,1,0,1,3,0,1,3,4,20,3.5,14.2,28.5,1
20120421,hakodate,9,,,,4,5,”nŸº ‹I–¾,23,40,68,5,3,3.92,104.22,0,0,0,0,5,1,5,1,3,18,18.5,22.2,33.3,4
20120421,hakodate,9,,,,5,6,‰¬–ì “N,14,37,75,4,3,3.92,95.85,1,0,0,0,3,2,1,4,3,20,3.5,17.8,28.5,5
20120421,hakodate,9,,,,5,7,ˆÉ“¡ ¬‹I,27,29,90,4,2,4.33,99.57,0,13,5,5,1,0,6,5,3,13,22.2,40.7,51.8,3
20120421,hakodate,9,,,,6,8,“y‰® m,8,37,84,4,1,3.92,96.00,0,0,0,0,3,2,1,4,3,17,4.0,20.0,32.0,7
20120421,hakodate,9,,,,6,9,—˜ª ³–¾,44,22,97,4,2,3.85,98.33,0,20,6,1,0,0,1,6,2,18,3.7,25.9,33.3,2
20120421,hakodate,10,,,,1,1,²“¡ ‰x•v,9,32,86,5,3,3.77,105.04,1,0,0,0,3,1,3,1,4,16,12.5,16.6,33.3,6
20120421,hakodate,10,,,,2,2,•x‰i ‰v¶,23,41,66,5,3,3.86,108.30,2,0,0,0,4,4,2,6,2,12,9.0,36.3,45.4,9
20120421,hakodate,10,,,,3,3,¼‰ª Œ’‰î,28,33,87,5,2,3.924.08,110.61,1,9,4,11,0,0,13,2,1,10,50.0,57.6,61.5,1
20120421,hakodate,10,,,,4,4,“y‰® —T“ñ,22,36,81,5,3,3.923.86,102.94,2,0,0,0,4,1,1,4,4,10,5.2,26.3,47.3,5
20120421,hakodate,10,,,,4,5,’|R —Ë‘¾,4,26,91,4,2,3.85,104.39,4,14,7,3,1,0,4,7,2,11,16.6,45.8,54.1,8
20120421,hakodate,10,,,,5,6,“¡Œ´ ½,21,39,69,4,3,4.08,101.80,0,0,0,0,3,2,2,3,3,18,7.6,19.2,30.7,7
20120421,hakodate,10,,,,5,7,“à“¡ G‹v,14,30,89,5,3,3.92,107.24,3,0,0,0,2,4,1,5,8,15,3.4,20.6,48.2,3
20120421,hakodate,10,,,,6,8,“¡–ì ‹`‚,41,48,52,5,3,4.00,102.73,1,0,0,0,5,3,2,6,3,15,7.6,30.7,42.3,4
20120421,hakodate,10,,,,6,9,ŠC–ì “Ö’j,22,40,69,4,3,4.25,103.92,2,0,0,0,7,1,4,4,7,13,14.2,28.5,53.5,2
20120421,hakodate,11,,,,1,1,‰¬Œ´ ®l,4,28,89,4,1,3.85,105.03,2,12,2,4,4,2,8,4,2,16,26.6,40.0,46.6,5
20120421,hakodate,11,,,,2,2,ˆ°àV ’CO,8,23,95,5,1,3.86,105.64,3,4,1,3,1,0,3,2,2,8,20.0,33.3,46.6,6
20120421,hakodate,11,,,,3,3,{“¡ —Y‘¾,12,28,89,4,1,4.08,103.06,1,1,0,4,4,1,6,3,3,18,20.0,30.0,40.0,7
20120421,hakodate,11,,,,4,4,–kì –ä•”,18,37,78,4,3,4.00,102.58,1,0,0,0,4,2,1,5,5,14,4.0,24.0,44.0,8
20120421,hakodate,11,,,,4,5,ŒIŒ´ Œúi,22,39,74,5,3,3.86,106.15,10,0,0,0,0,4,0,4,8,14,0.0,15.3,46.1,1
20120421,hakodate,11,,,,5,6,ràV ‹Mj,1,33,85,4,1,3.92,99.11,2,2,0,2,2,2,2,4,1,19,7.6,23.0,26.9,4
20120421,hakodate,11,,,,5,7,Ë”— —E”n,34,23,95,5,2,3.71,103.57,1,16,11,1,0,0,9,3,0,14,34.6,46.1,46.1,2
20120421,hakodate,11,,,,6,8,¼] Œ’ˆê,22,39,72,4,3,3.93,101.51,1,0,0,0,2,4,2,4,5,16,7.4,22.2,40.7,3
20120421,hakodate,11,,,,6,9,s“c ‰Àõ_,18,36,76,5,1,3.854.00,113.52,2,3,2,3,7,1,8,5,2,9,33.3,54.1,62.5,9
20120421,hakodate,12,,,,1,1,–¾“c tŠì,1,31,89,5,3,3.86,106.37,1,0,0,0,3,1,2,2,1,11,12.5,25.0,31.2,4
20120421,hakodate,12,,,,2,2,‘å’| TŒá,44,46,55,5,3,4.23,103.51,1,0,0,0,3,3,3,3,5,18,10.3,20.6,37.9,8
20120421,hakodate,12,,,,3,3,²“¡ ^ˆê,13,37,79,5,3,3.92,106.11,0,0,0,0,2,6,2,6,5,15,7.1,28.5,46.4,5
20120421,hakodate,12,,,,4,4,^è V‘¾˜Y,9,33,85,4,3,4.004.25,98.85,0,0,0,0,1,1,0,2,3,15,0.0,10.0,25.0,2
20120421,hakodate,12,,,,4,5,—é–Ø —T,12,27,92,5,2,3.77,110.95,0,12,5,4,2,0,7,4,1,12,29.1,45.8,50.0,9
20120421,hakodate,12,,,,5,6,’Ò —Í,17,38,71,4,1,3.92,95.00,7,1,0,1,3,1,3,2,2,19,11.5,19.2,26.9,6
20120421,hakodate,12,,,,5,7,OƒcÎ N—m,36,31,86,4,1,4.00,102.06,2,5,1,3,4,1,6,3,3,17,20.6,31.0,41.3,7
20120421,hakodate,12,,,,6,8,“¡“c Œ•Ÿ,40,34,85,4,3,3.79,97.63,0,0,0,1,4,0,4,1,1,16,18.1,22.7,27.2,1
20120421,hakodate,12,,,,6,9,‘å’ë ³‹I,16,41,70,5,3,3.85,104.75,2,0,0,0,2,2,1,3,8,17,3.4,13.7,41.3,3
20120422,hakodate,1,,,,1,1,ˆø’n ³l,5,31,87,3,2,3.64,85.07,0,11,6,1,0,0,7,0,3,17,25.9,25.9,37.0,1
20120422,hakodate,1,,,,2,2,²“¡ Šw,9,24,93,2,1,3.71,80.23,2,1,1,2,3,0,2,4,1,18,8.0,24.0,28.0,8
20120422,hakodate,1,,,,3,3,”ˆä ŸK,8,48,57,2,3,3.85,80.09,0,0,0,0,0,1,0,1,4,17,0.0,4.5,22.7,6
20120422,hakodate,1,,,,4,4,•ŸŒ´ ‹`‘¥,10,46,55,2,3,3.77,78.04,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,5
20120422,hakodate,1,,,,4,5,–Ø‘º m,1,39,78,2,3,3.79,81.69,0,0,0,0,2,2,2,2,0,22,7.6,15.3,15.3,4
20120422,hakodate,1,,,,5,6,óŒ© ˜al,10,45,63,2,3,3.86,76.48,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,9
20120422,hakodate,1,,,,5,7,‰ª“c •x•v,4,58,39,2,3,3.71,79.20,1,0,0,0,3,1,2,2,1,19,8.3,16.6,20.8,2
20120422,hakodate,1,,,,6,8,–îŒû „m,9,47,54,2,3,3.71,77.81,4,0,0,0,1,0,0,1,1,25,0.0,3.7,7.4,7
20120422,hakodate,1,,,,6,9,–Ø‘º Œ’i,11,35,85,3,3,3.924.08,85.66,2,0,0,0,2,3,0,5,3,19,0.0,18.5,29.6,3
20120422,hakodate,2,,,,1,1,“¡–{ —´–ç,20,28,98,2,2,3.71,87.00,0,7,3,2,1,0,2,4,2,12,10.0,30.0,40.0,3
20120422,hakodate,2,,,,2,2,ù¡ –«,1,47,55,3,3,3.86,86.00,1,0,0,1,6,1,6,2,1,18,22.2,29.6,33.3,4
20120422,hakodate,2,,,,3,3,Îì ‹±‹K,7,34,93,2,1,3.79,86.13,7,2,1,2,1,1,1,4,5,13,4.3,21.7,43.4,1
20120422,hakodate,2,,,,4,4,¬—Ñ –r–¾,14,51,49,2,3,3.77,78.37,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,9
20120422,hakodate,2,,,,4,5,’|“à —R•¶,20,47,54,2,3,3.77,81.47,1,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,2
20120422,hakodate,2,,,,5,6,‘Oì —TŠó,1,35,95,2,2,3.85,78.00,1,6,2,1,0,0,0,3,1,22,0.0,11.5,15.3,5
20120422,hakodate,2,,,,5,7,—‡ À,11,46,55,2,3,3.64,78.90,0,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,8
20120422,hakodate,2,,,,6,8,ê“¡ ’¼L,22,35,81,2,2,3.92,78.03,2,21,2,0,0,0,0,2,4,21,0.0,7.4,22.2,6
20120422,hakodate,2,,,,6,9,–ìè Cˆê,9,49,57,2,3,3.83,81.31,1,0,0,0,2,0,1,1,4,23,3.4,6.8,20.6,7
20120422,hakodate,3,,,,1,1,‹Tˆä “¹‰À,4,34,83,3,3,3.77,84.91,1,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,3
20120422,hakodate,3,,,,2,2,Œ´“c ˜a–¾,12,31,87,3,3,3.77,93.92,3,0,0,1,8,4,7,6,4,9,26.9,50.0,65.3,2
20120422,hakodate,3,,,,3,3,‘å’| —m,7,48,51,2,3,3.71,86.07,5,0,0,0,2,2,1,3,5,19,3.5,14.2,32.1,9
20120422,hakodate,3,,,,4,4,ã“c Oç•v,11,47,56,2,1,4.08,83.20,4,2,0,3,2,0,4,1,3,17,16.0,20.0,32.0,7
20120422,hakodate,3,,,,4,5,çàV ‘å•ã,2,24,95,2,1,3.71,85.03,0,2,1,2,2,1,2,4,4,16,7.6,23.0,38.4,4
20120422,hakodate,3,,,,5,6,“ŒR Œöº,14,46,55,3,3,3.853.86,81.44,1,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,6
20120422,hakodate,3,,,,5,7,äo“ß—ä ·ˆÀ,13,40,76,3,1,3.79,89.36,1,0,0,4,4,1,7,2,3,13,28.0,36.0,48.0,8
20120422,hakodate,3,,,,6,8,ŠpŒû ¹–ç,12,23,94,2,2,3.86,82.88,4,14,2,3,1,0,4,2,2,18,15.3,23.0,30.7,5
20120422,hakodate,3,,,,6,9,‹g–ì ³•F,11,35,87,3,3,3.92,88.41,1,0,0,0,1,2,0,3,4,11,0.0,16.6,38.8,1
20120422,hakodate,4,,,,1,1,“ì‰_ F”V,13,47,54,3,3,4.00,88.50,1,0,0,1,3,2,3,3,1,17,12.5,25.0,29.1,2
20120422,hakodate,4,,,,2,2,ˆ¢‹v’Ã _”V,10,28,94,2,2,3.85,85.34,0,14,6,1,0,0,4,3,2,18,14.8,25.9,33.3,3
20120422,hakodate,4,,,,3,3,‘åò ‰p‘¥,4,31,89,2,3,3.85,85.16,3,1,1,1,0,2,0,4,3,11,0.0,22.2,38.8,4
20120422,hakodate,4,,,,4,4,‚’n —Sˆê,14,44,61,3,3,4.00,84.30,1,0,0,0,2,1,1,2,3,18,4.1,12.5,25.0,6
20120422,hakodate,4,,,,4,5,RŒû ‰ëO,1,41,70,3,1,4.00,89.95,0,0,0,2,5,3,4,6,3,11,16.6,41.6,54.1,5
20120422,hakodate,4,,,,5,6,“¡Œ´ ´—²,22,30,87,3,2,3.85,82.66,10,11,1,4,0,0,3,2,1,18,12.5,20.8,25.0,7
20120422,hakodate,4,,,,5,7,”Ñ“c ˆĞ•¶,11,40,67,3,3,3.92,91.91,1,1,0,2,6,1,8,1,2,13,33.3,37.5,45.8,1
20120422,hakodate,4,,,,6,8,Î‹´ L˜a,12,31,88,2,3,4.00,83.40,1,0,0,0,3,3,2,4,0,16,9.0,27.2,27.2,8
20120422,hakodate,4,,,,6,9,{‰i —D‘¾,7,23,94,3,2,3.64,88.63,3,5,0,4,2,0,4,2,2,13,19.0,28.5,38.0,9
20120422,hakodate,5,,,,1,1,—é–Ø GÍ,9,36,80,3,3,3.93,87.10,1,0,0,0,1,2,1,2,4,13,5.0,15.0,35.0,5
20120422,hakodate,5,,,,2,2,‘åÀ Fs,22,37,74,3,2,4.08,88.73,2,10,6,2,2,0,4,6,2,12,16.6,41.6,50.0,1
20120422,hakodate,5,,,,3,3,Šp“c ‹Mu,7,34,93,3,1,3.79,92.52,0,0,0,0,4,3,4,3,3,11,19.0,33.3,47.6,3
20120422,hakodate,5,,,,4,4,—é–Ø ƒ,14,39,73,2,3,3.79,83.26,0,0,0,0,1,2,1,2,6,21,3.3,10.0,30.0,4
20120422,hakodate,5,,,,4,5,²“¡ ‰ët,4,24,94,3,2,3.79,87.19,1,17,5,1,0,0,3,3,4,11,14.2,28.5,47.6,7
20120422,hakodate,5,,,,5,6,—é–Ø _,15,35,82,3,1,3.79,82.33,2,6,1,1,0,0,0,2,5,17,0.0,8.3,29.1,8
20120422,hakodate,5,,,,5,7,]–{ ”–¾,12,31,90,3,2,3.79,85.84,6,1,0,5,3,0,5,3,2,17,18.5,29.6,37.0,2
20120422,hakodate,5,,,,6,8,‘ëŒû ˜aG,13,41,72,2,3,3.77,82.85,1,2,0,0,2,1,0,3,6,19,0.0,10.7,32.1,9
20120422,hakodate,5,,,,6,9,’ß‰ª F”V,12,38,77,3,3,3.85,83.33,4,0,0,0,0,2,0,2,5,17,0.0,8.3,29.1,6
20120422,hakodate,6,,,,1,1,ŒÃŒ´ ŸŒÈ,27,45,60,4,3,3.93,97.22,0,0,0,0,2,0,0,2,5,21,0.0,7.1,25.0,8
20120422,hakodate,6,,,,2,2,ùì —³¡,15,39,71,5,3,3.86,98.90,0,0,0,0,1,2,0,3,3,16,0.0,13.6,27.2,2
20120422,hakodate,6,,,,3,3,˜hŒ© ˆíŠì,21,34,79,4,3,3.79,100.46,1,0,0,0,4,1,0,5,3,19,0.0,18.5,29.6,7
20120422,hakodate,6,,,,4,4,”öè ˜al,10,34,79,4,3,3.86,95.04,0,0,0,0,4,0,1,3,2,21,3.7,14.8,22.2,5
20120422,hakodate,6,,,,5,5,’Ö ‰À—F,1,43,64,4,3,4.08,96.03,0,0,0,0,1,0,1,0,5,23,3.4,3.4,20.6,3
20120422,hakodate,6,,,,5,6,‰¡R –M•F,14,46,55,4,3,3.86,92.89,0,0,0,0,1,0,1,0,2,27,3.3,3.3,10.0,4
20120422,hakodate,6,,,,6,7,ŒÃŠÕ “Tº,43,37,76,4,3,3.85,99.50,1,0,0,0,4,2,4,2,3,14,17.3,26.0,39.1,1
20120422,hakodate,6,,,,6,8,’©¶ ^Œá,10,34,87,4,3,3.77,93.10,0,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,6
20120422,hakodate,7,,,,1,1,ˆÀ•” ’B–ç,11,34,83,4,3,4.33,102.12,1,0,0,0,1,2,1,2,5,18,3.8,11.5,30.7,1
20120422,hakodate,7,,,,2,2,‘º“c ‰ëˆê,28,27,90,4,3,4.00,97.60,0,0,0,0,2,0,2,0,3,21,7.6,7.6,19.2,2
20120422,hakodate,7,,,,3,3,•½â “T–ç,34,43,61,4,3,3.86,97.13,1,0,0,0,0,2,0,2,8,19,0.0,6.8,34.4,6
20120422,hakodate,7,,,,4,4,–©è —TŸ,40,40,67,4,3,3.79,95.70,1,0,0,0,3,2,3,2,0,20,12.0,20.0,20.0,4
20120422,hakodate,7,,,,4,5,ìŒû –G,13,45,58,4,3,3.92,101.76,0,0,0,0,4,0,2,2,2,20,7.6,15.3,23.0,8
20120422,hakodate,7,,,,5,6,‰Á“¡ Š°¡,23,33,83,4,2,3.85,90.41,2,9,0,0,1,0,0,1,1,27,0.0,3.4,6.8,3
20120422,hakodate,7,,,,5,7,Rè Šxu,41,38,74,4,1,3.86,100.68,0,1,1,1,3,2,2,5,3,15,8.0,28.0,40.0,7
20120422,hakodate,7,,,,6,8,‰Yè ‹Mj,1,40,75,4,3,3.79,93.92,0,0,0,0,1,1,0,2,1,25,0.0,7.1,10.7,5
20120422,hakodate,7,,,,6,9,“y‰® m,8,37,84,4,1,3.92,96.00,0,0,0,0,3,2,1,4,3,17,4.0,20.0,32.0,9
20120422,hakodate,8,,,,1,1,’|R —Ë‘¾,4,26,91,4,2,3.85,104.39,4,14,7,3,1,0,4,7,2,11,16.6,45.8,54.1,8
20120422,hakodate,8,,,,2,2,–kì –ä•”,18,37,78,4,3,4.00,102.58,1,0,0,0,4,2,1,5,5,14,4.0,24.0,44.0,5
20120422,hakodate,8,,,,3,3,²“¡ ‰x•v,9,32,86,5,3,3.77,105.04,1,0,0,0,3,1,3,1,4,16,12.5,16.6,33.3,1
20120422,hakodate,8,,,,4,4,ˆÉ“¡ ¬‹I,27,29,90,4,2,4.33,99.57,0,13,5,5,1,0,6,5,3,13,22.2,40.7,51.8,2
20120422,hakodate,8,,,,4,5,”nŸº ‹I–¾,23,40,68,5,3,3.92,104.22,0,0,0,0,5,1,5,1,3,18,18.5,22.2,33.3,7
20120422,hakodate,8,,,,5,6,ìŒû Gl,36,45,57,4,3,4.08,96.81,1,0,0,0,4,1,1,4,4,18,3.7,18.5,33.3,9
20120422,hakodate,8,,,,5,7,ˆ°àV ’CO,8,23,95,5,1,3.86,105.64,3,4,1,3,1,0,3,2,2,8,20.0,33.3,46.6,3
20120422,hakodate,8,,,,6,8,ràV ‹Mj,1,33,85,4,1,3.92,99.11,2,2,0,2,2,2,2,4,1,19,7.6,23.0,26.9,4
20120422,hakodate,8,,,,6,9,OƒcÎ N—m,36,31,86,4,1,4.00,102.06,2,5,1,3,4,1,6,3,3,17,20.6,31.0,41.3,6
20120422,hakodate,9,,,,1,1,‘å’| TŒá,44,46,55,5,3,4.23,103.51,1,0,0,0,3,3,3,3,5,18,10.3,20.6,37.9,1
20120422,hakodate,9,,,,2,2,–¾“c tŠì,1,31,89,5,3,3.86,106.37,1,0,0,0,3,1,2,2,1,11,12.5,25.0,31.2,5
20120422,hakodate,9,,,,3,3,•x‰i ‰v¶,23,41,66,5,3,3.86,108.30,2,0,0,0,4,4,2,6,2,12,9.0,36.3,45.4,4
20120422,hakodate,9,,,,4,4,‘å’J –õ–Î,23,29,93,4,2,3.93,101.55,0,12,6,3,0,0,5,4,6,14,17.2,31.0,51.7,8
20120422,hakodate,9,,,,4,5,“y‰® —T“ñ,22,36,81,5,3,3.86,102.94,2,0,0,0,4,1,1,4,4,10,5.2,26.3,47.3,6
20120422,hakodate,9,,,,5,6,‰¬–ì “N,14,37,75,4,3,3.924.00,95.85,1,0,0,0,3,2,1,4,3,20,3.5,17.8,28.5,9
20120422,hakodate,9,,,,5,7,“¡Œ´ ½,21,39,69,4,3,4.08,101.80,0,0,0,0,3,2,2,3,3,18,7.6,19.2,30.7,2
20120422,hakodate,9,,,,6,8,—˜ª ³–¾,44,22,97,4,2,3.85,98.33,0,20,6,1,0,0,1,6,2,18,3.7,25.9,33.3,3
20120422,hakodate,9,,,,6,9,‰¬Œ´ ®l,4,28,89,4,1,3.85,105.03,2,12,2,4,4,2,8,4,2,16,26.6,40.0,46.6,7
20120422,hakodate,10,,,,1,1,•ĞÜ —º‘¾,11,24,92,4,2,3.86,100.28,0,11,3,2,1,0,4,2,3,13,18.1,27.2,40.9,4
20120422,hakodate,10,,,,2,2,••” ‹v,43,31,90,4,2,3.77,102.33,2,7,2,8,1,1,6,6,3,15,20.0,40.0,50.0,3
20120422,hakodate,10,,,,3,3,“¡–ì ‹`‚,41,48,52,5,3,4.00,102.73,1,0,0,0,5,3,2,6,3,15,7.6,30.7,42.3,6
20120422,hakodate,10,,,,4,4,‚‹´ ‘åì,13,37,83,5,3,3.643.71,98.62,0,0,0,0,1,2,1,2,0,7,10.0,30.0,30.0,8
20120422,hakodate,10,,,,4,5,{“¡ —Y‘¾,12,28,89,4,1,4.08,103.06,1,1,0,4,4,1,6,3,3,18,20.0,30.0,40.0,9
20120422,hakodate,10,,,,5,6,’Ò —Í,17,38,71,4,1,3.92,95.00,7,1,0,1,3,1,3,2,2,19,11.5,19.2,26.9,2
20120422,hakodate,10,,,,5,7,²“¡ ^ˆê,13,37,79,5,3,3.92,106.11,0,0,0,0,2,6,2,6,5,15,7.1,28.5,46.4,7
20120422,hakodate,10,,,,6,8,R“c ˜aI,43,34,87,4,1,3.85,97.51,2,1,0,1,3,0,1,3,4,20,3.5,14.2,28.5,5
20120422,hakodate,10,,,,6,9,—é–Ø —T,12,27,92,5,2,3.77,110.95,0,12,5,4,2,0,7,4,1,12,29.1,45.8,50.0,1
20120422,hakodate,11,,,,1,1,X“c Nk,1,30,89,3,2,4.08,93.29,6,4,0,9,3,1,9,4,0,14,33.3,48.1,48.1,2
20120422,hakodate,11,,,,2,2,—é–Ø —´”V‰î,9,34,81,3,3,4.08,94.12,0,0,0,0,9,1,6,4,4,10,25.0,41.6,58.3,4
20120422,hakodate,11,,,,3,3,‘å’Ë ‰pL,22,33,82,3,1,3.86,91.46,8,0,0,0,5,3,3,5,3,15,11.5,30.7,42.3,6
20120422,hakodate,11,,,,4,4,Oƒbˆä •,14,26,96,2,1,3.77,90.55,4,7,3,2,0,1,3,3,5,7,16.6,33.3,61.1,1
20120422,hakodate,11,,,,4,5,H“¡ ­u,2,32,84,3,1,3.77,93.48,3,0,0,0,8,4,4,8,0,14,15.3,46.1,46.1,5
20120422,hakodate,11,,,,5,6,‹à–ì rH,3,28,92,2,2,3.92,85.58,4,8,6,1,2,1,7,3,1,13,29.1,41.6,45.8,9
20120422,hakodate,11,,,,5,7,O–Ø ãÄ‘¾,10,23,95,3,2,3.85,93.19,5,11,8,8,0,0,8,8,1,9,30.7,61.5,65.3,8
20120422,hakodate,11,,,,6,8,‚‹´ L‘å,7,24,99,2,2,3.71,90.03,6,9,2,8,2,1,10,3,2,11,38.4,50.0,57.6,3
20120422,hakodate,11,,,,6,9,˜k•£ Œ\—C,10,28,90,3,1,3.71,90.92,1,0,0,0,3,3,1,5,6,14,3.8,23.0,46.1,7
20120422,hakodate,12,,,,1,1,¼‰ª Œ’‰î,28,33,87,5,2,4.08,110.61,1,9,4,11,0,0,13,2,1,10,50.0,57.6,61.5,2
20120422,hakodate,12,,,,2,2,“à“¡ G‹v,14,30,89,5,3,3.92,107.24,3,0,0,0,2,4,1,5,8,15,3.4,20.6,48.2,5
20120422,hakodate,12,,,,3,3,ŠC–ì “Ö’j,22,40,69,4,3,4.25,103.92,2,0,0,0,7,1,4,4,7,13,14.2,28.5,53.5,7
20120422,hakodate,12,,,,4,4,¼] Œ’ˆê,22,39,72,4,3,3.93,101.51,1,0,0,0,2,4,2,4,5,16,7.4,22.2,40.7,6
20120422,hakodate,12,,,,4,5,Ë”— —E”n,34,23,95,5,2,4.00,103.57,1,16,11,1,0,0,9,3,0,14,34.6,46.1,46.1,1
20120422,hakodate,12,,,,5,6,“¡“c Œ•Ÿ,40,34,85,4,3,3.793.92,97.63,0,0,0,1,4,0,4,1,1,16,18.1,22.7,27.2,9
20120422,hakodate,12,,,,5,7,ŒIŒ´ Œúi,22,39,74,5,3,3.86,106.15,10,0,0,0,0,4,0,4,8,14,0.0,15.3,46.1,3
20120422,hakodate,12,,,,6,8,^è V‘¾˜Y,9,33,85,4,3,4.25,98.85,0,0,0,0,1,1,0,2,3,15,0.0,10.0,25.0,4
20120422,hakodate,12,,,,6,9,‘å’ë ³‹I,16,41,70,5,3,3.85,104.75,2,0,0,0,2,2,1,3,8,17,3.4,13.7,41.3,8
20120427,hakodate,1,,,,1,1,rì ‘å•ã,22,28,100,1,2,3.64,70.87,1,14,6,0,0,1,5,2,8,9,20.8,29.1,62.5,5
20120427,hakodate,1,,,,2,2,A–Ø ‹Mu,9,35,80,1,2,3.92,69.36,2,5,3,7,2,1,6,7,2,10,24.0,52.0,60.0,1
20120427,hakodate,1,,,,3,3,“ì‰_ –Î‹`,10,55,47,1,3,3.86,66.29,1,0,0,0,2,0,1,1,6,16,4.1,8.3,33.3,4
20120427,hakodate,1,,,,4,4,‹v•Û ³,13,50,54,1,1,3.57,65.36,2,1,0,2,0,0,1,1,2,21,4.0,8.0,16.0,6
20120427,hakodate,1,,,,5,5,³ŒË Ki,14,41,68,1,3,3.86,72.50,2,0,0,0,6,4,3,7,7,7,12.5,41.6,70.8,3
20120427,hakodate,1,,,,6,6,ì“ˆ Œ’‰î,10,28,99,1,2,3.71,61.88,9,2,0,0,1,0,0,1,2,15,0.0,5.5,16.6,7
20120427,hakodate,1,,,,6,7,ŒÃ’J K÷,9,39,71,1,3,3.83,69.33,0,0,0,0,0,1,0,1,2,3,0.0,16.6,50.0,2
20120427,hakodate,2,,,,1,1,’–ë —S÷,7,24,99,1,2,3.64,70.66,0,13,6,0,0,1,4,3,4,10,19.0,33.3,52.3,2
20120427,hakodate,2,,,,2,2,‰Íã —zˆê,12,36,99,1,2,3.713.67,68.00,5,1,0,2,0,1,2,1,5,12,10.0,15.0,40.0,4
20120427,hakodate,2,,,,3,3,ŒRi —³–ç,8,35,79,1,3,3.86,70.11,0,0,0,0,3,2,2,3,11,11,7.4,18.5,59.2,6
20120427,hakodate,2,,,,4,4,H“¡ L‘¾˜Y,8,34,80,1,2,4.00,72.41,1,6,3,7,2,0,8,4,5,7,33.3,50.0,70.8,5
20120427,hakodate,2,,,,5,5,–ìŠÔ O,22,50,54,1,3,3.71,65.95,2,0,0,0,0,3,0,3,3,14,0.0,15.0,30.0,7
20120427,hakodate,2,,,,6,6,˜a‰ê Œh¡,13,47,62,1,3,3.774.08,65.14,0,0,0,0,2,3,1,4,2,20,3.7,18.5,25.9,3
20120427,hakodate,2,,,,6,7,‘â Œå,4,50,49,1,3,4.33,65.75,1,0,0,0,2,4,1,5,5,13,4.1,25.0,45.8,1
20120427,hakodate,3,,,,1,1,âV“¡ @“¿,12,27,100,1,2,3.64,70.45,9,10,3,8,0,0,6,5,4,9,25.0,45.8,62.5,3
20120427,hakodate,3,,,,2,2,¬—Ñ —²r,11,46,56,1,3,3.79,67.03,4,0,0,0,0,3,0,3,5,21,0.0,10.3,27.5,4
