date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120519,beppu,8,,,,6,9,’·’Ë ’qL,8,33,81,SS,1,4.25,116.61,0,0,0,1,0,3,1,3,4,5,7.6,30.7,61.5,1
20120519,beppu,9,,,,1,1,‘å’| TŒá,44,46,55,5,3,4.23,104.44,1,0,0,0,5,3,5,3,4,15,18.5,29.6,44.4,2
20120519,beppu,9,,,,2,2,‚‹´ “Öj,12,41,76,4,3,3.773.85,98.37,2,0,0,0,2,0,1,1,2,21,4.0,8.0,16.0,4
20120519,beppu,9,,,,3,3,‹{“à ‘PŒõ,10,31,88,4,1,3.92,103.00,0,0,0,0,4,3,1,6,4,14,4.0,28.0,44.0,6
20120519,beppu,9,,,,4,4,]˜A ˜a—m,9,40,76,4,3,4.00,96.53,1,0,0,0,2,2,1,3,1,22,3.7,14.8,18.5,5
20120519,beppu,9,,,,4,5,‘å’Ë Œ’ˆê˜Y,44,34,82,5,3,4.00,114.16,4,0,0,0,7,0,3,4,2,11,15.0,35.0,45.0,1
20120519,beppu,9,,,,5,6,HR ’qK,27,36,75,4,3,3.79,92.68,0,0,0,0,0,1,0,1,1,17,0.0,5.2,10.5,7
20120519,beppu,9,,,,5,7,–k’Ã—¯ —ƒ,40,27,90,5,2,3.92,109.50,5,2,1,6,2,0,5,4,3,14,19.2,34.6,46.1,3
20120519,beppu,9,,,,6,8,‰œ•½ [’j,26,40,93,4,2,3.92,94.00,1,8,2,2,0,0,2,2,1,19,8.3,16.6,20.8,9
20120519,beppu,9,,,,6,9,ìè Œ’Ÿ,14,32,88,4,1,3.92,99.89,2,7,1,7,0,1,3,6,2,17,10.7,32.1,39.2,8
20120519,beppu,10,,,,1,1,‘ºã ‹`O,26,37,73,SS,2,4.004.08,115.36,3,4,0,9,2,0,11,0,5,12,39.2,39.2,57.1,1
20120519,beppu,10,,,,2,2,”öè „,11,35,79,5,3,4.33,109.42,0,0,0,0,6,3,4,5,8,11,14.2,32.1,60.7,2
20120519,beppu,10,,,,3,3,‰Á“¡ Œ\ˆê,14,34,85,5,3,3.85,108.00,1,0,0,0,3,1,2,2,5,16,8.0,16.0,36.0,7
20120519,beppu,10,,,,4,4,–L“c ’m”V,33,45,59,4,3,3.92,100.43,0,0,0,0,3,1,3,1,6,14,12.5,16.6,41.6,6
20120519,beppu,10,,,,4,5,R‰ê ‰ëm,12,30,87,4,1,4.08,107.91,4,5,2,12,2,0,12,4,0,8,50.0,66.6,66.6,4
20120519,beppu,10,,,,5,6,R“à ‘åì,22,36,75,4,1,3.86,96.56,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,5
20120519,beppu,10,,,,5,7,ˆÀ•” ’B–ç,11,34,83,4,3,4.17,101.70,1,0,0,0,3,3,3,3,4,18,10.7,21.4,35.7,3
20120519,beppu,10,,,,6,8,¼“c —Dˆê,8,26,90,4,2,3.92,100.14,2,9,1,3,2,0,3,3,3,13,13.6,27.2,40.9,9
20120519,beppu,10,,,,6,9,•x‰i ‰v¶,23,41,66,5,3,3.93,105.08,3,0,0,0,3,3,2,4,3,18,7.4,22.2,33.3,8
20120519,beppu,11,,,,1,1,RŒû K“ñ,21,43,62,SS,3,4.00,116.42,2,0,0,0,8,1,4,5,3,10,18.1,40.9,54.5,4
20120519,beppu,11,,,,2,2,®–ì “N–ç,4,39,69,5,3,4.00,108.69,0,0,0,0,6,1,3,4,1,15,13.0,30.4,34.7,7
20120519,beppu,11,,,,3,3,›Œ´ W,44,32,85,5,2,4.00,112.38,2,11,7,7,4,0,9,9,2,7,33.3,66.6,74.0,1
20120519,beppu,11,,,,4,4,–¾“c tŠì,1,31,89,5,3,3.93,107.23,2,0,0,0,3,3,2,4,2,18,7.6,23.0,30.7,9
20120519,beppu,11,,,,4,5,¬“ˆ Œh“ñ,17,42,74,5,2,4.00,114.93,0,12,6,18,1,0,22,3,0,9,64.7,73.5,73.5,8
20120519,beppu,11,,,,5,6,Šâ–{ r‰î,12,28,94,5,2,4.00,105.42,0,7,1,2,0,0,2,1,1,15,10.5,15.7,21.0,2
20120519,beppu,11,,,,5,7,¬–ì r”V,44,36,77,5,3,4.00,111.09,0,0,0,0,2,3,1,4,1,17,4.3,21.7,26.0,3
20120519,beppu,11,,,,6,8,¼ì ‚‘å,43,23,94,5,2,3.85,107.00,0,9,2,3,0,0,1,4,1,18,4.1,20.8,25.0,6
20120519,beppu,11,,,,6,9,óˆä N‘¾,24,27,90,SS,2,3.85,113.59,5,4,1,5,1,1,4,4,3,12,17.3,34.7,47.8,5
20120520,beppu,1,,,,1,1,™‰Y Nˆê,1,47,58,4,3,3.92,96.82,4,1,0,0,1,0,1,0,1,22,4.1,4.1,8.3,3
20120520,beppu,1,,,,2,2,“ì ˜a•v,40,36,82,4,3,4.00,94.56,0,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,4
20120520,beppu,1,,,,3,3,”’ˆä ˆê‹@,23,42,65,4,3,3.85,94.50,4,0,0,0,1,0,1,0,0,10,9.0,9.0,9.0,1
20120520,beppu,1,,,,4,4,¬—Ñ Šo,14,49,56,4,3,3.69,92.13,0,0,0,0,0,1,0,1,1,21,0.0,4.3,8.6,9
20120520,beppu,1,,,,4,5,O’Î ’q´,41,35,80,4,1,4.003.92,99.00,4,3,1,5,2,0,5,3,1,25,14.7,23.5,26.4,6
20120520,beppu,1,,,,5,6,R–{ G–¾,36,33,83,4,1,3.92,89.15,3,1,0,0,0,0,0,0,0,26,0.0,0.0,0.0,8
20120520,beppu,1,,,,5,7,¬’J“c Œö‘¥,7,31,88,4,2,3.86,99.64,3,2,2,5,2,0,5,4,1,15,20.0,36.0,40.0,5
20120520,beppu,1,,,,6,8,‰Á“¡ Š°¡,23,34,83,4,2,4.00,91.53,2,12,2,0,0,0,1,1,2,26,3.3,6.6,13.3,2
20120520,beppu,1,,,,6,9,‹ß“¡ •Û,12,29,95,4,2,3.92,94.71,5,7,1,0,2,1,2,2,1,17,9.0,18.1,22.7,7
20120520,beppu,2,,,,1,1,ŒË“c —m•½,33,29,92,4,1,3.92,96.36,1,5,1,1,0,0,1,1,3,20,4.0,8.0,20.0,3
20120520,beppu,2,,,,2,2,‰º“c ˜a”ü,43,39,72,4,3,3.85,95.84,0,0,0,0,4,0,2,2,1,20,8.0,16.0,20.0,7
20120520,beppu,2,,,,3,3,Îì ˆê_,22,45,57,4,3,3.93,96.51,0,0,0,0,3,1,2,2,3,20,7.4,14.8,25.9,5
20120520,beppu,2,,,,4,4,‰Yè ‹Mj,1,40,75,4,3,3.85,93.81,0,0,0,0,1,0,0,1,1,20,0.0,4.5,9.0,9
20120520,beppu,2,,,,4,5,R“c ‰ë”V,21,39,72,4,3,3.92,98.22,0,0,0,0,6,0,4,2,4,13,17.3,26.0,43.4,4
20120520,beppu,2,,,,5,6,˜a“c —FŠó,38,33,86,4,1,4.08,90.92,1,0,0,1,1,0,1,1,1,22,4.0,8.0,12.0,8
20120520,beppu,2,,,,5,7,ˆÀ•” ‹M”V,4,28,92,4,2,3.85,97.61,0,2,1,2,0,0,2,1,0,11,14.2,21.4,21.4,6
20120520,beppu,2,,,,6,8,’·ˆä –­÷,13,23,96,4,2,3.79,92.95,1,4,0,0,1,0,1,0,2,18,4.7,4.7,14.2,2
20120520,beppu,2,,,,6,9,’·–ì ˜aO,40,35,82,4,3,3.77,94.15,2,0,0,0,1,1,0,2,1,24,0.0,7.4,11.1,1
20120520,beppu,3,,,,1,1,ŠOR O•½,23,33,88,4,2,3.85,93.37,0,0,0,2,1,0,2,1,0,21,8.3,12.5,12.5,8
20120520,beppu,3,,,,2,2,‘Šì ‰iŒŞ,11,28,95,4,2,4.00,99.24,0,15,7,0,0,0,0,7,2,16,0.0,28.0,36.0,2
20120520,beppu,3,,,,3,3,_ŠJ _m˜Y,40,37,73,4,3,3.92,102.37,0,0,0,0,3,1,2,2,3,17,8.3,16.6,29.1,4
20120520,beppu,3,,,,4,4,•“c “N“ñ,26,41,65,4,3,4.00,93.04,0,0,0,0,0,1,0,1,0,22,0.0,4.3,4.3,7
20120520,beppu,3,,,,4,5,Ä“c Œ’,14,41,71,4,3,3.86,93.14,1,0,0,1,1,0,0,2,1,25,0.0,7.1,10.7,5
20120520,beppu,3,,,,5,6,àV‹T _i,40,44,60,4,3,4.08,91.53,0,0,0,0,2,1,0,3,0,27,0.0,10.0,10.0,6
20120520,beppu,3,,,,5,7,’©G ’‰,8,41,68,4,3,3.92,99.91,0,0,0,0,1,0,1,0,6,17,4.1,4.1,29.1,1
20120520,beppu,3,,,,6,8,”ó‰Y Š²•F,8,46,58,4,3,3.93,92.00,0,1,0,0,1,0,1,0,2,24,3.7,3.7,11.1,3
20120520,beppu,3,,,,6,9,™R „,40,34,86,4,2,3.79,94.64,0,6,1,1,0,1,1,2,2,23,3.5,10.7,17.8,9
20120520,beppu,4,,,,1,1,ˆÉ“¡ ¬‹I,27,29,90,4,2,4.33,102.11,1,14,4,4,1,1,6,4,5,11,23.0,38.4,57.6,4
20120520,beppu,4,,,,2,2,²“¡ œÄ‘¾˜Y,7,33,83,4,3,3.79,99.34,1,1,0,1,3,2,3,3,4,19,10.3,20.6,34.4,5
20120520,beppu,4,,,,3,3,“n•” “N’j,38,32,84,4,1,4.00,110.47,6,7,2,9,2,0,9,4,0,10,39.1,56.5,56.5,1
20120520,beppu,4,,,,4,4,¬ì I,33,45,57,4,3,3.92,98.54,2,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,3
20120520,beppu,4,,,,4,5,¼–{ ˆê¬,15,37,77,4,2,3.85,100.61,1,9,3,2,1,0,3,3,3,12,14.2,28.5,42.8,8
20120520,beppu,4,,,,5,6,‰œ•½ [’j,26,40,93,4,2,3.92,94.00,1,8,2,2,0,0,2,2,1,19,8.3,16.6,20.8,6
20120520,beppu,4,,,,5,7,—˜ª ³–¾,44,22,97,4,2,3.85,99.34,0,17,4,1,0,0,1,4,3,15,4.3,21.7,34.7,9
20120520,beppu,4,,,,6,8,ˆäè Œ’,42,38,79,4,3,4.17,97.47,1,0,0,1,3,1,2,3,1,17,8.6,21.7,26.0,7
20120520,beppu,4,,,,6,9,‚“c Œ’ˆê,36,44,61,4,3,4.08,100.60,2,0,0,2,1,1,2,2,2,19,8.0,16.0,24.0,2
20120520,beppu,5,,,,1,1,¼“c —Dˆê,8,26,90,4,2,3.92,100.14,2,9,1,3,2,0,3,3,3,13,13.6,27.2,40.9,4
20120520,beppu,5,,,,2,2,’|“à —Yì,21,24,99,4,2,3.86,107.78,0,15,10,3,0,0,8,5,0,10,34.7,56.5,56.5,1
20120520,beppu,5,,,,3,3,ÎŠÛ Š°”V,33,38,76,5,1,3.92,105.25,0,1,0,3,1,1,1,4,2,9,6.2,31.2,43.7,8
20120520,beppu,5,,,,4,4,’r“c Œ›º,37,30,90,4,1,3.85,99.93,0,0,0,1,2,0,3,0,4,10,17.6,17.6,41.1,7
20120520,beppu,5,,,,4,5,¼‰ª E–¾,43,30,91,4,2,4.00,105.96,0,3,1,9,2,0,11,1,3,13,39.2,42.8,53.5,6
20120520,beppu,5,,,,5,6,d ˆê“¿,46,48,57,4,3,3.85,95.39,0,0,0,0,3,0,2,1,4,22,6.8,10.3,24.1,9
20120520,beppu,5,,,,5,7,ŒÃé ‰p”V,34,36,78,4,1,3.69,100.35,1,0,0,2,5,0,5,2,3,11,23.8,33.3,47.6,3
20120520,beppu,5,,,,6,8,•½“c “O,22,36,78,4,3,3.93,97.29,0,0,0,1,0,2,1,2,3,19,4.0,12.0,24.0,5
20120520,beppu,5,,,,6,9,ì–Ø Œh‘å,28,33,84,4,3,3.86,104.38,1,0,0,0,3,4,3,4,2,11,15.0,35.0,45.0,2
20120520,beppu,6,,,,1,1,‹{“à ‘PŒõ,10,31,88,4,1,3.92,103.00,0,0,0,0,4,3,1,6,4,14,4.0,28.0,44.0,9
20120520,beppu,6,,,,2,2,O–Ø Œ’¡,47,37,73,4,3,4.00,100.52,0,0,0,0,2,2,0,4,3,15,0.0,18.1,31.8,3
20120520,beppu,6,,,,3,3,“y‰® —T“ñ,22,36,81,5,3,3.92,103.00,2,0,0,1,4,2,2,5,1,10,11.1,38.8,44.4,2
20120520,beppu,6,,,,4,4,¬—Ñ “ñ,10,39,75,4,3,3.92,99.95,0,0,0,0,1,1,1,1,2,16,5.0,10.0,20.0,6
20120520,beppu,6,,,,4,5,–L“c ’m”V,33,45,59,4,3,4.25,100.43,0,0,0,0,3,1,3,1,6,14,12.5,16.6,41.6,5
20120520,beppu,6,,,,5,6,‘åè ”ò—Y”n,38,33,88,4,3,3.79,92.82,5,1,0,0,1,0,1,0,0,28,3.4,3.4,3.4,4
20120520,beppu,6,,,,5,7,¬Œ´ «’Ê,44,24,92,4,2,3.85,101.30,2,7,1,2,4,1,5,3,5,20,15.1,24.2,39.3,8
20120520,beppu,6,,,,6,8,Rè Šxu,41,38,74,4,1,3.86,99.16,0,0,0,1,2,2,1,4,4,16,4.0,20.0,36.0,7
20120520,beppu,6,,,,6,9,R‰ê ‰ëm,12,30,87,4,1,4.08,107.91,4,5,2,12,2,0,12,4,0,8,50.0,66.6,66.6,1
20120520,beppu,7,,,,1,1,RŒû ‹MO,9,34,84,5,3,3.92,105.26,0,0,0,0,0,1,0,1,4,15,0.0,5.0,25.0,2
20120520,beppu,7,,,,2,2,âã ÷‘å,17,34,80,5,3,4.00,110.30,1,0,0,1,6,1,6,2,3,11,27.2,36.3,50.0,6
20120520,beppu,7,,,,3,3,•ÄàV ‘å•ã,36,37,73,5,3,3.86,104.96,3,0,0,0,4,2,2,4,4,18,7.1,21.4,35.7,5
20120520,beppu,7,,,,4,4,œAì ‘×º,47,28,90,4,1,4.00,99.40,1,2,0,1,2,0,2,1,3,15,9.5,14.2,28.5,9
20120520,beppu,7,,,,4,5,•x‰i ‰v¶,23,41,66,5,3,3.93,105.08,3,0,0,0,3,3,2,4,3,18,7.4,22.2,33.3,7
20120520,beppu,7,,,,5,6,•x‰i ¹‹v,41,31,88,4,1,3.86,98.09,4,2,0,5,0,1,1,5,1,15,4.5,27.2,31.8,8
20120520,beppu,7,,,,5,7,ˆ¢•” N—Y,15,45,68,4,3,3.85,106.08,3,0,0,0,7,3,6,4,2,11,26.0,43.4,52.1,1
20120520,beppu,7,,,,6,8,‚‹´ “Öj,12,41,76,4,3,3.85,98.37,2,0,0,0,2,0,1,1,2,21,4.0,8.0,16.0,3
20120520,beppu,7,,,,6,9,¼è ‹M‹v,16,37,82,4,3,4.00,101.12,0,0,0,1,3,0,2,2,5,16,8.0,16.0,36.0,4
20120520,beppu,8,,,,1,1,–q „‰›,40,38,80,5,3,3.92,108.40,4,1,1,5,3,1,7,3,3,9,31.8,45.4,59.0,1
20120520,beppu,8,,,,2,2,ìè Œ’Ÿ,14,32,88,4,1,3.92,99.89,2,7,1,7,0,1,3,6,2,17,10.7,32.1,39.2,9
20120520,beppu,8,,,,3,3,‘º“c ‰ëˆê,28,27,90,4,3,4.00,98.00,1,0,0,0,2,0,1,1,3,18,4.3,8.6,21.7,5
20120520,beppu,8,,,,4,4,R“à ‘åì,22,36,75,4,1,3.86,96.56,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,6
20120520,beppu,8,,,,4,5,ã–{ ³˜a,42,41,70,4,3,3.79,99.28,1,0,0,0,2,2,1,3,4,19,3.7,14.8,29.6,4
20120520,beppu,8,,,,5,6,HR ’qK,27,36,75,4,3,3.79,92.68,0,0,0,0,0,1,0,1,1,17,0.0,5.2,10.5,8
20120520,beppu,8,,,,5,7,ˆ¢‹v’Ã C,9,31,88,4,3,4.00,99.62,1,0,0,0,4,1,1,4,3,16,4.1,20.8,33.3,3
20120520,beppu,8,,,,6,8,]˜A ˜a—m,9,40,76,4,3,4.00,96.53,1,0,0,0,2,2,1,3,1,22,3.7,14.8,18.5,7
20120520,beppu,8,,,,6,9,—§Î ‘ñ–ç,40,38,72,4,1,3.86,98.11,3,10,2,6,2,0,7,3,1,16,25.9,37.0,40.7,2
20120520,beppu,9,,,,1,1,’·’Ë ’qL,8,33,81,SS,1,4.254.17,116.61,0,0,0,1,0,3,1,3,4,5,7.6,30.7,61.5,4
20120520,beppu,9,,,,2,2,óˆä N‘¾,24,27,90,SS,2,3.92,113.59,5,4,1,5,1,1,4,4,3,12,17.3,34.7,47.8,3
20120520,beppu,9,,,,3,3,“nç³ °’q,22,38,73,5,3,3.92,111.34,1,0,0,0,5,4,2,7,4,13,7.6,34.6,50.0,7
20120520,beppu,9,,,,4,4,”‹Œ´ F”V,22,34,80,5,1,3.86,107.22,1,0,0,0,9,2,7,4,2,14,25.9,40.7,48.1,2
20120520,beppu,9,,,,4,5,”öè „,11,35,79,5,3,4.50,109.42,0,0,0,0,6,3,4,5,8,11,14.2,32.1,60.7,5
20120520,beppu,9,,,,5,6,²“¡ •ü–ç,5,32,89,5,2,4.50,105.00,0,5,3,1,2,0,4,2,0,15,19.0,28.5,28.5,8
20120520,beppu,9,,,,5,7,¬“ˆ Œh“ñ,17,42,74,5,2,4.00,114.93,0,12,6,18,1,0,22,3,0,9,64.7,73.5,73.5,9
20120520,beppu,9,,,,6,8,Šâ–{ r‰î,12,28,94,5,2,4.00,105.42,0,7,1,2,0,0,2,1,1,15,10.5,15.7,21.0,1
20120520,beppu,9,,,,6,9,ˆî‘º ¬_,10,40,69,5,3,4.00,110.29,1,0,0,0,4,5,2,7,3,12,8.3,37.5,50.0,6
20120520,beppu,10,,,,1,1,RŒû K“ñ,21,43,62,SS,3,4.00,116.42,2,0,0,0,8,1,4,5,3,10,18.1,40.9,54.5,6
20120520,beppu,10,,,,2,2,‘å’Ë Œ’ˆê˜Y,44,34,82,5,3,4.00,114.16,4,0,0,0,7,0,3,4,2,11,15.0,35.0,45.0,1
20120520,beppu,10,,,,3,3,‰ª“c ª—z,13,32,85,5,1,4.00,115.25,2,5,2,5,5,1,8,5,6,8,29.6,48.1,70.3,2
20120520,beppu,10,,,,4,4,”Ñ–ì —S‘¾,7,27,90,5,2,4.00,107.92,0,18,11,3,1,0,10,5,4,9,35.7,53.5,67.8,9
20120520,beppu,10,,,,4,5,ŒãŠÕ Mˆê,13,42,65,5,1,4.08,110.25,0,1,0,0,9,0,9,0,3,15,33.3,33.3,44.4,3
20120520,beppu,10,,,,5,6,‘å’| TŒá,44,46,55,5,3,4.23,104.44,1,0,0,0,5,3,5,3,4,15,18.5,29.6,44.4,7
20120520,beppu,10,,,,5,7,‘ºã ‹`O,26,37,73,SS,2,4.08,115.36,3,4,0,9,2,0,11,0,5,12,39.2,39.2,57.1,5
20120520,beppu,10,,,,6,8,¼ì ‚‘å,43,23,94,5,2,3.85,107.00,0,9,2,3,0,0,1,4,1,18,4.1,20.8,25.0,4
20120520,beppu,10,,,,6,9,®–ì “N–ç,4,39,69,5,3,4.00,108.69,0,0,0,0,6,1,3,4,1,15,13.0,30.4,34.7,8
20120520,beppu,11,,,,1,1,ˆîŠ_ —T”V,26,34,86,5,2,3.93,114.60,1,12,4,7,1,0,8,4,7,7,30.7,46.1,73.0,4
20120520,beppu,11,,,,2,2,¬–ì r”V,44,36,77,5,3,4.00,111.09,0,0,0,0,2,3,1,4,1,17,4.3,21.7,26.0,2
20120520,beppu,11,,,,3,3,²“¡ —F˜a,3,29,88,SS,1,3.92,111.60,4,2,0,2,3,0,2,3,8,11,8.3,20.8,54.1,3
20120520,beppu,11,,,,4,4,“¡Œ´ Œ›ª,15,32,85,5,1,3.86,106.62,5,1,0,1,3,5,2,7,3,12,8.3,37.5,50.0,5
20120520,beppu,11,,,,4,5,–k’Ã—¯ —ƒ,40,27,90,5,2,3.92,109.50,5,2,1,6,2,0,5,4,3,14,19.2,34.6,46.1,9
20120520,beppu,11,,,,5,6,ˆÀ•” ’B–ç,11,34,83,4,3,4.25,101.70,1,0,0,0,3,3,3,3,4,18,10.7,21.4,35.7,7
20120520,beppu,11,,,,5,7,–¾“c tŠì,1,31,89,5,3,3.93,107.23,2,0,0,0,3,3,2,4,2,18,7.6,23.0,30.7,6
20120520,beppu,11,,,,6,8,¼“c ‰ëu,34,34,82,5,3,3.69,103.92,1,0,0,0,3,1,2,2,3,18,8.0,16.0,28.0,8
20120520,beppu,11,,,,6,9,›Œ´ W,44,32,85,5,2,4.00,112.38,2,11,7,7,4,0,9,9,2,7,33.3,66.6,74.0,1
20120521,beppu,1,,,,1,1,R“c ‰ë”V,21,39,72,4,3,3.92,98.22,0,0,0,0,6,0,4,2,4,13,17.3,26.0,43.4,7
20120521,beppu,1,,,,2,2,d ˆê“¿,46,48,57,4,3,3.85,95.39,0,0,0,0,3,0,2,1,4,22,6.8,10.3,24.1,4
20120521,beppu,1,,,,3,3,‰Yè ‹Mj,1,40,75,4,3,3.85,93.81,0,0,0,0,1,0,0,1,1,20,0.0,4.5,9.0,3
20120521,beppu,1,,,,4,4,ŠOR O•½,23,33,88,4,2,3.85,93.37,0,0,0,2,1,0,2,1,0,21,8.3,12.5,12.5,9
20120521,beppu,1,,,,4,5,_ŠJ _m˜Y,40,37,73,4,3,3.92,102.37,0,0,0,0,3,1,2,2,3,17,8.3,16.6,29.1,2
20120521,beppu,1,,,,5,6,”ó‰Y Š²•F,8,46,58,4,3,3.93,92.00,0,1,0,0,1,0,1,0,2,24,3.7,3.7,11.1,8
20120521,beppu,1,,,,5,7,™R „,40,34,86,4,2,3.79,94.64,0,6,1,1,0,1,1,2,2,23,3.5,10.7,17.8,5
20120521,beppu,1,,,,6,8,•“c “N“ñ,26,41,65,4,3,4.00,93.04,0,0,0,0,0,1,0,1,0,22,0.0,4.3,4.3,1
20120521,beppu,1,,,,6,9,¼–{ ˆê¬,15,37,77,4,2,3.85,100.61,1,9,3,2,1,0,3,3,3,12,14.2,28.5,42.8,6
20120521,beppu,2,,,,1,1,’r“c Œ›º,37,30,90,4,1,3.92,99.93,0,0,0,1,2,0,3,0,4,10,17.6,17.6,41.1,6
20120521,beppu,2,,,,2,2,ˆÀ•” ‹M”V,4,28,92,4,2,3.85,97.61,0,2,1,2,0,0,2,1,0,11,14.2,21.4,21.4,2
20120521,beppu,2,,,,3,3,“ì ˜a•v,40,36,82,4,3,4.00,94.56,0,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,7
20120521,beppu,2,,,,4,4,¬—Ñ Šo,14,49,56,4,3,3.86,92.13,0,0,0,0,0,1,0,1,1,21,0.0,4.3,8.6,3
20120521,beppu,2,,,,4,5,—˜ª ³–¾,44,22,97,4,2,3.85,99.34,0,17,4,1,0,0,1,4,3,15,4.3,21.7,34.7,4
20120521,beppu,2,,,,5,6,˜a“c —FŠó,38,33,86,4,1,4.00,90.92,1,0,0,1,1,0,1,1,1,22,4.0,8.0,12.0,8
20120521,beppu,2,,,,5,7,Ä“c Œ’,14,41,71,4,3,3.86,93.14,1,0,0,1,1,0,0,2,1,25,0.0,7.1,10.7,5
20120521,beppu,2,,,,6,8,àV‹T _i,40,44,60,4,3,4.08,91.53,0,0,0,0,2,1,0,3,0,27,0.0,10.0,10.0,9
20120521,beppu,2,,,,6,9,¬’J“c Œö‘¥,7,31,88,4,2,3.86,99.64,3,2,2,5,2,0,5,4,1,15,20.0,36.0,40.0,1
20120521,beppu,3,,,,1,1,O’Î ’q´,41,35,80,4,1,3.92,99.00,4,3,1,5,2,0,5,3,1,25,14.7,23.5,26.4,2
20120521,beppu,3,,,,2,2,ÎŠÛ Š°”V,33,38,76,5,1,3.92,105.25,0,1,0,3,1,1,1,4,2,9,6.2,31.2,43.7,1
20120521,beppu,3,,,,3,3,™‰Y Nˆê,1,47,58,4,3,3.92,96.82,4,1,0,0,1,0,1,0,1,22,4.1,4.1,8.3,6
20120521,beppu,3,,,,4,4,‰º“c ˜a”ü,43,39,72,4,3,3.77,95.84,0,0,0,0,4,0,2,2,1,20,8.0,16.0,20.0,4
20120521,beppu,3,,,,4,5,Îì ˆê_,22,45,57,4,3,3.93,96.51,0,0,0,0,3,1,2,2,3,20,7.4,14.8,25.9,5
20120521,beppu,3,,,,5,6,R–{ G–¾,36,33,83,4,1,3.92,89.15,3,1,0,0,0,0,0,0,0,26,0.0,0.0,0.0,7
20120521,beppu,3,,,,5,7,ˆäè Œ’,42,38,79,4,3,4.17,97.47,1,0,0,1,3,1,2,3,1,17,8.6,21.7,26.0,3
20120521,beppu,3,,,,6,8,‹ß“¡ •Û,12,29,95,4,2,3.92,94.71,5,7,1,0,2,1,2,2,1,17,9.0,18.1,22.7,8
20120521,beppu,3,,,,6,9,ŒË“c —m•½,33,29,92,4,1,3.92,96.36,1,5,1,1,0,0,1,1,3,20,4.0,8.0,20.0,9
20120521,beppu,4,,,,1,1,¬Œ´ «’Ê,44,24,92,4,2,3.85,101.30,2,7,1,2,4,1,5,3,5,20,15.1,24.2,39.3,7
20120521,beppu,4,,,,2,2,•½“c “O,22,36,78,4,3,3.93,97.29,0,0,0,1,0,2,1,2,3,19,4.0,12.0,24.0,6
20120521,beppu,4,,,,3,3,’©G ’‰,8,41,68,4,3,3.92,99.91,0,0,0,0,1,0,1,0,6,17,4.1,4.1,29.1,2
20120521,beppu,4,,,,4,4,”’ˆä ˆê‹@,23,42,65,4,3,3.85,94.50,4,0,0,0,1,0,1,0,0,10,9.0,9.0,9.0,5
20120521,beppu,4,,,,4,5,¼“c —Dˆê,8,26,90,4,2,3.92,100.14,2,9,1,3,2,0,3,3,3,13,13.6,27.2,40.9,1
20120521,beppu,4,,,,5,6,‰Á“¡ Š°¡,23,34,83,4,2,4.00,91.53,2,12,2,0,0,0,1,1,2,26,3.3,6.6,13.3,3
20120521,beppu,4,,,,5,7,ìè Œ’Ÿ,14,32,88,4,1,3.92,99.89,2,7,1,7,0,1,3,6,2,17,10.7,32.1,39.2,8
20120521,beppu,4,,,,6,8,’·ˆä –­÷,13,23,96,4,2,3.79,92.95,1,4,0,0,1,0,1,0,2,18,4.7,4.7,14.2,9
20120521,beppu,4,,,,6,9,œAì ‘×º,47,29,90,4,1,4.00,99.40,1,2,0,1,2,0,2,1,3,15,9.5,14.2,28.5,4
20120521,beppu,5,,,,1,1,²“¡ œÄ‘¾˜Y,7,33,83,4,3,3.79,99.34,1,1,0,1,3,2,3,3,4,19,10.3,20.6,34.4,3
20120521,beppu,5,,,,2,2,ˆÉ“¡ ¬‹I,27,29,90,4,2,4.00,102.11,1,14,4,4,1,1,6,4,5,11,23.0,38.4,57.6,5
20120521,beppu,5,,,,3,3,•x‰i ¹‹v,41,31,88,4,1,3.86,98.09,4,2,0,5,0,1,1,5,1,15,4.5,27.2,31.8,9
20120521,beppu,5,,,,4,4,’·–ì ˜aO,40,35,82,4,3,3.77,94.15,2,0,0,0,1,1,0,2,1,24,0.0,7.4,11.1,2
20120521,beppu,5,,,,4,5,‘Šì ‰iŒŞ,11,28,95,4,2,4.00,99.24,0,15,7,0,0,0,0,7,2,16,0.0,28.0,36.0,4
20120521,beppu,5,,,,5,6,HR ’qK,27,36,75,4,3,3.79,92.68,0,0,0,0,0,1,0,1,1,17,0.0,5.2,10.5,6
20120521,beppu,5,,,,5,7,¼‰ª E–¾,43,30,91,4,2,4.00,105.96,0,3,1,9,2,0,11,1,3,13,39.2,42.8,53.5,7
20120521,beppu,5,,,,6,8,‰œ•½ [’j,26,40,93,4,2,3.92,94.00,1,8,2,2,0,0,2,2,1,19,8.3,16.6,20.8,1
20120521,beppu,5,,,,6,9,‹{“à ‘PŒõ,10,31,88,4,1,3.92,103.00,0,0,0,0,4,3,1,6,4,14,4.0,28.0,44.0,8
