date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111211,kishiwada,7,,,,5,6,‘â Œå,4,50,49,2,3,4.33,76.66,0,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,4
20111211,kishiwada,7,,,,5,7,¼”ö Œº‘¾,41,26,93,2,2,3.71,80.95,0,6,2,2,1,0,0,5,0,17,0.0,22.7,22.7,6
20111211,kishiwada,7,,,,6,8,¬ì ’B–ç,22,24,93,2,2,3.77,77.87,0,10,2,1,0,0,1,2,0,21,4.1,12.5,12.5,9
20111211,kishiwada,7,,,,6,9,ŠÛR ‘åì,36,38,73,2,3,3.79,81.13,0,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,5
20111211,kishiwada,8,,,,1,1,ˆäã «u,27,35,86,2,3,3.77,87.88,0,0,0,0,1,3,0,4,3,12,0.0,21.0,36.8,3
20111211,kishiwada,8,,,,2,2,R’† —²,37,42,63,3,3,3.79,85.52,0,1,0,0,2,1,1,2,5,11,5.2,15.7,42.1,1
20111211,kishiwada,8,,,,3,3,‘O‘º —˜•F,27,36,82,3,2,3.92,85.38,0,11,5,1,0,0,5,1,2,13,23.8,28.5,38.0,5
20111211,kishiwada,8,,,,4,4,•Ğ‰ª “T–¾,3,35,86,2,1,3.71,82.16,1,1,0,0,2,1,2,1,4,17,8.3,12.5,29.1,8
20111211,kishiwada,8,,,,4,5,²X–Ø ‰p”V,37,36,78,3,3,3.79,88.16,1,0,0,1,2,1,2,2,1,8,15.3,30.7,38.4,2
20111211,kishiwada,8,,,,5,6,‹g“c ¹O,12,42,65,2,3,3.71,77.76,0,0,0,0,1,0,0,1,0,24,0.0,4.0,4.0,6
20111211,kishiwada,8,,,,5,7,‘å• _i,38,35,80,2,3,3.79,84.75,1,0,0,0,2,2,2,2,3,17,8.3,16.6,29.1,7
20111211,kishiwada,8,,,,6,8,‘ŠŠ} ãÄ‘¾,7,21,96,2,2,3.71,82.11,0,6,6,0,0,0,4,2,0,12,22.2,33.3,33.3,9
20111211,kishiwada,8,,,,6,9,‰Ô–[ •F,29,44,60,3,3,4.00,84.57,0,0,0,0,0,2,0,2,4,15,0.0,9.5,28.5,4
20111211,kishiwada,9,,,,1,1,—é–Ø –F–¾,23,44,60,2,3,3.77,85.84,5,0,0,1,2,2,1,4,5,16,3.8,19.2,38.4,6
20111211,kishiwada,9,,,,2,2,‰J’J ˆê÷,9,21,96,2,2,3.85,91.38,0,17,9,0,0,0,4,5,4,5,22.2,50.0,72.2,1
20111211,kishiwada,9,,,,3,3,‰Á‘q ‚œA,40,43,64,3,3,3.71,85.82,1,0,0,0,1,4,0,5,1,18,0.0,20.8,25.0,4
20111211,kishiwada,9,,,,4,4,‰Í–ì –ç,28,38,71,3,3,3.86,83.47,0,0,0,0,3,3,3,3,0,14,15.0,30.0,30.0,7
20111211,kishiwada,9,,,,4,5,×ì GŸ,22,47,58,3,3,3.93,84.20,1,0,0,0,2,1,2,1,5,16,8.3,12.5,33.3,2
20111211,kishiwada,9,,,,5,6,ì“¡ N—Y,43,41,65,2,3,3.673.86,78.95,0,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,5
20111211,kishiwada,9,,,,5,7,•ˆä •q,23,37,75,3,1,3.79,84.68,1,6,1,7,2,0,7,3,1,12,30.4,43.4,47.8,9
20111211,kishiwada,9,,,,6,8,’†”¨ —˜‰p,30,42,67,2,3,3.71,82.80,4,0,0,0,1,2,1,2,3,15,4.7,14.2,28.5,8
20111211,kishiwada,9,,,,6,9,‹{Œ´ ‹M”V,9,41,67,2,3,3.86,85.57,2,0,0,0,0,0,0,0,5,16,0.0,0.0,23.8,3
20111211,kishiwada,10,,,,1,1,“n•” KŒP,7,28,89,3,2,3.71,91.47,4,11,1,8,1,0,5,5,3,8,23.8,47.6,61.9,1
20111211,kishiwada,10,,,,2,2,š œA “N¡,11,36,84,3,3,3.71,87.70,0,0,0,0,4,3,3,4,4,13,12.5,29.1,45.8,5
20111211,kishiwada,10,,,,3,3,ˆÉ“¡ —T‹M,24,19,100,2,2,3.64,91.06,0,7,3,6,1,0,8,2,2,3,53.3,66.6,80.0,9
20111211,kishiwada,10,,,,4,4,Šp —ß‰›“Ş,28,24,98,2,2,3.79,86.75,0,11,6,2,0,0,5,3,2,14,20.8,33.3,41.6,4
20111211,kishiwada,10,,,,4,5,ŒS ‰p¡,34,42,68,3,3,3.64,91.20,0,0,0,0,3,5,3,5,2,14,12.5,33.3,41.6,3
20111211,kishiwada,10,,,,5,6,‹´Œû ‘ô,13,31,90,3,2,3.85,79.41,0,9,0,0,2,0,0,2,3,19,0.0,8.3,20.8,6
20111211,kishiwada,10,,,,5,7,£Œû Œcˆê˜Y,43,35,77,3,1,3.85,87.79,2,0,0,1,9,2,7,5,0,12,29.1,50.0,50.0,7
20111211,kishiwada,10,,,,6,8,‹àq _‹M,26,25,95,2,2,3.71,84.13,0,9,0,4,0,0,1,3,1,17,4.5,18.1,22.7,8
20111211,kishiwada,10,,,,6,9,\•¶š ‹e—Y,7,40,75,3,3,3.85,94.66,2,0,0,0,4,1,3,2,4,9,16.6,27.7,50.0,2
20111211,kishiwada,11,,,,1,1,‹gì Œå,27,35,79,3,3,3.86,87.91,4,1,0,2,4,0,4,2,2,16,16.6,25.0,33.3,1
20111211,kishiwada,11,,,,2,2,_q ‘ì–ç,14,34,85,2,1,3.71,86.35,0,0,0,0,4,0,2,2,4,10,11.1,22.2,44.4,7
20111211,kishiwada,11,,,,3,3,K’Ã ‰q,36,44,62,3,3,3.85,89.37,0,0,0,0,4,4,1,7,4,12,4.1,33.3,50.0,5
20111211,kishiwada,11,,,,4,4,–Ø”¦ Km,46,38,73,2,3,3.85,82.41,1,0,0,0,1,3,0,4,4,17,0.0,16.0,32.0,2
20111211,kishiwada,11,,,,4,5,ˆ® Œ[‰î,14,32,86,3,2,4.00,89.26,1,4,3,6,0,0,6,3,3,11,26.0,39.1,52.1,6
20111211,kishiwada,11,,,,5,6,’r–{ ˜ar,39,30,87,3,2,3.92,80.70,0,8,2,3,0,0,3,2,4,18,11.1,18.5,33.3,9
20111211,kishiwada,11,,,,5,7,£”ö ‹`O,12,44,64,3,3,3.71,85.86,0,0,0,1,2,2,2,3,3,14,9.0,22.7,36.3,8
20111211,kishiwada,11,,,,6,8,‹¾ “N–ç,36,34,82,2,1,3.85,81.12,0,1,0,0,1,2,0,3,2,19,0.0,12.5,20.8,4
20111211,kishiwada,11,,,,6,9,‰œ•½ [’j,26,40,93,3,2,3.773.85,90.33,1,10,5,1,0,1,4,3,5,12,16.6,29.1,50.0,3
20111211,kishiwada,12,,,,1,1,–k‘ò ŸO,9,49,54,3,3,3.79,91.33,0,0,0,0,5,2,5,2,3,17,18.5,25.9,37.0,4
20111211,kishiwada,12,,,,2,2,R‰º ˆê‹P,35,22,96,3,2,3.71,93.73,1,16,7,5,0,0,8,4,2,9,34.7,52.1,60.8,3
20111211,kishiwada,12,,,,3,3,“ì•” —S“ñ,40,40,68,3,3,3.71,90.37,0,0,0,0,1,3,1,3,4,16,4.1,16.6,33.3,6
20111211,kishiwada,12,,,,4,4,’J–{ ˆê÷,33,42,63,3,3,3.77,87.47,2,0,0,0,7,1,5,3,2,13,21.7,34.7,43.4,2
20111211,kishiwada,12,,,,4,5,°R —T”V,13,34,77,3,3,3.71,88.70,3,0,0,0,7,3,4,6,3,11,16.6,41.6,54.1,5
20111211,kishiwada,12,,,,5,6,œA–ì ‹g–@,43,37,76,3,1,3.64,77.79,2,3,0,0,0,0,0,0,2,22,0.0,0.0,8.3,7
20111211,kishiwada,12,,,,5,7,s–{ —²i,34,40,72,2,1,3.79,93.54,0,4,3,7,5,0,14,1,2,5,63.6,68.1,77.2,1
20111211,kishiwada,12,,,,6,8,›“¡ ’q,10,28,95,2,2,3.77,81.37,2,10,2,2,0,0,3,1,3,17,12.5,16.6,29.1,8
20111211,kishiwada,12,,,,6,9,¬Œ´ «’Ê,44,24,92,3,2,3.71,88.71,2,8,3,5,2,1,9,2,0,10,42.8,52.3,52.3,9
20111212,kishiwada,1,,,,1,1,–k‰Y mj,43,41,67,1,1,3.69,72.73,0,0,0,0,4,3,3,4,2,18,11.1,25.9,33.3,7
20111212,kishiwada,1,,,,2,2,Â–Ø Œ[W,27,50,52,1,1,3.85,76.06,1,0,0,0,13,2,10,5,2,13,33.3,50.0,56.6,4
20111212,kishiwada,1,,,,3,3,‘å‹´ s,15,51,47,1,3,3.62,69.92,1,0,0,0,4,1,1,4,2,19,3.8,19.2,26.9,2
20111212,kishiwada,1,,,,4,4,ì“Œ —RK,27,23,99,1,2,3.71,65.84,0,6,0,0,0,1,0,1,1,23,0.0,4.0,8.0,5
20111212,kishiwada,1,,,,4,5,‰i‰¼ –L,45,39,71,1,3,3.57,69.16,0,0,0,0,1,2,0,3,2,25,0.0,10.0,16.6,6
20111212,kishiwada,1,,,,5,6,—Ñ Œ\ˆê,1,43,67,1,1,3.92,60.45,1,0,0,0,0,0,0,0,0,33,0.0,0.0,0.0,9
20111212,kishiwada,1,,,,5,7,’†–ì ´¡,10,39,78,1,3,3.77,71.59,0,0,0,0,2,1,0,3,4,23,0.0,10.0,23.3,3
20111212,kishiwada,1,,,,6,8,–‘ˆä “¹O,26,58,28,1,3,4.00,61.66,1,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,8
20111212,kishiwada,1,,,,6,9,”ü”Z ’¼÷,35,35,83,1,3,3.71,69.68,0,0,0,0,1,1,0,2,3,20,0.0,8.0,20.0,1
20111212,kishiwada,2,,,,1,1,‹g–Ø —Y‹M,27,26,96,1,2,3.71,68.19,0,3,0,2,0,0,2,0,3,21,7.6,7.6,19.2,4
20111212,kishiwada,2,,,,2,2,Œã“¡ Šw,13,43,70,1,1,3.85,74.51,0,0,0,0,4,4,3,5,5,14,11.1,29.6,48.1,5
20111212,kishiwada,2,,,,3,3,–kì ‹M”V,23,25,92,1,2,3.71,68.33,1,8,2,3,0,0,3,2,1,18,12.5,20.8,25.0,2
20111212,kishiwada,2,,,,4,4,Œ´–ì —T,35,36,77,1,3,3.79,66.65,0,0,0,0,1,0,1,0,6,22,3.4,3.4,24.1,9
20111212,kishiwada,2,,,,4,5,’r“à ˆê—m,36,47,54,1,3,3.92,70.73,2,0,0,0,3,0,1,2,6,18,3.7,11.1,33.3,3
20111212,kishiwada,2,,,,5,6,”Ñ–ì KO,10,52,46,1,3,3.86,63.51,1,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4,7
20111212,kishiwada,2,,,,5,7,‘å¼ ƒ“ñ,27,23,99,1,2,3.64,72.83,1,7,0,3,1,0,2,2,3,17,8.3,16.6,29.1,6
20111212,kishiwada,2,,,,6,8,‰ºŠÔ Šo,27,43,62,1,3,3.57,63.93,0,0,0,0,0,0,0,0,1,28,0.0,0.0,3.4,8
20111212,kishiwada,2,,,,6,9,•–Ø áÁ‰î,23,50,50,1,3,3.62,70.92,0,0,0,0,3,1,3,1,3,19,11.5,15.3,26.9,1
20111212,kishiwada,3,,,,1,1,¬Š}Œ´ Œå,29,45,63,1,3,3.64,71.54,1,0,0,0,4,4,2,6,2,14,8.3,33.3,41.6,8
20111212,kishiwada,3,,,,2,2,‰–‰Y ’B˜Y,36,23,95,1,2,3.77,73.20,0,5,0,1,1,2,0,4,5,20,0.0,13.7,31.0,3
20111212,kishiwada,3,,,,3,3,’ßˆä Œhˆê,14,31,87,1,1,4.00,75.92,3,6,2,10,3,0,11,4,2,10,40.7,55.5,62.9,1
20111212,kishiwada,3,,,,4,4,Š—¶ G÷,23,47,54,1,3,3.57,70.53,0,0,0,4,3,1,3,5,3,21,9.3,25.0,34.3,6
20111212,kishiwada,3,,,,4,5,Š–ì Š°j,46,33,99,1,2,3.64,75.51,3,5,2,6,2,2,5,7,4,11,18.5,44.4,59.2,7
20111212,kishiwada,3,,,,5,6,“Œ —²”V,45,24,100,1,2,3.64,69.90,0,2,1,0,1,1,2,1,6,12,9.5,14.2,42.8,2
20111212,kishiwada,3,,,,5,7,‰Íã —zˆê,12,35,99,1,2,3.67,74.76,0,4,2,1,1,0,2,2,2,15,9.5,19.0,28.5,5
20111212,kishiwada,3,,,,6,8,’†£ ˆê˜Y,27,41,68,1,2,4.00,69.80,0,10,3,3,1,0,4,3,4,20,12.9,22.5,35.4,9
20111212,kishiwada,3,,,,6,9,¡àV ËW,38,39,71,1,3,3.86,76.03,0,0,0,1,6,6,5,8,5,12,16.6,43.3,60.0,4
20111212,kishiwada,4,,,,1,1,s•û ³–¾,7,55,43,1,3,3.69,74.36,0,0,0,0,2,2,1,3,4,17,4.0,16.0,32.0,5
20111212,kishiwada,4,,,,2,2,¼‰ª F‚,43,26,98,1,2,3.64,80.37,0,7,2,13,2,0,14,3,3,7,51.8,62.9,74.0,2
20111212,kishiwada,4,,,,3,3,•“¡ ¹O,11,47,54,1,3,3.77,72.07,1,0,0,0,2,4,1,5,2,19,3.7,22.2,29.6,8
20111212,kishiwada,4,,,,4,4,“c’† N“T,24,34,80,1,1,3.69,71.33,5,0,0,7,1,0,4,4,3,13,16.6,33.3,45.8,7
20111212,kishiwada,4,,,,4,5,ó–ì “O,12,33,85,1,1,3.85,73.13,3,3,1,1,2,3,3,4,7,15,10.3,24.1,48.2,4
20111212,kishiwada,4,,,,5,6,×“c ^j,13,34,87,1,2,3.92,67.75,2,10,4,0,1,0,4,1,2,17,16.6,20.8,29.1,1
20111212,kishiwada,4,,,,5,7,H ‹`–[,34,46,60,1,3,3.86,76.45,1,0,0,0,3,2,3,2,4,17,11.5,19.2,34.6,3
20111212,kishiwada,4,,,,6,8,”‹Œ´ •Û,22,43,62,1,3,3.71,71.19,1,0,0,0,1,3,1,3,4,24,3.1,12.5,25.0,6
20111212,kishiwada,4,,,,6,9,“c“n ˆê—Y,21,52,48,1,3,3.85,71.81,0,0,0,0,0,1,0,1,4,22,0.0,3.7,18.5,9
20111212,kishiwada,5,,,,1,1,•ˆä •q,23,37,75,3,1,3.79,84.68,1,6,1,7,2,0,7,3,1,12,30.4,43.4,47.8,1
20111212,kishiwada,5,,,,2,2,‰Á‘q ‚œA,40,43,64,3,3,3.71,85.82,1,0,0,0,1,4,0,5,1,18,0.0,20.8,25.0,5
20111212,kishiwada,5,,,,3,3,•Ğ‰ª “T–¾,3,35,86,2,1,3.71,82.16,1,1,0,0,2,1,2,1,4,17,8.3,12.5,29.1,3
20111212,kishiwada,5,,,,4,4,ˆÀ“c Ÿ—˜,30,47,53,2,3,3.79,79.50,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,4
20111212,kishiwada,5,,,,4,5,¼”ö Œº‘¾,41,26,93,2,2,3.71,80.95,0,6,2,2,1,0,0,5,0,17,0.0,22.7,22.7,9
20111212,kishiwada,5,,,,5,6,‘â Œå,4,50,49,2,3,4.33,76.66,0,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,6
20111212,kishiwada,5,,,,5,7,¬’Ë T“ñ,1,26,92,3,2,3.86,84.88,0,18,7,2,3,0,7,5,1,14,25.9,44.4,48.1,7
20111212,kishiwada,5,,,,6,8,ì“¡ N—Y,43,41,65,2,3,3.86,78.95,0,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,8
20111212,kishiwada,5,,,,6,9,—é–Ø –F–¾,23,44,60,2,3,3.77,85.84,5,0,0,1,2,2,1,4,5,16,3.8,19.2,38.4,2
20111212,kishiwada,6,,,,1,1,‘å• _i,38,35,80,2,3,3.79,84.75,1,0,0,0,2,2,2,2,3,17,8.3,16.6,29.1,5
20111212,kishiwada,6,,,,2,2,l–ö Œcˆê,22,42,64,2,3,3.77,80.12,3,3,2,2,1,0,3,2,0,19,12.5,20.8,20.8,9
20111212,kishiwada,6,,,,3,3,_“c ¹¡,24,45,61,3,3,3.85,83.39,0,0,0,0,3,1,2,2,3,21,7.1,14.2,25.0,2
20111212,kishiwada,6,,,,4,4,‚’J i‘¾˜Y,24,32,85,2,1,3.71,79.58,0,0,0,0,0,0,0,0,3,14,0.0,0.0,17.6,3
20111212,kishiwada,6,,,,4,5,‘ŠŠ} ãÄ‘¾,7,21,96,2,2,3.71,82.11,0,6,6,0,0,0,4,2,0,12,22.2,33.3,33.3,4
20111212,kishiwada,6,,,,5,6,•Ğ‰ª –¤,33,53,42,2,3,3.64,74.37,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,7
20111212,kishiwada,6,,,,5,7,ç“c „,34,50,45,2,3,3.92,81.20,0,0,0,0,3,1,1,3,4,17,4.0,16.0,32.0,6
20111212,kishiwada,6,,,,6,8,‹g“c ¹O,12,42,65,2,3,3.71,77.76,0,0,0,0,1,0,0,1,0,24,0.0,4.0,4.0,8
20111212,kishiwada,6,,,,6,9,š } —m¬,21,30,86,3,2,3.86,86.61,2,17,6,3,0,0,5,4,2,15,19.2,34.6,42.3,1
20111212,kishiwada,7,,,,1,1,’†”¨ —˜‰p,30,42,67,2,3,3.71,82.80,4,0,0,0,1,2,1,2,3,15,4.7,14.2,28.5,5
20111212,kishiwada,7,,,,2,2,ŠÛR ‘åì,36,38,73,2,3,3.79,81.13,0,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,7
20111212,kishiwada,7,,,,3,3,•AŒ³ ‘¥•F,40,36,84,2,2,3.64,87.87,1,5,1,6,0,0,4,3,3,14,16.6,29.1,41.6,6
20111212,kishiwada,7,,,,4,4,“c•£ ³‘¥,11,44,66,2,3,3.86,80.19,0,0,0,0,0,1,0,1,4,21,0.0,3.8,19.2,3
20111212,kishiwada,7,,,,4,5,‰Á“¡ ¹•½,40,36,80,3,3,3.79,80.53,2,0,0,0,2,0,1,1,4,21,3.7,7.4,22.2,8
20111212,kishiwada,7,,,,5,6,ŠÖ –õ•v,11,40,70,2,3,3.57,75.91,5,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20111212,kishiwada,7,,,,5,7,‘O‘º —˜•F,27,36,82,3,2,3.92,85.38,0,11,5,1,0,0,5,1,2,13,23.8,28.5,38.0,2
20111212,kishiwada,7,,,,6,8,¬ì ’B–ç,22,24,93,2,2,3.77,77.87,0,10,2,1,0,0,1,2,0,21,4.1,12.5,12.5,4
20111212,kishiwada,7,,,,6,9,‰Í–ì –ç,28,38,71,3,3,3.86,83.47,0,0,0,0,3,3,3,3,0,14,15.0,30.0,30.0,1
20111212,kishiwada,8,,,,1,1,“¡ˆä ‰h“ñ,28,20,99,1,2,3.57,81.33,0,15,14,7,0,0,15,6,1,5,55.5,77.7,81.4,2
20111212,kishiwada,8,,,,2,2,O“o —_“N,34,24,100,1,2,3.64,83.28,0,13,10,8,1,1,18,2,1,0,85.7,95.2,100.0,1
20111212,kishiwada,8,,,,3,3,ŸNˆä ³F,4,24,100,1,2,3.693.77,79.31,5,8,5,3,4,0,10,2,3,8,43.4,52.1,65.2,9
20111212,kishiwada,8,,,,4,4,‹{‰º ’‰Œ›,37,46,57,1,3,3.83,75.56,0,0,0,0,5,3,2,6,3,15,7.6,30.7,42.3,7
20111212,kishiwada,8,,,,4,5,‚‹´ –¾‹v,4,31,98,1,2,3.86,77.76,1,14,9,6,0,0,13,2,2,10,48.1,55.5,62.9,8
20111212,kishiwada,8,,,,5,6,‘ò“c —E¡,35,22,98,1,2,3.71,72.48,0,3,2,2,1,2,4,3,4,16,14.8,25.9,40.7,3
20111212,kishiwada,8,,,,5,7,“™X—Í ‹vA,20,20,98,1,2,3.71,76.86,1,17,8,3,0,0,9,2,5,14,30.0,36.6,53.3,6
20111212,kishiwada,8,,,,6,8,ğ“õ Fs,14,41,63,1,3,3.71,74.04,1,0,0,0,0,3,0,3,5,15,0.0,13.0,34.7,5
20111212,kishiwada,8,,,,6,9,çàV ‘å•ã,2,24,95,1,2,3.71,78.73,0,0,0,2,12,3,10,7,1,10,35.7,60.7,64.2,4
20111212,kishiwada,9,,,,1,1,¬Œ´ «’Ê,44,24,92,3,2,3.71,88.71,2,8,3,5,2,1,9,2,0,10,42.8,52.3,52.3,1
20111212,kishiwada,9,,,,2,2,‹{Œ´ ‹M”V,9,41,67,2,3,3.86,85.57,2,0,0,0,0,0,0,0,5,16,0.0,0.0,23.8,6
20111212,kishiwada,9,,,,3,3,ˆäã «u,27,35,86,2,3,3.77,87.88,0,0,0,0,1,3,0,4,3,12,0.0,21.0,36.8,3
20111212,kishiwada,9,,,,4,4,‹g‘º _“ñ,40,35,80,2,3,3.79,84.76,0,0,0,0,4,0,2,2,3,14,9.5,19.0,33.3,5
20111212,kishiwada,9,,,,4,5,Šp —ß‰›“Ş,28,24,98,2,2,3.79,86.75,0,11,6,2,0,0,5,3,2,14,20.8,33.3,41.6,4
20111212,kishiwada,9,,,,5,6,›“¡ ’q,10,28,95,2,2,3.77,81.37,2,10,2,2,0,0,3,1,3,17,12.5,16.6,29.1,8
20111212,kishiwada,9,,,,5,7,“ì•” —S“ñ,40,40,68,3,3,3.71,90.37,0,0,0,0,1,3,1,3,4,16,4.1,16.6,33.3,2
20111212,kishiwada,9,,,,6,8,‰Ô–[ •F,29,44,60,3,3,4.00,84.57,0,0,0,0,0,2,0,2,4,15,0.0,9.5,28.5,7
20111212,kishiwada,9,,,,6,9,_q ‘ì–ç,14,34,85,2,1,3.71,86.35,0,0,0,0,4,0,2,2,4,10,11.1,22.2,44.4,9
20111212,kishiwada,10,,,,1,1,‚–ì ‹P²,23,35,83,3,3,3.77,86.56,4,0,0,0,6,2,5,3,3,14,20.0,32.0,44.0,2
20111212,kishiwada,10,,,,2,2,°R —T”V,13,34,77,3,3,3.71,88.70,3,0,0,0,7,3,4,6,3,11,16.6,41.6,54.1,6
20111212,kishiwada,10,,,,3,3,²X–Ø ‰p”V,37,36,78,3,3,3.79,88.16,1,0,0,1,2,1,2,2,1,8,15.3,30.7,38.4,5
20111212,kishiwada,10,,,,4,4,×ì GŸ,22,47,58,3,3,3.93,84.20,1,0,0,0,2,1,2,1,5,16,8.3,12.5,33.3,7
20111212,kishiwada,10,,,,4,5,£”ö ‹`O,12,44,64,3,3,3.71,85.86,0,0,0,1,2,2,2,3,3,14,9.0,22.7,36.3,3
20111212,kishiwada,10,,,,5,6,‹´Œû ‘ô,13,31,90,3,2,3.85,79.41,0,9,0,0,2,0,0,2,3,19,0.0,8.3,20.8,9
20111212,kishiwada,10,,,,5,7,ˆÉ“¡ —T‹M,24,19,100,2,2,3.64,91.06,0,7,3,6,1,0,8,2,2,3,53.3,66.6,80.0,4
20111212,kishiwada,10,,,,6,8,‹¾ “N–ç,36,34,82,2,1,3.85,81.12,0,1,0,0,1,2,0,3,2,19,0.0,12.5,20.8,8
20111212,kishiwada,10,,,,6,9,ˆ® Œ[‰î,14,32,86,3,2,4.00,89.26,1,4,3,6,0,0,6,3,3,11,26.0,39.1,52.1,1
20111212,kishiwada,11,,,,1,1,‰J’J ˆê÷,9,21,96,2,2,3.85,91.38,0,17,9,0,0,0,4,5,4,5,22.2,50.0,72.2,2
20111212,kishiwada,11,,,,2,2,K’Ã ‰q,36,44,62,3,3,3.85,89.37,0,0,0,0,4,4,1,7,4,12,4.1,33.3,50.0,6
20111212,kishiwada,11,,,,3,3,£Œû Œcˆê˜Y,43,35,77,3,1,3.85,87.79,2,0,0,1,9,2,7,5,0,12,29.1,50.0,50.0,4
20111212,kishiwada,11,,,,4,4,‹àq _‹M,26,25,95,2,2,3.71,84.13,0,9,0,4,0,0,1,3,1,17,4.5,18.1,22.7,5
20111212,kishiwada,11,,,,4,5,–k‘ò ŸO,9,49,54,3,3,3.79,91.33,0,0,0,0,5,2,5,2,3,17,18.5,25.9,37.0,1
20111212,kishiwada,11,,,,5,6,œA–ì ‹g–@,43,37,76,3,1,3.64,77.79,2,3,0,0,0,0,0,0,2,22,0.0,0.0,8.3,7
20111212,kishiwada,11,,,,5,7,R’† —²,37,42,63,3,3,3.79,85.52,0,1,0,0,2,1,1,2,5,11,5.2,15.7,42.1,8
20111212,kishiwada,11,,,,6,8,’r–{ ˜ar,39,30,87,3,2,3.92,80.70,0,8,2,3,0,0,3,2,4,18,11.1,18.5,33.3,9
20111212,kishiwada,11,,,,6,9,š œA “N¡,11,36,84,3,3,3.71,87.70,0,0,0,0,4,3,3,4,4,13,12.5,29.1,45.8,3
20111212,kishiwada,12,,,,1,1,‰œ•½ [’j,26,40,93,3,2,3.85,90.33,1,10,5,1,0,1,4,3,5,12,16.6,29.1,50.0,6
20111212,kishiwada,12,,,,2,2,\•¶š ‹e—Y,7,40,75,3,3,3.85,94.66,2,0,0,0,4,1,3,2,4,9,16.6,27.7,50.0,3
20111212,kishiwada,12,,,,3,3,s–{ —²i,34,40,72,2,1,3.79,93.54,0,4,3,7,5,0,14,1,2,5,63.6,68.1,77.2,1
20111212,kishiwada,12,,,,4,4,‹gì Œå,27,35,79,3,3,3.86,87.91,4,1,0,2,4,0,4,2,2,16,16.6,25.0,33.3,7
20111212,kishiwada,12,,,,4,5,R‰º ˆê‹P,35,22,96,3,2,3.71,93.73,1,16,7,5,0,0,8,4,2,9,34.7,52.1,60.8,4
20111212,kishiwada,12,,,,5,6,–Ø”¦ Km,46,38,73,2,3,3.85,82.41,1,0,0,0,1,3,0,4,4,17,0.0,16.0,32.0,9
20111212,kishiwada,12,,,,5,7,“n•” KŒP,7,28,89,3,2,3.71,91.47,4,11,1,8,1,0,5,5,3,8,23.8,47.6,61.9,5
20111212,kishiwada,12,,,,6,8,’J–{ ˆê÷,33,42,63,3,3,3.77,87.47,2,0,0,0,7,1,5,3,2,13,21.7,34.7,43.4,8
20111212,kishiwada,12,,,,6,9,ŒS ‰p¡,34,42,68,3,3,3.64,91.20,0,0,0,0,3,5,3,5,2,14,12.5,33.3,41.6,2
20111219,kishiwada,1,,,,1,1,]“ª Š²l,41,44,58,3,3,3.79,86.72,0,0,0,0,2,3,0,5,5,15,0.0,20.0,40.0,2
20111219,kishiwada,1,,,,2,2,•Ÿ“‡ •m,37,26,96,3,1,3.77,90.04,3,2,0,9,0,1,2,8,2,14,7.6,38.4,46.1,3
20111219,kishiwada,1,,,,3,3,R–{ ‹Mm,17,35,78,3,3,4.00,84.95,1,3,1,2,4,0,5,2,4,12,21.7,30.4,47.8,4
20111219,kishiwada,1,,,,4,4,¼’Ë O‹L,24,42,63,2,3,3.79,80.96,0,0,0,0,0,2,0,2,4,23,0.0,6.8,20.6,6
20111219,kishiwada,1,,,,4,5,”öè ŸO,36,43,66,3,3,4.00,89.90,0,0,0,0,8,0,4,4,3,11,18.1,36.3,50.0,1
20111219,kishiwada,1,,,,5,6,ì •é,28,53,48,3,3,3.64,78.58,0,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,7
20111219,kishiwada,1,,,,5,7,‹g–{ «,36,35,81,2,3,4.00,83.00,0,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,9
20111219,kishiwada,1,,,,6,8,R‰º —YŸ,18,54,39,2,3,3.79,79.14,1,0,0,0,0,0,0,0,4,23,0.0,0.0,14.8,5
20111219,kishiwada,1,,,,6,9,‰ª–ì «F,43,37,73,2,1,3.92,81.41,0,1,0,0,2,1,1,2,2,19,4.1,12.5,20.8,8
20111219,kishiwada,2,,,,1,1,âV“¡ û,25,38,77,3,3,3.79,83.18,0,0,0,0,3,0,0,3,4,20,0.0,11.1,25.9,5
20111219,kishiwada,2,,,,2,2,åU‹ •—Y,44,50,48,3,3,3.71,86.74,1,0,0,0,4,1,2,3,5,17,7.4,18.5,37.0,7
20111219,kishiwada,2,,,,3,3,‰Íã ‘×”Í,39,28,98,2,2,3.57,86.29,0,17,7,2,0,0,3,6,0,15,12.5,37.5,37.5,3
