date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111230,wakayama,7,,,,5,7,•ì —E,9,42,68,3,3,3.71,83.70,0,0,0,0,3,2,1,4,4,21,3.3,16.6,30.0,3
20111230,wakayama,7,,,,6,8,“¡–{ ””V,43,38,72,2,1,3.85,79.83,2,0,0,1,2,0,1,2,1,20,4.1,12.5,16.6,7
20111230,wakayama,7,,,,6,9,“c’† Ë”V,29,48,52,2,3,3.64,81.23,2,0,0,0,1,3,0,4,2,20,0.0,15.3,23.0,9
20111230,wakayama,8,,,,1,1,b”ã‰º ’q,34,42,64,3,3,3.69,88.08,3,0,0,0,3,5,2,6,2,15,8.0,32.0,40.0,4
20111230,wakayama,8,,,,2,2,X‘º —D,27,44,57,2,3,3.77,85.25,3,0,0,0,3,3,2,4,3,16,8.0,24.0,36.0,9
20111230,wakayama,8,,,,3,3,’†“c —YŠì,7,24,97,2,2,3.69,89.76,1,13,2,8,2,0,7,5,3,12,25.9,44.4,55.5,5
20111230,wakayama,8,,,,4,4,¬“‡ šæº,14,49,52,2,1,3.83,81.14,1,6,1,2,1,0,1,3,2,22,3.5,14.2,21.4,3
20111230,wakayama,8,,,,4,5,‘¾“c ‹M”V,4,29,88,2,1,3.85,85.75,0,0,0,1,3,3,4,3,0,11,22.2,38.8,38.8,2
20111230,wakayama,8,,,,5,6,Î’Ë ³_,30,45,56,2,3,3.79,76.75,0,0,0,0,0,0,0,0,1,28,0.0,0.0,3.4,8
20111230,wakayama,8,,,,5,7,‹Ê–Ø ‰p“T,7,25,95,3,2,4.00,88.03,5,3,0,4,6,1,6,5,1,18,20.0,36.6,40.0,1
20111230,wakayama,8,,,,6,8,ˆÀ“c Œõ‹`,34,46,61,2,3,3.64,80.30,1,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,7
20111230,wakayama,8,,,,6,9,¬’J À,26,24,93,3,2,3.71,83.05,2,10,2,0,0,0,2,0,3,13,11.1,11.1,27.7,6
20111230,wakayama,9,,,,1,1,’J ¹‘¥,30,41,67,3,3,3.86,86.40,0,0,0,0,3,1,1,3,5,16,4.0,16.0,36.0,4
20111230,wakayama,9,,,,2,2,hŒû •½,11,29,91,3,2,3.71,87.41,4,10,1,3,0,1,2,3,4,17,7.6,19.2,34.6,1
20111230,wakayama,9,,,,3,3,’†R ”i,33,45,64,3,3,3.71,86.65,0,0,0,0,3,3,2,4,6,12,8.3,25.0,50.0,9
20111230,wakayama,9,,,,4,4,‹{‘º kˆê,17,44,61,3,3,4.08,83.17,0,0,0,0,0,1,0,1,7,20,0.0,3.5,28.5,2
20111230,wakayama,9,,,,4,5,”’ã ãÄ,25,22,95,3,2,3.86,88.84,0,11,6,5,1,1,9,4,3,11,33.3,48.1,59.2,3
20111230,wakayama,9,,,,5,6,ˆÉ“¡ ‘×ˆê,26,41,70,2,2,3.64,79.05,1,7,4,0,0,0,2,2,1,15,10.0,20.0,25.0,5
20111230,wakayama,9,,,,5,7,…–{ ”s,33,36,78,2,3,4.083.92,86.67,0,0,0,0,3,2,2,3,4,22,6.4,16.1,29.0,6
20111230,wakayama,9,,,,6,8,•½“c ‰ëÍ,28,48,52,2,3,3.86,79.85,0,0,0,0,1,0,0,1,4,22,0.0,3.7,18.5,7
20111230,wakayama,9,,,,6,9,Rè ‹vj,8,49,59,2,3,4.08,84.96,0,0,0,0,2,3,1,4,5,17,3.7,18.5,37.0,8
20111230,wakayama,10,,,,1,1,’|“à ˆê’¨,25,34,84,3,3,3.85,91.14,1,1,0,5,7,1,8,5,3,11,29.6,48.1,59.2,1
20111230,wakayama,10,,,,2,2,•Ä“c Ÿ—m,12,44,62,3,3,3.64,90.15,1,0,0,0,8,4,4,8,2,12,15.3,46.1,53.8,4
20111230,wakayama,10,,,,3,3,÷ˆä Œ’,36,38,71,3,3,3.92,87.80,0,0,0,1,3,3,1,6,5,13,4.0,28.0,48.0,8
20111230,wakayama,10,,,,4,4,”‰ê —²K,5,36,75,3,3,3.71,84.58,2,0,0,0,3,1,1,3,5,15,4.1,16.6,37.5,6
20111230,wakayama,10,,,,4,5,è“ˆ –õ,12,41,67,3,1,3.86,86.83,2,3,0,8,1,1,7,3,4,16,23.3,33.3,46.6,7
20111230,wakayama,10,,,,5,6,’†‘º ˆÀu,41,45,58,2,3,3.92,78.33,0,0,0,0,2,0,2,0,1,27,6.6,6.6,10.0,9
20111230,wakayama,10,,,,5,7,•ĞR ’q°,33,27,92,3,2,3.62,89.33,0,5,1,4,1,0,3,3,3,12,14.2,28.5,42.8,3
20111230,wakayama,10,,,,6,8,ùì ‰ÃK,25,26,96,2,2,4.00,82.55,0,12,4,0,0,0,1,3,2,13,5.2,21.0,31.5,5
20111230,wakayama,10,,,,6,9,˜a“c ’‹‘P,39,48,53,3,3,3.71,87.61,2,0,0,0,5,4,0,9,7,15,0.0,29.0,51.6,2
20111230,wakayama,11,,,,1,1,¬ò r–ç,4,36,77,3,1,4.00,87.21,14,3,0,5,0,0,2,3,1,15,9.5,23.8,28.5,6
20111230,wakayama,11,,,,2,2,HR ’qK,27,36,75,3,3,3.79,93.84,1,0,0,0,5,5,4,6,4,11,16.0,40.0,56.0,9
20111230,wakayama,11,,,,3,3,‘‘“c —³“l,44,23,97,2,1,3.71,85.34,2,5,2,3,0,1,3,3,3,19,10.7,21.4,32.1,1
20111230,wakayama,11,,,,4,4,ŠÖ ””V,42,36,82,3,3,3.71,85.34,0,0,0,0,1,2,1,2,5,18,3.8,11.5,30.7,3
20111230,wakayama,11,,,,4,5,âŒ³ —ms,24,32,88,2,1,3.86,93.78,3,4,0,15,1,0,12,4,1,6,52.1,69.5,73.9,8
20111230,wakayama,11,,,,5,6,‘ŠŒ´ _“ñ,38,44,60,2,3,3.86,82.92,0,0,0,0,3,2,1,4,4,19,3.5,17.8,32.1,7
20111230,wakayama,11,,,,5,7,ª•c ‘ñ,28,37,79,3,3,3.79,90.30,1,0,0,0,2,3,2,3,6,9,10.0,25.0,55.0,2
20111230,wakayama,11,,,,6,8,–Ø‘º æ¨,14,38,76,2,3,3.79,82.96,0,0,0,0,2,1,2,1,4,22,6.8,10.3,24.1,5
20111230,wakayama,11,,,,6,9,ˆÉ“¡ Œöl,11,54,40,3,3,4.17,92.09,0,0,0,0,8,3,5,6,1,11,21.7,47.8,52.1,4
20111230,wakayama,12,,,,1,1,O‘º Šw,33,38,73,3,3,3.71,89.10,0,0,0,1,6,2,4,5,8,12,13.7,31.0,58.6,4
20111230,wakayama,12,,,,2,2,R’† ‹M—Y,23,35,79,3,3,3.71,88.75,0,0,0,0,7,3,5,5,3,11,20.8,41.6,54.1,5
20111230,wakayama,12,,,,3,3,‘¢–Æ _“ñ,13,39,76,3,3,3.85,91.33,1,0,0,0,3,2,2,3,8,11,8.3,20.8,54.1,2
20111230,wakayama,12,,,,4,4,—F“c —Y‰î,43,36,75,2,1,3.64,82.76,0,3,2,3,1,0,2,4,1,19,7.6,23.0,26.9,7
20111230,wakayama,12,,,,4,5,˜@ˆä —S‹P,37,28,93,2,2,3.92,87.07,1,12,6,1,0,0,3,4,2,18,11.1,25.9,33.3,3
20111230,wakayama,12,,,,5,6,ŒÃ“c ‹`L,21,48,60,3,3,3.69,78.42,0,0,0,0,0,0,0,0,2,26,0.0,0.0,7.1,8
20111230,wakayama,12,,,,5,7,‘å’|–ì —T÷,46,29,88,3,2,3.57,84.65,1,6,0,3,0,0,2,1,4,17,8.3,12.5,29.1,9
20111230,wakayama,12,,,,6,8,“c’† [,24,30,87,3,2,3.71,81.90,5,14,7,3,0,0,9,1,1,19,30.0,33.3,36.6,6
20111230,wakayama,12,,,,6,9,Rè «K,5,24,92,3,2,3.77,95.33,6,2,1,11,1,0,9,4,6,8,33.3,48.1,70.3,1
20111231,wakayama,1,,,,1,1,ŠÛR —Í,14,42,66,1,1,3.92,71.47,7,1,0,6,1,1,5,3,6,22,13.8,22.2,38.8,1
20111231,wakayama,1,,,,2,2,‹{¼ —ƒ,17,32,100,1,2,3.57,75.69,1,6,3,6,1,0,8,2,3,13,30.7,38.4,50.0,6
20111231,wakayama,1,,,,3,3,“c’† Ÿ,40,43,66,1,3,3.86,68.48,0,0,0,0,0,3,0,3,1,27,0.0,9.6,12.9,3
20111231,wakayama,1,,,,4,4,•–Ø Œõ,44,23,97,1,2,3.77,66.31,2,2,1,3,0,1,1,4,3,24,3.1,15.6,25.0,4
20111231,wakayama,1,,,,4,5,‹{’· L,28,48,56,1,1,3.71,69.69,1,1,0,2,2,3,2,5,5,24,5.5,19.4,33.3,8
20111231,wakayama,1,,,,5,6,‰ºŠÔ Šo,27,43,62,1,3,3.57,63.18,0,0,0,0,0,0,0,0,1,37,0.0,0.0,2.6,7
20111231,wakayama,1,,,,5,7,’Ë–{ kˆê˜Y,43,48,51,1,3,3.60,69.68,1,0,0,0,0,2,0,2,2,25,0.0,6.8,13.7,5
20111231,wakayama,1,,,,6,8,¶‹ Œ¹c,23,41,72,1,3,3.77,65.93,0,0,0,0,2,0,1,1,2,27,3.2,6.4,12.9,9
20111231,wakayama,1,,,,6,9,™‰Y ‹MO,12,37,81,1,3,3.79,67.96,0,0,0,1,0,2,0,3,6,24,0.0,9.0,27.2,2
20111231,wakayama,2,,,,1,1,Rè —TÆ,10,33,88,1,1,3.77,67.84,0,3,0,4,0,0,3,1,2,27,9.0,12.1,18.1,6
20111231,wakayama,2,,,,2,2,¼Œ´ –Ò,28,45,62,1,3,3.85,68.33,0,0,0,0,1,2,1,2,4,26,3.0,9.0,21.2,2
20111231,wakayama,2,,,,3,3,R–{ ’u,44,35,77,1,3,3.64,69.91,1,0,0,0,2,2,0,4,5,29,0.0,10.5,23.6,5
20111231,wakayama,2,,,,4,4,{‰ê ¹•ã,28,37,74,1,3,3.85,65.00,1,2,0,0,1,1,1,1,1,31,2.9,5.8,8.8,7
20111231,wakayama,2,,,,4,5,•Ÿ“‡ ˆê—Y,40,53,50,1,3,3.83,69.18,0,1,0,1,3,1,2,3,5,23,6.0,15.1,30.3,4
20111231,wakayama,2,,,,5,6,‹{‰€ Œ›¡,46,36,75,1,2,3.85,60.35,0,5,0,0,0,0,0,0,0,37,0.0,0.0,0.0,9
20111231,wakayama,2,,,,5,7,ˆÉ‰Á “N–ç,33,39,70,1,1,3.71,70.59,1,2,0,1,4,1,3,3,0,21,11.1,22.2,22.2,3
20111231,wakayama,2,,,,6,8,”Ñ–ì KO,10,52,46,1,3,3.86,63.18,1,0,0,0,0,1,0,1,1,31,0.0,3.0,6.0,8
20111231,wakayama,2,,,,6,9,Šâˆä —Ç•½,27,22,99,1,2,3.64,75.82,6,2,0,10,2,1,7,6,5,17,20.0,37.1,51.4,1
20111231,wakayama,3,,,,1,1,Ÿ–“ ’qg,14,45,59,1,1,4.00,76.48,1,2,1,1,6,4,6,6,5,16,18.1,36.3,51.5,5
20111231,wakayama,3,,,,2,2,ˆÀ•Ÿ —m“¿,29,24,100,1,2,3.57,72.28,0,11,6,0,1,0,3,4,1,18,11.5,26.9,30.7,1
20111231,wakayama,3,,,,3,3,‹g“c “N–ç,8,38,70,1,1,3.77,73.85,1,0,0,0,2,3,2,3,7,23,5.7,14.2,34.2,3
20111231,wakayama,3,,,,4,4,›¶ Ÿ”ü,14,43,65,1,3,3.92,69.54,0,1,0,0,4,3,0,7,6,24,0.0,18.9,35.1,8
20111231,wakayama,3,,,,4,5,^‘D ‘ñ–,7,25,96,1,2,3.64,76.70,1,10,3,5,4,0,9,3,5,13,30.0,40.0,56.6,4
20111231,wakayama,3,,,,5,6,‚‹´ ­”V,37,41,67,1,3,3.79,64.76,0,0,0,0,0,0,0,0,0,17,0.0,0.0,0.0,7
20111231,wakayama,3,,,,5,7,—é–Ø Œ’,11,33,84,1,2,3.92,73.59,3,2,2,3,2,1,4,4,3,16,14.8,29.6,40.7,6
20111231,wakayama,3,,,,6,8,•½“c ‹`Œh,29,37,74,1,2,3.92,68.20,0,13,3,1,0,0,2,2,2,29,5.7,11.4,17.1,9
20111231,wakayama,3,,,,6,9,‘å¼ m,38,42,63,1,3,3.75,70.40,0,0,0,0,1,3,1,3,6,20,3.3,13.3,33.3,2
20111231,wakayama,4,,,,1,1,’O”g F—C,27,23,98,1,2,3.64,79.09,1,23,12,5,0,0,8,9,4,9,26.6,56.6,70.0,9
20111231,wakayama,4,,,,2,2,¬àV ‘ì–ç,10,38,74,1,1,3.71,71.65,1,0,0,0,4,1,2,3,3,27,5.7,14.2,22.8,6
20111231,wakayama,4,,,,3,3,ŒÃ‹´ F”V,34,34,99,1,2,3.71,70.66,0,2,1,0,1,0,1,1,2,13,5.8,11.7,23.5,2
20111231,wakayama,4,,,,4,4,’·’J Œ’i,4,33,88,1,1,3.69,70.00,1,1,0,0,1,1,0,2,3,11,0.0,12.5,31.2,4
20111231,wakayama,4,,,,4,5,“à“¡ ‚—T,13,23,96,1,2,3.71,76.53,1,10,1,8,1,2,3,9,6,12,10.0,40.0,60.0,5
20111231,wakayama,4,,,,5,6,‘]‰ä –¾L,43,39,69,1,3,3.69,67.24,0,0,0,0,3,0,2,1,2,28,6.0,9.0,15.1,8
20111231,wakayama,4,,,,5,7,â“Œ ‘¥,28,34,79,1,1,3.93,75.07,1,1,0,2,8,4,5,9,5,19,13.1,36.8,50.0,3
20111231,wakayama,4,,,,6,8,ˆÉ“¡ ‹Mj,39,27,97,1,2,4.08,69.53,0,19,7,1,0,0,4,4,0,24,12.5,25.0,25.0,1
20111231,wakayama,4,,,,6,9,—é–Ø Fn,23,46,60,1,3,3.64,71.41,0,0,0,0,4,3,3,4,3,26,8.3,19.4,27.7,7
20111231,wakayama,5,,,,1,1,‹{Œ´ ‰pi,42,39,71,3,3,3.71,83.42,0,0,0,0,4,0,3,1,4,20,10.7,14.2,28.5,7
20111231,wakayama,5,,,,2,2,—é–Ø –M–¾,24,45,59,2,3,3.71,79.37,0,0,0,0,2,2,2,2,0,20,8.3,16.6,16.6,4
20111231,wakayama,5,,,,3,3,¼–{ [¶,38,33,94,3,2,4.00,85.06,0,7,4,5,1,0,6,4,3,16,20.6,34.4,44.8,2
20111231,wakayama,5,,,,4,4,ˆÉ“¡ ‰Ã_,21,34,79,2,2,3.92,80.29,0,15,5,3,0,0,3,5,5,18,9.6,25.8,41.9,6
20111231,wakayama,5,,,,4,5,“c’† Ë”V,29,48,52,2,3,3.64,81.23,2,0,0,0,1,3,0,4,2,20,0.0,15.3,23.0,8
20111231,wakayama,5,,,,5,6,—F—˜ ½ˆê,27,41,66,2,3,3.62,76.26,2,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,9
20111231,wakayama,5,,,,5,7,ˆÀ“c Œõ‹`,34,46,61,2,3,3.64,80.30,1,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,3
20111231,wakayama,5,,,,6,8,•½“c ‰ëÍ,28,48,52,2,3,3.86,79.85,0,0,0,0,1,0,0,1,4,22,0.0,3.7,18.5,5
20111231,wakayama,5,,,,6,9,…–{ ”s,33,36,78,2,3,3.85,86.67,0,0,0,0,3,2,2,3,4,22,6.4,16.1,29.0,1
20111231,wakayama,6,,,,1,1,’†“c —YŠì,7,24,97,2,2,3.69,89.76,1,13,2,8,2,0,7,5,3,12,25.9,44.4,55.5,4
20111231,wakayama,6,,,,2,2,‰œ’† —³”V,27,35,80,2,3,3.71,83.29,0,1,0,2,3,0,4,1,3,23,12.9,16.1,25.8,8
20111231,wakayama,6,,,,3,3,‰ªè ­,33,26,92,2,2,3.71,80.88,0,19,7,0,0,1,4,4,3,16,14.8,29.6,40.7,3
20111231,wakayama,6,,,,4,4,•½–ì –L,28,41,66,2,1,3.79,78.73,1,2,1,0,1,1,0,3,1,26,0.0,10.0,13.3,7
20111231,wakayama,6,,,,4,5,Rè ‹vj,8,49,59,2,3,4.08,84.96,0,0,0,0,2,3,1,4,5,17,3.7,18.5,37.0,5
20111231,wakayama,6,,,,5,6,¬“ˆ N”,9,37,81,2,3,4.00,75.22,0,0,0,0,0,0,0,0,0,28,0.0,0.0,0.0,9
20111231,wakayama,6,,,,5,7,R”ö Œõ,36,43,62,2,3,4.08,82.13,1,0,0,0,1,0,1,0,6,23,3.3,3.3,23.3,2
20111231,wakayama,6,,,,6,8,Î’Ë ³_,30,45,56,2,3,3.79,76.75,0,0,0,0,0,0,0,0,1,28,0.0,0.0,3.4,6
20111231,wakayama,6,,,,6,9,’†R ”i,33,45,64,3,3,3.71,86.65,0,0,0,0,3,3,2,4,6,12,8.3,25.0,50.0,1
20111231,wakayama,7,,,,1,1,’J ¹‘¥,30,41,67,3,3,3.86,86.40,0,0,0,0,3,1,1,3,5,16,4.0,16.0,36.0,4
20111231,wakayama,7,,,,2,2,‘åàV ‰Ã•¶,22,45,57,3,3,3.86,82.14,0,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,7
20111231,wakayama,7,,,,3,3,X‘º —D,27,44,57,2,3,3.69,85.25,3,0,0,0,3,3,2,4,3,16,8.0,24.0,36.0,3
20111231,wakayama,7,,,,4,4,“¡–{ ””V,43,38,72,2,1,3.85,79.83,2,0,0,1,2,0,1,2,1,20,4.1,12.5,16.6,1
20111231,wakayama,7,,,,4,5,•ì —E,9,42,68,3,3,3.713.79,83.70,0,0,0,0,3,2,1,4,4,21,3.3,16.6,30.0,6
20111231,wakayama,7,,,,5,6,’†–ì _ˆê,40,50,47,2,3,3.92,76.77,0,0,0,1,0,0,0,1,0,22,0.0,4.3,4.3,8
20111231,wakayama,7,,,,5,7,¬’J À,26,24,93,3,2,3.71,83.05,2,10,2,0,0,0,2,0,3,13,11.1,11.1,27.7,2
20111231,wakayama,7,,,,6,8,R‰º –L•F,27,47,54,2,3,3.64,79.80,2,0,0,0,0,1,0,1,4,26,0.0,3.2,16.1,5
20111231,wakayama,7,,,,6,9,ˆ¢‹v’Ã _”V,10,28,94,2,2,3.85,84.30,0,11,5,0,0,0,3,2,2,13,15.0,25.0,35.0,9
20111231,wakayama,8,,,,1,1,“›ˆä —zˆê,28,32,81,1,3,3.77,74.00,0,0,0,0,3,5,3,5,4,20,9.3,25.0,37.5,8
20111231,wakayama,8,,,,2,2,‚‹´ ,3,26,96,1,2,3.71,79.12,8,4,0,2,14,3,13,6,4,9,40.6,59.3,71.8,1
20111231,wakayama,8,,,,3,3,–{“‡ ‘×N,43,22,97,1,2,3.71,79.54,0,10,8,13,1,1,16,7,0,10,48.4,69.6,69.6,3
20111231,wakayama,8,,,,4,4,”Ôã ŸN,18,32,87,1,3,3.64,71.37,1,1,0,1,2,1,1,3,6,22,3.1,12.5,31.2,7
20111231,wakayama,8,,,,4,5,ˆ¢•” —Í–ç,4,23,100,1,2,3.62,78.00,3,5,1,5,6,1,6,7,5,7,24.0,52.0,72.0,2
20111231,wakayama,8,,,,5,6,‰œ“c –«•F,34,53,49,1,3,3.79,70.22,0,0,0,0,0,0,0,0,3,6,0.0,0.0,33.3,9
20111231,wakayama,8,,,,5,7,ŒÃì ‘å•ã,40,27,99,1,2,3.62,78.70,0,15,8,3,3,1,11,4,8,7,36.6,50.0,76.6,4
20111231,wakayama,8,,,,6,8,ˆî—t ˆê^,22,22,100,1,2,3.85,70.91,0,5,3,3,0,0,3,3,3,15,12.5,25.0,37.5,5
20111231,wakayama,8,,,,6,9,ì¼ ‹M”V,21,24,99,1,2,3.713.79,75.84,0,10,5,0,3,1,3,6,6,18,9.0,27.2,45.4,6
20111231,wakayama,9,,,,1,1,”‰ê —²K,5,36,75,3,3,3.71,84.58,2,0,0,0,3,1,1,3,5,15,4.1,16.6,37.5,5
20111231,wakayama,9,,,,2,2,âŒ³ —ms,24,32,88,2,1,3.86,93.78,3,4,0,15,1,0,12,4,1,6,52.1,69.5,73.9,1
20111231,wakayama,9,,,,3,3,ˆÉ“¡ Œöl,11,54,40,3,3,4.17,92.09,0,0,0,0,8,3,5,6,1,11,21.7,47.8,52.1,3
20111231,wakayama,9,,,,4,4,–Ø‘º æ¨,14,38,76,2,3,3.79,82.96,0,0,0,0,2,1,2,1,4,22,6.8,10.3,24.1,7
20111231,wakayama,9,,,,4,5,R’† ‹M—Y,23,35,79,3,3,3.71,88.75,0,0,0,0,7,3,5,5,3,11,20.8,41.6,54.1,2
20111231,wakayama,9,,,,5,6,ŒÃ“c ‹`L,21,48,60,3,3,3.69,78.42,0,0,0,0,0,0,0,0,2,26,0.0,0.0,7.1,9
20111231,wakayama,9,,,,5,7,‘¾“c ‹M”V,4,29,88,2,1,3.85,85.75,0,0,0,1,3,3,4,3,0,11,22.2,38.8,38.8,8
20111231,wakayama,9,,,,6,8,¬“‡ šæº,14,49,52,2,1,3.83,81.14,1,6,1,2,1,0,1,3,2,22,3.5,14.2,21.4,4
20111231,wakayama,9,,,,6,9,hŒû •½,11,29,91,3,2,3.71,87.41,4,10,1,3,0,1,2,3,4,17,7.6,19.2,34.6,6
20111231,wakayama,10,,,,1,1,÷ˆä Œ’,36,38,71,3,3,3.92,87.80,0,0,0,1,3,3,1,6,5,13,4.0,28.0,48.0,5
20111231,wakayama,10,,,,2,2,O‘º Šw,33,38,73,3,3,3.71,89.10,0,0,0,1,6,2,4,5,8,12,13.7,31.0,58.6,4
20111231,wakayama,10,,,,3,3,è“ˆ –õ,12,41,67,3,1,3.86,86.83,2,3,0,8,1,1,7,3,4,16,23.3,33.3,46.6,2
20111231,wakayama,10,,,,4,4,‘ŠŒ´ _“ñ,38,44,60,2,3,3.86,82.92,0,0,0,0,3,2,1,4,4,19,3.5,17.8,32.1,9
20111231,wakayama,10,,,,4,5,•U —Tˆê˜Y,40,42,67,2,3,3.85,83.28,0,0,0,0,5,1,3,3,1,21,10.7,21.4,25.0,1
20111231,wakayama,10,,,,5,6,ùì ‰ÃK,25,26,96,2,2,4.00,82.55,0,12,4,0,0,0,1,3,2,13,5.2,21.0,31.5,6
20111231,wakayama,10,,,,5,7,’·’Jˆä _“ñ,13,50,45,2,3,3.86,86.41,0,0,0,0,3,3,1,5,5,13,4.1,25.0,45.8,7
20111231,wakayama,10,,,,6,8,—F“c —Y‰î,43,36,75,2,1,3.64,82.76,0,3,2,3,1,0,2,4,1,19,7.6,23.0,26.9,8
20111231,wakayama,10,,,,6,9,•Ä“c Ÿ—m,12,44,62,3,3,3.64,90.15,1,0,0,0,8,4,4,8,2,12,15.3,46.1,53.8,3
20111231,wakayama,11,,,,1,1,HR ’qK,27,36,75,3,3,3.79,93.84,1,0,0,0,5,5,4,6,4,11,16.0,40.0,56.0,2
20111231,wakayama,11,,,,2,2,‹Ê–Ø ‰p“T,7,26,95,3,2,4.00,88.03,5,3,0,4,6,1,6,5,1,18,20.0,36.6,40.0,4
20111231,wakayama,11,,,,3,3,‘å’|–ì —T÷,46,29,88,3,2,3.57,84.65,1,6,0,3,0,0,2,1,4,17,8.3,12.5,29.1,6
20111231,wakayama,11,,,,4,4,‹{‘º kˆê,17,44,61,3,3,4.08,83.17,0,0,0,0,0,1,0,1,7,20,0.0,3.5,28.5,9
20111231,wakayama,11,,,,4,5,b”ã‰º ’q,34,42,64,3,3,3.69,88.08,3,0,0,0,3,5,2,6,2,15,8.0,32.0,40.0,3
20111231,wakayama,11,,,,5,6,’†‘º ˆÀu,41,45,58,2,3,3.92,78.33,0,0,0,0,2,0,2,0,1,27,6.6,6.6,10.0,7
20111231,wakayama,11,,,,5,7,¬ò r–ç,4,36,77,3,1,4.00,87.21,14,3,0,5,0,0,2,3,1,15,9.5,23.8,28.5,5
20111231,wakayama,11,,,,6,8,“c’† [,24,30,87,3,2,3.71,81.90,5,14,7,3,0,0,9,1,1,19,30.0,33.3,36.6,8
20111231,wakayama,11,,,,6,9,”’ã ãÄ,25,22,95,3,2,3.86,88.84,0,11,6,5,1,1,9,4,3,11,33.3,48.1,59.2,1
20111231,wakayama,12,,,,1,1,ª•c ‘ñ,28,37,79,3,3,3.79,90.30,1,0,0,0,2,3,2,3,6,9,10.0,25.0,55.0,9
20111231,wakayama,12,,,,2,2,Rè «K,5,24,92,3,2,3.77,95.33,6,2,1,11,1,0,9,4,6,8,33.3,48.1,70.3,4
20111231,wakayama,12,,,,3,3,•ĞR ’q°,33,27,92,3,2,3.71,89.33,0,5,1,4,1,0,3,3,3,12,14.2,28.5,42.8,3
20111231,wakayama,12,,,,4,4,˜@ˆä —S‹P,37,28,93,2,2,3.92,87.07,1,12,6,1,0,0,3,4,2,18,11.1,25.9,33.3,1
20111231,wakayama,12,,,,4,5,‘¢–Æ _“ñ,13,39,76,3,3,4.00,91.33,1,0,0,0,3,2,2,3,8,11,8.3,20.8,54.1,6
20111231,wakayama,12,,,,5,6,ŠÖ ””V,42,36,82,3,3,3.71,85.34,0,0,0,0,1,2,1,2,5,18,3.8,11.5,30.7,7
20111231,wakayama,12,,,,5,7,˜a“c ’‹‘P,39,48,53,3,3,3.71,87.61,2,0,0,0,5,4,0,9,7,15,0.0,29.0,51.6,2
20111231,wakayama,12,,,,6,8,‘‘“c —³“l,44,23,97,2,1,3.71,85.34,2,5,2,3,0,1,3,3,3,19,10.7,21.4,32.1,8
20111231,wakayama,12,,,,6,9,’|“à ˆê’¨,25,34,84,3,3,3.85,91.14,1,1,0,5,7,1,8,5,3,11,29.6,48.1,59.2,5
20120108,wakayama,1,,,,1,1,••” ‹v,43,31,90,4,2,3.77,103.75,0,7,3,3,1,0,4,3,1,8,25.0,43.7,50.0,2
20120108,wakayama,1,,,,2,2,ˆ¢•” ‰pŒõ,4,29,89,4,3,3.77,100.50,0,1,0,2,2,1,2,3,3,17,8.0,20.0,32.0,5
20120108,wakayama,1,,,,3,3,•è ’¼s,9,45,57,4,3,4.15,103.29,0,0,0,0,4,1,3,2,6,13,12.5,20.8,45.8,3
20120108,wakayama,1,,,,4,4,‘å”¨ —T‹M,11,27,92,4,2,3.71,94.30,1,8,2,3,0,0,5,0,1,5,45.4,45.4,54.5,9
20120108,wakayama,1,,,,4,5,Vˆä G–¾,43,31,85,4,3,3.92,105.61,0,0,0,0,2,2,0,4,2,12,0.0,22.2,33.3,1
20120108,wakayama,1,,,,5,6,Ré Œõ‰›,22,42,64,4,3,3.85,92.52,1,0,0,0,3,3,1,5,3,12,4.7,28.5,42.8,4
20120108,wakayama,1,,,,5,7,’©G ’‰,8,40,68,4,3,3.85,98.14,0,0,0,0,1,1,0,2,0,14,0.0,12.5,12.5,6
20120108,wakayama,1,,,,6,8,™‰Y Nˆê,1,46,58,4,3,3.77,94.00,2,2,1,2,4,2,6,3,3,11,26.0,39.1,52.1,7
20120108,wakayama,1,,,,6,9,–©è —TŸ,40,39,67,4,3,3.71,97.25,0,0,0,0,5,0,5,0,1,18,20.8,20.8,25.0,8
20120108,wakayama,2,,,,1,1,‹g‰i DG,34,36,80,5,3,3.86,105.65,2,0,0,2,4,2,4,4,4,8,20.0,40.0,60.0,3
20120108,wakayama,2,,,,2,2,”’ˆä ˆê‹@,23,42,65,4,3,3.57,98.42,3,0,0,0,4,0,4,0,3,14,19.0,19.0,33.3,6
20120108,wakayama,2,,,,3,3,Îˆä G¡,12,32,86,4,2,3.85,105.34,1,7,3,6,0,0,5,4,3,11,21.7,39.1,52.1,5
20120108,wakayama,2,,,,4,4,“yˆä ŒM,33,37,82,4,3,3.93,96.34,1,0,0,0,1,1,0,2,4,19,0.0,8.0,24.0,4
20120108,wakayama,2,,,,4,5,Rè [‰›,13,37,79,5,3,4.00,101.18,0,0,0,0,0,0,0,0,3,10,0.0,0.0,23.0,1
20120108,wakayama,2,,,,5,6,¬â —E,9,42,64,4,3,3.92,86.13,0,0,0,0,2,2,2,2,3,16,8.6,17.3,30.4,8
