date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111229,hiratsuka,8,,,,4,5,à_Œû ‚²,21,43,59,5,3,3.85,107.69,3,0,0,0,7,1,6,2,5,13,23.0,30.7,50.0,7
20111229,hiratsuka,8,,,,5,6,’|“c ˜aK,21,35,78,4,2,4.00,93.82,5,1,0,1,0,1,1,1,5,23,3.3,6.6,23.3,9
20111229,hiratsuka,8,,,,5,7,ŒãŠÕ Mˆê,13,41,65,5,3,4.00,112.24,0,1,1,2,7,0,7,3,4,12,26.9,38.4,53.8,1
20111229,hiratsuka,8,,,,6,8,ìŒû –G,13,44,58,5,3,3.92,100.34,3,0,0,0,3,3,1,5,4,17,3.7,22.2,37.0,3
20111229,hiratsuka,8,,,,6,9,’|“à ’q•F,4,34,84,4,3,3.69,104.74,1,2,0,0,5,4,3,6,2,21,9.3,28.1,34.3,8
20111229,hiratsuka,9,,,,1,1,‰ª•” –FK,7,41,66,5,1,3.85,112.45,0,1,0,2,6,0,6,2,4,10,27.2,36.3,54.5,5
20111229,hiratsuka,9,,,,2,2,‘O“c ‘ñ–ç,27,38,71,5,3,3.79,108.87,3,0,0,0,7,4,1,10,3,19,3.0,33.3,42.4,1
20111229,hiratsuka,9,,,,3,3,‡u ³b,43,34,81,5,3,3.85,113.39,1,0,0,0,11,4,9,6,5,13,27.2,45.4,60.6,4
20111229,hiratsuka,9,,,,4,4,‹ààV —³“ñ,7,26,91,5,2,3.85,100.14,3,14,5,2,0,0,4,3,2,20,13.7,24.1,31.0,9
20111229,hiratsuka,9,,,,4,5,R“c —f•½,41,24,94,4,2,3.85,103.62,4,7,2,8,1,1,8,4,1,11,33.3,50.0,54.1,7
20111229,hiratsuka,9,,,,5,6,Rª ‘×“¹,33,42,64,4,3,3.93,97.81,0,0,0,0,3,1,2,2,4,17,8.0,16.0,32.0,6
20111229,hiratsuka,9,,,,5,7,˜e–{ —Y‘¾,18,22,94,5,2,3.77,109.20,0,15,6,0,0,0,4,2,1,13,20.0,30.0,35.0,2
20111229,hiratsuka,9,,,,6,8,R“c ‰ë”V,21,39,72,4,3,3.92,99.26,3,0,0,1,2,0,3,0,4,23,10.0,10.0,23.3,3
20111229,hiratsuka,9,,,,6,9,r–Ø LÆ,22,32,87,5,1,3.79,104.39,9,9,1,10,3,0,11,3,3,11,39.2,50.0,60.7,8
20111229,hiratsuka,10,,,,1,1,‚–Ø —²O,14,42,64,5,3,4.00,109.05,1,0,0,0,1,3,1,3,3,12,5.2,21.0,36.8,6
20111229,hiratsuka,10,,,,2,2,¼‰ª E–¾,43,29,91,5,2,3.85,103.37,0,3,1,4,3,0,5,3,2,14,20.8,33.3,41.6,2
20111229,hiratsuka,10,,,,3,3,“ì C“ñ,27,30,88,5,3,3.86,112.06,2,1,0,1,3,1,3,2,5,7,17.6,29.4,58.8,1
20111229,hiratsuka,10,,,,4,4,‚•ô Œ«¡,19,40,73,4,3,3.79,100.50,2,0,0,0,3,1,3,1,3,16,13.0,17.3,30.4,9
20111229,hiratsuka,10,,,,4,5,‹g‘º ˜a”V,21,34,80,4,1,3.79,104.03,1,1,0,3,6,3,4,8,6,11,13.7,41.3,62.0,3
20111229,hiratsuka,10,,,,5,6,{‰ê ˜a•F,8,26,89,4,2,3.86,97.65,1,10,2,3,2,0,5,2,2,17,19.2,26.9,34.6,5
20111229,hiratsuka,10,,,,5,7,¬Š}Œ´ O‚,14,42,67,4,3,4.00,102.61,0,0,0,0,2,1,2,1,6,14,8.6,13.0,39.1,7
20111229,hiratsuka,10,,,,6,8,–ì–Ø ‹`‹K,1,39,72,5,3,3.85,98.96,0,1,0,2,4,1,3,4,2,18,11.1,25.9,33.3,4
20111229,hiratsuka,10,,,,6,9,¼â —m•½,14,29,89,5,2,4.00,111.62,0,14,6,5,1,0,6,6,5,15,18.7,37.5,53.1,8
20111229,hiratsuka,11,,,,1,1,–k’Ã—¯ —ƒ,40,26,90,5,2,3.92,105.80,4,8,2,7,0,0,7,2,0,22,22.5,29.0,29.0,9
20111229,hiratsuka,11,,,,2,2,“nç³ ˆê¬,7,28,88,5,2,4.00,113.19,6,12,4,8,0,0,6,6,2,7,28.5,57.1,66.6,1
20111229,hiratsuka,11,,,,3,3,‰iˆä ´j,21,28,88,5,2,3.92,109.96,0,17,4,1,1,0,4,2,5,16,14.8,22.2,40.7,5
20111229,hiratsuka,11,,,,4,4,ˆî–Ñ Œ’‘¾,30,22,97,4,2,3.86,104.23,0,15,2,6,0,0,3,5,5,13,11.5,30.7,50.0,8
20111229,hiratsuka,11,,,,4,5,V“c —S‘å,7,25,90,5,2,3.92,113.88,2,2,0,4,0,0,2,2,2,12,11.1,22.2,33.3,3
20111229,hiratsuka,11,,,,5,6,‰Í’[ •ü”V,33,26,95,4,2,3.77,92.79,3,16,3,0,0,0,0,3,3,18,0.0,12.5,25.0,2
20111229,hiratsuka,11,,,,5,7,ˆäã ¹ŒÈ,42,32,86,5,1,3.86,110.36,1,2,0,5,6,0,9,2,1,13,36.0,44.0,48.0,6
20111229,hiratsuka,11,,,,6,8,â–{ ‹Mj,2,22,94,5,2,3.92,104.12,2,9,1,6,0,0,3,4,4,14,12.0,28.0,44.0,7
20111229,hiratsuka,11,,,,6,9,’†ì ½ˆê˜Y,43,32,85,5,1,3.85,109.65,1,2,0,4,6,0,9,1,2,17,31.0,34.4,41.3,4
20111230,hiratsuka,1,,,,1,1,–k‘º ‹MK,10,40,71,4,3,3.86,100.14,0,0,0,0,2,3,0,5,3,20,0.0,17.8,28.5,1
20111230,hiratsuka,1,,,,2,2,àV —²¹,2,48,55,4,3,3.79,99.88,0,0,0,0,0,1,0,1,3,5,0.0,11.1,44.4,6
20111230,hiratsuka,1,,,,3,3,ˆäã “,13,22,97,4,2,3.92,97.83,2,11,1,1,0,0,1,1,2,14,5.5,11.1,22.2,4
20111230,hiratsuka,1,,,,4,4,œA£ —T“¹,8,38,71,4,3,4.00,93.75,0,0,0,0,0,1,0,1,1,27,0.0,3.4,6.8,7
20111230,hiratsuka,1,,,,4,5,X“c Nk,1,30,89,4,2,4.00,99.28,10,4,0,8,0,1,6,3,3,20,18.7,28.1,37.5,9
20111230,hiratsuka,1,,,,5,6,ŠR —TŸ˜Y,40,30,87,5,3,3.86,0.00,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,3
20111230,hiratsuka,1,,,,5,7,“c’† OÍ,40,40,68,4,3,3.79,98.53,2,0,0,0,3,3,3,3,4,16,11.5,23.0,38.4,2
20111230,hiratsuka,1,,,,6,8,—Ñ ‰hi,38,41,65,4,3,3.79,91.23,0,0,0,0,0,0,0,0,3,31,0.0,0.0,8.8,5
20111230,hiratsuka,1,,,,6,9,’Ö ‰À—F,1,43,64,4,3,4.00,96.21,0,0,0,0,2,2,1,3,3,21,3.5,14.2,25.0,8
20111230,hiratsuka,2,,,,1,1,ŠÖª K•v,14,44,59,4,1,3.77,97.95,0,5,0,1,4,0,3,2,0,17,13.6,22.7,22.7,1
20111230,hiratsuka,2,,,,2,2,ŒÃŒ´ ŸŒÈ,27,45,60,4,3,3.79,97.46,0,0,0,0,4,2,1,5,3,19,3.5,21.4,32.1,8
20111230,hiratsuka,2,,,,3,3,—‡ –L,8,40,69,4,3,3.77,98.20,0,0,0,0,0,3,0,3,2,20,0.0,12.0,20.0,6
20111230,hiratsuka,2,,,,4,4,‹{‰z ‘å,16,37,77,4,3,3.75,96.77,1,0,0,0,4,0,4,0,5,22,12.9,12.9,29.0,4
20111230,hiratsuka,2,,,,4,5,Àì –²‹v,10,36,81,4,3,4.00,95.12,1,0,0,0,1,1,0,2,5,25,0.0,6.2,21.8,3
20111230,hiratsuka,2,,,,5,6,‰YR ˆê‰h,13,40,72,4,2,4.00,91.12,0,13,1,0,0,0,1,0,2,23,3.8,3.8,11.5,7
20111230,hiratsuka,2,,,,5,7,’†‘] ’¼•F,12,39,74,4,3,3.92,100.30,1,0,0,0,3,2,2,3,3,22,6.6,16.6,26.6,5
20111230,hiratsuka,2,,,,6,8,ŒiR G”V,34,46,61,4,3,3.713.79,92.56,1,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,2
20111230,hiratsuka,2,,,,6,9,ˆ¤Œh ””V,23,27,94,4,2,3.85,97.76,0,14,5,0,0,0,2,3,2,21,7.1,17.8,25.0,9
20111230,hiratsuka,3,,,,1,1,¬À —Ç,11,40,68,4,3,3.77,98.46,2,0,0,0,2,2,2,2,1,25,6.6,13.3,16.6,1
20111230,hiratsuka,3,,,,2,2,âŒû ÷—²,43,36,73,4,3,3.92,100.03,0,0,0,0,4,1,3,2,4,20,10.3,17.2,31.0,2
20111230,hiratsuka,3,,,,3,3,“c’† F•F,22,25,91,4,2,3.92,101.74,1,13,4,2,0,0,3,3,5,20,9.6,19.3,35.4,8
20111230,hiratsuka,3,,,,4,4,‹ß“¡ K“¿,23,48,52,4,1,4.234.15,95.33,2,1,0,1,3,0,3,1,1,23,10.7,14.2,17.8,5
20111230,hiratsuka,3,,,,4,5,ŠÖ ’q°,15,27,89,4,1,3.85,96.12,2,1,0,0,0,1,0,1,6,17,0.0,4.1,29.1,3
20111230,hiratsuka,3,,,,5,6,’·ˆä —D“l,13,24,95,4,2,3.71,90.25,0,8,1,0,0,0,0,1,2,26,0.0,3.4,10.3,7
20111230,hiratsuka,3,,,,5,7,“yˆä ŒM,33,37,82,4,3,3.93,97.38,1,0,0,0,1,1,0,2,7,19,0.0,7.1,32.1,6
20111230,hiratsuka,3,,,,6,8,•ó– ‘åì,21,32,85,4,3,3.77,94.38,5,0,0,0,0,1,0,1,0,26,0.0,3.7,3.7,4
20111230,hiratsuka,3,,,,6,9,áÁŒ´ Œ’ˆê,14,38,69,4,3,3.85,97.94,3,1,0,3,4,0,3,4,4,26,8.1,18.9,29.7,9
20111230,hiratsuka,4,,,,1,1,@Œi —S÷,9,35,84,5,3,3.92,107.42,0,0,0,0,3,4,3,4,2,15,12.5,29.1,37.5,2
20111230,hiratsuka,4,,,,2,2,—é–Ø K‹I,24,35,78,4,3,3.85,102.75,2,0,0,0,5,0,3,2,10,13,10.7,17.8,53.5,8
20111230,hiratsuka,4,,,,3,3,‚–Ø —³i,43,35,82,4,1,3.79,100.10,0,3,1,3,2,3,2,7,4,17,6.6,30.0,43.3,4
20111230,hiratsuka,4,,,,4,4,¼“‡ LˆÀ,10,43,61,4,3,3.92,95.96,2,0,0,0,2,1,0,3,3,27,0.0,9.0,18.1,3
20111230,hiratsuka,4,,,,4,5,]ç ¸,12,36,73,5,3,3.92,100.95,1,0,0,0,2,0,0,2,6,13,0.0,9.5,38.0,5
20111230,hiratsuka,4,,,,5,6,aŒû ˜al,14,34,85,4,3,3.77,94.24,0,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5,9
20111230,hiratsuka,4,,,,5,7,RŒ´ –±,37,26,92,4,2,4.08,97.03,1,7,3,3,2,0,2,6,1,17,7.6,30.7,34.6,6
20111230,hiratsuka,4,,,,6,8,’·‘º ’B–ç,23,46,57,4,3,3.71,95.27,0,0,0,0,0,1,0,1,0,32,0.0,3.0,3.0,7
20111230,hiratsuka,4,,,,6,9,ùì —³¡,15,39,71,5,3,3.86,100.17,1,0,0,0,2,4,2,4,4,21,6.4,19.3,32.2,1
20111230,hiratsuka,5,,,,1,1,“¡–ì ‹`‚,41,47,52,4,3,3.92,101.76,1,0,0,0,3,4,0,7,4,15,0.0,26.9,42.3,7
20111230,hiratsuka,5,,,,2,2,{“c —Yˆê,9,46,56,4,3,3.75,103.14,5,0,0,0,4,2,4,2,5,18,13.7,20.6,37.9,4
20111230,hiratsuka,5,,,,3,3,’©“ú —E,23,37,74,5,1,3.85,108.84,1,0,0,0,5,3,2,6,3,14,8.0,32.0,44.0,1
20111230,hiratsuka,5,,,,4,4,™R „,40,34,86,4,2,3.86,99.48,0,5,2,2,0,1,1,4,2,19,3.8,19.2,26.9,9
20111230,hiratsuka,5,,,,4,5,”Ñ“c ’CÆ,12,38,72,4,3,3.77,102.37,1,0,0,0,5,4,3,6,5,16,10.0,30.0,46.6,6
20111230,hiratsuka,5,,,,5,6,Šâ‹´ ‘¥–¾,11,39,78,4,3,3.71,96.07,0,0,0,0,1,1,1,1,0,26,3.5,7.1,7.1,8
20111230,hiratsuka,5,,,,5,7,“n•Ó q•½,18,34,79,4,3,3.85,103.28,0,0,0,0,4,2,2,4,4,12,9.0,27.2,45.4,5
20111230,hiratsuka,5,,,,6,8,¬ä _“ñ,17,29,91,4,2,4.00,96.43,1,7,1,5,1,0,3,4,3,14,12.5,29.1,41.6,2
20111230,hiratsuka,5,,,,6,9,¬‹´ ³‹`,15,44,59,5,3,3.86,105.54,0,0,0,1,7,2,3,7,1,14,12.0,40.0,44.0,3
20111230,hiratsuka,6,,,,1,1,•ĞŠñ —YŒÈ,22,35,79,4,2,3.86,101.08,0,12,4,5,0,0,6,3,1,14,25.0,37.5,41.6,1
20111230,hiratsuka,6,,,,2,2,–kì –ä•”,18,37,78,4,3,3.86,105.03,0,0,0,0,8,2,6,4,5,11,23.0,38.4,57.6,4
20111230,hiratsuka,6,,,,3,3,š • k“ñ,41,42,66,4,3,3.85,100.85,2,0,0,0,4,2,4,2,3,19,14.2,21.4,32.1,8
20111230,hiratsuka,6,,,,4,4,‘å‹´ ’¼l,11,35,77,5,3,3.77,97.66,0,0,0,0,3,0,3,0,3,18,12.5,12.5,25.0,5
20111230,hiratsuka,6,,,,4,5,OZ ”º,14,43,61,4,3,4.00,99.25,6,2,0,0,4,1,2,3,5,21,6.4,16.1,32.2,2
20111230,hiratsuka,6,,,,5,6,‰¡R –M•F,14,46,55,4,3,3.79,92.00,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,7
20111230,hiratsuka,6,,,,5,7,O’J ­j,25,29,93,4,3,3.86,103.85,1,1,0,1,8,1,5,5,4,15,17.2,34.4,48.2,9
20111230,hiratsuka,6,,,,6,8,“c“‡ ‚u,24,34,79,4,3,3.71,95.62,3,0,0,0,4,1,2,3,3,22,6.6,16.6,26.6,6
20111230,hiratsuka,6,,,,6,9,–Ô’J —³Ÿ,37,25,91,4,1,3.86,102.66,0,1,0,3,3,1,4,3,4,14,16.0,28.0,44.0,3
20111230,hiratsuka,7,,,,1,1,¬ì Œ\“ñ,36,41,68,5,3,3.71,105.92,0,0,0,1,6,2,3,6,2,14,12.0,36.0,44.0,2
20111230,hiratsuka,7,,,,2,2,’|“à ’q•F,4,34,84,4,3,3.69,104.74,1,2,0,0,5,4,3,6,2,21,9.3,28.1,34.3,6
20111230,hiratsuka,7,,,,3,3,Îˆä G¡,12,32,86,4,2,3.85,104.53,1,7,4,8,0,0,7,5,4,14,23.3,40.0,53.3,9
20111230,hiratsuka,7,,,,4,4,{‰ê ˜a•F,8,26,89,4,2,3.86,97.65,1,10,2,3,2,0,5,2,2,17,19.2,26.9,34.6,3
20111230,hiratsuka,7,,,,4,5,r–Ø LÆ,22,32,87,5,1,3.79,104.39,9,9,1,10,3,0,11,3,3,11,39.2,50.0,60.7,4
20111230,hiratsuka,7,,,,5,6,’|“c ˜aK,21,35,78,4,2,4.00,93.82,5,1,0,1,0,1,1,1,5,23,3.3,6.6,23.3,7
20111230,hiratsuka,7,,,,5,7,O‘î ’B–ç,33,34,79,5,2,3.86,113.06,1,5,2,8,3,2,6,9,4,10,20.6,51.7,65.5,1
20111230,hiratsuka,7,,,,6,8,ÎR ’¼Æ,36,31,85,4,1,4.00,97.63,6,0,0,0,5,1,3,3,1,15,13.6,27.2,31.8,5
20111230,hiratsuka,7,,,,6,9,ğˆä k‰î,26,47,56,5,3,3.79,100.65,1,0,0,0,2,0,1,1,0,19,4.7,9.5,9.5,8
20111230,hiratsuka,8,,,,1,1,‘â GŒå,4,25,90,4,2,3.85,107.27,7,26,13,1,1,0,10,5,4,10,34.4,51.7,65.5,2
20111230,hiratsuka,8,,,,2,2,‚•ô Œ«¡,19,40,73,4,3,3.79,100.50,2,0,0,0,3,1,3,1,3,16,13.0,17.3,30.4,5
20111230,hiratsuka,8,,,,3,3,“à“¡ “Ö,33,35,80,4,3,3.86,103.12,5,0,0,0,5,2,1,6,5,14,3.8,26.9,46.1,9
20111230,hiratsuka,8,,,,4,4,Rª ‘×“¹,33,42,64,4,3,3.933.92,97.81,0,0,0,0,3,1,2,2,4,17,8.0,16.0,32.0,6
20111230,hiratsuka,8,,,,4,5,’r“c —El,11,26,90,4,2,3.92,105.00,0,12,6,5,1,1,9,4,1,18,28.1,40.6,43.7,3
20111230,hiratsuka,8,,,,5,6,˜ğ“c ³ˆê,12,41,68,4,3,3.79,93.87,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,8
20111230,hiratsuka,8,,,,5,7,R“c —f•½,41,24,94,4,2,3.85,103.62,4,7,2,8,1,1,8,4,1,11,33.3,50.0,54.1,1
20111230,hiratsuka,8,,,,6,8,‰Í‘º ÍŒ›,26,34,83,4,3,4.00,97.58,3,0,0,1,2,1,1,3,4,9,5.8,23.5,47.0,4
20111230,hiratsuka,8,,,,6,9,‚–Ø —²O,14,42,64,5,3,4.00,109.05,1,0,0,0,1,3,1,3,3,12,5.2,21.0,36.8,7
20111230,hiratsuka,9,,,,1,1,¼â —m•½,14,29,89,5,2,4.00,111.62,0,14,6,5,1,0,6,6,5,15,18.7,37.5,53.1,9
20111230,hiratsuka,9,,,,2,2,…’J DG,25,28,93,4,2,3.93,102.11,4,8,3,3,0,0,4,2,1,11,22.2,33.3,38.8,7
20111230,hiratsuka,9,,,,3,3,‰ª•” –FK,7,41,66,5,1,3.85,112.45,0,1,0,2,6,0,6,2,4,10,27.2,36.3,54.5,1
20111230,hiratsuka,9,,,,4,4,–ì–Ø ‹`‹K,1,39,72,5,3,3.85,98.96,0,1,0,2,4,1,3,4,2,18,11.1,25.9,33.3,2
20111230,hiratsuka,9,,,,4,5,¬Š}Œ´ O‚,14,42,67,4,3,3.92,102.61,0,0,0,0,2,1,2,1,6,14,8.6,13.0,39.1,5
20111230,hiratsuka,9,,,,5,6,’·–ì ˜aO,40,34,82,4,3,3.69,96.75,1,0,0,0,3,3,1,5,2,20,3.5,21.4,28.5,6
20111230,hiratsuka,9,,,,5,7,à_Œû ‚²,21,43,59,5,3,3.85,107.69,3,0,0,0,7,1,6,2,5,13,23.0,30.7,50.0,3
20111230,hiratsuka,9,,,,6,8,—§‰Ô ¬‘×,33,33,82,4,3,3.64,97.56,0,1,0,1,2,0,0,3,2,20,0.0,12.0,20.0,8
20111230,hiratsuka,9,,,,6,9,‹ààV —³“ñ,7,26,91,5,2,3.85,100.14,3,14,5,2,0,0,4,3,2,20,13.7,24.1,31.0,4
20111230,hiratsuka,10,,,,1,1,¼‰ª E–¾,43,29,91,5,2,3.85,103.37,0,3,1,4,3,0,5,3,2,14,20.8,33.3,41.6,9
20111230,hiratsuka,10,,,,2,2,‘O“c ‘ñ–ç,27,38,71,5,3,3.79,108.87,3,0,0,0,7,4,1,10,3,19,3.0,33.3,42.4,3
20111230,hiratsuka,10,,,,3,3,‹g‘º ˜a”V,21,34,80,4,1,3.79,104.03,1,1,0,3,6,3,4,8,6,11,13.7,41.3,62.0,5
20111230,hiratsuka,10,,,,4,4,R“c ‰ë”V,21,39,72,4,3,3.92,99.26,3,0,0,1,2,0,3,0,4,23,10.0,10.0,23.3,6
20111230,hiratsuka,10,,,,4,5,ìŒû –G,13,44,58,5,3,3.92,100.34,3,0,0,0,3,3,1,5,4,17,3.7,22.2,37.0,4
20111230,hiratsuka,10,,,,5,6,˜e–{ —Y‘¾,18,22,94,5,2,3.77,109.20,0,15,6,0,0,0,4,2,1,13,20.0,30.0,35.0,2
20111230,hiratsuka,10,,,,5,7,“nç³ °’q,22,38,73,5,3,3.92,113.52,3,0,0,1,7,1,4,5,4,9,18.1,40.9,59.0,7
20111230,hiratsuka,10,,,,6,8,“ì C“ñ,27,30,88,5,3,3.86,112.06,2,1,0,1,3,1,3,2,5,7,17.6,29.4,58.8,8
20111230,hiratsuka,10,,,,6,9,ŒãŠÕ Mˆê,13,41,65,5,3,4.004.17,112.24,0,1,1,2,7,0,7,3,4,12,26.9,38.4,53.8,1
20111230,hiratsuka,11,,,,1,1,’·’Ë ’qL,8,33,81,SS,1,4.254.25,115.72,0,3,0,4,4,3,5,6,2,6,26.3,57.8,68.4,9
20111230,hiratsuka,11,,,,2,2,RŒû K“ñ,21,43,62,SS,3,3.92,115.20,2,0,0,0,4,3,3,4,5,13,12.0,28.0,48.0,1
20111230,hiratsuka,11,,,,3,3,²“¡ —F˜a,3,28,88,SS,1,3.793.85,115.92,3,5,4,6,4,0,11,3,2,10,42.3,53.8,61.5,5
20111230,hiratsuka,11,,,,4,4,[’J ’mL,23,21,96,SS,2,3.79,116.40,0,14,10,3,0,0,10,3,1,8,45.4,59.0,63.6,7
20111230,hiratsuka,11,,,,4,5,•“c –L÷,8,37,88,SS,2,4.00,119.07,0,11,2,17,1,0,16,4,0,8,57.1,71.4,71.4,2
20111230,hiratsuka,11,,,,5,6,•šŒ© rº,7,35,75,SS,1,3.85,118.00,0,2,1,2,5,0,6,2,2,10,30.0,40.0,50.0,6
20111230,hiratsuka,11,,,,5,7,óˆä N‘¾,24,27,90,SS,2,3.85,119.81,4,3,1,6,1,0,4,4,2,6,25.0,50.0,62.5,3
20111230,hiratsuka,11,,,,6,8,¬“c ˜a–ç,7,32,88,SS,1,3.92,113.51,7,0,0,0,7,2,5,4,4,14,18.5,33.3,48.1,4
20111230,hiratsuka,11,,,,6,9,‘ºã ‹`O,26,37,73,SS,2,3.86,116.25,0,5,1,5,2,0,5,3,2,7,29.4,47.0,58.8,8
20120504,hiratsuka,1,,,,1,1,R’† ‹M—Y,39,29,90,4,3,4.00,104.05,2,1,0,7,1,0,7,1,2,7,41.1,47.0,58.8,6
20120504,hiratsuka,1,,,,2,2,é KO,19,26,96,4,2,3.92,97.80,0,16,4,2,0,0,3,3,2,13,14.2,28.5,38.0,2
20120504,hiratsuka,1,,,,3,3,‘å‘O Š°‘¥,33,45,57,4,3,3.85,100.77,2,0,0,0,2,1,1,2,8,11,4.5,13.6,50.0,9
20120504,hiratsuka,1,,,,4,4,’†“‡ ‹`”V,26,41,68,4,3,3.79,95.36,0,0,0,0,0,0,0,0,1,11,0.0,0.0,8.3,5
20120504,hiratsuka,1,,,,4,5,ê“¡ “w,13,40,69,4,3,3.92,102.00,0,1,0,0,3,0,3,0,4,15,13.6,13.6,31.8,1
20120504,hiratsuka,1,,,,5,6,àV‹T _i,40,44,60,4,3,4.25,91.65,0,0,0,0,1,1,0,2,0,21,0.0,8.6,8.6,8
20120504,hiratsuka,1,,,,5,7,’Å–Ø”ö ‘ñÆ,30,26,93,4,2,3.86,100.00,0,8,1,2,1,1,2,3,1,12,11.1,27.7,33.3,3
20120504,hiratsuka,1,,,,6,8,¬â —E,9,42,64,4,3,4.25,94.00,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,4
20120504,hiratsuka,1,,,,6,9,O‹´ ­O,30,41,69,4,3,4.00,98.65,1,0,0,0,1,1,0,2,4,18,0.0,8.3,25.0,7
20120504,hiratsuka,2,,,,1,1,â–{ Œ’‘¾˜Y,40,31,86,5,1,3.92,104.65,3,1,1,5,1,0,4,3,4,12,17.3,30.4,47.8,5
20120504,hiratsuka,2,,,,2,2,¼‰i W“T,22,37,76,5,3,3.92,101.70,1,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,6
20120504,hiratsuka,2,,,,3,3,—Ñ ‹l,23,28,91,4,3,3.85,99.77,1,0,0,0,2,0,2,0,5,15,9.0,9.0,31.8,4
20120504,hiratsuka,2,,,,4,4,˜A˜Å N_,33,26,93,4,1,4.00,96.53,1,1,0,1,0,0,0,1,1,15,0.0,5.8,11.7,7
20120504,hiratsuka,2,,,,4,5,‚‹´ ˜a–ç,23,25,91,5,2,3.86,100.13,0,10,2,2,0,0,4,0,0,18,18.1,18.1,18.1,1
20120504,hiratsuka,2,,,,5,6,´… •qˆê,10,41,67,4,3,3.92,92.28,0,0,0,0,0,2,0,2,1,22,0.0,8.0,12.0,9
20120504,hiratsuka,2,,,,5,7,‹g‰i DG,34,37,80,5,3,3.86,103.27,0,0,0,0,5,3,3,5,1,9,16.6,44.4,50.0,3
20120504,hiratsuka,2,,,,6,8,•“c Œ›—S,14,29,93,4,2,3.85,94.33,4,8,0,0,0,0,0,0,2,16,0.0,0.0,11.1,8
20120504,hiratsuka,2,,,,6,9,’rã F”V,28,40,69,4,3,4.00,98.47,0,0,0,0,1,1,0,2,4,15,0.0,9.5,28.5,2
20120504,hiratsuka,3,,,,1,1,’†–ì ²l,30,24,93,5,2,3.85,102.54,2,5,2,1,0,0,3,0,0,9,25.0,25.0,25.0,8
20120504,hiratsuka,3,,,,2,2,“c’† OÍ,40,40,68,4,3,3.85,97.45,1,0,0,0,1,2,0,3,2,17,0.0,13.6,22.7,1
20120504,hiratsuka,3,,,,3,3,ŒI“c ‰ë–ç,22,32,84,5,2,3.92,104.05,3,2,0,5,1,0,5,1,1,12,26.3,31.5,36.8,2
20120504,hiratsuka,3,,,,4,4,“c“‡ ‚u,24,34,79,4,3,3.71,96.43,5,0,0,0,1,1,1,1,0,22,4.1,8.3,8.3,9
20120504,hiratsuka,3,,,,4,5,—§Î ‘ñ–ç,40,38,72,4,1,3.86,97.55,1,8,2,5,1,0,5,3,0,12,25.0,40.0,40.0,3
20120504,hiratsuka,3,,,,5,6,“cì ’C“ñ,43,38,72,4,3,3.79,91.20,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,4
20120504,hiratsuka,3,,,,5,7,¼] Œ’ˆê,22,39,72,4,3,3.93,103.09,1,0,0,1,2,2,2,3,5,12,9.0,22.7,45.4,5
20120504,hiratsuka,3,,,,6,8,ğˆä À,11,40,70,4,3,3.92,92.47,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,6
20120504,hiratsuka,3,,,,6,9,‹à“c Œ’ˆê˜Y,27,45,60,4,3,3.86,99.72,2,0,0,0,0,1,0,1,4,17,0.0,4.5,22.7,7
20120504,hiratsuka,4,,,,1,1,ª–{ —Y‹I,8,34,80,4,3,3.86,98.22,0,0,0,0,1,1,1,1,2,14,5.5,11.1,22.2,5
20120504,hiratsuka,4,,,,2,2,R“c —f•½,41,24,94,4,2,3.85,104.52,3,7,3,4,0,0,6,1,2,10,31.5,36.8,47.3,1
20120504,hiratsuka,4,,,,3,3,¬¼è ‘å’n,7,29,99,4,2,3.85,100.56,0,8,4,4,1,0,7,2,0,7,43.7,56.2,56.2,7
20120504,hiratsuka,4,,,,4,4,“‡“c —³“ñ,43,37,76,5,3,3.69,97.30,1,0,0,0,0,1,0,1,2,10,0.0,7.6,23.0,3
20120504,hiratsuka,4,,,,4,5,ˆé“c ˆ®,9,22,96,4,1,3.77,97.78,1,1,0,3,3,0,4,2,2,11,21.0,31.5,42.1,4
20120504,hiratsuka,4,,,,5,6,‹Êè ãÄ,28,28,91,4,1,3.83,91.46,2,0,0,0,1,0,1,0,0,15,6.2,6.2,6.2,9
20120504,hiratsuka,4,,,,5,7,ŒŠˆä —˜‹v,40,41,65,4,3,4.00,98.65,0,0,0,1,3,1,0,5,2,13,0.0,25.0,35.0,2
20120504,hiratsuka,4,,,,6,8,ˆÀ“c Œõ–@,27,47,54,4,3,3.71,93.23,0,0,0,0,0,0,0,0,2,20,0.0,0.0,9.0,6
20120504,hiratsuka,4,,,,6,9,¬‹´ –¾‹I,2,38,73,4,3,3.83,101.38,1,0,0,1,1,0,1,1,8,11,4.7,9.5,47.6,8
