date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120207,ogaki,7,,,,6,9,R–{ Œ’–ç,12,30,89,4,2,3.86,101.83,0,4,0,1,0,0,1,0,2,9,8.3,8.3,25.0,5
20120207,ogaki,8,,,,1,1,Š}¼ MK,23,32,84,5,3,4.08,105.95,2,0,0,1,3,2,3,3,2,14,13.6,27.2,36.3,1
20120207,ogaki,8,,,,2,2,²“¡ —²“ñ,1,40,69,4,3,3.92,96.60,2,0,0,0,2,0,1,1,2,19,4.3,8.6,17.3,6
20120207,ogaki,8,,,,3,3,‰º“c ˜a”ü,43,39,72,4,3,3.85,96.41,2,0,0,0,3,0,2,1,1,14,11.1,16.6,22.2,9
20120207,ogaki,8,,,,4,4,‹ß“¡ •Û,12,29,95,4,2,3.79,94.22,1,3,0,0,1,0,1,0,0,8,11.1,11.1,11.1,7
20120207,ogaki,8,,,,4,5,R“c ‰ë”V,21,39,72,4,3,3.92,101.95,4,0,0,1,4,1,4,2,3,14,17.3,26.0,39.1,3
20120207,ogaki,8,,,,5,6,’I‹´ •×,33,31,96,4,2,3.85,92.64,1,5,0,1,0,0,1,0,1,13,6.6,6.6,13.3,8
20120207,ogaki,8,,,,5,7,‹e’J Mˆê,27,26,90,4,1,3.85,95.63,3,8,2,4,0,1,3,4,3,12,13.6,31.8,45.4,2
20120207,ogaki,8,,,,6,8,‘åX Œcˆê,1,30,88,4,2,3.71,93.36,8,1,0,0,1,0,1,0,1,23,4.0,4.0,8.0,4
20120207,ogaki,8,,,,6,9,š • k“ñ,41,42,66,4,3,3.85,99.09,2,0,0,0,2,3,2,3,2,15,9.0,22.7,31.8,5
20120207,ogaki,9,,,,1,1,–Ø–{ Œ«“ñ,27,39,69,4,1,3.79,99.00,5,1,0,0,3,2,2,3,2,13,10.0,25.0,35.0,4
20120207,ogaki,9,,,,2,2,Rª ‹`O,35,50,47,4,3,3.71,100.12,2,0,0,0,1,0,0,1,4,12,0.0,5.8,29.4,2
20120207,ogaki,9,,,,3,3,OZ ”º,14,43,61,4,3,3.85,100.70,0,2,0,0,3,1,2,2,4,13,9.5,19.0,38.0,5
20120207,ogaki,9,,,,4,4,’†ì ‹M“¿,9,27,91,4,2,3.79,93.81,2,3,1,0,1,0,0,2,1,8,0.0,18.1,27.2,8
20120207,ogaki,9,,,,4,5,–@Œ ¬—S,14,37,77,4,3,3.86,103.70,0,0,0,0,3,4,0,7,0,11,0.0,38.8,38.8,7
20120207,ogaki,9,,,,5,6,”’Šâ ‘å•,11,32,84,4,1,3.77,92.66,2,0,0,1,2,0,3,0,3,9,20.0,20.0,40.0,3
20120207,ogaki,9,,,,5,7,¼‰ª ²—m,24,41,69,4,1,3.92,96.96,3,1,1,4,3,0,7,1,1,20,24.1,27.5,31.0,1
20120207,ogaki,9,,,,6,8,ŠJâ G–¾,2,36,79,4,3,3.92,92.68,1,0,0,0,4,2,3,3,3,16,12.0,24.0,36.0,9
20120207,ogaki,9,,,,6,9,{“c —Yˆê,9,46,56,4,3,3.86,102.00,3,0,0,0,1,3,1,3,3,19,3.8,15.3,26.9,6
20120207,ogaki,10,,,,1,1,Ä“¡ ³„,1,42,66,5,3,3.92,107.82,1,1,0,1,8,0,8,1,1,15,32.0,36.0,40.0,2
20120207,ogaki,10,,,,2,2,Äè rŒõ,24,27,91,4,1,3.69,108.40,3,2,0,4,2,2,4,4,1,11,20.0,40.0,45.0,1
20120207,ogaki,10,,,,3,3,‹ËR Œh‘¾˜Y,14,29,88,5,2,4.00,110.42,0,7,2,5,2,0,7,2,3,8,35.0,45.0,60.0,9
20120207,ogaki,10,,,,4,4,“¡Œ´ ½,21,39,69,4,3,3.92,101.15,0,0,0,0,3,1,1,3,2,13,5.2,21.0,31.5,5
20120207,ogaki,10,,,,4,5,²X–Ø —´–ç,14,46,57,5,3,3.79,106.84,1,0,0,0,5,3,4,4,1,10,21.0,42.1,47.3,4
20120207,ogaki,10,,,,5,6,˜ğ“c ³ˆê,12,41,68,4,3,3.79,96.66,1,0,0,0,1,0,0,1,1,7,0.0,11.1,22.2,7
20120207,ogaki,10,,,,5,7,ˆÉ“¡ ³÷,23,39,71,5,1,3.54,109.11,1,1,0,7,4,1,7,5,2,13,25.9,44.4,51.8,8
20120207,ogaki,10,,,,6,8,‚“c Œ’ˆê,36,44,61,4,3,3.92,99.34,1,0,0,0,2,0,2,0,4,17,8.6,8.6,26.0,3
20120207,ogaki,10,,,,6,9,“¡“c —³–î,11,31,88,5,2,4.00,106.91,1,5,0,6,1,1,4,4,1,14,17.3,34.7,39.1,6
20120207,ogaki,11,,,,1,1,‰iˆä ´j,21,28,88,5,2,3.92,109.66,0,13,2,1,1,0,3,1,6,11,14.2,19.0,47.6,3
20120207,ogaki,11,,,,2,2,‰€“c  ,40,30,87,5,1,3.92,110.31,0,0,0,0,5,0,4,1,2,11,22.2,27.7,38.8,1
20120207,ogaki,11,,,,3,3,•ˆä ‘å‰î,12,31,86,5,1,3.85,106.55,6,0,0,0,4,2,3,3,2,12,15.0,30.0,40.0,8
20120207,ogaki,11,,,,4,4,‘«’B d–,42,36,80,4,1,3.92,102.44,2,0,0,0,8,1,3,6,3,13,12.0,36.0,48.0,2
20120207,ogaki,11,,,,4,5,‰Í–ì ’ÊF,8,28,88,5,1,3.85,104.14,4,0,0,0,5,0,4,1,7,15,14.8,18.5,44.4,4
20120207,ogaki,11,,,,5,6,é KO,19,26,96,4,2,3.77,94.17,1,8,0,6,1,0,5,2,2,14,21.7,30.4,39.1,7
20120207,ogaki,11,,,,5,7,ŠâŒ© ,24,38,71,5,3,3.86,108.35,3,0,0,0,9,1,6,4,1,10,28.5,47.6,52.3,6
20120207,ogaki,11,,,,6,8,Šâ–{ ˜a–ç,17,36,76,4,3,3.86,97.73,2,0,0,0,3,1,1,3,3,16,4.3,17.3,30.4,5
20120207,ogaki,11,,,,6,9,ŒI“c ‰ë–ç,22,32,84,5,2,3.92,104.43,5,7,0,4,1,0,4,1,3,15,17.3,21.7,34.7,9
20120207,ogaki,12,,,,1,1,“›ˆä “Öj,33,35,85,5,3,3.92,108.30,4,0,0,1,6,1,6,2,1,14,26.0,34.7,39.1,4
20120207,ogaki,12,,,,2,2,ˆÉŒ´ •F,18,30,91,5,2,3.86,107.21,4,11,5,3,0,0,5,3,3,12,21.7,34.7,47.8,3
20120207,ogaki,12,,,,3,3,”Ñ“ˆ ‘¥”V,9,33,81,5,3,4.15,108.57,1,0,0,0,1,1,1,1,3,9,7.1,14.2,35.7,2
20120207,ogaki,12,,,,4,4,’r“c Œ›º,37,29,90,4,1,3.85,99.63,2,1,0,2,1,1,3,1,1,14,15.7,21.0,26.3,9
20120207,ogaki,12,,,,4,5,‚•ô Œ«¡,19,40,73,4,3,3.79,101.70,2,0,0,0,5,1,3,3,1,13,15.0,30.0,35.0,7
20120207,ogaki,12,,,,5,6,HR ’qK,27,36,75,4,3,3.85,94.18,1,0,0,0,2,5,1,6,2,14,4.3,30.4,39.1,5
20120207,ogaki,12,,,,5,7,‹g‰ª “Äu,36,32,82,5,3,3.79,104.00,2,0,0,1,4,0,4,1,3,16,16.6,20.8,33.3,6
20120207,ogaki,12,,,,6,8,‘º“c ‰ëˆê,28,27,90,4,3,4.00,96.38,0,0,0,0,2,0,2,0,3,17,9.0,9.0,22.7,8
20120207,ogaki,12,,,,6,9,•½Œ´ N‘½,11,29,87,5,2,4.00,113.43,0,5,1,5,2,0,5,3,1,8,29.4,47.0,52.9,1
20120208,ogaki,1,,,,1,1,¬‰Y —Eˆê,34,42,66,2,3,3.85,80.28,0,0,0,0,1,1,0,2,0,19,0.0,9.5,9.5,6
20120208,ogaki,1,,,,2,2,”Â‹´ T¡,21,30,95,2,2,3.71,82.37,1,11,3,0,0,0,1,2,5,19,3.7,11.1,29.6,1
20120208,ogaki,1,,,,3,3,•½–ì –L,28,41,66,2,1,3.79,79.86,0,2,0,2,0,2,2,2,0,18,9.0,18.1,18.1,3
20120208,ogaki,1,,,,4,4,R‰º —YŸ,18,54,39,2,3,3.79,79.71,2,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20120208,ogaki,1,,,,4,5,â–ì k¡,36,33,82,3,3,3.85,84.34,0,0,0,0,3,2,1,4,1,17,4.3,21.7,26.0,4
20120208,ogaki,1,,,,5,6,’†“c ””V,16,28,88,2,2,3.77,76.00,1,2,0,0,2,0,1,1,2,11,6.6,13.3,26.6,7
20120208,ogaki,1,,,,5,7,‘å“c Œ[‰î,33,37,73,3,3,4.00,83.83,0,0,0,1,2,1,1,3,2,12,5.5,22.2,33.3,8
20120208,ogaki,1,,,,6,8,ŒÃ“c ‹`L,21,48,60,2,3,3.86,78.68,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,9
20120208,ogaki,1,,,,6,9,ŒÃ“c Œ’,25,47,56,2,3,3.79,80.12,2,0,0,0,1,2,1,2,1,20,4.1,12.5,16.6,2
20120208,ogaki,2,,,,1,1,–î•” ˜a•F,24,33,82,3,3,3.64,81.40,2,0,0,0,3,0,2,1,2,22,7.4,11.1,18.5,5
20120208,ogaki,2,,,,2,2,‰Í“Y M–ç,43,37,74,3,3,3.71,86.92,1,1,0,1,4,2,5,2,4,15,19.2,26.9,42.3,4
20120208,ogaki,2,,,,3,3,¬–ì —Sì,33,39,72,2,3,3.79,84.19,1,0,0,0,0,2,0,2,5,14,0.0,9.5,33.3,2
20120208,ogaki,2,,,,4,4,R“c —TÆ,21,25,98,2,2,3.77,79.18,0,10,3,4,0,0,4,3,5,15,14.8,25.9,44.4,1
20120208,ogaki,2,,,,4,5,’†–ì —´¡,40,38,70,2,3,3.71,79.57,0,0,0,0,1,0,1,0,3,17,4.7,4.7,19.0,8
20120208,ogaki,2,,,,5,6,¼“‡ ‘ˆê,43,46,56,2,3,3.77,76.50,0,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,6
20120208,ogaki,2,,,,5,7,ŠÛR ‘åì,36,38,73,2,3,4.08,80.69,0,0,0,1,1,1,2,1,1,19,8.6,13.0,17.3,3
20120208,ogaki,2,,,,6,8,R–{ “o,33,41,68,2,3,3.71,77.95,0,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,7
20120208,ogaki,2,,,,6,9,Rè _M,23,47,53,3,3,3.69,81.50,1,0,0,0,0,2,0,2,3,13,0.0,11.1,27.7,9
20120208,ogaki,3,,,,1,1,’h —Y“ñ,40,43,66,3,3,3.77,85.70,0,0,0,1,1,3,1,4,2,17,4.1,20.8,29.1,2
20120208,ogaki,3,,,,2,2,‘å£ŒË ˆê˜Y,34,30,95,3,2,3.77,89.90,0,7,1,3,0,0,3,1,1,15,15.0,20.0,25.0,5
20120208,ogaki,3,,,,3,3,‘å–î —Eˆê,27,41,65,3,3,3.71,86.42,0,0,0,0,5,2,3,4,3,16,11.5,26.9,38.4,7
20120208,ogaki,3,,,,4,4,¬’J •¶N,34,33,94,2,3,3.64,84.07,2,0,0,0,0,1,0,1,2,12,0.0,6.6,20.0,4
20120208,ogaki,3,,,,4,5,’†–ì Œ÷j,42,34,84,3,2,3.77,89.70,9,12,9,2,3,0,8,6,0,10,33.3,58.3,58.3,1
20120208,ogaki,3,,,,5,6,¼’† G÷,43,35,84,2,1,3.71,82.00,2,0,0,0,1,3,1,3,4,13,4.7,19.0,38.0,8
20120208,ogaki,3,,,,5,7,–Ø‘º ‚m,18,30,86,3,2,3.85,84.30,7,8,2,4,0,0,3,3,1,16,13.0,26.0,30.4,3
20120208,ogaki,3,,,,6,8,’†”¨ —˜‰p,30,42,67,2,3,3.79,82.04,4,0,0,0,3,0,3,0,2,18,13.0,13.0,21.7,9
20120208,ogaki,3,,,,6,9,ŸNˆä G’q,34,41,72,3,3,3.77,95.65,1,0,0,0,1,0,0,1,5,15,0.0,4.7,28.5,6
20120208,ogaki,4,,,,1,1,”¦’† KO,28,38,80,3,3,3.85,84.20,2,0,0,1,2,1,2,2,5,15,8.3,16.6,37.5,3
20120208,ogaki,4,,,,2,2,‚“ç –M²,40,25,95,3,2,3.71,85.25,1,13,5,1,0,0,3,3,2,12,15.0,30.0,40.0,5
20120208,ogaki,4,,,,3,3,R“c ki,36,39,71,2,3,3.79,84.52,0,0,0,0,2,3,2,3,2,13,10.0,25.0,35.0,6
20120208,ogaki,4,,,,4,4,¡•Ê•{ ®,46,37,79,2,1,3.85,83.56,0,0,0,0,2,2,1,3,3,16,4.3,17.3,30.4,8
20120208,ogaki,4,,,,4,5,”ìŒã Œöˆò,29,27,91,3,2,3.85,90.34,0,13,3,1,0,0,1,3,2,20,3.8,15.3,23.0,1
20120208,ogaki,4,,,,5,6,“ì•” —º‘¾,42,27,93,2,2,3.69,79.12,0,10,3,1,0,0,1,3,1,19,4.1,16.6,20.8,9
20120208,ogaki,4,,,,5,7,•ĞR Oé,27,36,75,3,3,3.86,92.93,0,0,0,0,1,1,1,1,1,12,6.6,13.3,20.0,2
20120208,ogaki,4,,,,6,8,ŸNˆä ‘¾m,33,27,94,2,2,3.71,81.25,1,0,1,1,5,3,5,5,7,7,20.8,41.6,70.8,4
20120208,ogaki,4,,,,6,9,‘åÎ •qO,40,40,73,3,3,3.71,85.00,0,0,0,0,3,0,3,0,3,13,15.7,15.7,31.5,7
20120208,ogaki,5,,,,1,1,Ä“c ¹÷,23,36,79,3,2,3.92,85.75,2,7,2,4,1,0,3,4,2,11,15.0,35.0,45.0,8
20120208,ogaki,5,,,,2,2,–{‹½ —YO,43,23,99,2,2,3.69,94.75,1,6,2,9,1,0,8,4,2,3,47.0,70.5,82.3,1
20120208,ogaki,5,,,,3,3,“y“c ”Œõ,35,42,68,3,3,3.92,88.72,0,0,0,0,2,2,2,2,5,9,11.1,22.2,50.0,4
20120208,ogaki,5,,,,4,4,R“c _ˆê,40,44,59,2,3,3.71,83.47,1,0,0,0,1,2,1,2,4,17,4.1,12.5,29.1,3
20120208,ogaki,5,,,,4,5,X —C÷,33,26,94,3,2,3.71,85.21,0,14,5,0,0,0,4,1,4,10,21.0,26.3,47.3,7
20120208,ogaki,5,,,,5,6,ˆêŠÛ ­‹M,23,41,69,2,3,3.71,80.21,0,0,0,0,1,1,1,1,4,17,4.3,8.6,26.0,5
20120208,ogaki,5,,,,5,7,ŒÜ\—’ ”ˆê,43,37,79,3,3,3.64,90.16,1,0,0,0,5,2,3,4,2,10,15.7,36.8,47.3,2
20120208,ogaki,5,,,,6,8,’†ˆä C,25,42,75,2,1,3.85,81.00,0,5,0,3,1,0,2,2,3,20,7.4,14.8,25.9,6
20120208,ogaki,5,,,,6,9,“à“c V“ñ,23,44,61,2,3,3.69,83.47,1,0,0,0,3,0,2,1,3,15,9.5,14.2,28.5,9
20120208,ogaki,6,,,,1,1,R“c ‰ë”V,21,39,72,4,3,3.92,101.95,4,0,0,1,4,1,4,2,3,14,17.3,26.0,39.1,8
20120208,ogaki,6,,,,2,2,š • k“ñ,41,42,66,4,3,3.85,99.09,2,0,0,0,2,3,2,3,2,15,9.0,22.7,31.8,1
20120208,ogaki,6,,,,3,3,{“c —Yˆê,9,46,56,4,3,3.86,102.00,3,0,0,0,1,3,1,3,3,19,3.8,15.3,26.9,3
20120208,ogaki,6,,,,4,4,‘åX Œcˆê,1,30,88,4,2,3.71,93.36,8,1,0,0,1,0,1,0,1,23,4.0,4.0,8.0,4
20120208,ogaki,6,,,,4,5,’ràV ‹`•¶,8,46,56,4,3,4.25,94.48,0,0,0,0,6,0,3,3,1,18,12.0,24.0,28.0,7
20120208,ogaki,6,,,,5,6,ŠJâ G–¾,2,36,79,4,3,3.85,92.68,1,0,0,0,4,2,3,3,3,16,12.0,24.0,36.0,2
20120208,ogaki,6,,,,5,7,‹ß“¡ •Û,12,29,95,4,2,3.79,94.22,1,3,0,0,1,0,1,0,0,8,11.1,11.1,11.1,6
20120208,ogaki,6,,,,6,8,—Ñ Ÿ˜Y,40,40,72,4,3,3.85,93.33,0,0,0,0,2,0,2,0,3,19,8.3,8.3,20.8,9
20120208,ogaki,6,,,,6,9,O’J ­j,25,29,93,4,3,3.86,101.52,2,0,0,1,3,0,2,2,2,13,10.5,21.0,31.5,5
20120208,ogaki,7,,,,1,1,R–{ Œ’–ç,12,30,89,4,2,3.86,101.83,0,4,0,1,0,0,1,0,2,9,8.3,8.3,25.0,4
20120208,ogaki,7,,,,2,2,´… LK,23,45,57,4,3,3.79,99.83,1,0,0,0,1,2,1,2,2,19,4.1,12.5,20.8,5
20120208,ogaki,7,,,,3,3,²“¡ —²“ñ,1,40,69,4,3,3.92,96.60,2,0,0,0,2,0,1,1,2,19,4.3,8.6,17.3,7
20120208,ogaki,7,,,,4,4,•½“c “O,22,36,78,4,3,3.86,95.72,1,0,0,0,1,1,0,2,3,20,0.0,8.0,20.0,3
20120208,ogaki,7,,,,4,5,¬À —Ç,11,40,68,4,3,3.863.85,99.42,0,0,0,0,2,0,1,1,1,23,3.8,7.6,11.5,1
20120208,ogaki,7,,,,5,6,’I‹´ •×,33,31,96,4,2,3.85,92.64,1,5,0,1,0,0,1,0,1,13,6.6,6.6,13.3,8
20120208,ogaki,7,,,,5,7,–@Œ ¬—S,14,37,77,4,3,3.86,103.70,0,0,0,0,3,4,0,7,0,11,0.0,38.8,38.8,2
20120208,ogaki,7,,,,6,8,’†ì ‹M“¿,9,27,91,4,2,3.79,93.81,2,3,1,0,1,0,0,2,1,8,0.0,18.1,27.2,9
20120208,ogaki,7,,,,6,9,‰º“c ˜a”ü,43,39,72,4,3,3.853.77,96.41,2,0,0,0,3,0,2,1,1,14,11.1,16.6,22.2,6
20120208,ogaki,8,,,,1,1,‹{‰z ‘å,16,37,77,3,3,3.75,96.72,2,0,0,0,6,0,6,0,3,16,24.0,24.0,36.0,4
20120208,ogaki,8,,,,2,2,’†àV ¹”ü,37,45,57,3,3,3.71,88.04,0,0,0,0,6,2,5,3,2,14,20.8,33.3,41.6,9
20120208,ogaki,8,,,,3,3,lŒ³ T–ç,45,36,77,3,3,3.85,94.14,0,0,0,0,6,6,5,7,1,8,23.8,57.1,61.9,1
20120208,ogaki,8,,,,4,4,‘¾“c• ‘åS,43,37,74,3,2,3.77,88.00,0,0,0,1,1,0,1,1,1,3,16.6,33.3,50.0,5
20120208,ogaki,8,,,,4,5,•s”j «“o,21,23,94,3,2,3.79,96.50,0,3,2,4,1,0,5,2,1,10,27.7,38.8,44.4,2
20120208,ogaki,8,,,,5,6,ò —˜˜a,27,24,98,2,2,3.713.79,82.26,1,13,9,2,0,0,8,3,0,8,42.1,57.8,57.8,3
20120208,ogaki,8,,,,5,7,ŒI“c ‹M“¿,38,28,93,3,2,3.85,89.05,0,9,2,2,0,1,3,2,2,11,16.6,27.7,38.8,7
20120208,ogaki,8,,,,6,8,Š}¼ ‹`‹P,38,41,68,3,3,3.79,87.80,0,1,1,0,6,2,4,5,3,14,15.3,34.6,46.1,6
20120208,ogaki,8,,,,6,9,™R ³˜a,24,45,59,3,3,3.71,90.23,6,0,0,1,3,3,4,3,1,13,19.0,33.3,38.0,8
20120208,ogaki,9,,,,1,1,ŠâŒ© ,24,38,71,5,3,3.86,108.35,3,0,0,0,9,1,6,4,1,10,28.5,47.6,52.3,6
20120208,ogaki,9,,,,2,2,‰Í–ì ’ÊF,8,28,88,5,1,3.92,104.14,4,0,0,0,5,0,4,1,7,15,14.8,18.5,44.4,9
20120208,ogaki,9,,,,3,3,’r“c Œ›º,37,29,90,4,1,3.85,99.63,2,1,0,2,1,1,3,1,1,14,15.7,21.0,26.3,1
20120208,ogaki,9,,,,4,4,¼‰ª ²—m,24,41,69,4,1,3.92,96.96,3,1,1,4,3,0,7,1,1,20,24.1,27.5,31.0,7
20120208,ogaki,9,,,,4,5,“¡“c —³–î,11,31,88,5,2,4.00,106.91,1,5,0,6,1,1,4,4,1,14,17.3,34.7,39.1,4
20120208,ogaki,9,,,,5,6,²“¡ –¾,22,36,77,5,3,3.86,94.73,2,0,0,0,2,2,2,2,6,14,8.3,16.6,41.6,5
20120208,ogaki,9,,,,5,7,“›ˆä “Öj,33,35,85,5,3,3.92,108.30,4,0,0,1,6,1,6,2,1,14,26.0,34.7,39.1,3
20120208,ogaki,9,,,,6,8,ŒÜ“ús ½,2,27,89,5,2,3.85,96.41,3,5,0,0,1,0,1,0,1,16,5.5,5.5,11.1,2
20120208,ogaki,9,,,,6,9,‚•ô Œ«¡,19,40,73,4,3,3.79,101.70,2,0,0,0,5,1,3,3,1,13,15.0,30.0,35.0,8
20120208,ogaki,10,,,,1,1,²X–Ø —´–ç,14,46,57,5,3,3.79,106.84,1,0,0,0,5,3,4,4,1,10,21.0,42.1,47.3,2
20120208,ogaki,10,,,,2,2,ˆÉ“¡ ³÷,23,39,71,5,1,3.54,109.11,1,1,0,7,4,1,7,5,2,13,25.9,44.4,51.8,4
20120208,ogaki,10,,,,3,3,Rª ‹`O,35,50,47,4,3,3.71,100.12,2,0,0,0,1,0,0,1,4,12,0.0,5.8,29.4,8
20120208,ogaki,10,,,,4,4,HR ’qK,27,36,75,4,3,3.85,94.18,1,0,0,0,2,5,1,6,2,14,4.3,30.4,39.1,9
20120208,ogaki,10,,,,4,5,ŒI“c ‰ë–ç,22,32,84,5,2,3.92,104.43,5,7,0,4,1,0,4,1,3,15,17.3,21.7,34.7,1
20120208,ogaki,10,,,,5,6,”’Šâ ‘å•,11,32,84,4,1,3.773.92,92.66,2,0,0,1,2,0,3,0,3,9,20.0,20.0,40.0,6
20120208,ogaki,10,,,,5,7,“¡Œ´ ½,21,39,69,4,3,3.92,101.15,0,0,0,0,3,1,1,3,2,13,5.2,21.0,31.5,7
20120208,ogaki,10,,,,6,8,é KO,19,26,96,4,2,3.77,94.17,1,8,0,6,1,0,5,2,2,14,21.7,30.4,39.1,5
20120208,ogaki,10,,,,6,9,OZ ”º,14,43,61,4,3,3.92,100.70,0,2,0,0,3,1,2,2,4,13,9.5,19.0,38.0,3
20120208,ogaki,11,,,,1,1,•ˆä ‘å‰î,12,31,86,5,1,3.85,106.55,6,0,0,0,4,2,3,3,2,12,15.0,30.0,40.0,2
20120208,ogaki,11,,,,2,2,Š}¼ MK,23,32,84,5,3,4.084.17,105.95,2,0,0,1,3,2,3,3,2,14,13.6,27.2,36.3,8
20120208,ogaki,11,,,,3,3,‹g‰ª “Äu,36,32,82,5,3,3.79,104.00,2,0,0,1,4,0,4,1,3,16,16.6,20.8,33.3,7
20120208,ogaki,11,,,,4,4,˜ğ“c ³ˆê,12,41,68,4,3,3.79,96.66,1,0,0,0,1,0,0,1,1,7,0.0,11.1,22.2,6
20120208,ogaki,11,,,,4,5,–Ø–{ Œ«“ñ,27,39,69,4,1,3.79,99.00,5,1,0,0,3,2,2,3,2,13,10.0,25.0,35.0,4
20120208,ogaki,11,,,,5,6,‹e’J Mˆê,27,26,90,4,1,3.85,95.63,3,8,2,4,0,1,3,4,3,12,13.6,31.8,45.4,9
20120208,ogaki,11,,,,5,7,Šâ–{ ˜a–ç,17,36,76,4,3,3.86,97.73,2,0,0,0,3,1,1,3,3,16,4.3,17.3,30.4,3
20120208,ogaki,11,,,,6,8,‘º“c ‰ëˆê,28,27,90,4,3,4.00,96.38,0,0,0,0,2,0,2,0,3,17,9.0,9.0,22.7,5
20120208,ogaki,11,,,,6,9,‹ËR Œh‘¾˜Y,14,29,88,5,2,4.00,110.42,0,7,2,5,2,0,7,2,3,8,35.0,45.0,60.0,1
20120208,ogaki,12,,,,1,1,Äè rŒõ,24,27,91,4,1,3.69,108.40,3,2,0,4,2,2,4,4,1,11,20.0,40.0,45.0,5
20120208,ogaki,12,,,,2,2,•½Œ´ N‘½,11,29,87,5,2,4.00,113.43,0,5,1,5,2,0,5,3,1,8,29.4,47.0,52.9,6
20120208,ogaki,12,,,,3,3,‰€“c  ,40,30,87,5,1,3.92,110.31,0,0,0,0,5,0,4,1,2,11,22.2,27.7,38.8,3
20120208,ogaki,12,,,,4,4,ˆÉŒ´ •F,18,30,91,5,2,4.00,107.21,4,11,5,3,0,0,5,3,3,12,21.7,34.7,47.8,7
20120208,ogaki,12,,,,4,5,‰iˆä ´j,21,28,88,5,2,3.92,109.66,0,13,2,1,1,0,3,1,6,11,14.2,19.0,47.6,1
20120208,ogaki,12,,,,5,6,‚“c Œ’ˆê,36,44,61,4,3,3.92,99.34,1,0,0,0,2,0,2,0,4,17,8.6,8.6,26.0,9
20120208,ogaki,12,,,,5,7,”Ñ“ˆ ‘¥”V,9,33,81,5,3,4.15,108.57,1,0,0,0,1,1,1,1,3,9,7.1,14.2,35.7,4
20120208,ogaki,12,,,,6,8,‘«’B d–,42,36,80,4,1,3.92,102.44,2,0,0,0,8,1,3,6,3,13,12.0,36.0,48.0,8
20120208,ogaki,12,,,,6,9,Ä“¡ ³„,1,42,66,5,3,3.92,107.82,1,1,0,1,8,0,8,1,1,15,32.0,36.0,40.0,2
20120218,ogaki,1,,,,1,1,•“c —Ç‘¾,38,30,88,3,1,3.85,87.62,0,1,0,1,3,1,3,2,5,17,11.1,18.5,37.0,2
20120218,ogaki,1,,,,2,2,‰ªè ËŒŞ,21,22,97,2,2,3.64,83.71,2,9,3,2,0,1,2,4,2,13,9.5,28.5,38.0,7
20120218,ogaki,1,,,,3,3,‰Í“c ˜aL,43,47,54,3,3,3.75,85.61,0,0,0,0,2,0,2,0,8,16,7.6,7.6,38.4,4
20120218,ogaki,1,,,,4,4,‰ª“c m,29,44,60,3,3,3.85,81.23,0,0,0,0,0,2,0,2,7,16,0.0,8.0,36.0,3
20120218,ogaki,1,,,,4,5,‹v•Ä N—²,36,41,65,3,3,3.85,81.53,0,1,0,0,2,1,0,3,3,20,0.0,11.5,23.0,9
20120218,ogaki,1,,,,5,6,‹›‰® ü¬,44,21,99,2,2,3.71,79.88,1,18,8,3,0,0,5,6,4,12,18.5,40.7,55.5,5
20120218,ogaki,1,,,,5,7,Î‘º ‰p”V,37,48,51,3,3,3.71,87.54,2,0,0,0,3,2,3,2,4,15,12.5,20.8,37.5,1
20120218,ogaki,1,,,,6,8,ˆÉ–Ø Œ›¡,43,52,43,2,3,3.79,80.03,0,0,0,0,0,2,0,2,2,23,0.0,7.4,14.8,6
20120218,ogaki,1,,,,6,9,‰ª“c ˜a‹`,16,48,52,2,3,3.71,82.17,0,0,0,0,2,2,1,3,2,17,4.3,17.3,26.0,8
20120218,ogaki,2,,,,1,1,—é–Ø GK,23,28,89,3,2,3.64,85.38,3,12,1,4,0,0,3,2,5,21,9.6,16.1,32.2,2
20120218,ogaki,2,,,,2,2,–x“c ks,37,44,61,2,3,3.92,84.66,1,0,0,0,4,1,1,4,4,18,3.7,18.5,33.3,8
20120218,ogaki,2,,,,3,3,’†‘º ‹v–í,40,46,57,3,3,3.64,82.29,0,0,0,0,2,0,1,1,5,17,4.1,8.3,29.1,5
20120218,ogaki,2,,,,4,4,•ÊŠ ‰pK,40,32,83,3,2,3.71,78.87,7,4,1,0,0,0,0,1,3,20,0.0,4.1,16.6,4
20120218,ogaki,2,,,,4,5,“¡Œ´ ‹`_,36,39,76,2,3,3.77,80.18,1,0,0,1,0,0,1,0,3,23,3.7,3.7,14.8,7
20120218,ogaki,2,,,,5,6,Œã“¡ ‘ì–ç,21,38,74,2,1,3.54,75.87,3,0,0,2,0,0,0,2,0,29,0.0,6.4,6.4,3
20120218,ogaki,2,,,,5,7,H ³M,34,48,55,3,3,3.79,90.37,0,1,0,1,5,2,4,4,4,12,16.6,33.3,50.0,6
20120218,ogaki,2,,,,6,8,â–{ Cˆê,33,24,99,2,2,3.77,77.42,0,4,1,0,1,0,2,0,2,11,13.3,13.3,26.6,9
