date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120619,omiya,7,,,,6,9,–k K”,24,42,65,4,3,3.86,96.69,1,1,0,0,1,2,1,2,3,20,3.8,11.5,23.0,8
20120619,omiya,8,,,,1,1,–k‘º M–¾,36,26,93,4,1,4.00,97.52,3,2,0,2,3,1,2,4,3,13,9.0,27.2,40.9,2
20120619,omiya,8,,,,2,2,“c’† F•F,22,25,91,5,2,3.86,99.44,3,10,3,3,3,0,5,4,3,16,17.8,32.1,42.8,3
20120619,omiya,8,,,,3,3,…“‡ Í,27,45,57,4,3,3.79,98.68,1,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,1
20120619,omiya,8,,,,4,4,’·–ì ˜aO,40,35,82,4,3,3.77,94.07,4,0,0,0,3,1,1,3,1,23,3.5,14.2,17.8,5
20120619,omiya,8,,,,4,5,X‰º ’‰•v,39,39,69,4,3,3.85,98.58,2,0,0,0,2,3,0,5,4,21,0.0,16.6,30.0,6
20120619,omiya,8,,,,5,6,‹Êè ãÄ,28,28,91,4,1,3.92,91.11,3,1,0,1,0,0,1,0,0,17,5.5,5.5,5.5,9
20120619,omiya,8,,,,5,7,¼‰ª Œc•F,9,37,74,4,3,3.83,95.80,1,0,0,1,3,0,2,2,2,20,7.6,15.3,23.0,4
20120619,omiya,8,,,,6,8,ˆÉ“¡ ‘å•F,36,29,89,4,3,3.85,91.13,1,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,7
20120619,omiya,8,,,,6,9,¬—Ñ Š°®,27,30,87,4,3,3.86,101.39,6,0,0,0,2,0,2,0,4,17,8.6,8.6,26.0,8
20120619,omiya,9,,,,1,1,’Å–Ø”ö ‘ñÆ,30,26,93,4,2,4.00,99.52,2,10,2,2,1,0,2,3,1,19,8.0,20.0,24.0,1
20120619,omiya,9,,,,2,2,ŒÃ‰® ‘ô»,19,26,90,4,2,4.00,103.13,2,17,3,1,0,1,1,4,6,12,4.3,21.7,47.8,4
20120619,omiya,9,,,,3,3,‘Šì ‰iŒŞ,11,28,95,4,2,4.00,99.92,0,17,7,0,1,0,1,7,1,17,3.8,30.7,34.6,8
20120619,omiya,9,,,,4,4,¼“c —Dˆê,8,26,90,4,2,4.00,97.40,1,10,1,3,0,0,2,2,0,17,9.5,19.0,19.0,5
20120619,omiya,9,,,,4,5,â–Ø“c —Y‰î,12,38,78,4,2,4.50,98.88,0,18,3,2,0,0,3,2,4,18,11.1,18.5,33.3,9
20120619,omiya,9,,,,5,6,‘å‹´ ’¼l,11,35,77,4,3,3.77,93.60,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,2
20120619,omiya,9,,,,5,7,¼] Œ’ˆê,22,39,72,4,3,3.93,101.50,1,0,0,1,1,4,1,5,4,18,3.5,21.4,35.7,6
20120619,omiya,9,,,,6,8,H—t ‘å•ã,13,29,90,4,3,4.00,96.00,1,0,0,0,1,0,1,0,5,20,3.8,3.8,23.0,7
20120619,omiya,9,,,,6,9,—§Î ‘ñ–ç,40,38,72,4,1,3.86,98.10,5,9,2,5,2,0,6,3,2,17,21.4,32.1,39.2,3
20120619,omiya,10,,,,1,1,‰¬Œ´ ®l,4,28,89,4,1,3.85,104.93,2,10,3,4,2,2,3,8,3,15,10.3,37.9,48.2,2
20120619,omiya,10,,,,2,2,‚‹´ ˜a–ç,23,25,91,5,2,3.86,102.52,0,12,6,3,0,0,8,1,2,12,34.7,39.1,47.8,5
20120619,omiya,10,,,,3,3,ˆäã „,33,32,85,4,3,4.00,99.95,0,0,0,0,3,2,3,2,2,14,14.2,23.8,33.3,7
20120619,omiya,10,,,,4,4,]˜A ˜a—m,9,40,76,4,3,4.00,98.47,1,0,0,0,2,2,1,3,3,17,4.1,16.6,29.1,6
20120619,omiya,10,,,,4,5,¼‰ª ³ˆê,30,35,84,5,3,4.08,102.14,2,0,0,0,2,2,1,3,5,14,4.3,17.3,39.1,9
20120619,omiya,10,,,,5,6,¬“c‹Ë ‹`Œp,1,34,81,4,3,4.00,94.47,0,0,0,0,1,0,1,0,3,19,4.3,4.3,17.3,4
20120619,omiya,10,,,,5,7,‰Í–ì ’ÊF,8,29,88,5,3,4.17,106.26,2,0,0,0,2,0,1,1,2,13,5.8,11.7,23.5,3
20120619,omiya,10,,,,6,8,ÂŒ´ ‰p—Y,39,35,81,4,1,4.58,97.37,1,1,0,2,2,2,2,4,4,17,7.4,22.2,37.0,8
20120619,omiya,10,,,,6,9,’J’Ã“c «Œá,7,32,83,5,1,3.85,104.12,1,0,0,0,1,2,1,2,5,17,4.0,12.0,32.0,1
20120619,omiya,11,,,,1,1,”nê —E,43,30,92,5,1,3.92,103.65,2,10,5,4,2,1,8,4,2,15,27.5,41.3,48.2,1
20120619,omiya,11,,,,2,2,ÂŒ´ ”E,23,29,91,4,2,3.92,100.79,0,12,3,7,1,0,4,7,3,15,13.7,37.9,48.2,9
20120619,omiya,11,,,,3,3,ª“c ‹ój,12,23,94,5,2,3.77,108.42,0,18,9,1,0,0,7,3,1,11,31.8,45.4,50.0,5
20120619,omiya,11,,,,4,4,Šâè ‘å˜a,8,28,94,4,3,3.92,99.78,0,0,0,1,2,0,1,2,7,13,4.3,13.0,43.4,4
20120619,omiya,11,,,,4,5,Î’Ë FK,14,32,89,4,1,3.92,106.52,3,0,0,1,7,2,6,4,0,10,30.0,50.0,50.0,3
20120619,omiya,11,,,,5,6,Ä“c Œ’,14,41,71,4,3,3.86,93.46,0,0,0,1,1,0,0,2,2,25,0.0,6.8,13.7,6
20120619,omiya,11,,,,5,7,Š}¼ MK,23,32,84,5,3,4.08,104.44,3,0,0,0,3,5,2,6,3,16,7.4,29.6,40.7,7
20120619,omiya,11,,,,6,8,âŒû ‘ìm,7,33,88,4,3,4.00,97.96,0,0,0,0,2,2,0,4,4,19,0.0,14.8,29.6,8
20120619,omiya,11,,,,6,9,’†‘º Œ\u,43,31,86,4,3,3.85,101.72,1,1,0,0,5,1,3,3,4,16,11.5,23.0,38.4,2
20120619,omiya,12,,,,1,1,“¡“c —³–î,11,32,88,5,2,4.00,102.65,1,10,2,3,0,0,4,1,3,21,13.7,17.2,27.5,2
20120619,omiya,12,,,,2,2,˜aò“c Šìˆê,12,44,59,5,3,3.85,104.61,3,0,0,0,2,1,0,3,6,17,0.0,11.5,34.6,6
20120619,omiya,12,,,,3,3,–k‘º ‹MK,10,40,71,5,3,3.86,102.95,1,0,0,0,3,2,2,3,3,15,8.6,21.7,34.7,3
20120619,omiya,12,,,,4,4,“¡“c ¹G,33,37,82,4,3,3.93,98.41,0,0,0,1,1,0,1,1,5,17,4.1,8.3,29.1,7
20120619,omiya,12,,,,4,5,’|R —Ë‘¾,4,27,91,4,2,3.85,100.41,2,7,3,3,1,0,5,2,2,16,20.0,28.0,36.0,5
20120619,omiya,12,,,,5,6,•Ğ‰ª çŒ”V,33,25,93,4,2,3.85,93.74,2,7,1,2,0,0,1,2,1,23,3.7,11.1,14.8,9
20120619,omiya,12,,,,5,7,ŠC–ì “Ö’j,22,41,69,4,3,4.33,106.64,2,0,0,1,9,1,3,8,6,8,12.0,44.0,68.0,4
20120619,omiya,12,,,,6,8,àV“c Œõ_,18,43,63,4,3,4.00,95.21,1,0,0,0,1,0,0,1,6,16,0.0,4.3,30.4,8
20120619,omiya,12,,,,6,9,ˆÀ•” ’B–ç,11,34,83,4,3,4.25,101.14,1,0,0,0,3,2,3,2,5,19,10.3,17.2,34.4,1
20120620,omiya,1,,,,1,1,‰Á“¡ ¹˜a,7,41,68,2,3,3.79,81.85,1,0,0,0,2,1,0,3,2,22,0.0,11.1,18.5,4
20120620,omiya,1,,,,2,2,A–Ø “N—Ç,10,32,86,2,1,3.86,81.50,2,1,0,1,2,1,1,3,1,20,4.0,16.0,20.0,5
20120620,omiya,1,,,,3,3,çàV ‘å•ã,2,24,95,2,1,3.71,87.20,1,0,0,3,2,3,2,6,3,13,8.3,33.3,45.8,2
20120620,omiya,1,,,,4,4,“c‘ã ^‘¾˜Y,22,36,83,2,1,3.85,80.23,2,0,0,0,5,0,3,2,4,17,11.5,19.2,34.6,3
20120620,omiya,1,,,,4,5,ç²Œ© ²—Ç,7,40,78,3,3,3.69,80.71,2,0,0,0,0,1,0,1,3,17,0.0,4.7,19.0,6
20120620,omiya,1,,,,5,6,‘å’Ø ‹`˜a,12,47,55,2,3,3.77,75.54,0,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,9
20120620,omiya,1,,,,5,7,•Ÿˆä ‰h¡,11,46,56,2,3,3.85,81.19,0,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,1
20120620,omiya,1,,,,6,8,²“¡ —T‹P,7,21,98,3,2,3.71,76.08,0,8,0,0,0,0,0,0,1,22,0.0,0.0,4.3,8
20120620,omiya,1,,,,6,9,“cè ”ü²•v,19,44,65,2,3,3.69,81.76,0,0,0,0,0,0,0,0,5,21,0.0,0.0,19.2,7
20120620,omiya,2,,,,1,1,ˆä‘ ³s,22,44,62,2,3,3.79,80.81,1,0,0,0,1,1,0,2,2,18,0.0,9.0,18.1,2
20120620,omiya,2,,,,2,2,Îì ‹±‹K,7,34,93,2,1,4.00,86.84,7,5,2,2,0,1,1,4,5,10,5.0,25.0,50.0,1
20120620,omiya,2,,,,3,3,“ìé N—Y,4,45,60,2,3,3.85,83.19,0,0,0,0,3,3,2,4,1,19,7.6,23.0,26.9,4
20120620,omiya,2,,,,4,4,Ôâ ‰p¡,11,35,84,2,2,3.92,78.79,1,3,1,1,2,0,3,1,1,24,10.3,13.7,17.2,6
20120620,omiya,2,,,,4,5,¬j –L,7,38,72,2,3,3.57,79.17,0,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,8
20120620,omiya,2,,,,5,6,”¨R Œ[‘¾,4,35,77,2,3,3.71,72.90,1,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20120620,omiya,2,,,,5,7,‰³ì ‚“¿,13,41,65,2,3,4.00,82.29,0,0,0,0,1,1,1,1,5,20,3.7,7.4,25.9,5
20120620,omiya,2,,,,6,8,ˆÉ“Ş ˆê‰p,11,42,70,2,3,4.08,76.96,1,0,0,0,2,0,2,0,0,26,7.1,7.1,7.1,3
20120620,omiya,2,,,,6,9,ŠR ‘å•ã,14,37,76,2,3,3.71,79.37,1,0,0,0,2,0,0,2,0,22,0.0,8.3,8.3,7
20120620,omiya,3,,,,1,1,‹{‰º ‹M”V,11,38,81,2,2,3.85,86.20,1,8,3,5,0,0,5,3,2,14,20.8,33.3,41.6,6
20120620,omiya,3,,,,2,2,–x“à ¸,8,24,95,2,2,3.86,85.24,3,12,1,2,2,0,4,1,5,19,13.7,17.2,34.4,5
20120620,omiya,3,,,,3,3,Îì ‰pº,22,41,75,3,1,3.83,92.08,7,1,0,3,7,2,6,6,2,10,25.0,50.0,58.3,1
20120620,omiya,3,,,,4,4,‹Tˆä ‹vK,12,30,95,3,2,3.79,83.71,4,9,2,3,1,1,2,5,1,20,7.1,25.0,28.5,9
20120620,omiya,3,,,,4,5,•£ _ˆê,22,46,57,3,3,3.71,85.21,3,0,0,0,3,1,1,3,2,17,4.3,17.3,26.0,3
20120620,omiya,3,,,,5,6,—¢Œ© ­_,11,45,58,2,3,4.00,80.10,0,0,0,0,0,3,0,3,1,24,0.0,10.7,14.2,7
20120620,omiya,3,,,,5,7,¬—Ñ Œ\‰î,8,36,83,3,1,4.00,89.26,1,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,2
20120620,omiya,3,,,,6,8,–{ŠÔ TŒá,15,25,91,2,2,3.71,82.07,0,1,0,0,0,3,0,3,3,20,0.0,11.5,23.0,8
20120620,omiya,3,,,,6,9,•Ä“c Ÿ—m,12,44,62,3,3,3.71,90.08,1,0,0,0,5,3,3,5,1,15,12.5,33.3,37.5,4
20120620,omiya,4,,,,1,1,­“à ãÄ,2,26,95,3,2,3.77,85.57,6,4,0,3,1,2,2,4,3,17,7.6,23.0,34.6,4
20120620,omiya,4,,,,2,2,O–Ø ãÄ‘¾,10,23,95,3,2,3.85,90.83,4,12,7,4,0,0,5,6,1,12,20.8,45.8,50.0,1
20120620,omiya,4,,,,3,3,–î’[ ½“ñ,10,46,55,3,3,4.00,89.30,2,0,0,0,3,2,1,4,8,13,3.8,19.2,50.0,2
20120620,omiya,4,,,,4,4,•½‘ò ³¡,12,37,75,3,3,3.71,82.26,0,0,0,0,0,3,0,3,3,17,0.0,13.0,26.0,8
20120620,omiya,4,,,,4,5,¯q MO,4,33,84,3,1,3.86,84.47,4,2,0,2,1,2,3,2,3,13,14.2,23.8,38.0,5
20120620,omiya,4,,,,5,6,¬–ì —³ˆê˜Y,13,45,61,2,3,4.08,78.85,1,0,0,0,0,1,0,1,0,21,0.0,4.5,4.5,9
20120620,omiya,4,,,,5,7,‰Í–ì —v,14,28,94,2,2,3.85,90.75,2,5,3,4,4,0,9,2,4,9,37.5,45.8,62.5,6
20120620,omiya,4,,,,6,8,‘å‰¹ ”K,9,45,59,2,3,3.92,81.76,0,0,0,0,4,1,2,3,2,19,7.6,19.2,26.9,3
20120620,omiya,4,,,,6,9,Ÿ–“ _ˆê,14,41,66,3,3,3.86,86.84,1,0,0,0,3,3,2,4,4,16,7.6,23.0,38.4,7
20120620,omiya,5,,,,1,1,ŸNˆä ä,22,29,89,3,3,3.85,91.42,0,0,0,0,3,1,1,3,3,15,4.5,18.1,31.8,5
20120620,omiya,5,,,,2,2,•ŸX T‘¾˜Y,12,35,84,2,2,3.77,85.62,8,6,1,6,3,0,3,7,1,16,11.1,37.0,40.7,6
20120620,omiya,5,,,,3,3,—é–Ø GÍ,9,36,80,3,3,3.934.00,86.04,1,0,0,0,3,1,3,1,2,18,12.5,16.6,25.0,4
20120620,omiya,5,,,,4,4,ìˆä ‘ô–ç,22,37,75,2,1,3.924.08,83.60,5,0,0,0,3,0,2,1,3,19,8.0,12.0,24.0,3
20120620,omiya,5,,,,4,5,•“¡ “ÄO,11,27,95,3,2,3.86,89.00,5,6,0,9,0,1,7,3,2,14,26.9,38.4,46.1,9
20120620,omiya,5,,,,5,6,‚‹´ Œª‘¾˜Y,3,34,84,2,3,3.77,79.28,1,1,0,0,2,0,0,2,0,19,0.0,9.5,9.5,2
20120620,omiya,5,,,,5,7,‹v•Û“c “Ö,10,37,76,2,1,3.64,86.20,2,3,1,1,2,1,2,3,5,15,8.0,20.0,40.0,7
20120620,omiya,5,,,,6,8,•Û‰È çt,4,20,100,2,2,3.77,79.31,12,14,8,13,2,0,17,6,0,2,68.0,92.0,92.0,1
20120620,omiya,5,,,,6,9,’r’[ «–¤,15,37,79,3,3,3.85,91.63,1,0,0,0,3,2,1,4,4,11,5.0,25.0,45.0,8
20120620,omiya,6,,,,1,1,â–Ø“c —Y‰î,12,38,78,4,2,4.50,98.88,0,18,3,2,0,0,3,2,4,18,11.1,18.5,33.3,1
20120620,omiya,6,,,,2,2,•ÄŒ´ ‘å•ã,43,32,86,4,1,3.93,100.08,0,1,0,0,1,2,0,3,1,20,0.0,12.5,16.6,5
20120620,omiya,6,,,,3,3,O‰Y –«Šó,23,36,76,4,3,4.00,97.58,1,0,0,0,1,1,1,1,1,15,5.5,11.1,16.6,4
20120620,omiya,6,,,,4,4,¬—Ñ Š°®,27,30,87,4,3,3.86,101.39,6,0,0,0,2,0,2,0,4,17,8.6,8.6,26.0,3
20120620,omiya,6,,,,5,5,H—t ‘å•ã,13,29,90,4,3,4.00,96.00,1,0,0,0,1,0,1,0,5,20,3.8,3.8,23.0,6
20120620,omiya,6,,,,5,6,´… •qˆê,10,41,67,4,3,3.85,90.54,0,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,7
20120620,omiya,6,,,,6,7,’·–ì ˜aO,40,35,82,4,3,3.77,94.07,4,0,0,0,3,1,1,3,1,23,3.5,14.2,17.8,2
20120620,omiya,6,,,,6,8,ˆÉ“¡ i,7,34,83,4,1,4.15,91.46,0,5,0,1,0,1,1,1,0,24,3.8,7.6,7.6,8
20120620,omiya,7,,,,1,1,R“c ˜aI,43,34,87,4,1,3.92,99.95,1,1,0,1,3,0,2,2,1,17,9.0,18.1,22.7,6
20120620,omiya,7,,,,2,2,Š_ŠO’† ŸÆ,23,41,68,4,3,4.00,99.56,5,0,0,3,3,1,4,3,4,19,13.3,23.3,36.6,4
20120620,omiya,7,,,,3,3,X‰º ’‰•v,39,39,69,4,3,3.85,98.58,2,0,0,0,2,3,0,5,4,21,0.0,16.6,30.0,5
20120620,omiya,7,,,,4,4,—Ñ Ÿ˜Y,40,40,72,4,3,3.85,91.75,1,0,0,0,1,0,1,0,1,26,3.5,3.5,7.1,8
20120620,omiya,7,,,,4,5,¼‰ª Œc•F,9,37,74,4,3,3.83,95.80,1,0,0,1,3,0,2,2,2,20,7.6,15.3,23.0,3
20120620,omiya,7,,,,5,6,‹Êè ãÄ,28,28,91,4,1,3.92,91.11,3,1,0,1,0,0,1,0,0,17,5.5,5.5,5.5,7
20120620,omiya,7,,,,5,7,“c’† F•F,22,25,91,5,2,4.08,99.44,3,10,3,3,3,0,5,4,3,16,17.8,32.1,42.8,1
20120620,omiya,7,,,,6,8,ˆÉ“¡ ‘å•F,36,29,89,4,3,3.85,91.13,1,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,9
20120620,omiya,7,,,,6,9,¼] Œ’ˆê,22,39,72,4,3,3.93,101.50,1,0,0,1,1,4,1,5,4,18,3.5,21.4,35.7,2
20120620,omiya,8,,,,1,1,ˆäã „,33,32,85,4,3,4.00,99.95,0,0,0,0,3,2,3,2,2,14,14.2,23.8,33.3,5
20120620,omiya,8,,,,2,2,Š}¼ MK,23,32,84,5,3,4.08,104.44,3,0,0,0,3,5,2,6,3,16,7.4,29.6,40.7,7
20120620,omiya,8,,,,3,3,¼“c —Dˆê,8,26,90,4,2,4.08,97.40,1,10,1,3,0,0,2,2,0,17,9.5,19.0,19.0,3
20120620,omiya,8,,,,4,4,¬“c‹Ë ‹`Œp,1,34,81,4,3,4.00,94.47,0,0,0,0,1,0,1,0,3,19,4.3,4.3,17.3,8
20120620,omiya,8,,,,4,5,–k‘º M–¾,36,26,93,4,1,4.00,97.52,3,2,0,2,3,1,2,4,3,13,9.0,27.2,40.9,6
20120620,omiya,8,,,,5,6,•Ğ‰ª çŒ”V,33,25,93,4,2,3.853.86,93.74,2,7,1,2,0,0,1,2,1,23,3.7,11.1,14.8,1
20120620,omiya,8,,,,5,7,‚‹´ ˜a–ç,23,25,91,5,2,3.86,102.52,0,12,6,3,0,0,8,1,2,12,34.7,39.1,47.8,4
20120620,omiya,8,,,,6,8,¬â —E,9,42,64,4,3,4.25,94.43,0,0,0,0,0,0,0,0,1,29,0.0,0.0,3.3,2
20120620,omiya,8,,,,6,9,]˜A ˜a—m,9,40,76,4,3,4.00,98.47,1,0,0,0,2,2,1,3,3,17,4.1,16.6,29.1,9
20120620,omiya,9,,,,1,1,˜aò“c Šìˆê,12,44,59,5,3,3.85,104.61,3,0,0,0,2,1,0,3,6,17,0.0,11.5,34.6,2
20120620,omiya,9,,,,2,2,¼‰ª ³ˆê,30,35,84,5,3,4.08,102.14,2,0,0,0,2,2,1,3,5,14,4.3,17.3,39.1,1
20120620,omiya,9,,,,3,3,“¡“c ¹G,33,37,82,4,3,3.93,98.41,0,0,0,1,1,0,1,1,5,17,4.1,8.3,29.1,5
20120620,omiya,9,,,,4,4,—§Î ‘ñ–ç,40,38,72,4,1,4.00,98.10,5,9,2,5,2,0,6,3,2,17,21.4,32.1,39.2,9
20120620,omiya,9,,,,4,5,ŒÃ‰® ‘ô»,19,26,90,4,2,4.00,103.13,2,17,3,1,0,1,1,4,6,12,4.3,21.7,47.8,4
20120620,omiya,9,,,,5,6,Ä“c Œ’,14,41,71,4,3,3.86,93.46,0,0,0,1,1,0,0,2,2,25,0.0,6.8,13.7,7
20120620,omiya,9,,,,5,7,’Å–Ø”ö ‘ñÆ,30,26,93,4,2,4.00,99.52,2,10,2,2,1,0,2,3,1,19,8.0,20.0,24.0,3
20120620,omiya,9,,,,6,8,‘å‹´ ’¼l,11,35,77,4,3,3.77,93.60,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,6
20120620,omiya,9,,,,6,9,’|R —Ë‘¾,4,27,91,4,2,3.92,100.41,2,7,3,3,1,0,5,2,2,16,20.0,28.0,36.0,8
20120620,omiya,10,,,,1,1,‰YR ˆê‰h,13,40,72,3,2,4.00,86.85,4,8,2,6,1,0,6,3,1,11,28.5,42.8,47.6,5
20120620,omiya,10,,,,2,2,‹v•Û «j,14,27,95,3,2,3.71,91.22,0,5,4,1,0,0,1,4,0,4,11.1,55.5,55.5,2
20120620,omiya,10,,,,3,3,Rè i,7,28,95,3,1,3.92,86.57,0,0,0,2,3,0,4,1,2,14,19.0,23.8,33.3,8
20120620,omiya,10,,,,4,4,–Ø‘º Œ’i,11,35,85,3,3,4.25,86.41,2,0,0,0,1,3,1,3,6,15,4.0,16.0,40.0,7
20120620,omiya,10,,,,4,5,²“¡ ”‹I,3,26,96,3,2,3.85,92.96,6,8,2,9,1,0,12,0,2,13,44.4,44.4,51.8,1
20120620,omiya,10,,,,5,6,•½–ì Gs,11,44,66,3,3,4.08,82.11,0,0,0,0,0,0,0,0,3,6,0.0,0.0,33.3,6
20120620,omiya,10,,,,5,7,{X“c ‘å¸,2,39,80,3,3,3.85,91.13,3,0,0,0,5,4,3,6,3,12,12.5,37.5,50.0,3
20120620,omiya,10,,,,6,8,’·’Jˆä _“ñ,13,51,45,2,3,3.86,85.20,0,0,0,0,1,2,0,3,3,23,0.0,10.3,20.6,9
20120620,omiya,10,,,,6,9,Oƒcˆä •×,14,56,45,2,3,3.64,88.03,0,0,0,0,6,1,3,4,4,17,10.7,25.0,39.2,4
20120620,omiya,11,,,,1,1,Šâè ‘å˜a,8,28,94,4,3,3.92,99.78,0,0,0,1,2,0,1,2,7,13,4.3,13.0,43.4,6
20120620,omiya,11,,,,2,2,…“‡ Í,27,45,57,4,3,3.79,98.68,1,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,8
20120620,omiya,11,,,,3,3,ŠC–ì “Ö’j,22,41,69,4,3,4.25,106.64,2,0,0,1,9,1,3,8,6,8,12.0,44.0,68.0,1
20120620,omiya,11,,,,4,4,ÂŒ´ ‰p—Y,39,35,81,4,1,4.58,97.37,1,1,0,2,2,2,2,4,4,17,7.4,22.2,37.0,5
20120620,omiya,11,,,,4,5,ÂŒ´ ”E,23,29,91,4,2,3.92,100.79,0,12,3,7,1,0,4,7,3,15,13.7,37.9,48.2,4
20120620,omiya,11,,,,5,6,‚£ ‘ì,11,33,87,4,2,4.15,93.90,0,9,4,0,0,0,1,3,0,27,3.2,12.9,12.9,2
20120620,omiya,11,,,,5,7,ª“c ‹ój,12,23,94,5,2,4.08,108.42,0,18,9,1,0,0,7,3,1,11,31.8,45.4,50.0,3
20120620,omiya,11,,,,6,8,àV“c Œõ_,18,43,63,4,3,4.00,95.21,1,0,0,0,1,0,0,1,6,16,0.0,4.3,30.4,7
20120620,omiya,11,,,,6,9,âŒû ‘ìm,7,33,88,4,3,4.08,97.96,0,0,0,0,2,2,0,4,4,19,0.0,14.8,29.6,9
20120620,omiya,12,,,,1,1,–k‘º ‹MK,10,40,71,5,3,3.86,102.95,1,0,0,0,3,2,2,3,3,15,8.6,21.7,34.7,4
20120620,omiya,12,,,,2,2,Î’Ë FK,14,32,89,4,1,3.92,106.52,3,0,0,1,7,2,6,4,0,10,30.0,50.0,50.0,8
20120620,omiya,12,,,,3,3,‰Í–ì ’ÊF,8,29,88,5,3,4.17,106.26,2,0,0,0,2,0,1,1,2,13,5.8,11.7,23.5,3
20120620,omiya,12,,,,4,4,“¡“c —³–î,11,32,88,5,2,4.00,102.65,1,10,2,3,0,0,4,1,3,21,13.7,17.2,27.5,2
20120620,omiya,12,,,,4,5,”nê —E,43,30,92,5,1,3.92,103.65,2,10,5,4,2,1,8,4,2,15,27.5,41.3,48.2,5
20120620,omiya,12,,,,5,6,ˆÀ•” ’B–ç,11,34,83,4,3,4.25,101.14,1,0,0,0,3,2,3,2,5,19,10.3,17.2,34.4,1
20120620,omiya,12,,,,5,7,’J’Ã“c «Œá,7,32,83,5,1,3.85,104.12,1,0,0,0,1,2,1,2,5,17,4.0,12.0,32.0,7
20120620,omiya,12,,,,6,8,’†‘º Œ\u,43,31,86,4,3,3.92,101.72,1,1,0,0,5,1,3,3,4,16,11.5,23.0,38.4,6
20120620,omiya,12,,,,6,9,‰¬Œ´ ®l,4,28,89,4,1,3.85,104.93,2,10,3,4,2,2,3,8,3,15,10.3,37.9,48.2,9
20120905,omiya,1,,,,1,1,R’† ËŒá,22,47,56,3,3,3.69,84.11,1,0,0,0,2,0,0,2,1,15,0.0,11.1,16.6,5
20120905,omiya,1,,,,2,2,‘O“c ‹`H,9,49,52,3,3,3.83,86.66,2,0,0,0,1,1,1,1,1,15,5.5,11.1,16.6,3
20120905,omiya,1,,,,3,3,–Ø‘º ‘×ä,8,42,65,3,3,4.17,89.44,0,0,0,0,4,1,2,3,2,11,11.1,27.7,38.8,1
20120905,omiya,1,,,,4,4,Rè Œå,8,28,92,3,2,3.79,76.62,0,1,0,0,0,0,0,0,1,8,0.0,0.0,11.1,9
20120905,omiya,1,,,,4,5,ŠÖª ’l,7,25,94,3,2,3.77,89.36,1,7,1,5,1,0,2,5,3,9,10.5,36.8,52.6,2
20120905,omiya,1,,,,5,6,’†‘º ‹gK,1,51,47,2,3,3.92,71.22,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,6
20120905,omiya,1,,,,5,7,¬—Ñ ˜a•F,10,36,82,2,1,3.85,81.87,1,8,2,5,0,0,3,4,0,17,12.5,29.1,29.1,4
20120905,omiya,1,,,,6,8,—é–Ø Lˆê,22,45,58,2,3,3.86,74.22,0,0,0,0,1,0,0,1,1,16,0.0,5.5,11.1,8
20120905,omiya,1,,,,6,9,²“¡ —T”V,7,44,65,2,3,3.85,81.04,0,1,0,0,1,0,0,1,0,22,0.0,4.3,4.3,7
20120905,omiya,2,,,,1,1,âV“¡ «O,13,42,64,2,3,4.00,87.06,1,0,0,0,3,2,2,3,1,11,11.7,29.4,35.2,4
20120905,omiya,2,,,,2,2,¬Œ´ LÆ,1,24,97,2,1,3.79,81.04,4,6,2,3,6,0,6,5,1,11,26.0,47.8,52.1,1
20120905,omiya,2,,,,3,3,—é–Ø GÍ,9,37,80,2,3,4.08,85.37,0,0,0,0,2,1,2,1,3,18,8.3,12.5,25.0,5
20120905,omiya,2,,,,4,4,•Ÿ“c ’¼÷,11,31,85,2,2,3.92,80.75,2,7,3,1,0,0,1,3,2,18,4.1,16.6,25.0,3
20120905,omiya,2,,,,4,5,a’J ªL,22,31,91,2,3,4.00,84.21,0,1,0,0,4,2,3,3,0,14,15.0,30.0,30.0,9
20120905,omiya,2,,,,5,6,ŒI“c Oˆê,10,45,60,3,3,3.71,77.91,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,6
20120905,omiya,2,,,,5,7,¼è ˆÉ²‰›,7,34,81,3,1,3.71,88.16,3,0,0,3,3,1,4,3,2,15,16.6,29.1,37.5,2
20120905,omiya,2,,,,6,8,‘º¼ ¸,14,48,52,2,3,4.00,78.38,0,0,0,0,1,1,0,2,5,14,0.0,9.5,33.3,7
20120905,omiya,2,,,,6,9,Šâè «m,2,29,88,3,3,4.00,83.30,3,0,0,0,3,3,2,4,1,16,8.6,26.0,30.4,8
