date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120424,matsudo,7,,,,6,7,‚•ô Œ«¡,19,41,73,4,3,3.79,100.45,4,0,0,0,6,0,4,2,4,12,18.1,27.2,45.4,2
20120424,matsudo,7,,,,6,8,‹gì _m,27,36,80,4,3,3.85,94.10,1,1,1,1,0,0,0,2,1,30,0.0,6.0,9.0,7
20120424,matsudo,8,,,,1,1,’†‘º ”üç—²,28,35,80,4,2,4.00,102.06,0,7,4,8,1,0,7,6,1,18,21.8,40.6,43.7,4
20120424,matsudo,8,,,,2,2,‰®—Ç ’©t,13,28,94,4,2,3.92,101.38,3,11,2,4,0,0,4,2,2,13,19.0,28.5,38.0,1
20120424,matsudo,8,,,,3,3,¼“c ¡”V,27,38,73,4,1,3.69,97.12,6,2,0,2,2,1,4,1,1,20,15.3,19.2,23.0,7
20120424,matsudo,8,,,,4,4,ÎR ’¼Æ,36,31,85,4,1,3.92,100.42,4,0,0,0,2,0,2,0,4,14,10.0,10.0,30.0,6
20120424,matsudo,8,,,,5,5,ˆ¢•” ‘å÷,11,23,94,5,2,3.92,104.92,2,17,5,4,2,0,6,5,2,13,23.0,42.3,50.0,2
20120424,matsudo,8,,,,5,6,“¿‹g L‹I,40,35,84,4,3,3.71,93.69,2,1,0,0,0,0,0,0,6,20,0.0,0.0,23.0,5
20120424,matsudo,8,,,,6,7,ŠÛŒ³ ‘å÷,28,35,82,4,3,3.86,99.83,1,0,0,0,3,0,1,2,4,19,3.8,11.5,26.9,8
20120424,matsudo,8,,,,6,8,“y‰® m,8,37,84,4,1,3.92,95.64,0,0,0,0,3,2,1,4,3,20,3.5,17.8,28.5,3
20120424,matsudo,9,,,,1,1,‘ä ˜a‹I,11,35,83,4,3,4.08,98.48,0,0,0,0,3,0,2,1,3,20,7.6,11.5,23.0,5
20120424,matsudo,9,,,,2,2,s–ì –Î,23,46,64,4,3,3.92,99.83,0,0,0,0,0,1,0,1,1,11,0.0,7.6,15.3,4
20120424,matsudo,9,,,,3,3,“¡“c ‘å•ã,12,27,91,4,1,3.713.86,103.80,0,5,1,4,2,1,2,6,3,11,9.0,36.3,50.0,3
20120424,matsudo,9,,,,4,4,–]Œ ‹I’j,22,34,79,4,3,3.85,97.30,1,0,0,0,0,0,0,0,4,21,0.0,0.0,16.0,1
20120424,matsudo,9,,,,4,5,Œ´ ^i,21,34,86,5,1,3.77,102.93,3,0,0,2,7,0,5,4,5,15,17.2,31.0,48.2,2
20120424,matsudo,9,,,,5,6,‹Êè ãÄ,28,28,91,4,1,3.69,90.77,2,1,0,0,1,0,1,0,0,18,5.2,5.2,5.2,9
20120424,matsudo,9,,,,5,7,ˆÀ“¡ F³,11,35,82,4,3,4.00,97.84,0,0,0,0,1,1,0,2,4,19,0.0,8.0,24.0,7
20120424,matsudo,9,,,,6,8,‹g‘º •¶—²,26,40,70,4,3,3.86,94.10,1,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,8
20120424,matsudo,9,,,,6,9,—§‰Ô ¬‘×,33,33,82,4,3,3.64,99.68,1,0,0,3,1,1,2,3,1,20,7.6,19.2,23.0,6
20120424,matsudo,10,,,,1,1,ˆÉ“¡ •Û•¶,26,40,71,5,3,4.15,109.69,8,1,0,2,4,5,3,8,5,7,13.0,47.8,69.5,7
20120424,matsudo,10,,,,2,2,”Ñ–ì —S‘¾,7,27,90,5,2,4.00,105.26,0,18,10,1,0,0,6,5,3,12,23.0,42.3,53.8,1
20120424,matsudo,10,,,,3,3,‹ß“¡ CN,33,40,67,4,3,3.79,101.58,1,0,0,0,3,1,1,3,3,18,4.0,16.0,28.0,8
20120424,matsudo,10,,,,4,4,¼“‡ vi,43,42,64,4,3,4.00,100.80,0,0,0,0,3,1,1,3,2,19,4.0,16.0,24.0,9
20120424,matsudo,10,,,,4,5,‹{“à ‘PŒõ,10,31,88,4,1,3.92,100.88,0,1,0,0,5,1,3,3,4,16,11.5,23.0,38.4,3
20120424,matsudo,10,,,,5,6,ÂŒ´ ‰p—Y,39,35,81,4,1,4.17,97.06,0,0,0,3,1,1,3,2,6,18,10.3,17.2,37.9,5
20120424,matsudo,10,,,,5,7,K“c Œõ”,9,40,67,5,3,3.92,108.19,0,0,0,0,3,4,2,5,5,15,7.4,25.9,44.4,2
20120424,matsudo,10,,,,6,8,‹g—Ç ŸM,40,37,75,4,3,3.93,99.44,1,0,0,0,4,1,0,5,5,16,0.0,19.2,38.4,4
20120424,matsudo,10,,,,6,9,‘q–ì —²‘¾˜Y,23,27,91,4,2,3.92,103.00,1,16,8,4,0,0,5,7,3,14,17.2,41.3,51.7,6
20120424,matsudo,11,,,,1,1,–ì–Ø ‹`‹K,1,39,72,4,3,3.85,101.71,3,0,0,0,2,3,1,4,5,18,3.5,17.8,35.7,5
20120424,matsudo,11,,,,2,2,²X–Ø —´–ç,14,46,57,5,3,3.86,108.43,1,1,0,1,5,5,3,8,4,15,10.0,36.6,50.0,3
20120424,matsudo,11,,,,3,3,‡Œ´ ­•¶,40,44,61,5,3,4.00,109.72,0,0,0,0,5,2,4,3,2,17,15.3,26.9,34.6,1
20120424,matsudo,11,,,,4,4,²“¡ K¡,5,26,92,4,2,3.86,98.23,1,12,1,3,0,0,2,2,2,20,7.6,15.3,23.0,9
20120424,matsudo,11,,,,4,5,ã–ì ^Œá,14,24,93,4,2,3.853.92,107.34,1,21,10,3,1,0,9,5,2,10,34.6,53.8,61.5,4
20120424,matsudo,11,,,,5,6,‹gŒ´ —F•F,14,34,83,4,1,4.00,93.33,2,0,0,1,0,0,1,0,0,6,14.2,14.2,14.2,8
20120424,matsudo,11,,,,5,7,ŒÃì Œ\,40,44,65,4,3,4.00,101.84,2,0,0,0,5,3,2,6,2,16,7.6,30.7,38.4,7
20120424,matsudo,11,,,,6,8,¼‘º ³•F,39,42,65,4,3,3.86,97.16,0,0,0,0,1,0,1,0,1,11,7.6,7.6,15.3,6
20120424,matsudo,11,,,,6,9,“c’† ½,40,28,89,5,2,4.08,109.28,0,2,0,5,3,1,3,6,2,14,12.0,36.0,44.0,2
20120424,matsudo,12,,,,1,1,ŠC˜Vª Œb‘¾,12,34,86,5,1,3.92,115.00,1,4,3,5,1,2,5,6,3,8,22.7,50.0,63.6,1
20120424,matsudo,12,,,,2,2,‹e’J Mˆê,27,27,90,4,1,3.85,100.86,1,6,1,8,1,2,4,8,1,17,13.3,40.0,43.3,6
20120424,matsudo,12,,,,3,3,¬–ì ‘å‰î,7,27,91,5,3,4.00,107.60,0,0,0,0,3,0,1,2,1,8,8.3,25.0,33.3,5
20120424,matsudo,12,,,,4,4,’©G ’‰,8,41,68,4,3,3.92,99.14,0,0,0,0,1,1,1,1,5,20,3.7,7.4,25.9,7
20120424,matsudo,12,,,,4,5,¬ì Œ\“ñ,36,41,68,5,3,3.92,106.92,0,0,0,1,3,2,4,2,2,18,15.3,23.0,30.7,3
20120424,matsudo,12,,,,5,6,’†ì ”i,43,36,78,4,3,3.77,92.20,0,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,8
20120424,matsudo,12,,,,5,7,‰Á‰êR ~,12,28,94,4,2,3.71,100.30,0,18,6,0,1,0,5,2,3,16,19.2,26.9,38.4,2
20120424,matsudo,12,,,,6,8,Ôˆä Šw,12,38,77,4,1,4.00,96.69,0,1,0,0,3,1,1,3,4,18,3.8,15.3,30.7,4
20120424,matsudo,12,,,,6,9,ˆÀ•” ‹M”V,4,28,92,4,2,3.85,99.57,0,1,1,1,0,0,1,1,0,6,12.5,25.0,25.0,9
20120425,matsudo,1,,,,1,1,”öŒ` —D,4,51,46,2,3,3.79,82.56,6,0,0,0,2,0,1,1,5,17,4.1,8.3,29.1,6
20120425,matsudo,1,,,,2,2,‘å’Ë ‰~,14,38,75,2,2,3.85,83.25,1,8,1,2,1,1,1,4,2,17,4.1,20.8,29.1,2
20120425,matsudo,1,,,,3,3,“’ó OŒõ,12,39,74,3,1,3.71,85.06,8,0,0,0,5,2,4,3,3,19,13.7,24.1,34.4,1
20120425,matsudo,1,,,,4,4,^‘D ‘ñ–,7,26,96,2,2,3.64,77.21,1,4,0,0,1,0,1,0,0,13,7.1,7.1,7.1,3
20120425,matsudo,1,,,,4,5,—¢Œ© ­_,11,45,58,2,3,4.00,79.14,1,0,0,0,1,3,0,4,1,22,0.0,14.8,18.5,4
20120425,matsudo,1,,,,5,6,“‡“c —T“ñ,10,45,60,2,3,3.85,74.33,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,8
20120425,matsudo,1,,,,5,7,‘å’Ø ‹`˜a,12,46,55,2,3,3.77,77.25,1,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,7
20120425,matsudo,1,,,,6,8,’·’Jì ’C“¿,11,31,89,2,2,3.57,74.38,3,1,0,0,1,0,0,1,0,25,0.0,3.8,3.8,9
20120425,matsudo,1,,,,6,9,‹g¼ Œ«“ñ,10,26,90,2,1,3.77,83.12,4,6,1,4,3,0,5,3,1,22,16.1,25.8,29.0,5
20120425,matsudo,2,,,,1,1,¬–ì ˜aº,20,43,63,2,1,4.00,81.00,3,4,3,1,0,1,2,3,3,20,7.1,17.8,28.5,1
20120425,matsudo,2,,,,2,2,”Ñ“‡ —º,13,40,68,3,3,3.85,83.25,2,1,0,0,0,1,0,1,4,19,0.0,4.1,20.8,2
20120425,matsudo,2,,,,3,3,ç²Œ© ²—Ç,7,40,78,3,3,3.69,82.31,3,0,0,0,1,1,1,1,4,23,3.4,6.8,20.6,5
20120425,matsudo,2,,,,4,4,¬j –L,7,38,72,2,3,3.57,78.54,0,0,0,0,1,1,1,1,1,21,4.1,8.3,12.5,6
20120425,matsudo,2,,,,4,5,‰zì ˆêõ,11,36,78,2,2,3.77,83.54,3,3,1,2,1,0,3,1,2,18,12.5,16.6,25.0,3
20120425,matsudo,2,,,,5,6,‘ÆŒ´ ãÄ‘¾,14,24,96,2,2,3.71,75.56,3,3,0,0,0,0,0,0,1,24,0.0,0.0,4.0,8
20120425,matsudo,2,,,,5,7,á—Ñ ki,10,31,87,3,1,3.77,85.12,4,0,0,1,2,2,1,4,2,18,4.0,20.0,28.0,4
20120425,matsudo,2,,,,6,8,²“¡ ‰ë•F,4,30,87,3,2,3.69,77.61,0,8,0,1,0,0,1,0,0,20,4.7,4.7,4.7,9
20120425,matsudo,2,,,,6,9,Rè –¾Š°,12,37,81,2,1,3.71,84.33,4,0,0,0,3,4,2,5,1,22,6.6,23.3,26.6,7
20120425,matsudo,3,,,,1,1,•U M”V,1,47,53,3,3,4.00,91.47,1,0,0,0,4,1,2,3,3,16,8.3,20.8,33.3,3
20120425,matsudo,3,,,,2,2,²–ì “N–ç,22,42,64,3,3,3.854.00,88.10,0,0,0,2,3,1,2,4,3,12,9.5,28.5,42.8,4
20120425,matsudo,3,,,,3,3,–î“‡ ˆê–í,10,26,92,2,1,3.69,90.00,1,2,0,2,2,2,3,3,5,8,15.7,31.5,57.8,1
20120425,matsudo,3,,,,4,4,•ì —E,9,42,68,3,3,3.85,83.88,0,0,0,0,3,1,2,2,3,18,8.0,16.0,28.0,6
20120425,matsudo,3,,,,4,5,’ö’Ë ‹Bu,7,37,76,3,3,3.85,90.00,0,0,0,0,3,0,1,2,5,15,4.3,13.0,34.7,5
20120425,matsudo,3,,,,5,6,Ÿ–“ ’qg,14,45,59,2,1,4.00,80.65,2,1,0,0,0,0,0,0,5,22,0.0,0.0,18.5,8
20120425,matsudo,3,,,,5,7,¼‰Y “Â˜N,10,44,62,3,3,3.86,84.54,0,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8,2
20120425,matsudo,3,,,,6,8,•“c “Ä,9,32,88,2,1,3.77,83.33,3,0,0,1,2,1,2,2,4,19,7.4,14.8,29.6,9
20120425,matsudo,3,,,,6,9,ìˆä ‘ô–ç,22,37,75,2,1,3.854.00,85.20,10,0,0,0,4,0,2,2,3,22,6.8,13.7,24.1,7
20120425,matsudo,4,,,,1,1,‰Á“¡ ‹MG,10,37,77,2,3,3.85,87.50,0,0,0,0,1,3,1,3,3,11,5.5,22.2,38.8,4
20120425,matsudo,4,,,,2,2,ìŒ´ ‹`•F,12,45,58,3,3,3.85,89.62,1,0,0,0,5,0,4,1,8,14,14.8,18.5,48.1,6
20120425,matsudo,4,,,,3,3,‰Á“¡ „,14,40,68,3,1,3.92,85.40,0,12,5,2,0,1,3,5,3,16,11.1,29.6,40.7,3
20120425,matsudo,4,,,,4,4,‘åàV ‰Ã•¶,22,45,57,3,3,3.79,82.20,2,0,0,0,2,1,0,3,2,20,0.0,12.0,20.0,7
20120425,matsudo,4,,,,4,5,ŠÖ ’q°,15,28,89,3,1,3.773.92,88.40,4,5,0,3,2,0,3,2,3,12,15.0,25.0,40.0,8
20120425,matsudo,4,,,,5,6,—é–Ø ’B–ç,8,37,81,2,3,4.00,81.33,0,0,0,1,1,1,2,1,1,20,8.3,12.5,16.6,5
20120425,matsudo,4,,,,5,7,“›ˆä ŒšŸ,10,44,64,3,3,3.71,83.92,0,1,0,1,3,1,4,1,3,18,15.3,19.2,30.7,2
20120425,matsudo,4,,,,6,8,‘å‰¹ ”K,9,44,59,2,3,3.85,81.96,0,0,0,0,6,0,2,4,1,18,8.0,24.0,28.0,9
20120425,matsudo,4,,,,6,9,—é–Ø œÄ“ñ,14,38,74,3,3,3.92,94.00,0,0,0,0,8,3,3,8,3,10,12.5,45.8,58.3,1
20120425,matsudo,5,,,,1,1,’†ì Œcˆê,12,25,91,3,1,3.85,89.36,1,6,0,8,0,1,5,4,2,15,19.2,34.6,42.3,2
20120425,matsudo,5,,,,2,2,‚•l —Tˆê,4,40,69,2,3,3.85,84.08,0,0,0,0,5,1,2,4,1,17,8.3,25.0,29.1,8
20120425,matsudo,5,,,,3,3,´… F•v,11,43,63,2,3,3.92,83.22,0,0,0,0,3,1,2,2,1,22,7.4,14.8,18.5,4
20120425,matsudo,5,,,,4,4,–ì‘º ¹O,11,33,84,3,2,3.92,82.66,2,4,2,1,4,0,4,3,2,15,16.6,29.1,37.5,5
20120425,matsudo,5,,,,4,5,“¡“c W‰p,12,36,76,3,3,3.86,91.38,0,1,0,0,3,2,2,3,1,15,9.5,23.8,28.5,1
20120425,matsudo,5,,,,5,6,‚“c •qL,13,42,67,2,3,3.92,79.22,0,0,0,0,1,2,0,3,1,27,0.0,9.6,12.9,6
20120425,matsudo,5,,,,5,7,‰ªè ‘×˜Y,14,33,88,3,3,4.00,89.41,0,0,0,0,6,3,1,8,6,9,4.1,37.5,62.5,3
20120425,matsudo,5,,,,6,8,‰Í‡ N°,22,42,68,2,3,3.64,79.38,1,0,0,0,4,1,3,2,0,16,14.2,23.8,23.8,9
20120425,matsudo,5,,,,6,9,–ö [,2,37,79,3,3,3.71,85.91,3,0,0,0,6,2,5,3,3,13,20.8,33.3,45.8,7
20120425,matsudo,6,,,,1,1,¼“c ¡”V,27,38,73,4,1,3.69,97.12,6,2,0,2,2,1,4,1,1,20,15.3,19.2,23.0,4
20120425,matsudo,6,,,,2,2,Î“n ³–ç,8,30,87,4,3,4.00,98.07,2,0,0,0,2,0,0,2,3,21,0.0,7.6,19.2,3
20120425,matsudo,6,,,,3,3,ŠÛŒ³ ‘å÷,28,35,82,4,3,3.86,99.83,1,0,0,0,3,0,1,2,4,19,3.8,11.5,26.9,8
20120425,matsudo,6,,,,4,4,‹gì _m,27,36,80,4,3,3.85,94.10,1,1,1,1,0,0,0,2,1,30,0.0,6.0,9.0,5
20120425,matsudo,6,,,,4,5,“y‰® m,8,37,84,4,1,3.92,95.64,0,0,0,0,3,2,1,4,3,20,3.5,17.8,28.5,1
20120425,matsudo,6,,,,5,6,•“c ˜a–ç,29,24,92,4,2,3.92,91.05,0,13,2,0,0,0,2,0,0,17,10.5,10.5,10.5,6
20120425,matsudo,6,,,,5,7,ÎR ’¼Æ,36,31,85,4,1,4.08,100.42,4,0,0,0,2,0,2,0,4,14,10.0,10.0,30.0,7
20120425,matsudo,6,,,,6,8,“¿‹g L‹I,40,35,84,4,3,3.71,93.69,2,1,0,0,0,0,0,0,6,20,0.0,0.0,23.0,9
20120425,matsudo,6,,,,6,9,R–{ Œ’–ç,12,30,89,4,2,4.084.00,102.03,0,15,4,4,0,0,4,4,5,16,13.7,27.5,44.8,2
20120425,matsudo,7,,,,1,1,’·“‡ ‘å‰î,9,22,96,4,2,3.86,102.42,0,9,4,6,0,0,7,3,2,16,25.0,35.7,42.8,4
20120425,matsudo,7,,,,2,2,’†‘º ”üç—²,28,35,80,4,2,4.00,102.06,0,7,4,8,1,0,7,6,1,18,21.8,40.6,43.7,1
20120425,matsudo,7,,,,3,3,—§‰Ô ¬‘×,33,33,82,4,3,3.64,99.68,1,0,0,3,1,1,2,3,1,20,7.6,19.2,23.0,9
20120425,matsudo,7,,,,4,4,‹g‘º •¶—²,26,40,70,4,3,3.86,94.10,1,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,6
20120425,matsudo,7,,,,4,5,ˆÀ“¡ F³,11,35,82,4,3,4.00,97.84,0,0,0,0,1,1,0,2,4,19,0.0,8.0,24.0,2
20120425,matsudo,7,,,,5,6,‹Êè ãÄ,28,28,91,4,1,3.69,90.77,2,1,0,0,1,0,1,0,0,18,5.2,5.2,5.2,8
20120425,matsudo,7,,,,5,7,ˆÀâ —mˆê,14,35,79,4,3,3.86,94.96,2,0,0,0,1,1,1,1,6,24,3.1,6.2,25.0,7
20120425,matsudo,7,,,,6,8,ğˆä À,11,40,70,4,3,3.92,92.03,0,0,0,0,0,0,0,0,2,30,0.0,0.0,6.2,3
20120425,matsudo,7,,,,6,9,ˆäã „,33,32,85,4,3,3.86,97.12,0,0,0,0,1,1,1,1,0,6,12.5,25.0,25.0,5
20120425,matsudo,8,,,,1,1,••” ³”,12,26,91,2,2,3.71,93.51,4,22,14,4,0,0,17,1,4,7,58.6,62.0,75.8,3
20120425,matsudo,8,,,,2,2,•“¡ ‰ÃL,11,44,59,3,3,3.86,91.95,0,0,0,0,2,4,0,6,5,11,0.0,27.2,50.0,2
20120425,matsudo,8,,,,3,3,ŒÃì Œ÷“ñ,7,26,92,3,2,3.85,95.75,6,13,10,6,0,0,11,5,1,7,45.8,66.6,70.8,1
20120425,matsudo,8,,,,4,4,‘åàV Æ‘¾,1,23,95,3,2,3.79,87.00,2,14,7,0,0,0,4,3,3,16,15.3,26.9,38.4,4
20120425,matsudo,8,,,,4,5,¬“c ’¼Šì,2,36,81,3,3,3.79,91.34,3,1,0,1,7,1,5,4,6,11,19.2,34.6,57.6,6
20120425,matsudo,8,,,,5,6,R“c Tˆê˜Y,14,32,89,2,1,3.92,83.18,1,5,1,2,5,1,5,4,2,16,18.5,33.3,40.7,9
20120425,matsudo,8,,,,5,7,“¡Œ´ ‹`°,3,31,88,2,1,3.85,87.55,2,0,0,1,5,1,5,2,4,16,18.5,25.9,40.7,8
20120425,matsudo,8,,,,6,8,‚‹´ Ki,6,23,99,2,2,3.71,84.45,0,10,4,1,1,0,5,1,3,12,23.8,28.5,42.8,5
20120425,matsudo,8,,,,6,9,âV“¡ —FK,22,28,90,3,2,3.79,93.85,4,14,7,1,3,0,6,5,3,7,28.5,52.3,66.6,7
20120425,matsudo,9,,,,1,1,‚•ô Œ«¡,19,41,73,4,3,3.79,100.45,4,0,0,0,6,0,4,2,4,12,18.1,27.2,45.4,4
20120425,matsudo,9,,,,2,2,ˆÉ“¡ •Û•¶,26,40,71,5,3,4.153.92,109.69,8,1,0,2,4,5,3,8,5,7,13.0,47.8,69.5,3
20120425,matsudo,9,,,,3,3,‹e’J Mˆê,27,27,90,4,1,3.85,100.86,1,6,1,8,1,2,4,8,1,17,13.3,40.0,43.3,9
20120425,matsudo,9,,,,4,4,–]Œ ‹I’j,22,34,79,4,3,3.85,97.30,1,0,0,0,0,0,0,0,4,21,0.0,0.0,16.0,5
20120425,matsudo,9,,,,4,5,’©G ’‰,8,41,68,4,3,3.92,99.14,0,0,0,0,1,1,1,1,5,20,3.7,7.4,25.9,1
20120425,matsudo,9,,,,5,6,’†ì ”i,43,36,78,4,3,3.77,92.20,0,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,6
20120425,matsudo,9,,,,5,7,ˆ¢•” ‘å÷,11,23,94,5,2,3.92,104.92,2,17,5,4,2,0,6,5,2,13,23.0,42.3,50.0,2
20120425,matsudo,9,,,,6,8,‹gŒ´ —F•F,14,34,83,4,1,4.00,93.33,2,0,0,1,0,0,1,0,0,6,14.2,14.2,14.2,8
20120425,matsudo,9,,,,6,9,s–ì –Î,23,46,64,4,3,3.92,99.83,0,0,0,0,0,1,0,1,1,11,0.0,7.6,15.3,7
20120425,matsudo,10,,,,1,1,Œ´ ^i,21,34,86,5,1,3.77,102.93,3,0,0,2,7,0,5,4,5,15,17.2,31.0,48.2,7
20120425,matsudo,10,,,,2,2,¬–ì ‘å‰î,7,27,91,5,3,4.00,107.60,0,0,0,0,3,0,1,2,1,8,8.3,25.0,33.3,1
20120425,matsudo,10,,,,3,3,ŒÃ“c ‹`–¾,24,38,79,4,3,3.85,100.60,4,0,0,0,2,2,1,3,5,15,4.1,16.6,37.5,6
20120425,matsudo,10,,,,4,4,²“¡ K¡,5,26,92,4,2,3.86,98.23,1,12,1,3,0,0,2,2,2,20,7.6,15.3,23.0,2
20120425,matsudo,10,,,,4,5,¼“‡ vi,43,42,64,4,3,4.00,100.80,0,0,0,0,3,1,1,3,2,19,4.0,16.0,24.0,5
20120425,matsudo,10,,,,5,6,ÂŒ´ ‰p—Y,39,35,81,4,1,4.17,97.06,0,0,0,3,1,1,3,2,6,18,10.3,17.2,37.9,8
20120425,matsudo,10,,,,5,7,‘q–ì —²‘¾˜Y,23,27,91,4,2,3.92,103.00,1,16,8,4,0,0,5,7,3,14,17.2,41.3,51.7,4
20120425,matsudo,10,,,,6,8,¼‘º ³•F,39,42,65,4,3,3.86,97.16,0,0,0,0,1,0,1,0,1,11,7.6,7.6,15.3,9
20120425,matsudo,10,,,,6,9,ŒÃì Œ\,40,44,65,4,3,4.00,101.84,2,0,0,0,5,3,2,6,2,16,7.6,30.7,38.4,3
20120425,matsudo,11,,,,1,1,ã–ì ^Œá,14,24,93,4,2,3.92,107.34,1,21,10,3,1,0,9,5,2,10,34.6,53.8,61.5,1
20120425,matsudo,11,,,,2,2,–ì–Ø ‹`‹K,1,39,72,4,3,3.85,101.71,3,0,0,0,2,3,1,4,5,18,3.5,17.8,35.7,5
20120425,matsudo,11,,,,3,3,‰®—Ç ’©t,13,28,94,4,2,4.00,101.38,3,11,2,4,0,0,4,2,2,13,19.0,28.5,38.0,4
20120425,matsudo,11,,,,4,4,‹g—Ç ŸM,40,37,75,4,3,3.93,99.44,1,0,0,0,4,1,0,5,5,16,0.0,19.2,38.4,2
20120425,matsudo,11,,,,4,5,“¡“c ‘å•ã,12,27,91,4,1,3.86,103.80,0,5,1,4,2,1,2,6,3,11,9.0,36.3,50.0,6
20120425,matsudo,11,,,,5,6,Ôˆä Šw,12,38,77,4,1,4.00,96.69,0,1,0,0,3,1,1,3,4,18,3.8,15.3,30.7,8
20120425,matsudo,11,,,,5,7,ˆÀ•” ‹M”V,4,28,92,4,2,3.85,99.57,0,1,1,1,0,0,1,1,0,6,12.5,25.0,25.0,7
20120425,matsudo,11,,,,6,8,‘ä ˜a‹I,11,35,83,4,3,4.08,98.48,0,0,0,0,3,0,2,1,3,20,7.6,11.5,23.0,9
20120425,matsudo,11,,,,6,9,‹ß“¡ CN,33,40,67,4,3,3.79,101.58,1,0,0,0,3,1,1,3,3,18,4.0,16.0,28.0,3
20120425,matsudo,12,,,,1,1,ŠC˜Vª Œb‘¾,12,34,86,5,1,3.92,115.00,1,4,3,5,1,2,5,6,3,8,22.7,50.0,63.6,1
20120425,matsudo,12,,,,2,2,“c’† ½,40,28,89,5,2,4.08,109.28,0,2,0,5,3,1,3,6,2,14,12.0,36.0,44.0,8
20120425,matsudo,12,,,,3,3,K“c Œõ”,9,40,67,5,3,3.92,108.19,0,0,0,0,3,4,2,5,5,15,7.4,25.9,44.4,3
20120425,matsudo,12,,,,4,4,”Ñ–ì —S‘¾,7,27,90,5,2,4.00,105.26,0,18,10,1,0,0,6,5,3,12,23.0,42.3,53.8,4
20120425,matsudo,12,,,,4,5,²X–Ø —´–ç,14,46,57,5,3,3.86,108.43,1,1,0,1,5,5,3,8,4,15,10.0,36.6,50.0,2
20120425,matsudo,12,,,,5,6,‰Á‰êR ~,12,28,94,4,2,3.71,100.30,0,18,6,0,1,0,5,2,3,16,19.2,26.9,38.4,9
20120425,matsudo,12,,,,5,7,¬ì Œ\“ñ,36,41,68,5,3,3.92,106.92,0,0,0,1,3,2,4,2,2,18,15.3,23.0,30.7,6
20120425,matsudo,12,,,,6,8,‹{“à ‘PŒõ,10,31,88,4,1,3.92,100.88,0,1,0,0,5,1,3,3,4,16,11.5,23.0,38.4,5
20120425,matsudo,12,,,,6,9,‡Œ´ ­•¶,40,44,61,5,3,4.00,109.72,0,0,0,0,5,2,4,3,2,17,15.3,26.9,34.6,7
20120501,matsudo,1,,,,1,1,“™X—Í ‹vA,20,21,98,1,2,3.57,72.77,6,7,4,4,1,0,6,3,2,7,33.3,50.0,61.1,3
20120501,matsudo,1,,,,2,2,‘º¼ ¸,14,48,52,1,3,3.92,69.75,1,0,0,0,2,6,2,6,4,12,8.3,33.3,50.0,6
20120501,matsudo,1,,,,3,3,“¿‰i ^ˆê,2,35,100,1,2,3.71,65.88,4,7,2,2,0,1,3,2,3,10,16.6,27.7,44.4,2
20120501,matsudo,1,,,,4,4,¬àV ‘ì–ç,10,38,74,1,1,3.71,71.66,1,0,0,0,5,5,1,9,4,7,4.7,47.6,66.6,4
20120501,matsudo,1,,,,5,5,—é–Ø Ll,14,28,99,1,2,3.69,72.11,2,11,7,3,1,0,4,7,2,5,22.2,61.1,72.2,1
20120501,matsudo,1,,,,6,6,ˆ¢•” ³G,4,45,59,1,3,3.77,64.38,1,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,7
20120501,matsudo,1,,,,6,7,“ñ’Ë ³—T,11,47,53,1,3,3.86,66.76,2,0,0,0,2,1,2,1,3,15,9.5,14.2,28.5,5
20120501,matsudo,2,,,,1,1,Rè Œ÷–ç,5,23,95,1,2,3.71,72.81,8,6,2,6,1,0,6,3,1,6,37.5,56.2,62.5,1
20120501,matsudo,2,,,,2,2,¡ˆä D¡,10,33,86,1,1,3.85,69.77,2,0,0,0,1,2,1,2,6,9,5.5,16.6,50.0,5
20120501,matsudo,2,,,,3,3,²–ì ‹±‘¾,22,32,94,1,2,3.85,73.66,3,2,2,2,0,0,3,1,0,2,50.0,66.6,66.6,2
20120501,matsudo,2,,,,4,4,‰ª“c ‘×’n,9,20,100,1,2,3.71,71.52,3,15,7,1,0,0,5,3,3,10,23.8,38.0,52.3,4
20120501,matsudo,2,,,,5,5,²X–Ø Œ«ˆê,5,44,64,1,3,3.64,64.52,4,1,0,0,0,1,0,1,5,15,0.0,4.7,28.5,6
20120501,matsudo,2,,,,6,6,ò ‰ë÷,7,47,63,1,3,3.85,62.65,1,0,0,0,1,1,1,1,0,19,4.7,9.5,9.5,7
20120501,matsudo,2,,,,6,7,sì ”Í,22,35,80,1,1,3.85,67.27,1,3,0,1,2,1,2,2,3,11,11.1,22.2,38.8,3
20120501,matsudo,3,,,,1,1,ó–ì “O,12,34,85,1,1,3.85,70.55,2,0,0,1,4,1,2,4,1,11,11.1,33.3,38.8,7
