date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111211,kurume,8,,,,1,1,¼R ³˜a,22,40,76,3,3,3.77,91.66,5,0,0,1,3,3,2,5,4,13,8.3,29.1,45.8,2
20111211,kurume,8,,,,2,2,¼–{ ‹v,27,41,67,3,3,3.79,86.16,1,0,0,2,4,2,3,5,2,14,12.5,33.3,41.6,3
20111211,kurume,8,,,,3,3,ŠOè ˆê¬,1,24,94,2,2,3.71,81.40,7,14,1,1,0,0,2,0,1,19,9.0,9.0,13.6,4
20111211,kurume,8,,,,4,4,“¡“c —m•½,36,25,93,2,2,3.79,80.09,1,4,0,2,0,0,1,1,1,18,4.7,9.5,14.2,6
20111211,kurume,8,,,,4,5,‚ªàV K–[,9,42,70,2,3,3.79,81.33,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,9
20111211,kurume,8,,,,5,6,•½–ì –L,28,41,66,2,1,3.793.86,79.50,1,1,1,0,1,1,0,3,1,20,0.0,12.5,16.6,8
20111211,kurume,8,,,,5,7,Rè –¾Š°,12,36,81,2,1,3.71,83.38,1,0,0,1,3,1,4,1,1,20,15.3,19.2,23.0,1
20111211,kurume,8,,,,6,8,“¡Œ´ ‹`_,36,39,76,3,3,3.77,79.83,0,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,5
20111211,kurume,8,,,,6,9,’|“c Tˆê,16,32,94,2,2,3.77,85.42,0,18,5,0,0,0,2,3,5,16,7.6,19.2,38.4,7
20111211,kurume,9,,,,1,1,’†–ì ’q•F,40,35,79,3,3,3.86,87.09,1,0,0,0,4,2,3,3,2,14,13.6,27.2,36.3,3
20111211,kurume,9,,,,2,2,‹g‘ò —²’j,13,47,52,2,3,3.85,83.70,0,0,0,0,3,0,1,2,4,20,3.7,11.1,25.9,6
20111211,kurume,9,,,,3,3,›””n ‘¾—z,14,32,85,3,1,4.08,85.31,2,0,0,5,0,1,2,4,1,10,11.7,35.2,41.1,1
20111211,kurume,9,,,,4,4,’r“c ˜a³,41,36,75,2,3,3.79,79.52,0,1,0,0,3,0,2,1,0,16,10.5,15.7,15.7,7
20111211,kurume,9,,,,4,5,¬–ì —TŸ,12,23,95,2,2,3.773.85,89.33,0,16,5,1,0,0,5,1,6,12,20.8,25.0,50.0,2
20111211,kurume,9,,,,5,6,‰Á“Şì ‰pO,25,55,41,2,3,4.17,77.27,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,8
20111211,kurume,9,,,,5,7,óˆä —YO,21,39,79,2,2,3.71,81.96,0,15,4,1,0,0,1,4,5,16,3.8,19.2,38.4,5
20111211,kurume,9,,,,6,8,–k‘º “N˜Y,43,45,55,2,1,3.853.77,77.77,0,5,1,1,0,0,2,0,1,19,9.0,9.0,13.6,9
20111211,kurume,9,,,,6,9,R‰º –Î÷,27,43,65,2,3,3.85,85.34,0,0,0,0,1,2,0,3,8,15,0.0,11.5,42.3,4
20111211,kurume,10,,,,1,1,˜A˜Å N_,33,26,93,3,2,3.924.00,92.00,2,2,0,3,3,0,3,3,3,8,17.6,35.2,52.9,8
20111211,kurume,10,,,,2,2,²X–Ø Fi,2,32,84,3,2,4.00,93.33,14,6,3,6,2,0,9,2,0,10,42.8,52.3,52.3,4
20111211,kurume,10,,,,3,3,”ªq ãÄ•½,40,25,93,3,2,3.71,89.17,6,4,0,5,3,0,6,2,5,11,25.0,33.3,54.1,9
20111211,kurume,10,,,,4,4,¼“c ’¼–ç,44,27,92,2,2,3.79,87.69,2,6,3,5,0,0,5,3,3,12,21.7,34.7,47.8,1
20111211,kurume,10,,,,4,5,‹Tˆä ‰ë“l,10,36,75,3,3,3.79,91.91,0,0,0,0,8,2,7,3,3,11,29.1,41.6,54.1,5
20111211,kurume,10,,,,5,6,‘åŠ| ˆ¤’,9,37,75,3,3,3.77,85.16,0,1,0,0,4,1,3,2,4,15,12.5,20.8,37.5,7
20111211,kurume,10,,,,5,7,R–{ W•½,23,32,83,2,3,3.85,87.90,1,0,0,0,5,1,3,3,4,12,13.6,27.2,45.4,3
20111211,kurume,10,,,,6,8,]“ª Š²l,41,44,58,3,3,3.79,85.72,0,0,0,0,2,2,0,4,4,14,0.0,18.1,36.3,2
20111211,kurume,10,,,,6,9,ÎŒ´ ˜a•v,33,42,64,3,3,3.69,87.79,0,0,0,0,4,3,1,6,6,11,4.1,29.1,54.1,6
20111211,kurume,11,,,,1,1,âV“¡ ˜aL,11,30,91,3,3,3.85,89.06,1,0,0,0,3,2,3,2,1,11,17.6,29.4,35.2,1
20111211,kurume,11,,,,2,2,Š˜“c ˜a–¾,23,49,52,3,3,3.85,89.57,1,0,0,0,5,3,3,5,7,11,11.5,30.7,57.6,8
20111211,kurume,11,,,,3,3,‹g‰ª L‹³,40,47,53,3,3,3.85,95.27,0,0,0,0,5,4,4,5,2,7,22.2,50.0,61.1,3
20111211,kurume,11,,,,4,4,•ÄŠÛ r¬,43,41,72,3,3,3.71,87.08,0,0,0,0,4,4,1,7,3,13,4.1,33.3,45.8,6
20111211,kurume,11,,,,4,5,‰Pˆä ¹‹,23,27,89,3,2,3.85,90.16,0,13,7,4,0,0,5,6,3,10,20.8,45.8,58.3,7
20111211,kurume,11,,,,5,6,‘P—˜ —T¶,25,34,82,3,1,3.79,85.04,0,3,0,4,1,0,4,1,2,17,16.6,20.8,29.1,5
20111211,kurume,11,,,,5,7,¬“c‹Ë ‹`Œp,1,33,81,3,3,3.85,92.66,2,0,0,0,8,0,6,2,5,11,25.0,33.3,54.1,2
20111211,kurume,11,,,,6,8,‹{–{ —´ˆê,40,25,92,3,2,3.85,86.95,0,16,10,0,0,0,5,5,1,12,21.7,43.4,47.8,9
20111211,kurume,11,,,,6,9,’†R Œ’,15,28,89,3,2,3.64,91.70,1,5,2,13,1,0,15,1,0,8,62.5,66.6,66.6,4
20111211,kurume,12,,,,1,1,â–{ W‹P,41,32,81,3,3,3.71,91.11,0,0,0,0,5,2,4,3,2,18,14.8,25.9,33.3,1
20111211,kurume,12,,,,2,2,’†ì ”•¶,18,44,61,3,3,3.79,92.90,0,0,0,0,6,1,4,3,3,10,20.0,35.0,50.0,4
20111211,kurume,12,,,,3,3,’†‘º GK,39,44,60,3,1,4.00,87.08,4,7,1,3,3,1,4,4,2,14,16.6,33.3,41.6,9
20111211,kurume,12,,,,4,4,’Ë–{ ‘P”V,34,42,72,3,3,3.86,86.68,1,0,0,0,2,1,0,3,5,17,0.0,12.0,32.0,7
20111211,kurume,12,,,,4,5,‹½’Ø ˜a”,14,42,70,3,3,3.86,88.96,0,0,0,0,3,2,1,4,7,15,3.7,18.5,44.4,3
20111211,kurume,12,,,,5,6,’†ì ”É÷,26,25,93,3,2,3.85,84.66,0,14,2,0,0,0,1,1,5,17,4.1,8.3,29.1,8
20111211,kurume,12,,,,5,7,•Ä“ˆ Œ«“ñ,42,37,77,3,2,4.08,94.87,0,7,1,8,2,0,8,3,6,7,33.3,45.8,70.8,2
20111211,kurume,12,,,,6,8,•“c ’¼‹L,22,40,72,2,3,3.86,85.00,4,0,0,0,1,1,1,1,4,18,4.1,8.3,25.0,5
20111211,kurume,12,,,,6,9,âV“¡ Ÿ,34,51,53,3,3,4.00,92.80,0,0,0,0,7,4,2,9,4,15,6.6,36.6,50.0,6
20111212,kurume,1,,,,1,1,“c’† Œöˆê˜N,43,38,74,1,1,4.00,71.56,0,5,0,1,0,4,0,5,7,20,0.0,15.6,37.5,8
20111212,kurume,1,,,,2,2,•½“c ‹`Œh,29,37,74,1,2,3.92,68.07,0,8,1,1,0,0,1,1,2,23,3.7,7.4,14.8,2
20111212,kurume,1,,,,3,3,‘å‰º _”ü,2,47,58,1,3,3.64,67.64,0,0,0,0,2,1,1,2,2,22,3.7,11.1,18.5,4
20111212,kurume,1,,,,4,4,‹´–{ ‘ñÀ,40,47,56,1,3,3.53,66.75,1,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,6
20111212,kurume,1,,,,4,5,“c‘º F,36,41,67,1,3,3.69,70.00,0,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,1
20111212,kurume,1,,,,5,6,‹Ë–ì ˜a•F,33,50,47,1,3,3.64,63.00,1,0,0,0,0,1,0,1,0,26,0.0,3.7,3.7,9
20111212,kurume,1,,,,5,7,ˆäã —mˆê˜Y,46,50,50,1,3,3.64,68.88,2,0,0,0,1,2,1,2,2,22,3.7,11.1,18.5,5
20111212,kurume,1,,,,6,8,ŒÃ—Ñ º“ñ,13,51,46,1,3,4.00,64.21,0,0,0,0,2,0,2,0,1,25,7.1,7.1,10.7,7
20111212,kurume,1,,,,6,9,–‘ˆä ‹‰î,26,50,43,1,3,3.67,70.29,1,0,0,0,0,1,0,1,3,23,0.0,3.7,14.8,3
20111212,kurume,2,,,,1,1,–î“‡ —Eˆê˜N,10,32,84,1,2,3.86,67.00,7,6,1,3,0,0,2,2,2,21,7.4,14.8,22.2,5
20111212,kurume,2,,,,2,2,‘O–ì ’q–ç,33,40,68,1,2,3.86,72.96,0,13,6,4,0,0,8,2,4,14,28.5,35.7,50.0,2
20111212,kurume,2,,,,3,3,“c•Ó Œš“ñ,23,49,60,1,3,3.79,72.33,0,0,0,1,2,2,2,3,4,21,6.6,16.6,30.0,3
20111212,kurume,2,,,,4,4,ã‹gŒ´ —Eˆê,9,42,63,1,3,3.77,65.85,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,8
20111212,kurume,2,,,,4,5,Šâ“c ‰p“W,33,42,67,1,3,3.86,70.96,1,0,0,0,2,3,0,5,3,23,0.0,16.1,25.8,4
20111212,kurume,2,,,,5,6,‚–{ ‹MO,29,45,65,1,3,3.85,61.81,0,1,0,0,0,0,0,0,0,27,0.0,0.0,0.0,7
20111212,kurume,2,,,,5,7,“¡àV _“ñ,37,51,46,1,3,4.08,67.18,1,0,0,0,1,0,0,1,4,27,0.0,3.1,15.6,6
20111212,kurume,2,,,,6,8,âE–ì ‚b,43,28,91,1,2,3.92,63.85,0,0,0,0,1,0,1,0,0,26,3.7,3.7,3.7,9
20111212,kurume,2,,,,6,9,“c’† ‘å—S,21,37,72,1,3,3.83,74.57,1,0,0,0,2,4,1,5,7,15,3.5,21.4,46.4,1
20111212,kurume,3,,,,1,1,›“c M•F,44,25,92,1,1,3.77,71.04,0,1,1,3,1,1,1,5,2,16,4.1,25.0,33.3,7
20111212,kurume,3,,,,2,2,’†“c ””V,16,27,88,1,2,3.62,76.25,0,3,0,4,2,0,3,3,5,13,12.5,25.0,45.8,5
20111212,kurume,3,,,,3,3,•\Œ´ ü,36,20,100,1,2,3.64,79.47,1,0,0,5,8,0,8,5,3,5,38.0,61.9,76.1,3
20111212,kurume,3,,,,4,4,’r“c ·_,40,51,46,1,3,3.79,68.41,1,0,0,0,0,1,0,1,5,18,0.0,4.1,25.0,2
20111212,kurume,3,,,,4,5,óŒ© ˜al,10,44,63,1,3,3.79,69.26,0,1,0,0,2,1,0,3,2,25,0.0,10.0,16.6,6
20111212,kurume,3,,,,5,6,’†’Ãì ‘å•ã,22,36,78,1,1,3.86,67.62,3,0,0,1,1,0,1,1,2,23,3.7,7.4,14.8,4
20111212,kurume,3,,,,5,7,’†‘º ˆÉ—T,33,22,99,1,2,3.69,69.00,0,6,1,1,0,0,0,2,2,17,0.0,9.5,19.0,8
20111212,kurume,3,,,,6,8,’Ò _i,34,48,59,1,3,3.62,68.35,1,0,0,0,0,3,0,3,3,22,0.0,10.7,21.4,9
20111212,kurume,3,,,,6,9,Œ —T“ñ,40,32,84,1,1,3.853.77,72.66,0,0,0,3,3,2,2,6,4,18,6.6,26.6,40.0,1
20111212,kurume,4,,,,1,1,Šp˜e ç,24,42,66,1,3,3.71,74.00,1,0,0,0,3,2,1,4,5,16,3.8,19.2,38.4,2
20111212,kurume,4,,,,2,2,s‘º ˜aº,20,54,48,1,3,3.71,72.25,0,0,0,0,4,2,4,2,3,18,14.8,22.2,33.3,6
20111212,kurume,4,,,,3,3,“c’† Gé,40,25,96,1,2,3.64,76.67,0,2,0,4,6,1,8,3,3,14,28.5,39.2,50.0,1
20111212,kurume,4,,,,4,4,HR ’¼Šò,37,29,99,1,2,3.713.85,69.03,2,10,6,1,1,0,4,4,2,18,14.2,28.5,35.7,9
20111212,kurume,4,,,,4,5,‚‹´ —mˆê,13,50,47,1,3,4.08,71.52,0,0,0,0,1,0,0,1,5,28,0.0,2.9,17.6,3
20111212,kurume,4,,,,5,6,˜aò ”ü,14,42,63,1,1,3.69,64.33,0,0,0,0,0,0,0,0,1,11,0.0,0.0,8.3,7
20111212,kurume,4,,,,5,7,RŒû ’qO,23,21,99,1,2,3.71,77.75,0,15,8,4,0,0,6,6,5,11,21.4,42.8,60.7,5
20111212,kurume,4,,,,6,8,‚’J õ,2,30,90,1,2,3.85,68.92,0,7,3,1,1,1,3,3,2,17,12.0,24.0,32.0,8
20111212,kurume,4,,,,6,9,‹g“c –L,43,46,56,1,3,3.71,71.25,0,0,0,0,0,3,0,3,3,21,0.0,11.1,22.2,4
20111212,kurume,5,,,,1,1,ãŒ´ ’¼÷,33,38,75,2,1,3.79,83.86,2,0,0,0,3,0,0,3,6,14,0.0,13.0,39.1,1
20111212,kurume,5,,,,2,2,ˆäã ‘P—T,11,36,75,2,1,3.69,81.20,3,5,1,1,1,0,0,3,3,18,0.0,12.5,25.0,2
20111212,kurume,5,,,,3,3,–k‘º “N˜Y,43,45,55,2,1,3.77,77.77,0,5,1,1,0,0,2,0,1,19,9.0,9.0,13.6,9
20111212,kurume,5,,,,4,4,•½“c ‰ëÍ,28,48,52,2,3,3.86,80.16,0,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,7
20111212,kurume,5,,,,4,5,“‡‘º Œ’‹g,40,46,55,2,3,3.50,81.09,0,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,5
20111212,kurume,5,,,,5,6,áÁ» ‰p÷,37,43,62,2,3,3.86,77.25,1,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,8
20111212,kurume,5,,,,5,7,‚ªàV K–[,9,42,70,2,3,3.79,81.33,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,4
20111212,kurume,5,,,,6,8,ì–ì «•F,40,46,61,2,3,3.92,79.82,0,0,0,0,0,0,0,0,3,14,0.0,0.0,17.6,6
20111212,kurume,5,,,,6,9,óˆä —YO,21,39,79,2,2,3.71,81.96,0,15,4,1,0,0,1,4,5,16,3.8,19.2,38.4,3
20111212,kurume,6,,,,1,1,“¡“c —m•½,36,25,93,2,2,3.79,80.09,1,4,0,2,0,0,1,1,1,18,4.7,9.5,14.2,4
20111212,kurume,6,,,,2,2,’|“à ^ˆê,40,30,89,3,1,3.773.85,81.81,6,0,0,0,1,2,0,3,2,22,0.0,11.1,18.5,8
20111212,kurume,6,,,,3,3,•½–ì –L,28,41,66,2,1,3.86,79.50,1,1,1,0,1,1,0,3,1,20,0.0,12.5,16.6,9
20111212,kurume,6,,,,4,4,’†–ì _ˆê,40,50,47,2,3,4.17,78.00,0,0,0,1,0,0,0,1,0,16,0.0,5.8,5.8,7
20111212,kurume,6,,,,4,5,¼‘º M’è,39,56,36,3,3,3.85,84.80,0,0,0,0,2,2,1,3,2,15,4.7,19.0,28.5,5
20111212,kurume,6,,,,5,6,¼Œ´ L˜a,27,45,64,2,1,3.86,74.81,0,0,0,1,0,0,0,1,0,15,0.0,6.2,6.2,2
20111212,kurume,6,,,,5,7,’†‰€ •ü‹œ,40,25,93,2,2,3.85,82.08,3,12,2,4,0,0,1,5,1,17,4.1,25.0,29.1,1
20111212,kurume,6,,,,6,8,“úŒü ç‘ã›‰,2,53,39,2,3,3.77,76.68,0,0,0,0,0,1,0,1,1,23,0.0,4.0,8.0,3
20111212,kurume,6,,,,6,9,ìŒû ³,35,40,76,2,3,3.85,80.09,0,0,0,0,0,0,0,0,5,17,0.0,0.0,22.7,6
20111212,kurume,7,,,,1,1,’r“c ˜a³,41,36,75,2,3,3.79,79.52,0,1,0,0,3,0,2,1,0,16,10.5,15.7,15.7,4
20111212,kurume,7,,,,2,2,‹g“c —YO,4,37,77,2,3,3.83,80.77,1,0,0,0,1,1,0,2,5,16,0.0,8.6,30.4,8
20111212,kurume,7,,,,3,3,’|“c Tˆê,16,32,94,2,2,3.85,85.42,0,18,5,0,0,0,2,3,5,16,7.6,19.2,38.4,2
20111212,kurume,7,,,,4,4,–ØŒËŒû –Î—Y,18,42,63,2,3,3.71,78.50,1,0,0,0,0,1,0,1,3,24,0.0,3.5,14.2,1
20111212,kurume,7,,,,4,5,“¡Œ´ ‹`_,36,39,76,3,3,3.77,79.83,0,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,3
20111212,kurume,7,,,,5,6,ãs „i,38,42,63,2,3,3.79,77.20,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,7
20111212,kurume,7,,,,5,7,‹g‘ò —²’j,13,47,52,2,3,3.85,83.70,0,0,0,0,3,0,1,2,4,20,3.7,11.1,25.9,5
20111212,kurume,7,,,,6,8,‘º¼ r–í,19,25,96,2,2,3.71,78.25,0,8,1,0,0,1,0,2,3,19,0.0,8.3,20.8,6
20111212,kurume,7,,,,6,9,“nç² ‘å‘P,40,34,83,2,2,3.85,82.18,2,4,2,4,0,0,4,2,2,19,14.8,22.2,29.6,9
20111212,kurume,8,,,,1,1,²X–Ø Fi,2,32,84,3,2,4.00,93.33,14,6,3,6,2,0,9,2,0,10,42.8,52.3,52.3,2
20111212,kurume,8,,,,2,2,‰±’J –¾—_,34,23,94,2,1,3.77,90.31,0,0,0,5,3,2,7,3,1,9,35.0,50.0,55.0,4
20111212,kurume,8,,,,3,3,’†–ì ’q•F,40,35,79,3,3,3.86,87.09,1,0,0,0,4,2,3,3,2,14,13.6,27.2,36.3,3
20111212,kurume,8,,,,4,4,R‰º –Î÷,27,43,65,2,3,3.85,85.34,0,0,0,0,1,2,0,3,8,15,0.0,11.5,42.3,5
20111212,kurume,8,,,,4,5,ÎŒ´ ˜a•v,33,42,64,3,3,3.69,87.79,0,0,0,0,4,3,1,6,6,11,4.1,29.1,54.1,7
20111212,kurume,8,,,,5,6,’†ì ”É÷,26,25,93,3,2,3.854.00,84.66,0,14,2,0,0,0,1,1,5,17,4.1,8.3,29.1,8
20111212,kurume,8,,,,5,7,‹{–{ —´ˆê,40,25,92,3,2,3.85,86.95,0,16,10,0,0,0,5,5,1,12,21.7,43.4,47.8,9
20111212,kurume,8,,,,6,8,‘åŠ| ˆ¤’,9,37,75,3,3,3.77,85.16,0,1,0,0,4,1,3,2,4,15,12.5,20.8,37.5,6
20111212,kurume,8,,,,6,9,ˆÉ“¡ i,7,33,83,3,1,3.92,90.00,2,1,0,3,3,2,3,5,2,11,14.2,38.0,47.6,1
20111212,kurume,9,,,,1,1,’†‘º GK,39,44,60,3,1,4.00,87.08,4,7,1,3,3,1,4,4,2,14,16.6,33.3,41.6,9
20111212,kurume,9,,,,2,2,’†R Œ’,15,28,89,3,2,3.64,91.70,1,5,2,13,1,0,15,1,0,8,62.5,66.6,66.6,6
20111212,kurume,9,,,,3,3,Š˜“c ˜a–¾,23,49,52,3,3,3.85,89.57,1,0,0,0,5,3,3,5,7,11,11.5,30.7,57.6,3
20111212,kurume,9,,,,4,4,‘P—˜ —T¶,25,34,82,3,1,3.79,85.04,0,3,0,4,1,0,4,1,2,17,16.6,20.8,29.1,8
20111212,kurume,9,,,,4,5,›””n ‘¾—z,14,32,85,3,1,4.08,85.31,2,0,0,5,0,1,2,4,1,10,11.7,35.2,41.1,1
20111212,kurume,9,,,,5,6,ŠOè ˆê¬,1,24,94,2,2,3.71,81.40,7,14,1,1,0,0,2,0,1,19,9.0,9.0,13.6,7
20111212,kurume,9,,,,5,7,’Ë–{ ‘P”V,34,42,72,3,3,3.86,86.68,1,0,0,0,2,1,0,3,5,17,0.0,12.0,32.0,4
20111212,kurume,9,,,,6,8,Rè –¾Š°,12,36,81,2,1,3.71,83.38,1,0,0,1,3,1,4,1,1,20,15.3,19.2,23.0,2
20111212,kurume,9,,,,6,9,‹Tˆä ‰ë“l,10,36,75,3,3,3.79,91.91,0,0,0,0,8,2,7,3,3,11,29.1,41.6,54.1,5
20111212,kurume,10,,,,1,1,‰Pˆä ¹‹,23,27,89,3,2,3.853.86,90.16,0,13,7,4,0,0,5,6,3,10,20.8,45.8,58.3,9
20111212,kurume,10,,,,2,2,¬–ì —TŸ,12,23,95,2,2,3.85,89.33,0,16,5,1,0,0,5,1,6,12,20.8,25.0,50.0,2
20111212,kurume,10,,,,3,3,âV“¡ Ÿ,34,51,53,3,3,4.00,92.80,0,0,0,0,7,4,2,9,4,15,6.6,36.6,50.0,5
20111212,kurume,10,,,,4,4,•ÄŠÛ r¬,43,41,72,3,3,3.71,87.08,0,0,0,0,4,4,1,7,3,13,4.1,33.3,45.8,6
20111212,kurume,10,,,,4,5,¼R ³˜a,22,40,76,3,3,3.77,91.66,5,0,0,1,3,3,2,5,4,13,8.3,29.1,45.8,7
20111212,kurume,10,,,,5,6,•“c ’¼‹L,22,40,72,2,3,3.86,85.00,4,0,0,0,1,1,1,1,4,18,4.1,8.3,25.0,3
20111212,kurume,10,,,,5,7,˜A˜Å N_,33,26,93,3,2,4.003.92,92.00,2,2,0,3,3,0,3,3,3,8,17.6,35.2,52.9,1
20111212,kurume,10,,,,6,8,¼–{ ‹v,27,41,67,3,3,3.79,86.16,1,0,0,2,4,2,3,5,2,14,12.5,33.3,41.6,8
20111212,kurume,10,,,,6,9,”ªq ãÄ•½,40,25,93,3,2,3.71,89.17,6,4,0,5,3,0,6,2,5,11,25.0,33.3,54.1,4
20111212,kurume,11,,,,1,1,“n•Ó ³Œõ,7,23,95,1,2,3.79,80.03,5,1,0,2,13,2,11,6,3,7,40.7,62.9,74.0,2
20111212,kurume,11,,,,2,2,‰œo Œ’m˜Y,18,22,99,1,2,3.75,79.39,2,3,3,6,5,3,11,6,3,8,39.2,60.7,71.4,5
20111212,kurume,11,,,,3,3,ŸNˆä ‘¾m,33,27,94,1,2,3.71,79.73,2,1,0,4,6,6,10,6,6,5,37.0,59.2,81.4,4
20111212,kurume,11,,,,4,4,ã‰z rˆê,46,34,99,1,2,3.77,76.79,0,10,6,7,0,0,6,7,2,9,25.0,54.1,62.5,6
20111212,kurume,11,,,,4,5,ò •¶l,7,21,99,1,2,3.79,80.72,3,10,9,5,0,1,7,8,5,3,30.4,65.2,86.9,7
20111212,kurume,11,,,,5,6,’·À Œª‘¾,13,22,99,1,2,3.77,72.50,5,11,5,2,2,1,6,4,2,18,20.0,33.3,40.0,9
20111212,kurume,11,,,,5,7,‰œ–ì ³l,27,37,75,1,3,3.79,77.47,0,0,0,1,3,6,2,8,5,7,9.0,45.4,68.1,8
20111212,kurume,11,,,,6,8,²“¡ WO,12,43,61,1,3,3.93,74.92,0,0,0,0,6,3,3,6,1,15,12.0,36.0,40.0,3
20111212,kurume,11,,,,6,9,•Û‰È çt,4,20,100,1,2,3.71,79.22,4,6,4,6,2,0,8,4,1,5,44.4,66.6,72.2,1
20111212,kurume,12,,,,1,1,‹g‰ª L‹³,40,47,53,3,3,3.85,95.27,0,0,0,0,5,4,4,5,2,7,22.2,50.0,61.1,1
20111212,kurume,12,,,,2,2,¬“c‹Ë ‹`Œp,1,33,81,3,3,3.85,92.66,2,0,0,0,8,0,6,2,5,11,25.0,33.3,54.1,3
20111212,kurume,12,,,,3,3,•Ä“ˆ Œ«“ñ,42,37,77,3,2,4.08,94.87,0,7,1,8,2,0,8,3,6,7,33.3,45.8,70.8,8
20111212,kurume,12,,,,4,4,R–{ W•½,23,32,83,2,3,3.85,87.90,1,0,0,0,5,1,3,3,4,12,13.6,27.2,45.4,2
20111212,kurume,12,,,,4,5,â–{ W‹P,41,32,81,3,3,3.71,91.11,0,0,0,0,5,2,4,3,2,18,14.8,25.9,33.3,6
20111212,kurume,12,,,,5,6,]“ª Š²l,41,44,58,3,3,3.79,85.72,0,0,0,0,2,2,0,4,4,14,0.0,18.1,36.3,4
20111212,kurume,12,,,,5,7,âV“¡ ˜aL,11,30,91,3,3,3.854.00,89.06,1,0,0,0,3,2,3,2,1,11,17.6,29.4,35.2,5
20111212,kurume,12,,,,6,8,¼“c ’¼–ç,44,27,92,2,2,3.79,87.69,2,6,3,5,0,0,5,3,3,12,21.7,34.7,47.8,9
20111212,kurume,12,,,,6,9,‹½’Ø ˜a”,14,42,70,3,3,3.86,88.96,0,0,0,0,3,2,1,4,7,15,3.7,18.5,44.4,7
20111226,kurume,1,,,,1,1,“cŒû ç,5,23,94,2,2,3.77,89.53,1,13,8,6,1,0,9,6,3,8,34.6,57.6,69.2,2
20111226,kurume,1,,,,2,2,‹g¬ Wˆê,43,26,92,2,2,3.77,86.00,3,3,1,2,0,0,2,1,4,17,8.3,12.5,29.1,7
20111226,kurume,1,,,,3,3,•’q ®”V,38,40,70,2,3,3.71,83.82,1,0,0,0,3,1,0,4,3,17,0.0,16.6,29.1,4
20111226,kurume,1,,,,4,4,‚’J i‘¾˜Y,24,32,85,2,1,3.71,80.41,2,0,0,0,0,0,0,0,5,19,0.0,0.0,20.8,9
20111226,kurume,1,,,,4,5,‰Í“c —E¡,43,35,86,2,3,3.79,80.75,0,0,0,0,0,1,0,1,4,23,0.0,3.5,17.8,8
20111226,kurume,1,,,,5,6,“¡“c –M•v,14,46,54,2,3,3.79,79.62,0,0,0,0,1,3,1,3,0,23,3.7,14.8,14.8,3
20111226,kurume,1,,,,5,7,’r“c ü•½,39,34,83,3,2,3.71,85.66,0,1,1,0,0,0,1,0,0,2,33.3,33.3,33.3,6
20111226,kurume,1,,,,6,8,“‡‘º ‰h¡,40,49,50,2,3,3.64,79.79,0,0,0,0,1,1,0,2,1,26,0.0,6.8,10.3,5
20111226,kurume,1,,,,6,9,•½–ì Gs,11,43,66,2,3,3.85,84.60,0,0,0,0,3,2,2,3,2,14,9.5,23.8,33.3,1
20111226,kurume,2,,,,1,1,‹´–{ ŸO,38,29,89,3,3,3.71,86.76,1,0,0,1,4,1,5,1,5,14,20.0,24.0,44.0,9
20111226,kurume,2,,,,2,2,‹g–ì ³•F,11,34,87,3,1,3.86,88.68,3,0,0,0,1,3,1,3,5,18,3.7,14.8,33.3,1
20111226,kurume,2,,,,3,3,•x“c ˆêO,34,42,72,2,3,3.57,81.28,0,0,0,0,2,1,1,2,1,22,3.8,11.5,15.3,7
20111226,kurume,2,,,,4,4,ì“¡ N—Y,43,41,65,2,3,3.86,79.57,0,0,0,0,1,1,0,2,2,24,0.0,7.1,14.2,5
20111226,kurume,2,,,,4,5,Î“c Šx•F,3,30,89,3,1,3.69,87.85,4,7,4,1,4,1,4,6,3,14,14.8,37.0,48.1,6
20111226,kurume,2,,,,5,6,œA£ ¬,43,41,72,2,3,3.64,76.62,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,3
20111226,kurume,2,,,,5,7,•Ÿ“‡ •m,37,26,96,3,1,3.77,90.07,3,3,0,10,0,1,3,8,3,15,10.3,37.9,48.2,2
20111226,kurume,2,,,,6,8,œA–ì ‹g–@,43,37,76,3,1,3.64,78.66,2,3,0,0,0,0,0,0,3,24,0.0,0.0,11.1,8
20111226,kurume,2,,,,6,9,ìˆä ˆêŒ›,10,41,65,2,3,3.79,86.70,4,0,0,1,5,2,6,2,5,18,19.3,25.8,41.9,4
20111226,kurume,3,,,,1,1,‘åÎ •qO,40,40,73,3,3,3.71,86.82,0,0,0,0,4,1,3,2,5,19,10.3,17.2,34.4,5
