date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120404,fukui,11,,,,4,4,”‹Œ´ ‘å,24,32,86,3,3,4.00,85.27,7,2,0,5,2,0,7,0,1,14,31.8,31.8,36.3,8
20120404,fukui,11,,,,4,5,“¡ˆä F‘¥,28,33,82,3,3,3.71,94.47,3,0,0,1,9,1,6,5,4,8,26.0,47.8,65.2,1
20120404,fukui,11,,,,5,6,‰Ô‘º ’¼l,24,42,71,2,1,3.923.85,80.09,1,4,1,2,0,0,1,2,3,14,5.0,15.0,30.0,9
20120404,fukui,11,,,,5,7,H“¡ ­u,2,32,84,3,1,3.86,93.40,2,0,0,0,6,4,3,7,0,10,15.0,50.0,50.0,6
20120404,fukui,11,,,,6,8,‘å] ”üs,23,32,88,3,2,3.85,81.66,1,2,0,6,0,0,2,4,0,12,11.1,33.3,33.3,7
20120404,fukui,11,,,,6,9,’·àV “¹—Y,28,41,65,2,3,3.64,85.57,0,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,4
20120405,fukui,1,,,,1,1,ŒSi _”V,8,37,76,1,3,3.77,67.50,4,0,0,0,3,2,1,4,3,10,5.5,27.7,44.4,1
20120405,fukui,1,,,,2,2,™‰Y ‹MO,12,37,81,1,3,3.85,61.76,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,6
20120405,fukui,1,,,,3,3,²’| ¸,27,29,97,1,2,3.79,68.47,0,0,0,0,2,2,1,3,7,12,4.3,17.3,47.8,2
20120405,fukui,1,,,,4,4,ò ‰ë÷,7,46,63,1,3,3.85,62.42,1,0,0,0,1,0,1,0,1,19,4.7,4.7,9.5,5
20120405,fukui,1,,,,5,5,R“c ‰p”V,26,48,54,1,3,4.00,68.94,0,0,0,1,1,2,2,2,2,13,10.5,21.0,31.5,3
20120405,fukui,1,,,,6,6,•“c “Äj,20,32,85,1,3,3.69,66.04,1,0,0,0,1,0,0,1,0,20,0.0,4.7,4.7,4
20120405,fukui,2,,,,1,1,”öè O—²,23,44,65,1,3,3.85,66.14,1,0,0,0,4,2,2,4,2,13,9.5,28.5,38.0,6
20120405,fukui,2,,,,2,2,—é–Ø º—Y,9,42,73,1,3,3.92,69.04,0,0,0,0,3,1,1,3,7,10,4.7,19.0,52.3,4
20120405,fukui,2,,,,3,3,‘å‰º _”ü,2,47,58,1,3,3.69,61.47,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20120405,fukui,2,,,,4,4,‰Ô–Ø ”V,22,34,85,1,1,3.92,64.85,3,2,1,1,0,0,2,0,2,17,9.5,9.5,19.0,2
20120405,fukui,2,,,,5,5,’†“‡ –L,27,45,57,1,3,3.57,62.34,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,1
20120405,fukui,2,,,,6,6,‹g–ì œA,12,42,66,1,3,3.71,65.85,0,0,0,0,1,2,0,3,2,16,0.0,14.2,23.8,3
20120405,fukui,3,,,,1,1,ŠÛ MŒÜ,11,50,48,1,3,4.17,71.33,0,0,0,0,3,0,1,2,10,5,5.5,16.6,72.2,7
20120405,fukui,3,,,,2,2,“¡ˆä —³–ç,21,42,65,1,3,3.57,70.90,0,0,0,3,3,2,3,5,2,11,14.2,38.0,47.6,2
20120405,fukui,3,,,,3,3,¼”ö ‰h¡,28,32,87,1,3,3.85,72.80,3,0,0,0,6,3,3,6,4,8,14.2,42.8,61.9,4
20120405,fukui,3,,,,4,4,R“c “N–ç,23,29,99,1,2,3.71,70.04,0,11,7,1,0,0,4,4,3,10,19.0,38.0,52.3,6
20120405,fukui,3,,,,5,5,’·À Œª‘¾,13,22,99,1,2,3.77,70.17,3,6,3,1,1,0,3,2,3,10,16.6,27.7,44.4,1
20120405,fukui,3,,,,6,6,²–ì —mŒp,26,24,97,1,2,3.69,70.00,1,10,4,6,1,0,6,5,1,8,30.0,55.0,60.0,5
20120405,fukui,3,,,,6,7,ˆ°ì ‘å—Y,22,31,87,1,3,3.79,70.28,0,0,0,0,4,3,2,5,7,7,9.5,33.3,66.6,3
20120405,fukui,4,,,,1,1,–öŒ´ i,27,27,98,1,2,3.64,70.94,2,7,2,7,0,0,4,5,2,7,22.2,50.0,61.1,4
20120405,fukui,4,,,,2,2,¡ˆä D¡,10,33,86,1,1,3.64,70.23,2,0,0,0,1,2,1,2,6,12,4.7,14.2,42.8,7
20120405,fukui,4,,,,3,3,‘º² —f,23,51,54,1,3,3.77,71.88,1,0,0,0,2,5,1,6,3,8,5.5,38.8,55.5,6
20120405,fukui,4,,,,4,4,—é–Ø –M–¾,24,45,59,1,3,3.71,69.94,0,0,0,0,1,4,0,5,6,7,0.0,27.7,61.1,2
20120405,fukui,4,,,,5,5,‘¾“c „i,23,31,97,1,2,3.69,73.28,0,10,6,3,1,2,5,7,3,6,23.8,57.1,71.4,3
20120405,fukui,4,,,,6,6,‘O“‡ ‹±•½,20,23,98,1,2,3.92,69.72,6,1,0,4,3,2,5,4,4,5,27.7,50.0,72.2,1
20120405,fukui,4,,,,6,7,Š™’J õ˜a,28,35,83,1,3,3.77,71.50,0,0,0,0,0,5,0,5,2,4,0.0,45.4,63.6,5
20120405,fukui,5,,,,1,1,’†‘º ”—z,18,29,88,1,3,3.77,72.38,1,0,0,0,6,3,4,5,5,7,19.0,42.8,66.6,3
20120405,fukui,5,,,,2,2,Î’å —LŠî,28,26,100,1,2,3.71,76.61,6,10,8,10,0,0,15,3,1,2,71.4,85.7,90.4,1
20120405,fukui,5,,,,3,3,R“c ƒ–ç,21,23,99,1,2,3.69,75.22,0,7,4,6,2,0,10,2,3,3,55.5,66.6,83.3,7
20120405,fukui,5,,,,4,4,’†‘º lu,25,36,80,1,1,3.86,72.09,3,5,3,4,3,2,7,5,2,7,33.3,57.1,66.6,2
20120405,fukui,5,,,,5,5,¬ğ ‘åi,7,25,94,1,1,3.79,75.66,11,3,2,12,2,0,14,2,1,4,66.6,76.1,80.9,6
20120405,fukui,5,,,,6,6,O‰Y •½u˜Y,5,22,100,1,2,3.71,69.61,0,6,2,3,1,0,4,2,3,12,19.0,28.5,42.8,5
20120405,fukui,5,,,,6,7,‹g“c —Ö‘¾˜Y,14,33,88,1,2,3.85,69.83,1,9,2,2,0,0,1,3,0,8,8.3,33.3,33.3,4
20120405,fukui,6,,,,1,1,R“c N”,25,38,77,3,3,3.85,84.91,0,0,0,0,1,2,1,2,5,15,4.3,13.0,34.7,1
20120405,fukui,6,,,,2,2,–ì‘º ¹O,11,33,84,3,2,3.77,83.61,2,2,1,1,4,0,3,3,2,10,16.6,33.3,44.4,7
20120405,fukui,6,,,,3,3,X ‹`O,22,51,47,2,3,3.79,83.14,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,2
20120405,fukui,6,,,,4,4,’†ì ‘å—S,27,38,79,2,3,4.00,80.52,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,8
20120405,fukui,6,,,,4,5,‘å‰ÍŒ´ ˜a•F,10,45,58,3,3,3.57,86.17,4,0,0,0,2,1,1,2,4,16,4.3,13.0,30.4,5
20120405,fukui,6,,,,5,6,¬“‡ ³K,8,38,72,2,1,3.92,78.23,1,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,3
20120405,fukui,6,,,,5,7,‘¾“c ’q—m,4,41,69,2,3,4.17,83.47,6,0,0,1,0,4,0,5,6,13,0.0,20.8,45.8,4
20120405,fukui,6,,,,6,8,ˆä‘º •¶O,25,48,52,2,3,4.00,79.76,0,0,0,1,0,0,0,1,1,19,0.0,4.7,9.5,6
20120405,fukui,6,,,,6,9,—é–Ø ƒ,14,39,73,2,3,3.79,84.54,0,0,0,0,1,2,1,2,5,16,4.1,12.5,33.3,9
20120405,fukui,7,,,,1,1,‰ªè ‘×m,22,43,61,3,3,3.79,85.83,1,0,0,0,0,1,0,1,5,12,0.0,5.5,33.3,4
20120405,fukui,7,,,,2,2,—é–Ø –F–¾,23,45,60,2,3,3.77,83.08,2,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,2
20120405,fukui,7,,,,3,3,‘ê‘ò C,11,48,56,2,3,3.71,83.90,2,0,0,0,1,1,0,2,4,15,0.0,9.5,28.5,6
20120405,fukui,7,,,,4,4,”Ñ’Ë ˜N,20,35,85,2,1,3.93,81.05,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,5
20120405,fukui,7,,,,4,5,–Ÿº ‰À,9,40,72,2,3,3.79,82.55,2,0,0,0,2,1,0,3,2,13,0.0,16.6,27.7,1
20120405,fukui,7,,,,5,6,“c‘ã ^‘¾˜Y,22,35,83,2,1,3.85,78.76,8,0,0,0,2,0,2,0,3,16,9.5,9.5,23.8,9
20120405,fukui,7,,,,5,7,‹g“c –Î¶,21,21,98,2,2,3.64,89.77,0,8,4,3,2,0,4,5,3,7,21.0,47.3,63.1,3
20120405,fukui,7,,,,6,8,‚X ˆ®“ñ,13,28,95,2,2,4.00,80.15,2,4,1,2,0,0,1,2,0,18,4.7,14.2,14.2,7
20120405,fukui,7,,,,6,9,”g”\ ~,17,37,73,2,3,3.85,81.12,5,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0,8
20120405,fukui,8,,,,1,1,Œã“¡ ƒ•½,18,35,78,3,1,3.794.00,90.94,1,0,0,0,5,4,4,5,1,9,21.0,47.3,52.6,1
20120405,fukui,8,,,,2,2,Î“c G÷,2,30,91,3,2,3.86,90.85,5,5,4,6,1,0,5,6,1,8,25.0,55.0,60.0,6
20120405,fukui,8,,,,3,3,â–{ Æ—Y,14,39,73,3,3,3.92,84.50,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,7
20120405,fukui,8,,,,4,4,›“¡ ’q,10,28,95,2,2,3.79,82.05,1,7,0,3,0,0,2,1,2,15,10.0,15.0,25.0,8
20120405,fukui,8,,,,4,5,“¡“ê —m‰î,28,31,89,3,2,4.00,85.42,0,10,2,4,0,0,6,0,3,12,28.5,28.5,42.8,2
20120405,fukui,8,,,,5,6,‘Oì —²¡,23,45,61,3,3,3.92,80.84,0,0,0,0,0,1,0,1,1,17,0.0,5.2,10.5,3
20120405,fukui,8,,,,5,7,´… ‹gN,13,33,85,3,3,3.85,86.28,1,0,0,0,1,0,0,1,1,15,0.0,5.8,11.7,5
20120405,fukui,8,,,,6,8,¬‹´ì Œ’ˆê,12,33,87,2,1,3.85,81.23,0,0,0,0,2,1,2,1,1,14,11.1,16.6,22.2,9
20120405,fukui,8,,,,6,9,“àR ‹M—T,26,23,95,2,2,3.69,84.27,0,0,0,1,3,0,3,1,2,12,16.6,22.2,33.3,4
20120405,fukui,9,,,,1,1,’·àV “¹—Y,28,41,65,2,3,3.64,85.57,0,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,5
20120405,fukui,9,,,,2,2,‰Á“¡ Â,21,40,67,3,3,3.86,87.38,1,0,0,0,4,2,2,4,2,13,9.5,28.5,38.0,9
20120405,fukui,9,,,,3,3,R‘º —¶‘¾,27,25,97,2,2,3.77,84.18,5,7,1,2,2,0,2,3,6,11,9.0,22.7,50.0,8
20120405,fukui,9,,,,4,4,‘å] ”üs,23,32,88,3,2,3.85,81.66,1,2,0,6,0,0,2,4,0,12,11.1,33.3,33.3,6
20120405,fukui,9,,,,4,5,—Ñ ³i,18,35,77,2,3,3.79,82.90,0,0,0,0,1,0,1,0,0,20,4.7,4.7,4.7,7
20120405,fukui,9,,,,5,6,‰Ô‘º ’¼l,24,42,71,2,1,3.92,80.09,1,4,1,2,0,0,1,2,3,14,5.0,15.0,30.0,2
20120405,fukui,9,,,,5,7,“nç² ˆê—m,22,38,72,3,3,3.83,88.45,0,0,0,0,5,2,4,3,3,13,17.3,30.4,43.4,3
20120405,fukui,9,,,,6,8,O‰Y —Y‘å,4,25,98,2,2,3.71,81.37,5,4,0,3,2,0,5,0,0,19,20.8,20.8,20.8,4
20120405,fukui,9,,,,6,9,‘å–î «‘å,15,33,81,3,1,3.64,95.50,2,2,0,3,3,4,5,5,2,6,27.7,55.5,66.6,1
20120405,fukui,10,,,,1,1,‘åˆä ’,8,38,73,2,2,3.64,87.42,0,13,5,1,0,1,4,3,4,10,19.0,33.3,52.3,6
20120405,fukui,10,,,,2,2,“c’† ‘å‰î,24,34,83,2,3,3.794.08,87.47,3,0,0,0,2,1,2,1,5,13,9.5,14.2,38.0,2
20120405,fukui,10,,,,3,3,H“¡ ­u,2,32,84,3,1,3.863.79,93.40,2,0,0,0,6,4,3,7,0,10,15.0,50.0,50.0,4
20120405,fukui,10,,,,4,4,˜E ’q‘¥,27,46,56,3,3,3.71,82.23,1,0,0,0,1,2,1,2,3,15,4.7,14.2,28.5,7
20120405,fukui,10,,,,4,5,d‘q ‚j,16,26,95,3,2,3.794.08,96.00,1,17,10,1,0,0,9,2,2,8,42.8,52.3,61.9,5
20120405,fukui,10,,,,5,6,ŠÖ’J “N•½,25,29,92,2,2,3.85,81.08,1,13,5,1,0,0,4,2,1,17,16.6,25.0,29.1,9
20120405,fukui,10,,,,5,7,”nê —Eô,27,32,84,3,3,3.92,88.50,6,0,0,0,3,1,1,3,5,15,4.1,16.6,37.5,3
20120405,fukui,10,,,,6,8,‘å‰Í“à “S–î,7,41,73,2,3,3.71,81.95,2,0,0,0,0,1,0,1,3,16,0.0,5.0,20.0,8
20120405,fukui,10,,,,6,9,”‹Œ´ ‘å,24,32,86,3,3,4.00,85.27,7,2,0,5,2,0,7,0,1,14,31.8,31.8,36.3,1
20120405,fukui,11,,,,1,1,“¡ˆä F‘¥,28,33,82,3,3,3.71,94.47,3,0,0,1,9,1,6,5,4,8,26.0,47.8,65.2,2
20120405,fukui,11,,,,2,2,“¡“c W‰p,12,36,76,3,3,3.86,91.38,0,1,0,0,3,1,2,2,1,13,11.1,22.2,27.7,6
20120405,fukui,11,,,,3,3,˜h“c ‰Àj,18,28,88,3,2,3.79,94.65,6,13,2,9,0,0,6,5,4,8,26.0,47.8,65.2,9
20120405,fukui,11,,,,4,4,‹g–ì ³•F,11,34,87,3,3,3.92,86.54,1,0,0,0,1,0,0,1,3,8,0.0,8.3,33.3,3
20120405,fukui,11,,,,4,5,‹ààV Ki,7,26,91,3,1,3.71,87.33,4,5,1,3,2,0,5,1,0,15,23.8,28.5,28.5,5
20120405,fukui,11,,,,5,6,Ÿ–“ ’qg,14,45,59,2,1,4.00,79.50,1,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,7
20120405,fukui,11,,,,5,7,“àŠC ‰ë•v,10,33,83,3,3,3.69,91.17,1,0,0,1,5,1,2,5,2,14,8.6,30.4,39.1,1
20120405,fukui,11,,,,6,8,]–{ ”–¾,12,31,90,3,2,3.79,84.09,5,0,0,3,2,0,4,1,2,14,19.0,23.8,33.3,8
20120405,fukui,11,,,,6,9,ŒF–³ rˆê,16,43,72,3,3,3.85,90.50,4,1,1,0,3,0,4,0,3,11,22.2,22.2,38.8,4
20120501,fukui,1,,,,1,1,“¡Œ´ —E,33,43,63,2,3,3.69,85.66,0,0,0,0,4,2,3,3,1,14,14.2,28.5,33.3,1
20120501,fukui,1,,,,2,2,’J ¹‘¥,30,41,67,3,3,3.86,84.27,0,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,6
20120501,fukui,1,,,,3,3,‰œò Ci,11,42,63,2,3,3.79,90.23,0,0,0,0,3,2,3,2,3,7,20.0,33.3,53.3,4
20120501,fukui,1,,,,4,4,A–{ ‹à”ü,29,37,79,2,2,4.00,79.84,0,4,2,4,0,1,4,3,0,19,15.3,26.9,26.9,9
20120501,fukui,1,,,,4,5,‹÷“c K•,34,28,91,3,2,4.00,85.23,1,10,3,0,0,0,1,2,3,11,5.8,17.6,35.2,3
20120501,fukui,1,,,,5,6,Œ —T“ñ,40,33,84,2,1,3.69,79.16,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,5
20120501,fukui,1,,,,5,7,˜a“c ’õk,11,27,99,2,2,3.71,88.82,3,8,6,6,0,0,8,4,0,11,34.7,52.1,52.1,8
20120501,fukui,1,,,,6,8,Rè “o,15,51,47,2,3,3.75,79.22,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,7
20120501,fukui,1,,,,6,9,—Ñ –¾G,39,35,79,2,1,3.85,83.95,2,2,0,1,1,1,0,3,3,18,0.0,12.5,25.0,2
20120501,fukui,2,,,,1,1,‰iŒ´ “O,16,33,87,2,3,3.79,88.11,1,0,0,0,2,1,1,2,4,11,5.5,16.6,38.8,1
20120501,fukui,2,,,,2,2,‘åÀ Fs,22,37,74,3,2,4.08,88.15,1,7,5,2,1,0,5,3,1,12,23.8,38.0,42.8,9
20120501,fukui,2,,,,3,3,‘åŒE ‹P”V,43,41,72,3,3,3.77,85.85,0,0,0,0,1,0,0,1,1,6,0.0,12.5,25.0,7
20120501,fukui,2,,,,4,4,‘‘“c —³“l,44,24,97,2,2,3.71,79.80,0,3,1,0,0,0,0,1,4,16,0.0,4.7,23.8,8
20120501,fukui,2,,,,4,5,Â“‡ @m,22,48,51,3,3,3.64,85.55,1,0,0,0,2,1,2,1,2,14,10.5,15.7,26.3,3
20120501,fukui,2,,,,5,6,‹v•Û“c •ò•¶,18,33,86,2,3,3.64,78.26,1,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,2
20120501,fukui,2,,,,5,7,‰Í“c ˜aL,43,47,54,3,3,3.75,85.13,0,0,0,0,1,2,1,2,4,15,4.5,13.6,31.8,6
20120501,fukui,2,,,,6,8,“¡“c i,14,43,64,2,3,3.71,79.00,2,0,0,0,0,2,0,2,2,16,0.0,10.0,20.0,5
20120501,fukui,2,,,,6,9,¡“¡ N—T,21,26,99,2,2,3.77,87.38,3,9,5,5,0,0,7,3,0,11,33.3,47.6,47.6,4
20120501,fukui,3,,,,1,1,“í–Ø Fu˜Y,43,28,96,3,2,3.92,89.15,0,7,3,6,0,0,4,5,1,10,20.0,45.0,50.0,2
20120501,fukui,3,,,,2,2,‰ª“c ‘å–å,23,30,87,2,2,3.85,83.40,0,10,6,0,2,2,6,4,1,14,24.0,40.0,44.0,1
20120501,fukui,3,,,,3,3,’J’Ã‘q —Ç‘¾˜Y,22,41,72,2,3,3.71,83.75,0,0,0,0,2,2,2,2,2,14,10.0,20.0,30.0,8
20120501,fukui,3,,,,4,4,¬X Tˆê,23,46,58,2,3,3.77,81.50,0,0,0,0,1,0,0,1,3,19,0.0,4.3,17.3,3
20120501,fukui,3,,,,4,5,•ÄR ,12,33,88,2,2,4.08,82.04,3,13,4,0,0,0,1,3,4,15,4.3,17.3,34.7,7
20120501,fukui,3,,,,5,6,Šâ“c ‰p“W,33,43,67,2,3,3.93,76.75,1,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,6
20120501,fukui,3,,,,5,7,“’ó OŒõ,12,39,74,3,1,3.71,87.04,5,0,0,0,6,2,5,3,1,12,23.8,38.0,42.8,4
20120501,fukui,3,,,,6,8,‘å‹ø —T÷,41,45,60,2,3,3.77,79.95,1,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,9
20120501,fukui,3,,,,6,9,‹gì —T“ñ,44,30,86,3,3,3.86,90.70,1,0,0,0,2,2,2,2,3,13,10.0,20.0,35.0,5
20120501,fukui,4,,,,1,1,‹{˜ Œ\—S,18,26,96,3,2,3.85,87.29,1,10,5,4,0,0,8,1,3,12,33.3,37.5,50.0,1
20120501,fukui,4,,,,2,2,“c’† —T“ñ,13,42,73,3,3,3.85,88.36,1,0,0,0,2,2,1,3,0,9,7.6,30.7,30.7,5
20120501,fukui,4,,,,3,3,Ä“c ¹÷,23,36,79,3,2,3.92,84.70,1,8,0,5,0,0,4,1,0,15,20.0,25.0,25.0,9
20120501,fukui,4,,,,4,4,’|“à ~ˆê,28,38,77,3,1,3.77,80.83,1,1,0,0,2,0,2,0,2,15,10.5,10.5,21.0,4
20120501,fukui,4,,,,4,5,–{“c ‘ñ–ç,15,29,92,3,2,4.00,89.88,2,2,0,4,4,0,6,2,2,8,33.3,44.4,55.5,3
20120501,fukui,4,,,,5,6,’†ì ‘ì¡,36,49,54,2,3,3.86,77.09,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,7
20120501,fukui,4,,,,5,7,’Ò–{ Œ“s,28,41,66,2,3,3.71,87.94,0,0,0,0,6,2,5,3,1,9,27.7,44.4,50.0,2
20120501,fukui,4,,,,6,8,‰ª–ì «F,43,37,73,2,1,3.85,80.34,0,0,0,0,2,0,2,0,2,16,10.0,10.0,20.0,8
20120501,fukui,4,,,,6,9,œA“c _,24,42,64,3,3,3.69,82.04,0,0,0,1,3,0,2,2,2,18,8.3,16.6,25.0,6
20120501,fukui,5,,,,1,1,¬—Ñ ‘ìl,27,34,79,3,3,3.85,90.04,4,0,0,0,5,3,4,4,3,13,16.6,33.3,45.8,2
20120501,fukui,5,,,,2,2,—´–å T‘¾˜Y,33,26,96,2,2,3.79,85.17,0,10,1,5,1,0,4,3,2,14,17.3,30.4,39.1,3
20120501,fukui,5,,,,3,3,•¨•” ‘¡,13,38,76,2,1,3.79,82.66,1,0,0,0,1,1,1,1,1,9,8.3,16.6,25.0,5
20120501,fukui,5,,,,4,4,‹v•Ä N—²,36,41,65,3,3,3.85,82.47,0,0,0,0,1,0,0,1,3,19,0.0,4.3,17.3,9
20120501,fukui,5,,,,4,5,–k“c ºu,38,42,66,3,3,3.71,82.95,1,0,0,0,2,0,2,0,6,13,9.5,9.5,38.0,6
20120501,fukui,5,,,,5,6,–ØŒËŒû –Î—Y,18,42,63,2,3,3.71,76.71,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,7
20120501,fukui,5,,,,5,7,‘ë–ì Ÿ‘¾,10,25,92,2,1,3.79,84.23,1,2,0,2,0,1,1,2,2,16,4.7,14.2,23.8,4
20120501,fukui,5,,,,6,8,–{“c ’¼–ç,11,39,71,2,1,3.85,77.82,0,0,0,1,1,0,1,1,1,20,4.3,8.6,13.0,8
20120501,fukui,5,,,,6,9,ãŠ_ Œõ‰i,26,29,93,2,2,3.85,92.12,3,11,6,6,2,0,10,4,2,8,41.6,58.3,66.6,1
20120501,fukui,6,,,,1,1,Â–Ø N‹M,21,27,96,3,2,3.77,92.50,0,12,6,1,3,0,5,5,1,9,25.0,50.0,55.0,3
20120501,fukui,6,,,,2,2,l‹{ “N˜Y,26,38,71,3,3,3.86,93.60,0,0,0,0,5,2,3,4,2,8,17.6,41.1,52.9,4
20120501,fukui,6,,,,3,3,ŸNˆä ä,22,29,89,3,3,3.85,91.89,1,0,0,0,4,2,2,4,1,13,10.0,30.0,35.0,6
20120501,fukui,6,,,,4,4,–î“à —Ç˜a,10,36,75,3,1,3.79,91.52,2,0,0,1,4,1,3,3,5,10,14.2,28.5,52.3,1
20120501,fukui,6,,,,4,5,“nç³ –,40,39,73,3,3,3.85,91.95,0,0,0,0,1,3,1,3,3,14,4.7,19.0,33.3,7
20120501,fukui,6,,,,5,6,R‰º ˆê‹P,35,22,96,3,2,3.79,91.34,0,13,4,1,2,0,4,3,6,10,17.3,30.4,56.5,9
20120501,fukui,6,,,,5,7,‚—Ñ G÷,10,49,50,3,3,4.00,91.82,1,0,0,0,3,2,2,3,0,13,11.1,27.7,27.7,2
20120501,fukui,6,,,,6,8,™Œ´ ƒˆê,33,40,68,3,3,3.77,91.47,0,0,0,0,4,1,1,4,5,11,4.7,23.8,47.6,8
20120501,fukui,6,,,,6,9,óŒ© •q–ç,23,41,65,3,3,4.00,91.84,0,0,0,0,4,1,2,3,5,11,9.5,23.8,47.6,5
20120501,fukui,7,,,,1,1,¬‹´ GK,2,33,85,4,1,4.08,98.90,1,0,0,2,1,0,1,2,2,17,4.5,13.6,22.7,6
20120501,fukui,7,,,,2,2,OƒcÎ N—m,36,31,86,4,1,4.00,102.20,3,4,1,3,3,1,5,3,2,15,20.0,32.0,40.0,2
20120501,fukui,7,,,,3,3,‘¾“c ^ˆê,11,36,75,5,3,3.85,101.72,0,1,0,2,5,0,4,3,1,10,22.2,38.8,44.4,4
20120501,fukui,7,,,,4,4,¬“c‹Ë ‹`Œp,1,34,81,4,3,4.00,94.89,0,0,0,0,0,1,0,1,2,16,0.0,5.2,15.7,8
20120501,fukui,7,,,,4,5,²X–Ø _O,41,49,50,4,3,3.92,97.80,1,0,0,0,0,2,0,2,2,18,0.0,9.0,18.1,3
20120501,fukui,7,,,,5,6,‚‹´ Œ’‘¾,22,34,80,4,3,4.08,93.08,0,0,0,0,2,0,0,2,1,21,0.0,8.3,12.5,5
20120501,fukui,7,,,,5,7,–ì–{ ãÄ‘¾,39,27,91,4,3,3.79,102.64,2,0,0,0,2,1,1,2,2,10,6.6,20.0,33.3,1
20120501,fukui,7,,,,6,8,‰ª›½ _ˆê,14,43,69,4,3,4.17,94.50,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,7
20120501,fukui,7,,,,6,9,¼“c —Dˆê,8,26,90,4,2,3.85,101.94,2,9,1,3,2,0,3,3,3,10,15.7,31.5,47.3,9
20120501,fukui,8,,,,1,1,Â’Ë Œõˆê,28,31,90,4,2,3.86,97.42,1,6,1,1,0,0,0,2,2,11,0.0,13.3,26.6,2
20120501,fukui,8,,,,2,2,hŒû —zˆê,11,28,91,4,2,3.77,104.59,0,2,1,7,1,2,4,7,2,9,18.1,50.0,59.0,9
20120501,fukui,8,,,,3,3,ŒÃì Œ\,40,44,65,4,3,4.00,102.22,1,0,0,0,2,3,1,4,3,11,5.2,26.3,42.1,7
20120501,fukui,8,,,,4,4,Šâ–{ ƒ,33,30,94,4,2,3.86,97.38,1,2,1,3,1,0,4,1,1,16,18.1,22.7,27.2,8
20120501,fukui,8,,,,4,5,…“‡ Í,27,45,57,4,3,3.79,98.36,1,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,3
20120501,fukui,8,,,,5,6,’†ì ”i,43,36,78,4,3,3.77,92.23,0,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,4
20120501,fukui,8,,,,5,7,“c‘º ^L,10,37,83,5,3,3.79,103.50,2,0,0,0,3,3,1,5,2,13,4.7,28.5,38.0,5
20120501,fukui,8,,,,6,8,’Ë–{ ‹M—Y,21,40,70,4,3,3.86,94.36,1,0,0,0,2,0,2,0,0,20,9.0,9.0,9.0,1
20120501,fukui,8,,,,6,9,‘O”½ —Sˆê˜Y,34,38,81,4,3,3.85,100.10,0,0,0,0,1,2,0,3,1,17,0.0,14.2,19.0,6
20120501,fukui,9,,,,1,1,‚Œ´ mu,36,31,85,4,1,3.93,104.86,1,0,0,2,4,1,2,5,2,13,9.0,31.8,40.9,3
20120501,fukui,9,,,,2,2,²“¡ ¬l,29,38,71,4,3,3.92,97.35,0,1,0,0,3,0,3,0,5,12,15.0,15.0,40.0,7
20120501,fukui,9,,,,3,3,’J’Ã“c «Œá,7,32,83,5,1,3.85,104.00,1,0,0,0,4,0,1,3,4,14,4.5,18.1,36.3,2
20120501,fukui,9,,,,4,4,’¹¶ ’m”ª,38,36,77,4,3,3.79,96.61,1,0,0,1,4,1,2,4,1,15,9.0,27.2,31.8,4
20120501,fukui,9,,,,4,5,—Îì C•½,7,28,95,4,2,3.86,100.81,1,11,6,1,0,0,4,3,2,13,18.1,31.8,40.9,1
20120501,fukui,9,,,,5,6,˜a“c —FŠó,38,33,86,4,1,4.08,91.22,0,0,0,1,1,0,1,1,1,19,4.5,9.0,13.6,8
20120501,fukui,9,,,,5,7,¼ˆä ‰pK,23,48,52,4,3,3.86,98.57,2,0,0,0,4,0,3,1,2,13,15.7,21.0,31.5,6
20120501,fukui,9,,,,6,8,MŒ³ Œ ‘¢,27,29,92,4,2,4.15,92.00,0,12,1,0,0,0,0,1,2,26,0.0,3.4,10.3,9
