date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111209,maebashi,1,,,,6,8,“nç³ Æb,22,43,61,2,3,3.71,79.83,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,6
20111209,maebashi,1,,,,6,9,_R ~ˆê,11,41,74,2,1,3.79,81.56,1,0,0,0,4,0,2,2,3,16,8.6,17.3,30.4,9
20111209,maebashi,2,,,,1,1,“‡“c –ÎŠó,1,25,92,2,2,3.79,83.05,1,11,1,1,1,0,2,1,4,14,9.5,14.2,33.3,3
20111209,maebashi,2,,,,2,2,£ŒË ‹Mu,15,33,79,2,1,3.64,81.95,2,0,0,1,1,0,1,1,2,17,4.7,9.5,19.0,1
20111209,maebashi,2,,,,3,3,‘ë–ì Ÿ‘¾,10,25,92,2,2,3.71,85.17,5,4,1,3,3,0,3,4,4,17,10.7,25.0,39.2,4
20111209,maebashi,2,,,,4,4,‘º¼ ¸,14,48,52,2,3,3.92,80.00,2,0,0,0,1,2,1,2,2,14,5.2,15.7,26.3,5
20111209,maebashi,2,,,,4,5,Œã“¡ ­‹`,8,42,70,2,1,4.15,81.70,0,0,0,0,2,0,0,2,4,18,0.0,8.3,25.0,7
20111209,maebashi,2,,,,5,6,‚“c –õ–ç,10,34,81,2,3,3.64,76.48,0,0,0,0,1,0,1,0,1,23,4.0,4.0,8.0,9
20111209,maebashi,2,,,,5,7,—¢Œ© ­_,11,45,58,2,3,3.85,81.16,0,0,0,0,2,1,1,2,1,21,4.0,12.0,16.0,6
20111209,maebashi,2,,,,6,8,¡ˆä —L”N,12,41,65,2,3,3.77,78.92,0,0,0,0,1,1,0,2,2,21,0.0,8.0,16.0,8
20111209,maebashi,2,,,,6,9,“cè ”ü²•v,19,44,65,2,3,3.79,81.92,0,0,0,0,1,2,0,3,2,22,0.0,11.1,18.5,2
20111209,maebashi,3,,,,1,1,óÀ ¹m,22,30,87,3,2,3.77,85.35,10,3,1,3,3,1,4,4,2,11,19.0,38.0,47.6,5
20111209,maebashi,3,,,,2,2,RŒû iˆê,10,41,65,3,3,3.85,86.81,3,1,1,0,5,2,5,3,2,17,18.5,29.6,37.0,1
20111209,maebashi,3,,,,3,3,ŠJâ G–¾,2,36,79,3,3,3.85,93.85,2,0,0,0,8,3,5,6,4,12,18.5,40.7,55.5,6
20111209,maebashi,3,,,,4,4,{“¡ ‘ì,5,31,89,2,1,3.69,82.41,4,0,0,4,4,1,3,6,0,15,12.5,37.5,37.5,9
20111209,maebashi,3,,,,4,5,ˆÉ“¡ ‘å—,20,35,85,3,1,3.86,87.45,1,5,0,3,3,2,1,7,3,13,4.1,33.3,45.8,4
20111209,maebashi,3,,,,5,6,‹{‰º ,14,33,86,3,1,3.71,76.22,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,8
20111209,maebashi,3,,,,5,7,H“¡ —F÷,2,36,81,3,1,4.15,89.47,0,0,0,0,4,2,4,2,2,13,19.0,28.5,38.0,7
20111209,maebashi,3,,,,6,8,¼–{ „,11,35,78,2,3,3.77,79.54,0,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,3
20111209,maebashi,3,,,,6,9,ìŒ´ ‹`•F,12,44,58,3,3,3.79,90.79,2,0,0,1,7,1,5,4,5,10,20.8,37.5,58.3,2
20111209,maebashi,4,,,,1,1,âV“¡ ¹O,10,30,90,3,1,3.69,91.38,0,0,0,1,3,1,4,1,2,15,18.1,22.7,31.8,1
20111209,maebashi,4,,,,2,2,OàV Nl,4,26,91,3,3,3.86,92.50,2,0,0,0,3,4,1,6,5,11,4.3,30.4,52.1,9
20111209,maebashi,4,,,,3,3,“’ó ‘å•ã,12,26,96,2,2,3.673.60,88.54,1,14,3,4,1,0,3,5,6,11,12.0,32.0,56.0,3
20111209,maebashi,4,,,,4,4,²“¡ Šw,9,24,93,2,2,3.71,82.28,1,0,0,1,5,0,3,3,1,15,13.6,27.2,31.8,5
20111209,maebashi,4,,,,4,5,”~Œ´ ‘å¡,22,34,81,3,3,3.57,89.72,1,0,0,0,7,1,5,3,2,13,21.7,34.7,43.4,6
20111209,maebashi,4,,,,5,6,—é–Ø Œ’ˆê,7,40,67,2,3,3.79,81.57,1,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,8
20111209,maebashi,4,,,,5,7,‘]‰ä Œ›i,13,35,78,3,3,4.08,87.06,0,0,0,0,0,2,0,2,5,11,0.0,11.1,38.8,4
20111209,maebashi,4,,,,6,8,²–ì ‰iŒá,22,44,58,2,3,4.08,81.75,1,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,7
20111209,maebashi,4,,,,6,9,••” FK,10,44,59,2,3,3.71,84.12,1,0,0,0,0,3,0,3,3,18,0.0,12.5,25.0,2
20111209,maebashi,5,,,,1,1,‰Á“¡ ”E,5,44,59,3,3,3.85,89.00,2,0,0,0,3,2,2,3,3,14,9.0,22.7,36.3,4
20111209,maebashi,5,,,,2,2,•ĞÜ —º‘¾,11,24,92,3,2,3.71,93.66,2,5,3,2,1,0,4,2,1,5,33.3,50.0,58.3,1
20111209,maebashi,5,,,,3,3,¼ŠÛ —T‹I,12,31,86,2,1,3.86,83.03,1,1,0,2,2,4,1,7,2,16,3.8,30.7,38.4,9
20111209,maebashi,5,,,,4,4,R“c Tˆê˜Y,14,32,89,3,1,4.00,82.20,0,4,1,2,0,1,3,1,3,17,12.5,16.6,29.1,8
20111209,maebashi,5,,,,4,5,‰ª“c “N•v,7,29,92,2,1,3.71,85.72,2,2,0,0,5,1,4,2,6,12,16.6,25.0,50.0,3
20111209,maebashi,5,,,,5,6,’†‘º ‹gK,1,50,47,2,3,3.77,78.33,0,0,0,0,0,2,0,2,1,18,0.0,9.5,14.2,5
20111209,maebashi,5,,,,5,7,ŒI“c Oˆê,10,44,60,3,3,3.71,85.52,0,0,0,2,4,2,5,3,1,12,23.8,38.0,42.8,6
20111209,maebashi,5,,,,6,8,”“c  –ç,22,39,71,3,3,3.79,81.84,2,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,7
20111209,maebashi,5,,,,6,9,ˆÀ•” ’B–ç,11,34,83,3,3,3.85,92.90,0,0,0,1,3,1,2,3,6,10,9.5,23.8,52.3,2
20111209,maebashi,6,,,,1,1,“àR ‘ñ,40,29,88,4,2,3.85,94.36,8,5,2,3,0,0,3,2,0,17,13.6,22.7,22.7,9
20111209,maebashi,6,,,,2,2,Âè ‚u,9,39,72,4,3,3.92,100.36,0,0,0,0,1,1,1,1,6,15,4.3,8.6,34.7,1
20111209,maebashi,6,,,,3,3,RŒû ‘å•,10,30,88,4,1,3.86,95.57,1,0,0,0,0,0,0,0,1,7,0.0,0.0,12.5,2
20111209,maebashi,6,,,,4,4,˜h“c Ki,18,26,92,4,3,3.92,93.43,1,3,0,0,0,0,0,0,1,22,0.0,0.0,4.3,5
20111209,maebashi,6,,,,4,5,ˆÉ“¡ ˆê‹M,9,39,72,4,3,3.85,98.00,0,0,0,0,2,2,1,3,4,18,3.8,15.3,30.7,3
20111209,maebashi,6,,,,5,6,‘å˜a“c Šw,18,41,65,4,1,3.85,93.30,0,0,0,0,2,0,2,0,0,18,10.0,10.0,10.0,8
20111209,maebashi,6,,,,5,7,ŸNˆä ‹IK,10,40,68,4,3,3.92,97.36,0,0,0,0,0,4,0,4,3,18,0.0,16.0,28.0,6
20111209,maebashi,6,,,,6,8,’†ì ”i,43,36,78,4,3,3.69,93.42,1,0,0,0,0,1,0,1,0,13,0.0,7.1,7.1,7
20111209,maebashi,6,,,,6,9,‰Í‘º ‰ëÍ,13,28,92,4,2,3.793.71,95.53,1,12,2,2,0,0,1,3,2,20,3.8,15.3,23.0,4
20111209,maebashi,7,,,,1,1,‚—Ñ G÷,10,48,50,4,3,4.00,98.00,0,0,0,0,1,1,1,1,4,19,4.0,8.0,24.0,1
20111209,maebashi,7,,,,2,2,‘å‹v•Û ’¼–ç,36,34,85,4,1,4.00,95.25,3,3,0,2,0,1,1,2,2,16,4.7,14.2,23.8,8
20111209,maebashi,7,,,,3,3,‹g“c Œ’s,23,34,87,4,3,3.92,100.18,1,0,0,0,4,2,3,3,1,20,11.1,22.2,25.9,5
20111209,maebashi,7,,,,4,4,ŠOR O•½,23,33,88,4,2,3.85,93.85,0,1,0,1,1,0,1,1,2,17,4.7,9.5,19.0,3
20111209,maebashi,7,,,,4,5,‘å‹´ “O,9,38,72,4,3,3.77,96.08,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20111209,maebashi,7,,,,5,6,ê“¡ Œ÷‰v,1,39,76,4,3,3.85,91.61,0,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,9
20111209,maebashi,7,,,,5,7,‹àq “N‘å,11,23,95,4,2,3.85,96.00,2,17,2,0,0,1,1,2,2,21,3.8,11.5,19.2,2
20111209,maebashi,7,,,,6,8,–î’[ ½“ñ,10,46,55,4,3,3.85,91.91,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,4
20111209,maebashi,7,,,,6,9,”’ˆä ˆê‹@,23,42,65,4,3,3.64,99.80,1,0,0,0,3,1,3,1,2,16,13.6,18.1,27.2,6
20111209,maebashi,8,,,,1,1,“V“c —T‹P,10,26,91,5,2,3.79,103.14,1,10,2,4,2,0,6,2,2,17,22.2,29.6,37.0,9
20111209,maebashi,8,,,,2,2,Rª ‹`O,35,49,47,4,3,3.71,99.40,0,0,0,0,0,1,0,1,2,17,0.0,5.0,15.0,2
20111209,maebashi,8,,,,3,3,{“¡ ½,12,26,92,4,2,3.77,101.81,0,1,0,1,2,3,2,4,4,17,7.4,22.2,37.0,6
20111209,maebashi,8,,,,4,4,‘åŒF ³‘¾˜Y,4,39,78,4,3,4.08,96.28,0,0,0,0,3,1,2,2,2,16,9.0,18.1,27.2,7
20111209,maebashi,8,,,,4,5,Â“c @,12,42,65,4,3,3.77,99.95,0,0,0,0,1,2,0,3,3,17,0.0,13.0,26.0,8
20111209,maebashi,8,,,,5,6,Îâ ‰iŒŞ,33,25,93,4,2,4.00,89.80,0,1,0,0,0,0,0,0,0,10,0.0,0.0,0.0,5
20111209,maebashi,8,,,,5,7,¬‹´ –¾‹I,2,38,73,4,3,3.83,101.75,4,0,0,0,8,2,4,6,4,15,13.7,34.4,48.2,1
20111209,maebashi,8,,,,6,8,ˆ® Œ’‘¾˜Y,14,37,73,4,3,4.00,94.38,0,0,0,0,1,0,1,0,1,11,7.6,7.6,15.3,3
20111209,maebashi,8,,,,6,9,¬—Ñ Š°®,27,30,87,4,3,3.86,99.94,3,0,0,0,3,3,1,5,2,12,5.0,30.0,40.0,4
20111209,maebashi,9,,,,1,1,–¾“c tŠì,1,30,89,5,3,3.86,111.42,0,0,0,0,5,2,4,3,3,6,25.0,43.7,62.5,3
20111209,maebashi,9,,,,2,2,¼‰ª “ÄÆ,21,29,97,4,2,3.85,103.45,0,17,6,1,0,0,4,3,3,12,18.1,31.8,45.4,1
20111209,maebashi,9,,,,3,3,Îì ‰ë–],10,25,91,4,2,4.00,102.90,1,8,2,3,0,0,2,3,4,13,9.0,22.7,40.9,5
20111209,maebashi,9,,,,4,4,‹gŒ´ —F•F,14,33,83,4,1,4.23,96.80,1,1,0,3,2,0,3,2,2,14,14.2,23.8,33.3,6
20111209,maebashi,9,,,,4,5,R–{ ‰Àk,27,37,71,5,3,3.79,103.80,2,0,0,0,6,2,5,3,1,7,31.2,50.0,56.2,4
20111209,maebashi,9,,,,5,6,¬R ‘ô–,43,37,75,4,3,3.85,94.42,0,0,0,0,0,1,0,1,1,5,0.0,14.2,28.5,9
20111209,maebashi,9,,,,5,7,¼”ö ~,21,36,77,4,2,3.86,99.87,0,0,0,1,2,2,3,2,2,17,12.5,20.8,29.1,8
20111209,maebashi,9,,,,6,8,•ĞR ²,40,50,52,4,3,4.00,94.80,0,0,0,0,0,1,0,1,1,23,0.0,4.0,8.0,2
20111209,maebashi,9,,,,6,9,ˆÀâ —mˆê,14,35,79,4,3,3.86,99.76,0,0,0,0,4,0,2,2,6,11,9.5,19.0,47.6,7
20111209,maebashi,10,,,,1,1,’ö’Ë ‹Bu,7,37,76,3,3,3.85,91.83,0,0,0,0,7,4,6,5,1,12,25.0,45.8,50.0,3
20111209,maebashi,10,,,,2,2,ˆ°àV ’CO,8,23,95,3,1,3.71,93.60,0,1,1,1,0,1,2,1,0,3,33.3,50.0,50.0,1
20111209,maebashi,10,,,,3,3,” “c —D÷,2,21,98,2,2,3.71,92.23,0,13,8,4,0,0,7,5,3,6,33.3,57.1,71.4,9
20111209,maebashi,10,,,,4,4,ŠÖª ’l,7,25,94,3,2,3.77,91.50,4,8,3,2,0,0,2,3,6,13,8.3,20.8,45.8,8
20111209,maebashi,10,,,,4,5,‚R ‘,13,40,68,3,3,3.85,94.08,4,0,0,0,5,3,3,5,6,10,12.5,33.3,58.3,4
20111209,maebashi,10,,,,5,6,•“c [,9,37,73,3,3,4.00,88.45,0,0,0,0,3,5,2,6,4,12,8.3,33.3,50.0,2
20111209,maebashi,10,,,,5,7,‰¬–ì “N,14,37,75,3,3,3.86,92.66,2,0,0,0,3,1,1,3,4,13,4.7,19.0,38.0,5
20111209,maebashi,10,,,,6,8,¬´ Œª“ñ˜Y,12,28,90,3,1,3.71,88.47,3,1,1,0,2,4,2,5,4,10,9.5,33.3,52.3,7
20111209,maebashi,10,,,,6,9,Rè «K,5,24,92,3,2,3.77,95.42,5,2,1,8,1,0,6,4,5,6,28.5,47.6,71.4,6
20111209,maebashi,11,,,,1,1,ˆ¢’| ’qj,36,29,90,5,1,4.00,109.42,1,8,3,1,3,0,6,1,2,12,28.5,33.3,42.8,2
20111209,maebashi,11,,,,2,2,ŠÛR Œ[ˆê,22,36,74,4,1,3.77,100.85,4,0,0,3,1,1,2,3,3,13,9.5,23.8,38.0,5
20111209,maebashi,11,,,,3,3,•–Ø ½ˆê,28,44,60,4,1,3.77,100.04,3,1,0,4,1,3,3,5,3,14,12.0,32.0,44.0,4
20111209,maebashi,11,,,,4,4,“¿‹g L‹I,40,34,84,4,3,3.71,94.48,0,0,0,0,2,0,1,1,1,22,4.0,8.0,12.0,7
20111209,maebashi,11,,,,4,5,‚“c Œ’ˆê,36,44,61,4,3,3.92,100.45,0,0,0,0,4,1,4,1,1,18,16.6,20.8,25.0,1
20111209,maebashi,11,,,,5,6,¼“c ¡”V,27,37,73,4,1,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20111209,maebashi,11,,,,5,7,‰º“c ˜a”ü,43,38,72,4,3,3.77,101.00,0,0,0,0,4,2,4,2,0,9,26.6,40.0,40.0,3
20111209,maebashi,11,,,,6,8,‹v•Û ‹`O,18,44,59,4,3,3.85,91.05,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,6
20111209,maebashi,11,,,,6,9,Ä“c —³j,22,23,96,4,2,3.86,102.65,0,7,2,2,2,1,2,5,1,12,10.0,35.0,40.0,8
20111209,maebashi,12,,,,1,1,‹R ‹ML,8,30,92,5,2,3.85,108.88,1,4,1,5,1,0,3,4,1,11,15.7,36.8,42.1,1
20111209,maebashi,12,,,,2,2,¬”W ³‹`,12,30,88,5,2,4.00,106.82,1,9,4,5,0,0,5,4,2,12,21.7,39.1,47.8,9
20111209,maebashi,12,,,,3,3,“‡–ì _i,23,42,62,5,3,3.71,106.18,3,0,0,0,4,1,4,1,4,13,18.1,22.7,40.9,5
20111209,maebashi,12,,,,4,4,ŠİàV Œ«‘¾,11,25,91,4,2,3.77,105.09,1,15,3,5,0,0,5,3,4,10,22.7,36.3,54.5,8
20111209,maebashi,12,,,,4,5,ŒËç³ —T«,8,40,72,5,3,3.86,106.04,1,0,0,0,3,2,2,3,2,16,8.6,21.7,30.4,3
20111209,maebashi,12,,,,5,6,“›ˆä —TÆ,28,30,89,5,2,3.86,99.68,0,13,3,3,0,0,4,2,3,13,18.1,27.2,40.9,7
20111209,maebashi,12,,,,5,7,²X–Ø —´–ç,14,46,57,5,3,3.79,104.43,0,0,0,0,4,0,4,0,0,13,23.5,23.5,23.5,4
20111209,maebashi,12,,,,6,8,•y‰ª Œ’ˆê,21,42,64,4,3,3.85,101.50,2,0,0,0,3,1,3,1,4,17,12.0,16.0,32.0,6
20111209,maebashi,12,,,,6,9,²“¡ ‰x•v,9,32,86,5,3,3.77,110.37,0,0,0,2,3,2,4,3,1,9,23.5,41.1,47.0,2
20111220,maebashi,1,,,,1,1,’·’J Œ’i,4,33,88,1,1,3.69,69.69,1,1,0,0,1,1,0,2,2,9,0.0,15.3,30.7,3
20111220,maebashi,1,,,,2,2,ŠÖª ‘åŒå,11,28,91,1,2,4.00,74.42,7,3,1,4,3,0,5,3,3,15,19.2,30.7,42.3,8
20111220,maebashi,1,,,,3,3,–{‘½ “N–ç,12,23,97,1,2,3.64,76.21,0,6,1,7,2,0,5,5,5,13,17.8,35.7,53.5,2
20111220,maebashi,1,,,,4,4,²“¡ Œõ_,9,48,52,1,3,3.71,69.66,1,0,0,0,2,1,0,3,1,20,0.0,12.5,16.6,5
20111220,maebashi,1,,,,4,5,‰ŸØ Šw,11,44,59,1,3,3.77,72.12,1,0,0,0,5,4,4,5,0,24,12.1,27.2,27.2,7
20111220,maebashi,1,,,,5,6,”Ñ“c ‹`L,13,51,44,1,3,3.92,64.20,1,0,0,0,1,0,0,1,2,27,0.0,3.3,10.0,9
20111220,maebashi,1,,,,5,7,O‰Y •½u˜Y,5,22,100,1,2,3.69,72.13,1,2,0,0,1,1,0,2,2,11,0.0,13.3,26.6,6
20111220,maebashi,1,,,,6,8,‘O“‡ ‹±•½,20,23,98,1,2,3.69,69.59,1,2,0,1,0,0,0,1,3,11,0.0,6.6,26.6,4
20111220,maebashi,1,,,,6,9,²“¡ WO,12,43,61,1,3,3.93,75.50,0,0,0,0,6,4,3,7,3,15,10.7,35.7,46.4,1
20111220,maebashi,2,,,,1,1,“c‘º •m,15,32,84,1,2,3.75,75.00,5,1,1,7,5,0,7,6,5,11,24.1,44.8,62.0,1
20111220,maebashi,2,,,,2,2,R–{ Œb‰î,7,31,100,1,2,3.77,77.33,0,10,5,4,1,0,6,4,4,8,27.2,45.4,63.6,4
20111220,maebashi,2,,,,3,3,Ä“c Œ›’j,22,51,45,1,3,3.77,70.82,1,0,0,0,1,1,1,1,2,24,3.5,7.1,14.2,3
20111220,maebashi,2,,,,4,4,‘å–Ø “§,13,28,98,1,2,3.64,68.23,2,7,1,2,0,0,2,1,2,20,8.0,12.0,20.0,5
20111220,maebashi,2,,,,4,5,–F‰ê ^l,7,27,89,1,1,3.71,69.88,3,1,1,0,3,0,1,3,5,17,3.8,15.3,34.6,7
20111220,maebashi,2,,,,5,6,¬—Ñ Œ’,10,40,72,1,3,3.64,61.51,6,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20111220,maebashi,2,,,,5,7,‚‹´ —C•ã,14,24,96,1,2,3.85,74.57,0,1,0,2,2,2,2,4,4,12,9.0,27.2,45.4,2
20111220,maebashi,2,,,,6,8,–î“‡ —Eˆê˜N,10,32,84,1,2,3.643.86,66.74,8,7,1,3,0,0,2,2,3,24,6.4,12.9,22.5,8
20111220,maebashi,2,,,,6,9,‚‹´ —mˆê,13,50,47,1,3,4.08,71.62,0,0,0,0,1,0,0,1,6,30,0.0,2.7,18.9,6
20111220,maebashi,3,,,,1,1,‹g“c “N–ç,8,38,70,1,1,3.77,74.58,1,0,0,0,2,3,2,3,7,19,6.4,16.1,38.7,5
20111220,maebashi,3,,,,2,2,‘ŠàV ˆ®,15,24,98,1,2,3.71,73.28,6,10,5,4,1,1,8,3,3,19,24.2,33.3,42.4,1
20111220,maebashi,3,,,,3,3,O‰Y ãÄ‘å,4,21,98,1,2,3.64,78.33,2,11,7,3,2,0,8,4,4,9,32.0,48.0,64.0,2
20111220,maebashi,3,,,,4,4,óŒ© ˜al,10,44,63,1,3,3.79,69.45,0,1,0,0,2,1,0,3,2,28,0.0,9.0,15.1,9
20111220,maebashi,3,,,,4,5,‰Íã —zˆê,12,35,99,1,2,3.67,74.33,0,4,2,1,1,0,2,2,2,18,8.3,16.6,25.0,3
20111220,maebashi,3,,,,5,6,V’J —²L,10,51,48,1,3,3.79,61.84,13,0,0,0,0,0,0,0,0,33,0.0,0.0,0.0,8
20111220,maebashi,3,,,,5,7,‘ºã ‹M•F,9,25,100,1,2,3.71,70.29,0,8,5,4,0,0,8,1,3,12,33.3,37.5,50.0,6
20111220,maebashi,3,,,,6,8,—é–Ø L“ñ,14,45,59,1,3,3.85,68.96,0,0,0,0,3,1,2,2,4,25,6.0,12.1,24.2,4
20111220,maebashi,3,,,,6,9,²X–Ø ˜a‘å,3,33,83,1,3,3.71,70.29,0,0,0,0,0,2,0,2,0,25,0.0,7.4,7.4,7
20111220,maebashi,4,,,,1,1,ˆÉ‹½ ƒfƒjƒX,14,34,82,1,1,3.86,74.22,1,3,0,4,4,1,6,3,3,19,19.3,29.0,38.7,1
20111220,maebashi,4,,,,2,2,“n•Ó ³Œõ,7,23,95,1,2,3.79,80.20,6,1,0,2,15,3,11,9,3,7,36.6,66.6,76.6,2
20111220,maebashi,4,,,,3,3,ŸNˆä ‹v—Y,13,51,49,1,3,3.86,72.44,0,0,0,0,3,0,1,2,5,19,3.7,11.1,29.6,5
20111220,maebashi,4,,,,4,4,›¶ Ÿ”ü,14,43,65,1,3,3.85,69.72,0,1,0,0,4,3,0,7,4,22,0.0,21.2,33.3,8
20111220,maebashi,4,,,,4,5,—é–Ø —Fm,7,36,85,1,3,3.77,74.39,2,0,0,0,3,5,2,6,7,14,6.8,27.5,51.7,3
20111220,maebashi,4,,,,5,6,“n•Ó á©Æ,5,21,98,1,2,3.92,63.73,1,3,0,0,1,1,1,1,0,28,3.3,6.6,6.6,9
20111220,maebashi,4,,,,5,7,Vˆä Œ›,11,44,59,1,3,3.85,71.19,0,0,0,0,0,3,0,3,6,27,0.0,8.3,25.0,6
20111220,maebashi,4,,,,6,8,‹{–{ ”,22,44,68,1,3,4.00,64.76,0,0,0,0,0,0,0,0,1,29,0.0,0.0,3.3,7
20111220,maebashi,4,,,,6,9,’·À Œª‘¾,13,22,99,1,2,3.77,72.90,5,12,6,2,3,1,6,6,2,19,18.1,36.3,42.4,4
20111220,maebashi,5,,,,1,1,’†“c Œ’‘¾,11,21,99,1,2,3.57,81.36,4,2,0,4,4,0,8,0,1,3,66.6,66.6,75.0,1
20111220,maebashi,5,,,,2,2,˜a“c •¶b,10,37,74,1,3,3.85,72.07,1,0,0,0,0,1,0,1,7,21,0.0,3.4,27.5,4
20111220,maebashi,5,,,,3,3,–÷‰º ’¼‹P,1,23,95,1,2,3.64,73.03,1,16,4,3,0,1,6,2,2,20,20.0,26.6,33.3,6
20111220,maebashi,5,,,,4,4,rì ‘å•ã,22,27,100,1,2,3.64,69.09,0,11,1,1,0,0,1,1,3,16,4.7,9.5,23.8,3
20111220,maebashi,5,,,,4,5,”’ì «‘¾,2,24,93,1,2,3.71,71.66,8,1,1,1,0,5,1,6,3,17,3.7,25.9,37.0,8
20111220,maebashi,5,,,,5,6,‚‹´ ˜a¹,8,33,87,1,2,3.71,66.03,1,8,0,3,1,0,2,2,4,25,6.0,12.1,24.2,7
20111220,maebashi,5,,,,5,7,H“¡ “¿—Y,4,47,56,1,3,3.71,69.45,0,0,0,0,2,4,0,6,2,25,0.0,18.1,24.2,9
20111220,maebashi,5,,,,6,8,’†’Ãì ‘å•ã,22,36,78,1,1,3.86,68.26,3,0,0,1,1,0,1,1,3,25,3.3,6.6,16.6,2
20111220,maebashi,5,,,,6,9,âV“¡ º“ñ,9,42,63,1,3,3.64,70.79,0,1,0,1,2,1,2,2,6,24,5.8,11.7,29.4,5
20111220,maebashi,6,,,,1,1,O’J KG,1,45,67,3,3,3.79,88.40,0,0,0,2,10,0,9,3,1,14,33.3,44.4,48.1,3
20111220,maebashi,6,,,,2,2,–x“à ¸,8,23,95,2,2,3.85,83.48,1,17,3,2,0,1,4,2,3,18,14.8,22.2,33.3,1
20111220,maebashi,6,,,,3,3,ˆäã ‘P—T,11,36,75,2,1,3.69,81.29,3,7,2,2,1,0,0,5,3,19,0.0,18.5,29.6,6
20111220,maebashi,6,,,,4,4,•Ÿ“c —z¶,9,49,49,2,3,4.08,78.33,2,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,8
20111220,maebashi,6,,,,4,5,ˆ¢•” •¶—Y,13,49,50,2,3,3.85,83.78,1,0,0,0,2,3,1,4,2,16,4.3,21.7,30.4,5
20111220,maebashi,6,,,,5,6,Îˆä Œ\ˆê,1,39,70,2,3,3.85,77.73,0,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,9
20111220,maebashi,6,,,,5,7,•x‰ª •u,8,40,70,3,3,3.79,85.32,0,0,0,0,1,2,1,2,7,18,3.5,10.7,35.7,2
20111220,maebashi,6,,,,6,8,“y‰® Ls,13,37,76,2,3,3.86,77.73,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,7
20111220,maebashi,6,,,,6,9,‚’J •qj,2,26,91,2,2,3.71,86.62,0,13,10,1,0,0,7,4,1,15,25.9,40.7,44.4,4
20111220,maebashi,7,,,,1,1,Ä“c Œ÷ˆê˜Y,14,35,79,3,3,3.79,90.05,0,0,0,0,4,3,3,4,2,9,16.6,38.8,50.0,2
20111220,maebashi,7,,,,2,2,sì Œ’‘¾,13,36,82,3,2,3.85,87.42,6,13,2,5,2,0,5,4,2,15,19.2,34.6,42.3,1
20111220,maebashi,7,,,,3,3,ˆ¢•” ‹MŒõ,4,33,83,2,1,3.64,83.37,1,1,0,0,1,0,1,0,3,20,4.1,4.1,16.6,5
20111220,maebashi,7,,,,4,4,‘ê‘ò C,11,47,56,2,3,3.79,81.42,6,0,0,0,4,1,0,5,4,19,0.0,17.8,32.1,4
20111220,maebashi,7,,,,4,5,»ì G÷,14,44,59,3,3,3.79,82.53,1,0,0,2,3,2,4,3,3,20,13.3,23.3,33.3,3
20111220,maebashi,7,,,,5,6,‘â Œå,4,50,49,2,3,4.33,76.73,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,9
20111220,maebashi,7,,,,5,7,â¼ —C‰î,12,31,87,2,2,3.85,85.91,0,12,4,5,0,0,7,2,1,14,29.1,37.5,41.6,7
20111220,maebashi,7,,,,6,8,—é–Ø ’B–ç,7,26,97,2,2,3.77,78.63,3,5,1,1,3,0,2,3,1,16,9.0,22.7,27.2,6
20111220,maebashi,7,,,,6,9,ì‘º —m,13,40,68,3,3,3.79,84.59,1,0,0,0,5,0,3,2,3,20,10.7,17.8,28.5,8
20111220,maebashi,8,,,,1,1,aì ‘m,15,34,84,2,2,4.00,81.53,4,9,1,2,0,1,3,1,5,17,11.5,15.3,34.6,4
20111220,maebashi,8,,,,2,2,¼è ˆÉ²‰›,7,33,81,3,1,3.71,87.51,2,0,0,0,4,3,3,4,3,17,11.1,25.9,37.0,1
20111220,maebashi,8,,,,3,3,¯–ì ’C–ç,9,25,95,3,2,4.00,88.29,0,8,2,6,0,0,6,2,2,17,22.2,29.6,37.0,5
20111220,maebashi,8,,,,4,4,O} F²,22,31,86,2,1,3.69,79.65,2,0,0,0,0,0,0,0,4,21,0.0,0.0,16.0,9
20111220,maebashi,8,,,,4,5,—é–Ø ˜a—Y,9,41,65,3,3,3.92,87.33,2,0,0,0,6,3,4,5,4,14,14.8,33.3,48.1,2
20111220,maebashi,8,,,,5,6,‚‹´ ‹`–¾,10,39,73,2,3,3.71,76.71,1,0,0,0,3,0,1,2,0,25,3.5,10.7,10.7,8
